My SLURM_ARRAY_TASK_ID:  36
Running model ctrl
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode True
2021-03-22 08:18:50.107214: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 209771.84it/s]
 0it [00:00, ?it/s] 1111it [00:00, 207455.78it/s]
 0it [00:00, ?it/s] 1111it [00:00, 209790.73it/s]
 0it [00:00, ?it/s] 1111it [00:00, 207946.44it/s]
 0it [00:00, ?it/s] 1111it [00:00, 204820.52it/s]
 0it [00:00, ?it/s] 1111it [00:00, 200355.65it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202453.48it/s]
 0it [00:00, ?it/s] 1111it [00:00, 204892.57it/s]
 0it [00:00, ?it/s] 1112it [00:00, 199421.33it/s]
 layers:   0%|          | 0/49 [00:00<?, ?it/s]
248it [00:07, 31.30it/s][A
252it [00:08, 31.29it/s][A
256it [00:08, 31.29it/s][A
260it [00:08, 31.30it/s][A
264it [00:08, 31.29it/s][A
268it [00:08, 31.25it/s][A
272it [00:08, 31.21it/s][A
276it [00:08, 31.24it/s][A
280it [00:08, 31.24it/s][A
284it [00:09, 31.29it/s][A
288it [00:09, 31.33it/s][A
292it [00:09, 31.32it/s][A
296it [00:09, 31.31it/s][A
300it [00:09, 31.33it/s][A
304it [00:09, 31.35it/s][A
308it [00:09, 31.34it/s][A
312it [00:09, 31.29it/s][A
316it [00:10, 31.27it/s][A
320it [00:10, 31.25it/s][A
324it [00:10, 31.26it/s][A
328it [00:10, 31.26it/s][A
332it [00:10, 31.25it/s][A
336it [00:10, 31.22it/s][A
340it [00:10, 31.24it/s][A
344it [00:10, 31.26it/s][A
348it [00:11, 31.27it/s][A
352it [00:11, 31.29it/s][A
356it [00:11, 31.31it/s][A
360it [00:11, 31.30it/s][A
364it [00:11, 31.32it/s][A
368it [00:11, 31.34it/s][A
372it [00:11, 31.35it/s][A
376it [00:12, 31.35it/s][A
380it [00:12, 31.34it/s][A
384it [00:12, 31.33it/s][A
388it [00:12, 31.31it/s][A
392it [00:12, 31.29it/s][A
396it [00:12, 31.25it/s][A
400it [00:12, 31.26it/s][A
404it [00:12, 31.37it/s][A
408it [00:13, 31.35it/s][A
412it [00:13, 31.36it/s][A
416it [00:13, 31.37it/s][A
420it [00:13, 31.38it/s][A
424it [00:13, 31.36it/s][A
428it [00:13, 31.37it/s][A
432it [00:13, 31.38it/s][A
436it [00:13, 31.39it/s][A
440it [00:14, 31.35it/s][A
444it [00:14, 31.33it/s][A
448it [00:14, 31.30it/s][A
452it [00:14, 31.32it/s][A
456it [00:14, 31.27it/s][A
460it [00:14, 31.23it/s][A
464it [00:14, 31.26it/s][A
468it [00:14, 31.27it/s][A
472it [00:15, 31.28it/s][A
476it [00:15, 31.27it/s][A
480it [00:15, 31.29it/s][A
484it [00:15, 31.29it/s][A
488it [00:15, 31.30it/s][A
492it [00:15, 31.31it/s][A
496it [00:15, 31.31it/s][A
500it [00:15, 31.34it/s][A
504it [00:16, 31.35it/s][A
508it [00:16, 31.33it/s][A
512it [00:16, 31.30it/s][A
516it [00:16, 31.24it/s][A
520it [00:16, 31.21it/s][A
524it [00:16, 31.32it/s][A
528it [00:16, 31.35it/s][A
532it [00:17, 31.42it/s][A
536it [00:17, 31.45it/s][A
540it [00:17, 31.48it/s][A
544it [00:17, 31.50it/s][A
548it [00:17, 31.51it/s][A
552it [00:17, 31.55it/s][A
556it [00:17, 31.57it/s][A
560it [00:17, 31.54it/s][A
564it [00:18, 31.60it/s][A
568it [00:18, 31.57it/s][A
572it [00:18, 31.54it/s][A
576it [00:18, 31.49it/s][A
580it [00:18, 31.43it/s][A
584it [00:18, 31.43it/s][A
588it [00:18, 31.41it/s][A
592it [00:18, 31.42it/s][A
596it [00:19, 31.43it/s][A
600it [00:19, 31.42it/s][A
604it [00:19, 31.41it/s][A
608it [00:19, 31.36it/s][A
612it [00:19, 31.37it/s][A
616it [00:19, 31.45it/s][A
620it [00:19, 31.47it/s][A
624it [00:19, 31.51it/s][A
628it [00:20, 31.55it/s][A
632it [00:20, 31.57it/s][A
636it [00:20, 31.58it/s][A
640it [00:20, 31.63it/s][A
644it [00:20, 31.67it/s][A
648it [00:20, 31.61it/s][A
652it [00:20, 31.60it/s][A
656it [00:20, 31.59it/s][A
660it [00:21, 31.56it/s][A
664it [00:21, 31.59it/s][A
668it [00:21, 31.36it/s][A
672it [00:21, 31.38it/s][A
676it [00:21, 31.42it/s][A
680it [00:21, 31.44it/s][A
684it [00:21, 31.49it/s][A
688it [00:21, 31.51it/s][A
692it [00:22, 31.52it/s][A
696it [00:22, 31.53it/s][A
700it [00:22, 31.50it/s][A
704it [00:22, 31.53it/s][A
708it [00:22, 31.52it/s][A
712it [00:22, 31.54it/s][A
716it [00:22, 31.54it/s][A
720it [00:22, 31.57it/s][A
724it [00:23, 31.56it/s][A
728it [00:23, 31.57it/s][A
732it [00:23, 31.58it/s][A
736it [00:23, 31.53it/s][A
740it [00:23, 31.56it/s][A
744it [00:23, 31.79it/s][A
748it [00:23, 31.66it/s][A
752it [00:23, 31.56it/s][A
756it [00:24, 31.50it/s][A
760it [00:24, 31.45it/s][A
764it [00:24, 31.41it/s][A
768it [00:24, 31.35it/s][A
772it [00:24, 31.32it/s][A
776it [00:24, 31.31it/s][A
780it [00:24, 31.36it/s][A
784it [00:25, 31.36it/s][A
788it [00:25, 31.37it/s][A
792it [00:25, 31.38it/s][A
796it [00:25, 31.40it/s][A
800it [00:25, 31.39it/s][A
804it [00:25, 31.37it/s][A
808it [00:25, 31.37it/s][A
812it [00:25, 31.37it/s][A
816it [00:26, 31.38it/s][A
820it [00:26, 31.37it/s][A
824it [00:26, 31.37it/s][A
828it [00:26, 31.38it/s][A
832it [00:26, 31.37it/s][A
836it [00:26, 31.34it/s][A
840it [00:26, 31.33it/s][A
844it [00:26, 31.36it/s][A
848it [00:27, 31.39it/s][A
852it [00:27, 31.42it/s][A
856it [00:27, 31.44it/s][A
860it [00:27, 31.46it/s][A
864it [00:27, 31.46it/s][A
868it [00:27, 31.47it/s][A
872it [00:27, 31.48it/s][A
876it [00:27, 31.48it/s][A
880it [00:28, 31.45it/s][A
884it [00:28, 31.43it/s][A
888it [00:28, 31.40it/s][A
892it [00:28, 31.41it/s][A
896it [00:28, 31.39it/s][A
900it [00:28, 31.37it/s][A
904it [00:28, 31.36it/s][A
908it [00:28, 31.37it/s][A
912it [00:29, 31.40it/s][A
916it [00:29, 31.40it/s][A
920it [00:29, 31.36it/s][A
924it [00:29, 31.39it/s][A
928it [00:29, 31.43it/s][A
932it [00:29, 31.43it/s][A
936it [00:29, 31.44it/s][A
940it [00:29, 31.48it/s][A
944it [00:30, 31.50it/s][A
948it [00:30, 31.51it/s][A
952it [00:30, 31.49it/s][A
956it [00:30, 31.46it/s][A
960it [00:30, 31.44it/s][A
964it [00:30, 31.40it/s][A
968it [00:30, 31.41it/s][A
972it [00:30, 31.40it/s][A
976it [00:31, 31.42it/s][A
980it [00:31, 31.42it/s][A
984it [00:31, 31.46it/s][A
988it [00:31, 31.43it/s][A
992it [00:31, 31.45it/s][A
996it [00:31, 31.48it/s][A
1000it [00:31, 31.49it/s][A
1004it [00:32, 31.49it/s][A
1008it [00:32, 31.49it/s][A
1012it [00:32, 31.52it/s][A
1016it [00:32, 31.51it/s][A
1020it [00:32, 31.49it/s][A
1024it [00:32, 31.44it/s][A
1028it [00:32, 31.42it/s][A
1032it [00:32, 31.40it/s][A
1036it [00:33, 31.40it/s][A
1040it [00:33, 31.40it/s][A
1044it [00:33, 31.41it/s][A
1048it [00:33, 31.42it/s][A
1052it [00:33, 31.39it/s][A
1056it [00:33, 31.39it/s][A
1060it [00:33, 31.40it/s][A
1064it [00:33, 31.39it/s][A
1068it [00:34, 31.41it/s][A
1072it [00:34, 31.40it/s][A
1076it [00:34, 31.40it/s][A
1080it [00:34, 31.44it/s][A
1084it [00:34, 31.44it/s][A
1088it [00:34, 31.42it/s][A
1092it [00:34, 31.43it/s][A
1096it [00:34, 31.40it/s][A
1100it [00:35, 31.38it/s][A
1104it [00:35, 31.38it/s][A
1108it [00:35, 31.39it/s][A1111it [00:35, 31.38it/s]

0it [00:00, ?it/s][A
4it [00:00, 31.29it/s][A
8it [00:00, 31.34it/s][A
12it [00:00, 31.39it/s][A
16it [00:00, 31.41it/s][A
20it [00:00, 31.45it/s][A
24it [00:00, 31.40it/s][A
28it [00:00, 31.42it/s][A
32it [00:01, 31.44it/s][A
36it [00:01, 31.46it/s][A
40it [00:01, 31.51it/s][A
44it [00:01, 31.54it/s][A
48it [00:01, 31.57it/s][A
52it [00:01, 31.56it/s][A
56it [00:01, 31.54it/s][A
60it [00:01, 31.49it/s][A
64it [00:02, 31.47it/s][A
68it [00:02, 31.48it/s][A
72it [00:02, 31.49it/s][A
76it [00:02, 31.50it/s][A
80it [00:02, 31.50it/s][A
84it [00:02, 31.50it/s][A
88it [00:02, 31.48it/s][A
92it [00:02, 31.48it/s][A
96it [00:03, 31.47it/s][A
100it [00:03, 31.44it/s][A
104it [00:03, 31.44it/s][A
108it [00:03, 31.46it/s][A
112it [00:03, 31.47it/s][A
116it [00:03, 31.46it/s][A
120it [00:03, 31.47it/s][A
124it [00:03, 31.49it/s][A
128it [00:04, 31.49it/s][A
132it [00:04, 31.50it/s][A
136it [00:04, 31.53it/s][A
140it [00:04, 31.52it/s][A
144it [00:04, 31.53it/s][A
148it [00:04, 31.54it/s][A
152it [00:04, 31.52it/s][A
156it [00:04, 31.55it/s][A
160it [00:05, 31.55it/s][A
164it [00:05, 31.55it/s][A
168it [00:05, 31.57it/s][A
172it [00:05, 31.57it/s][A
176it [00:05, 31.58it/s][A
180it [00:05, 31.56it/s][A
184it [00:05, 31.56it/s][A
188it [00:05, 31.59it/s][A
192it [00:06, 31.54it/s][A
196it [00:06, 31.51it/s][A
200it [00:06, 31.53it/s][A
204it [00:06, 31.52it/s][A
208it [00:06, 31.53it/s][A
212it [00:06, 31.55it/s][A
216it [00:06, 31.49it/s][A
220it [00:06, 31.50it/s][A
224it [00:07, 31.49it/s][A
228it [00:07, 31.51it/s][A
232it [00:07, 31.52it/s][A
236it [00:07, 31.54it/s][A
240it [00:07, 31.57it/s][A
244it [00:07, 31.58it/s][A
248it [00:07, 31.59it/s][A
252it [00:07, 31.58it/s][A
256it [00:08, 31.62it/s][A
260it [00:08, 31.65it/s][A
264it [00:08, 31.65it/s][A
268it [00:08, 31.66it/s][A
272it [00:08, 31.65it/s][A
276it [00:08, 31.62it/s][A
280it [00:08, 31.58it/s][A
284it [00:09, 31.55it/s][A
288it [00:09, 31.55it/s][A
292it [00:09, 31.55it/s][A
296it [00:09, 31.57it/s][A
300it [00:09, 31.56it/s][A
304it [00:09, 31.58it/s][A
308it [00:09, 31.55it/s][A
312it [00:09, 31.54it/s][A
316it [00:10, 31.53it/s][A
320it [00:10, 31.52it/s][A
324it [00:10, 31.50it/s][A
328it [00:10, 31.53it/s][A
332it [00:10, 31.55it/s][A
336it [00:10, 31.53it/s][A
340it [00:10, 31.59it/s][A
344it [00:10, 31.56it/s][A
348it [00:11, 31.53it/s][A
352it [00:11, 31.54it/s][A
356it [00:11, 31.60it/s][A
360it [00:11, 31.58it/s][A
364it [00:11, 31.58it/s][A
368it [00:11, 31.57it/s][A
372it [00:11, 31.56it/s][A
376it [00:11, 31.56it/s][A
380it [00:12, 31.57it/s][A
384it [00:12, 31.56it/s][A
388it [00:12, 31.60it/s][A
392it [00:12, 31.60it/s][A
396it [00:12, 31.59it/s][A
400it [00:12, 31.58it/s][A
404it [00:12, 31.55it/s][A
408it [00:12, 31.57it/s][A
412it [00:13, 31.55it/s][A
416it [00:13, 31.60it/s][A
420it [00:13, 31.61it/s][A
424it [00:13, 31.60it/s][A
428it [00:13, 31.62it/s][A
432it [00:13, 31.62it/s][A
436it [00:13, 31.60it/s][A
440it [00:13, 31.57it/s][A
444it [00:14, 31.54it/s][A
448it [00:14, 31.50it/s][A
452it [00:14, 31.48it/s][A
456it [00:14, 31.48it/s][A
460it [00:14, 31.46it/s][A
464it [00:14, 31.47it/s][A
468it [00:14, 31.45it/s][A
472it [00:14, 31.43it/s][A
476it [00:15, 31.45it/s][A
480it [00:15, 31.47it/s][A
484it [00:15, 31.50it/s][A
488it [00:15, 31.53it/s][A
492it [00:15, 31.55it/s][A
496it [00:15, 31.61it/s][A
500it [00:15, 31.55it/s][A
504it [00:15, 31.54it/s][A
508it [00:16, 31.52it/s][A
512it [00:16, 31.52it/s][A
516it [00:16, 31.51it/s][A
520it [00:16, 31.50it/s][A
524it [00:16, 31.51it/s][A
528it [00:16, 31.50it/s][A
532it [00:16, 31.49it/s][A
536it [00:16, 31.50it/s][A
540it [00:17, 31.52it/s][A
544it [00:17, 31.54it/s][A
548it [00:17, 31.56it/s][A
552it [00:17, 31.57it/s][A
556it [00:17, 31.62it/s][A
560it [00:17, 31.60it/s][A
564it [00:17, 31.55it/s][A
568it [00:18, 31.56it/s][A
572it [00:18, 31.55it/s][A
576it [00:18, 31.54it/s][A
580it [00:18, 31.53it/s][A
584it [00:18, 31.53it/s][A
588it [00:18, 31.51it/s][A
592it [00:18, 31.49it/s][A
596it [00:18, 31.48it/s][A
600it [00:19, 31.51it/s][A
604it [00:19, 31.50it/s][A
608it [00:19, 31.53it/s][A
612it [00:19, 31.55it/s][A
616it [00:19, 31.56it/s][A
620it [00:19, 31.57it/s][A
624it [00:19, 31.59it/s][A
628it [00:19, 31.59it/s][A
632it [00:20, 31.59it/s][A
636it [00:20, 31.58it/s][A
640it [00:20, 31.61it/s][A
644it [00:20, 31.60it/s][A
648it [00:20, 31.61it/s][A
652it [00:20, 31.59it/s][A
656it [00:20, 31.59it/s][A
660it [00:20, 31.58it/s][A
664it [00:21, 31.58it/s][A
668it [00:21, 31.59it/s][A
672it [00:21, 31.62it/s][A
676it [00:21, 31.64it/s][A
680it [00:21, 31.63it/s][A
684it [00:21, 31.61it/s][A
688it [00:21, 31.58it/s][A
692it [00:21, 31.57it/s][A
696it [00:22, 31.55it/s][A
700it [00:22, 31.55it/s][A
704it [00:22, 31.56it/s][A
708it [00:22, 31.55it/s][A
712it [00:22, 31.55it/s][A
716it [00:22, 31.56it/s][A
720it [00:22, 31.57it/s][A
724it [00:22, 31.55it/s][A
728it [00:23, 31.55it/s][A
732it [00:23, 31.58it/s][A
736it [00:23, 31.60it/s][A
740it [00:23, 31.62it/s][A
744it [00:23, 31.65it/s][A
748it [00:23, 31.65it/s][A
752it [00:23, 31.63it/s][A
756it [00:23, 31.59it/s][A
760it [00:24, 31.59it/s][A
764it [00:24, 31.59it/s][A
768it [00:24, 31.58it/s][A
772it [00:24, 31.58it/s][A
776it [00:24, 31.58it/s][A
780it [00:24, 31.57it/s][A
784it [00:24, 31.54it/s][A
788it [00:24, 31.53it/s][A
792it [00:25, 31.51it/s][A
796it [00:25, 31.55it/s][A
800it [00:25, 31.56it/s][A
804it [00:25, 31.59it/s][A
808it [00:25, 31.63it/s][A
812it [00:25, 31.65it/s][A
816it [00:25, 31.64it/s][A
820it [00:25, 31.64it/s][A
824it [00:26, 31.67it/s][A
828it [00:26, 31.64it/s][A
832it [00:26, 31.64it/s][A
836it [00:26, 31.64it/s][A
840it [00:26, 31.63it/s][A
844it [00:26, 31.63it/s][A
848it [00:26, 31.59it/s][A
852it [00:27, 31.57it/s][A
856it [00:27, 31.54it/s][A
860it [00:27, 31.55it/s][A
864it [00:27, 31.54it/s][A
868it [00:27, 31.55it/s][A
872it [00:27, 31.54it/s][A
876it [00:27, 31.56it/s][A
880it [00:27, 31.54it/s][A
884it [00:28, 31.57it/s][A
888it [00:28, 31.58it/s][A
892it [00:28, 31.60it/s][A
896it [00:28, 31.60it/s][A
900it [00:28, 31.62it/s][A
904it [00:28, 31.63it/s][A
908it [00:28, 31.62it/s][A
912it [00:28, 31.57it/s][A
916it [00:29, 31.53it/s][A
920it [00:29, 31.55it/s][A
924it [00:29, 31.54it/s][A
928it [00:29, 31.56it/s][A
932it [00:29, 31.55it/s][A
936it [00:29, 31.56it/s][A
940it [00:29, 31.56it/s][A
944it [00:29, 31.57it/s][A
948it [00:30, 31.58it/s][A
952it [00:30, 31.61it/s][A
956it [00:30, 31.63it/s][A
960it [00:30, 31.63it/s][A
964it [00:30, 31.65it/s][A
968it [00:30, 31.66it/s][A
972it [00:30, 31.41it/s][A
976it [00:30, 31.48it/s][A
980it [00:31, 31.51it/s][A
984it [00:31, 31.55it/s][A
988it [00:31, 31.59it/s][A
992it [00:31, 31.65it/s][A
996it [00:31, 31.68it/s][A
1000it [00:31, 31.65it/s][A
1004it [00:31, 31.60it/s][A
1008it [00:31, 31.59it/s][A
1012it [00:32, 31.58it/s][A
1016it [00:32, 31.57it/s][A
1020it [00:32, 31.58it/s][A
1024it [00:32, 31.58it/s][A
1028it [00:32, 31.57it/s][A
1032it [00:32, 31.60it/s][A
1036it [00:32, 31.58it/s][A
1040it [00:32, 31.55it/s][A
1044it [00:33, 31.53it/s][A
1048it [00:33, 31.54it/s][A
1052it [00:33, 31.56it/s][A
1056it [00:33, 31.60it/s][A
1060it [00:33, 31.63it/s][A
1064it [00:33, 31.65it/s][A
1068it [00:33, 31.67it/s][A
1072it [00:33, 31.69it/s][A
1076it [00:34, 31.65it/s][A
1080it [00:34, 31.61it/s][A
1084it [00:34, 31.62it/s][A
1088it [00:34, 31.58it/s][A
1092it [00:34, 31.56it/s][A
1096it [00:34, 31.55it/s][A
1100it [00:34, 31.51it/s][A
1104it [00:34, 31.50it/s][A
1108it [00:35, 31.49it/s][A1111it [00:35, 31.56it/s]

0it [00:00, ?it/s][A
3it [00:00, 29.72it/s][A
7it [00:00, 30.18it/s][A
11it [00:00, 30.48it/s][A
15it [00:00, 30.70it/s][A
19it [00:00, 30.85it/s][A
23it [00:00, 30.96it/s][A
27it [00:00, 31.03it/s][A
31it [00:00, 31.07it/s][A
35it [00:01, 31.12it/s][A
39it [00:01, 31.14it/s][A
43it [00:01, 31.14it/s][A
47it [00:01, 31.15it/s][A
51it [00:01, 31.18it/s][A
55it [00:01, 31.19it/s][A
59it [00:01, 31.24it/s][A
63it [00:02, 31.26it/s][A
67it [00:02, 31.30it/s][A
71it [00:02, 31.31it/s][A
75it [00:02, 31.34it/s][A
79it [00:02, 31.33it/s][A
83it [00:02, 31.35it/s][A
87it [00:02, 31.33it/s][A
91it [00:02, 31.33it/s][A
95it [00:03, 31.31it/s][A
99it [00:03, 31.31it/s][A
103it [00:03, 31.28it/s][A
107it [00:03, 31.28it/s][A
111it [00:03, 31.29it/s][A
115it [00:03, 31.31it/s][A
119it [00:03, 31.35it/s][A
123it [00:03, 31.36it/s][A
127it [00:04, 31.37it/s][A
131it [00:04, 31.39it/s][A
135it [00:04, 31.36it/s][A
139it [00:04, 31.37it/s][A
143it [00:04, 31.34it/s][A
147it [00:04, 31.34it/s][A
151it [00:04, 31.33it/s][A
155it [00:04, 31.32it/s][A
159it [00:05, 31.31it/s][A
163it [00:05, 31.31it/s][A
167it [00:05, 31.25it/s][A
171it [00:05, 31.23it/s][A
175it [00:05, 31.22it/s][A
179it [00:05, 31.23it/s][A
183it [00:05, 31.25it/s][A
187it [00:05, 31.28it/s][A
191it [00:06, 31.31it/s][A
195it [00:06, 31.32it/s][A
199it [00:06, 31.34it/s][A
203it [00:06, 31.37it/s][A
207it [00:06, 31.37it/s][A
211it [00:06, 31.37it/s][A
215it [00:06, 31.35it/s][A
219it [00:07, 31.34it/s][A
223it [00:07, 31.32it/s][A
227it [00:07, 31.32it/s][A
231it [00:07, 31.31it/s][A
235it [00:07, 31.29it/s][A
239it [00:07, 31.26it/s][A
243it [00:07, 31.27it/s][A
247it [00:07, 31.28it/s][A
251it [00:08, 31.28it/s][A
255it [00:08, 31.29it/s][A
259it [00:08, 31.32it/s][A
263it [00:08, 31.31it/s][A
267it [00:08, 31.33it/s][A
271it [00:08, 31.35it/s][A
275it [00:08, 31.37it/s][A
279it [00:08, 31.37it/s][A
283it [00:09, 31.38it/s][A
287it [00:09, 31.37it/s][A
291it [00:09, 31.34it/s][A
295it [00:09, 31.30it/s][A
299it [00:09, 31.28it/s][A
303it [00:09, 31.28it/s][A
307it [00:09, 31.27it/s][A
311it [00:09, 31.27it/s][A
315it [00:10, 31.27it/s][A
319it [00:10, 31.28it/s][A
323it [00:10, 31.28it/s][A
327it [00:10, 31.22it/s][A
331it [00:10, 31.25it/s][A
335it [00:10, 31.26it/s][A
339it [00:10, 31.29it/s][A
343it [00:10, 31.32it/s][A
347it [00:11, 31.30it/s][A
351it [00:11, 31.29it/s][A
355it [00:11, 31.28it/s][A
359it [00:11, 31.29it/s][A
363it [00:11, 31.26it/s][A
367it [00:11, 31.25it/s][A
371it [00:11, 31.25it/s][A
375it [00:11, 31.26it/s][A
379it [00:12, 31.29it/s][A
383it [00:12, 31.29it/s][A
387it [00:12, 31.28it/s][A
391it [00:12, 31.29it/s][A
395it [00:12, 31.30it/s][A
399it [00:12, 31.31it/s][A
403it [00:12, 31.31it/s][A
407it [00:13, 31.33it/s][A
411it [00:13, 31.35it/s][A
415it [00:13, 31.36it/s][A
419it [00:13, 31.33it/s][A
423it [00:13, 31.33it/s][A
427it [00:13, 31.32it/s][A
431it [00:13, 31.30it/s][A
435it [00:13, 31.30it/s][A
439it [00:14, 31.29it/s][A
443it [00:14, 31.28it/s][A
447it [00:14, 31.29it/s][A
451it [00:14, 31.27it/s][A
455it [00:14, 31.24it/s][A
459it [00:14, 31.23it/s][A
463it [00:14, 31.25it/s][A
467it [00:14, 31.27it/s][A
471it [00:15, 31.30it/s][A
475it [00:15, 31.32it/s][A
479it [00:15, 31.33it/s][A
483it [00:15, 31.32it/s][A
487it [00:15, 31.35it/s][A
491it [00:15, 31.35it/s][A
495it [00:15, 31.33it/s][A
499it [00:15, 31.32it/s][A
503it [00:16, 31.29it/s][A
507it [00:16, 31.27it/s][A
511it [00:16, 31.24it/s][A
515it [00:16, 31.24it/s][A
519it [00:16, 31.26it/s][A
523it [00:16, 31.23it/s][A
527it [00:16, 31.26it/s][A
531it [00:16, 31.21it/s][A
535it [00:17, 31.25it/s][A
539it [00:17, 31.28it/s][A
543it [00:17, 31.28it/s][A
547it [00:17, 31.27it/s][A
551it [00:17, 31.31it/s][A
555it [00:17, 31.33it/s][A
559it [00:17, 31.32it/s][A
563it [00:17, 31.32it/s][A
567it [00:18, 31.26it/s][A
571it [00:18, 31.26it/s][A
575it [00:18, 31.22it/s][A
579it [00:18, 31.22it/s][A
583it [00:18, 31.20it/s][A
587it [00:18, 31.19it/s][A
591it [00:18, 31.18it/s][A
595it [00:19, 31.19it/s][A
599it [00:19, 31.23it/s][A
603it [00:19, 31.25it/s][A
607it [00:19, 31.26it/s][A
611it [00:19, 31.29it/s][A
615it [00:19, 31.25it/s][A
619it [00:19, 31.28it/s][A
623it [00:19, 31.29it/s][A
627it [00:20, 31.28it/s][A
631it [00:20, 31.28it/s][A
635it [00:20, 31.25it/s][A
639it [00:20, 31.23it/s][A
643it [00:20, 31.25it/s][A
647it [00:20, 31.25it/s][A
651it [00:20, 31.25it/s][A
655it [00:20, 31.25it/s][A
659it [00:21, 31.26it/s][A
663it [00:21, 31.29it/s][A
667it [00:21, 31.30it/s][A
671it [00:21, 31.32it/s][A
675it [00:21, 31.29it/s][A
679it [00:21, 31.31it/s][A
683it [00:21, 31.29it/s][A
687it [00:21, 31.27it/s][A
691it [00:22, 31.26it/s][A
695it [00:22, 31.25it/s][A
699it [00:22, 31.26it/s][A
703it [00:22, 31.22it/s][A
707it [00:22, 31.26it/s][A
711it [00:22, 31.25it/s][A
715it [00:22, 31.25it/s][A
719it [00:22, 31.27it/s][A
723it [00:23, 31.27it/s][A
727it [00:23, 31.28it/s][A
731it [00:23, 31.29it/s][A
735it [00:23, 31.32it/s][A
739it [00:23, 31.30it/s][A
743it [00:23, 31.29it/s][A
747it [00:23, 31.27it/s][A
751it [00:24, 31.25it/s][A
755it [00:24, 31.25it/s][A
759it [00:24, 31.25it/s][A
763it [00:24, 31.22it/s][A
767it [00:24, 31.20it/s][A
771it [00:24, 31.23it/s][A
775it [00:24, 31.24it/s][A
779it [00:24, 31.25it/s][A
783it [00:25, 31.25it/s][A
787it [00:25, 31.31it/s][A
791it [00:25, 31.29it/s][A
795it [00:25, 31.30it/s][A
799it [00:25, 31.30it/s][A
803it [00:25, 31.31it/s][A
807it [00:25, 31.29it/s][A
811it [00:25, 31.26it/s][A
815it [00:26, 31.28it/s][A
819it [00:26, 31.28it/s][A
823it [00:26, 31.27it/s][A
827it [00:26, 31.24it/s][A
831it [00:26, 31.23it/s][A
835it [00:26, 31.25it/s][A
839it [00:26, 31.26it/s][A
843it [00:26, 31.26it/s][A
847it [00:27, 31.27it/s][A
851it [00:27, 31.31it/s][A
855it [00:27, 31.32it/s][A
859it [00:27, 31.34it/s][A
863it [00:27, 31.30it/s][A
867it [00:27, 31.31it/s][A
871it [00:27, 31.29it/s][A
875it [00:27, 31.27it/s][A
879it [00:28, 31.27it/s][A
883it [00:28, 31.25it/s][A
887it [00:28, 31.23it/s][A
891it [00:28, 31.25it/s][A
895it [00:28, 31.26it/s][A
899it [00:28, 31.26it/s][A
903it [00:28, 31.25it/s][A
907it [00:28, 31.29it/s][A
911it [00:29, 31.28it/s][A
915it [00:29, 31.33it/s][A
919it [00:29, 31.27it/s][A
923it [00:29, 31.25it/s][A
927it [00:29, 31.22it/s][A
931it [00:29, 31.21it/s][A
935it [00:29, 31.21it/s][A
939it [00:30, 31.21it/s][A
943it [00:30, 31.19it/s][A
947it [00:30, 31.22it/s][A
951it [00:30, 31.21it/s][A
955it [00:30, 31.21it/s][A
959it [00:30, 31.23it/s][A
963it [00:30, 31.27it/s][A
967it [00:30, 31.27it/s][A
971it [00:31, 31.28it/s][A
975it [00:31, 31.30it/s][A
979it [00:31, 31.33it/s][A
983it [00:31, 31.30it/s][A
987it [00:31, 31.25it/s][A
991it [00:31, 31.24it/s][A
995it [00:31, 31.26it/s][A
999it [00:31, 31.27it/s][A
1003it [00:32, 31.27it/s][A
1007it [00:32, 31.26it/s][A
1011it [00:32, 31.26it/s][A
1015it [00:32, 31.26it/s][A
1019it [00:32, 31.27it/s][A
1023it [00:32, 31.29it/s][A
1027it [00:32, 31.30it/s][A
1031it [00:32, 31.31it/s][A
1035it [00:33, 31.32it/s][A
1039it [00:33, 31.36it/s][A
1043it [00:33, 31.32it/s][A
1047it [00:33, 31.28it/s][A
1051it [00:33, 31.23it/s][A
1055it [00:33, 31.23it/s][A
1059it [00:33, 31.25it/s][A
1063it [00:33, 31.25it/s][A
1067it [00:34, 31.25it/s][A
1071it [00:34, 31.26it/s][A
1075it [00:34, 31.22it/s][A
1079it [00:34, 31.23it/s][A
1083it [00:34, 31.24it/s][A
1087it [00:34, 31.26it/s][A
1091it [00:34, 31.25it/s][A
1095it [00:35, 31.29it/s][A
1099it [00:35, 31.29it/s][A
1103it [00:35, 31.30it/s][A
