My SLURM_ARRAY_TASK_ID:  116
Running model gpt2-medium
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:19:34.959578: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 216667.68it/s]
 0it [00:00, ?it/s] 1111it [00:00, 210710.91it/s]
 0it [00:00, ?it/s] 1111it [00:00, 208972.23it/s]
 0it [00:00, ?it/s] 1111it [00:00, 205570.48it/s]
 0it [00:00, ?it/s] 1111it [00:00, 201892.11it/s]
 0it [00:00, ?it/s] 1111it [00:00, 201012.50it/s]
 0it [00:00, ?it/s] 1111it [00:00, 201935.85it/s]
 0it [00:00, ?it/s] 1111it [00:00, 204820.52it/s]
 0it [00:00, ?it/s] 1112it [00:00, 205302.67it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]
318it [00:13, 23.04it/s][A
321it [00:14, 23.08it/s][A
324it [00:14, 22.64it/s][A
327it [00:14, 22.53it/s][A
330it [00:14, 22.33it/s][A
333it [00:14, 22.36it/s][A
336it [00:14, 22.58it/s][A
339it [00:14, 22.75it/s][A
342it [00:15, 22.93it/s][A
345it [00:15, 23.07it/s][A
348it [00:15, 23.20it/s][A
351it [00:15, 23.25it/s][A
354it [00:15, 23.24it/s][A
357it [00:15, 23.29it/s][A
360it [00:15, 23.29it/s][A
363it [00:15, 23.22it/s][A
366it [00:16, 23.19it/s][A
369it [00:16, 23.15it/s][A
372it [00:16, 23.14it/s][A
375it [00:16, 23.22it/s][A
378it [00:16, 23.24it/s][A
381it [00:16, 23.21it/s][A
384it [00:16, 23.18it/s][A
387it [00:16, 23.17it/s][A
390it [00:17, 23.18it/s][A
393it [00:17, 23.18it/s][A
396it [00:17, 22.73it/s][A
399it [00:17, 22.41it/s][A
402it [00:17, 22.11it/s][A
405it [00:17, 21.88it/s][A
408it [00:17, 21.78it/s][A
411it [00:18, 21.71it/s][A
414it [00:18, 21.76it/s][A
417it [00:18, 21.99it/s][A
420it [00:18, 22.26it/s][A
423it [00:18, 22.43it/s][A
426it [00:18, 22.53it/s][A
429it [00:18, 22.57it/s][A
432it [00:19, 22.59it/s][A
435it [00:19, 22.58it/s][A
438it [00:19, 22.58it/s][A
441it [00:19, 22.58it/s][A
444it [00:19, 22.59it/s][A
447it [00:19, 22.67it/s][A
450it [00:19, 22.74it/s][A
453it [00:19, 22.74it/s][A
456it [00:20, 22.74it/s][A
459it [00:20, 22.68it/s][A
462it [00:20, 22.64it/s][A
465it [00:20, 22.63it/s][A
468it [00:20, 22.63it/s][A
471it [00:20, 22.64it/s][A
474it [00:20, 22.74it/s][A
477it [00:20, 22.77it/s][A
480it [00:21, 22.75it/s][A
483it [00:21, 22.74it/s][A
486it [00:21, 22.61it/s][A
489it [00:21, 22.61it/s][A
492it [00:21, 22.60it/s][A
495it [00:21, 22.62it/s][A
498it [00:21, 22.73it/s][A
501it [00:22, 22.76it/s][A
504it [00:22, 22.76it/s][A
507it [00:22, 22.76it/s][A
510it [00:22, 22.71it/s][A
513it [00:22, 22.66it/s][A
516it [00:22, 22.59it/s][A
519it [00:22, 22.61it/s][A
522it [00:22, 22.72it/s][A
525it [00:23, 22.81it/s][A
528it [00:23, 22.80it/s][A
531it [00:23, 22.79it/s][A
534it [00:23, 22.74it/s][A
537it [00:23, 22.69it/s][A
540it [00:23, 22.68it/s][A
543it [00:23, 22.70it/s][A
546it [00:24, 22.71it/s][A
549it [00:24, 22.79it/s][A
552it [00:24, 22.83it/s][A
555it [00:24, 22.83it/s][A
558it [00:24, 22.80it/s][A
561it [00:24, 22.71it/s][A
564it [00:24, 22.68it/s][A
567it [00:24, 22.68it/s][A
570it [00:25, 22.70it/s][A
573it [00:25, 22.75it/s][A
576it [00:25, 22.84it/s][A
579it [00:25, 22.83it/s][A
582it [00:25, 22.81it/s][A
585it [00:25, 22.78it/s][A
588it [00:25, 22.73it/s][A
591it [00:26, 22.72it/s][A
594it [00:26, 22.72it/s][A
597it [00:26, 22.75it/s][A
600it [00:26, 22.85it/s][A
603it [00:26, 22.85it/s][A
606it [00:26, 22.82it/s][A
609it [00:26, 22.79it/s][A
612it [00:26, 22.78it/s][A
615it [00:27, 22.77it/s][A
618it [00:27, 22.77it/s][A
621it [00:27, 22.78it/s][A
624it [00:27, 22.85it/s][A
627it [00:27, 22.87it/s][A
630it [00:27, 22.86it/s][A
633it [00:27, 22.86it/s][A
636it [00:27, 22.81it/s][A
639it [00:28, 22.77it/s][A
642it [00:28, 22.74it/s][A
645it [00:28, 22.75it/s][A
648it [00:28, 22.82it/s][A
651it [00:28, 22.83it/s][A
654it [00:28, 22.84it/s][A
657it [00:28, 22.82it/s][A
660it [00:29, 22.79it/s][A
663it [00:29, 22.77it/s][A
666it [00:29, 22.78it/s][A
669it [00:29, 22.77it/s][A
672it [00:29, 22.79it/s][A
675it [00:29, 22.73it/s][A
678it [00:29, 22.81it/s][A
681it [00:29, 22.83it/s][A
684it [00:30, 22.81it/s][A
687it [00:30, 22.77it/s][A
690it [00:30, 22.77it/s][A
693it [00:30, 22.78it/s][A
696it [00:30, 22.80it/s][A
699it [00:30, 22.87it/s][A
702it [00:30, 22.92it/s][A
705it [00:31, 22.92it/s][A
708it [00:31, 22.90it/s][A
711it [00:31, 22.88it/s][A
714it [00:31, 22.84it/s][A
717it [00:31, 22.84it/s][A
720it [00:31, 22.87it/s][A
723it [00:31, 22.97it/s][A
726it [00:31, 23.04it/s][A
729it [00:32, 23.07it/s][A
732it [00:32, 23.08it/s][A
735it [00:32, 23.10it/s][A
738it [00:32, 22.99it/s][A
741it [00:32, 23.01it/s][A
744it [00:32, 22.99it/s][A
747it [00:32, 23.01it/s][A
750it [00:32, 23.01it/s][A
753it [00:33, 22.99it/s][A
756it [00:33, 23.02it/s][A
759it [00:33, 23.02it/s][A
762it [00:33, 22.99it/s][A
765it [00:33, 22.98it/s][A
768it [00:33, 22.96it/s][A
771it [00:33, 22.97it/s][A
774it [00:34, 22.97it/s][A
777it [00:34, 22.96it/s][A
780it [00:34, 22.99it/s][A
783it [00:34, 23.03it/s][A
786it [00:34, 23.05it/s][A
789it [00:34, 23.03it/s][A
792it [00:34, 23.04it/s][A
795it [00:34, 23.04it/s][A
798it [00:35, 23.00it/s][A
801it [00:35, 22.99it/s][A
804it [00:35, 23.00it/s][A
807it [00:35, 22.98it/s][A
810it [00:35, 22.96it/s][A
813it [00:35, 22.96it/s][A
816it [00:35, 22.94it/s][A
819it [00:35, 22.95it/s][A
822it [00:36, 22.97it/s][A
825it [00:36, 23.03it/s][A
828it [00:36, 23.06it/s][A
831it [00:36, 23.07it/s][A
834it [00:36, 23.04it/s][A
837it [00:36, 22.99it/s][A
840it [00:36, 23.00it/s][A
843it [00:37, 22.98it/s][A
846it [00:37, 23.01it/s][A
849it [00:37, 23.00it/s][A
852it [00:37, 22.99it/s][A
855it [00:37, 22.98it/s][A
858it [00:37, 22.96it/s][A
861it [00:37, 22.96it/s][A
864it [00:37, 22.95it/s][A
867it [00:38, 23.00it/s][A
870it [00:38, 23.04it/s][A
873it [00:38, 23.05it/s][A
876it [00:38, 23.06it/s][A
879it [00:38, 23.01it/s][A
882it [00:38, 22.94it/s][A
885it [00:38, 22.96it/s][A
888it [00:38, 22.97it/s][A
891it [00:39, 23.04it/s][A
894it [00:39, 23.03it/s][A
897it [00:39, 22.99it/s][A
900it [00:39, 22.98it/s][A
903it [00:39, 22.96it/s][A
906it [00:39, 22.94it/s][A
909it [00:39, 22.99it/s][A
912it [00:40, 23.05it/s][A
915it [00:40, 23.06it/s][A
918it [00:40, 23.05it/s][A
921it [00:40, 23.03it/s][A
924it [00:40, 23.00it/s][A
927it [00:40, 22.94it/s][A
930it [00:40, 22.97it/s][A
933it [00:40, 22.95it/s][A
936it [00:41, 22.96it/s][A
939it [00:41, 22.94it/s][A
942it [00:41, 22.96it/s][A
945it [00:41, 22.92it/s][A
948it [00:41, 22.89it/s][A
951it [00:41, 22.94it/s][A
954it [00:41, 22.99it/s][A
957it [00:41, 23.03it/s][A
960it [00:42, 23.02it/s][A
963it [00:42, 23.01it/s][A
966it [00:42, 23.07it/s][A
969it [00:42, 23.12it/s][A
972it [00:42, 23.07it/s][A
975it [00:42, 23.02it/s][A
978it [00:42, 22.99it/s][A
981it [00:43, 22.99it/s][A
984it [00:43, 23.00it/s][A
987it [00:43, 22.98it/s][A
990it [00:43, 22.97it/s][A
993it [00:43, 22.97it/s][A
996it [00:43, 22.96it/s][A
999it [00:43, 22.95it/s][A
1002it [00:43, 22.95it/s][A
1005it [00:44, 22.92it/s][A
1008it [00:44, 22.96it/s][A
1011it [00:44, 23.02it/s][A
1014it [00:44, 23.05it/s][A
1017it [00:44, 23.06it/s][A
1020it [00:44, 22.73it/s][A
1023it [00:44, 22.76it/s][A
1026it [00:44, 22.80it/s][A
1029it [00:45, 22.80it/s][A
1032it [00:45, 22.83it/s][A
1035it [00:45, 22.88it/s][A
1038it [00:45, 22.89it/s][A
1041it [00:45, 22.90it/s][A
1044it [00:45, 22.91it/s][A
1047it [00:45, 22.94it/s][A
1050it [00:46, 23.03it/s][A
1053it [00:46, 23.03it/s][A
1056it [00:46, 23.03it/s][A
1059it [00:46, 23.03it/s][A
1062it [00:46, 23.03it/s][A
1065it [00:46, 22.95it/s][A
1068it [00:46, 22.95it/s][A
1071it [00:46, 22.94it/s][A
1074it [00:47, 22.94it/s][A
1077it [00:47, 22.93it/s][A
1080it [00:47, 22.93it/s][A
1083it [00:47, 22.93it/s][A
1086it [00:47, 22.92it/s][A
1089it [00:47, 22.92it/s][A
1092it [00:47, 22.98it/s][A
1095it [00:47, 23.04it/s][A
1098it [00:48, 23.05it/s][A
1101it [00:48, 23.05it/s][A
1104it [00:48, 23.03it/s][A
1107it [00:48, 22.99it/s][A
1110it [00:48, 22.94it/s][A1112it [00:48, 22.82it/s]
layers:   4%|▍         | 1/25 [07:18<2:55:19, 438.31s/it]
0it [00:00, ?it/s][A
3it [00:00, 22.99it/s][A
6it [00:00, 23.03it/s][A
9it [00:00, 23.05it/s][A
12it [00:00, 23.03it/s][A
15it [00:00, 23.04it/s][A
18it [00:00, 22.96it/s][A
21it [00:00, 22.94it/s][A
24it [00:01, 22.98it/s][A
27it [00:01, 22.99it/s][A
30it [00:01, 23.03it/s][A
33it [00:01, 23.06it/s][A
36it [00:01, 23.09it/s][A
39it [00:01, 23.07it/s][A
42it [00:01, 23.04it/s][A
45it [00:01, 23.02it/s][A
48it [00:02, 23.01it/s][A
51it [00:02, 23.00it/s][A
54it [00:02, 23.00it/s][A
57it [00:02, 23.06it/s][A
60it [00:02, 23.07it/s][A
63it [00:02, 23.05it/s][A
66it [00:02, 22.84it/s][A
69it [00:03, 22.89it/s][A
72it [00:03, 22.90it/s][A
75it [00:03, 22.91it/s][A
78it [00:03, 22.92it/s][A
81it [00:03, 22.96it/s][A
84it [00:03, 22.99it/s][A
87it [00:03, 22.93it/s][A
90it [00:03, 22.92it/s][A
93it [00:04, 22.89it/s][A
96it [00:04, 22.95it/s][A
99it [00:04, 22.99it/s][A
102it [00:04, 23.02it/s][A
105it [00:04, 23.04it/s][A
108it [00:04, 23.04it/s][A
111it [00:04, 22.92it/s][A
114it [00:04, 22.92it/s][A
117it [00:05, 22.92it/s][A
120it [00:05, 22.93it/s][A
123it [00:05, 22.93it/s][A
126it [00:05, 22.95it/s][A
129it [00:05, 23.01it/s][A
132it [00:05, 23.02it/s][A
135it [00:05, 22.97it/s][A
138it [00:06, 22.96it/s][A
141it [00:06, 22.97it/s][A
144it [00:06, 22.96it/s][A
147it [00:06, 22.95it/s][A
150it [00:06, 22.93it/s][A
153it [00:06, 22.99it/s][A
156it [00:06, 22.95it/s][A
159it [00:06, 22.93it/s][A
162it [00:07, 22.96it/s][A
165it [00:07, 22.96it/s][A
168it [00:07, 22.93it/s][A
171it [00:07, 22.93it/s][A
174it [00:07, 22.94it/s][A
177it [00:07, 22.97it/s][A
180it [00:07, 23.00it/s][A
183it [00:07, 22.99it/s][A
186it [00:08, 22.99it/s][A
189it [00:08, 22.97it/s][A
192it [00:08, 22.97it/s][A
195it [00:08, 22.95it/s][A
198it [00:08, 22.97it/s][A
201it [00:08, 22.93it/s][A
204it [00:08, 22.95it/s][A
207it [00:09, 23.00it/s][A
210it [00:09, 22.98it/s][A
213it [00:09, 22.97it/s][A
216it [00:09, 22.95it/s][A
219it [00:09, 22.94it/s][A
222it [00:09, 22.67it/s][A
225it [00:09, 22.69it/s][A
228it [00:09, 22.66it/s][A
231it [00:10, 22.77it/s][A
234it [00:10, 22.83it/s][A
237it [00:10, 22.84it/s][A
240it [00:10, 22.87it/s][A
243it [00:10, 22.90it/s][A
246it [00:10, 22.90it/s][A
249it [00:10, 22.88it/s][A
252it [00:10, 22.70it/s][A
255it [00:11, 22.73it/s][A
258it [00:11, 22.76it/s][A
261it [00:11, 22.77it/s][A
264it [00:11, 22.78it/s][A
267it [00:11, 22.70it/s][A
270it [00:11, 22.22it/s][A
273it [00:11, 22.09it/s][A
276it [00:12, 22.00it/s][A
279it [00:12, 22.02it/s][A
282it [00:12, 22.10it/s][A
285it [00:12, 22.08it/s][A
288it [00:12, 21.98it/s][A
291it [00:12, 21.88it/s][A
294it [00:12, 21.79it/s][A
297it [00:13, 21.75it/s][A
300it [00:13, 21.74it/s][A
303it [00:13, 21.80it/s][A
306it [00:13, 21.94it/s][A
309it [00:13, 22.04it/s][A
312it [00:13, 22.08it/s][A
315it [00:13, 22.04it/s][A
318it [00:13, 21.99it/s][A
321it [00:14, 21.95it/s][A
324it [00:14, 21.85it/s][A
327it [00:14, 21.79it/s][A
330it [00:14, 21.78it/s][A
333it [00:14, 21.82it/s][A
336it [00:14, 21.84it/s][A
339it [00:14, 21.93it/s][A
342it [00:15, 22.00it/s][A
345it [00:15, 22.03it/s][A
348it [00:15, 22.02it/s][A
351it [00:15, 21.95it/s][A
354it [00:15, 21.89it/s][A
357it [00:15, 21.79it/s][A
360it [00:15, 21.73it/s][A
363it [00:16, 21.76it/s][A
366it [00:16, 21.90it/s][A
369it [00:16, 22.01it/s][A
372it [00:16, 22.07it/s][A
375it [00:16, 22.12it/s][A
378it [00:16, 22.14it/s][A
381it [00:16, 22.05it/s][A
384it [00:16, 21.98it/s][A
387it [00:17, 21.90it/s][A
390it [00:17, 21.81it/s][A
393it [00:17, 21.76it/s][A
396it [00:17, 21.77it/s][A
399it [00:17, 21.84it/s][A
402it [00:17, 21.93it/s][A
405it [00:17, 21.95it/s][A
408it [00:18, 21.99it/s][A
411it [00:18, 21.96it/s][A
414it [00:18, 21.92it/s][A
417it [00:18, 21.84it/s][A
420it [00:18, 21.74it/s][A
423it [00:18, 21.67it/s][A
426it [00:18, 21.71it/s][A
429it [00:19, 21.80it/s][A
432it [00:19, 21.91it/s][A
435it [00:19, 22.02it/s][A
438it [00:19, 22.06it/s][A
441it [00:19, 22.04it/s][A
444it [00:19, 21.98it/s][A
447it [00:19, 21.86it/s][A
450it [00:20, 21.82it/s][A
453it [00:20, 21.78it/s][A
456it [00:20, 21.78it/s][A
459it [00:20, 21.85it/s][A
462it [00:20, 21.96it/s][A
465it [00:20, 22.05it/s][A
468it [00:20, 22.03it/s][A
471it [00:20, 21.98it/s][A
474it [00:21, 21.94it/s][A
477it [00:21, 21.88it/s][A
480it [00:21, 21.78it/s][A
483it [00:21, 21.75it/s][A
486it [00:21, 21.72it/s][A
489it [00:21, 21.78it/s][A
492it [00:21, 21.90it/s][A
495it [00:22, 21.99it/s][A
498it [00:22, 22.05it/s][A
501it [00:22, 22.03it/s][A
504it [00:22, 21.98it/s][A
507it [00:22, 21.90it/s][A
510it [00:22, 21.82it/s][A
513it [00:22, 21.69it/s][A
516it [00:23, 21.72it/s][A
519it [00:23, 21.80it/s][A
522it [00:23, 21.94it/s][A
525it [00:23, 22.03it/s][A
528it [00:23, 22.05it/s][A
531it [00:23, 22.06it/s][A
534it [00:23, 21.99it/s][A
537it [00:23, 21.98it/s][A
540it [00:24, 22.08it/s][A
543it [00:24, 22.14it/s][A
546it [00:24, 22.40it/s][A
549it [00:24, 22.46it/s][A
552it [00:24, 22.61it/s][A
555it [00:24, 22.64it/s][A
558it [00:24, 22.62it/s][A
561it [00:25, 22.02it/s][A
564it [00:25, 22.14it/s][A
567it [00:25, 22.24it/s][A
570it [00:25, 22.34it/s][A
573it [00:25, 22.53it/s][A
576it [00:25, 22.61it/s][A
579it [00:25, 22.61it/s][A
582it [00:25, 22.57it/s][A
585it [00:26, 22.53it/s][A
588it [00:26, 22.50it/s][A
591it [00:26, 22.45it/s][A
594it [00:26, 22.45it/s][A
597it [00:26, 22.49it/s][A
600it [00:26, 22.56it/s][A
603it [00:26, 22.63it/s][A
606it [00:27, 22.64it/s][A
609it [00:27, 22.61it/s][A
612it [00:27, 22.57it/s][A
615it [00:27, 22.53it/s][A
618it [00:27, 22.48it/s][A
621it [00:27, 22.46it/s][A
624it [00:27, 22.45it/s][A
627it [00:27, 22.56it/s][A
630it [00:28, 22.65it/s][A
633it [00:28, 22.66it/s][A
636it [00:28, 22.63it/s][A
639it [00:28, 22.57it/s][A
642it [00:28, 22.50it/s][A
645it [00:28, 22.42it/s][A
648it [00:28, 22.38it/s][A
651it [00:29, 22.43it/s][A
654it [00:29, 22.49it/s][A
657it [00:29, 22.63it/s][A
660it [00:29, 22.68it/s][A
663it [00:29, 22.68it/s][A
666it [00:29, 22.64it/s][A
669it [00:29, 22.57it/s][A
672it [00:29, 22.52it/s][A
675it [00:30, 22.47it/s][A
678it [00:30, 22.48it/s][A
681it [00:30, 22.42it/s][A
684it [00:30, 22.53it/s][A
687it [00:30, 22.59it/s][A
690it [00:30, 22.63it/s][A
693it [00:30, 22.63it/s][A
696it [00:31, 22.64it/s][A
699it [00:31, 22.58it/s][A
702it [00:31, 22.59it/s][A
705it [00:31, 22.61it/s][A
708it [00:31, 22.61it/s][A
711it [00:31, 22.64it/s][A
714it [00:31, 22.61it/s][A
717it [00:31, 22.58it/s][A
720it [00:32, 22.61it/s][A
723it [00:32, 22.65it/s][A
726it [00:32, 22.68it/s][A
729it [00:32, 22.68it/s][A
732it [00:32, 22.66it/s][A
735it [00:32, 22.67it/s][A
738it [00:32, 22.64it/s][A
741it [00:33, 22.74it/s][A
744it [00:33, 22.76it/s][A
747it [00:33, 22.74it/s][A
750it [00:33, 22.72it/s][A
753it [00:33, 22.72it/s][A
756it [00:33, 22.74it/s][A
759it [00:33, 22.79it/s][A
762it [00:33, 22.80it/s][A
765it [00:34, 22.78it/s][A
768it [00:34, 22.76it/s][A
771it [00:34, 22.69it/s][A
774it [00:34, 22.69it/s][A
777it [00:34, 22.74it/s][A
780it [00:34, 22.74it/s][A
783it [00:34, 22.66it/s][A
786it [00:34, 22.67it/s][A
789it [00:35, 22.71it/s][A
792it [00:35, 22.76it/s][A
795it [00:35, 22.82it/s][A
798it [00:35, 22.79it/s][A
801it [00:35, 22.75it/s][A
804it [00:35, 22.68it/s][A
807it [00:35, 22.69it/s][A
810it [00:36, 22.79it/s][A
813it [00:36, 22.81it/s][A
816it [00:36, 22.76it/s][A
819it [00:36, 22.74it/s][A
822it [00:36, 22.73it/s][A
825it [00:36, 22.74it/s][A
828it [00:36, 22.72it/s][A
831it [00:36, 22.73it/s][A
834it [00:37, 22.72it/s][A
837it [00:37, 22.71it/s][A
840it [00:37, 22.72it/s][A
843it [00:37, 22.76it/s][A
846it [00:37, 22.79it/s][A
849it [00:37, 22.75it/s][A
852it [00:37, 22.74it/s][A
855it [00:38, 22.71it/s][A
858it [00:38, 22.74it/s][A
861it [00:38, 22.81it/s][A
864it [00:38, 22.83it/s][A
867it [00:38, 22.80it/s][A
870it [00:38, 22.77it/s][A
873it [00:38, 22.70it/s][A
876it [00:38, 22.71it/s][A
879it [00:39, 22.78it/s][A
882it [00:39, 22.81it/s][A
885it [00:39, 22.74it/s][A
888it [00:39, 22.73it/s][A
891it [00:39, 22.72it/s][A
894it [00:39, 22.72it/s][A
897it [00:39, 22.77it/s][A
900it [00:40, 22.76it/s][A
903it [00:40, 22.74it/s][A
906it [00:40, 22.71it/s][A
909it [00:40, 22.71it/s][A
912it [00:40, 22.75it/s][A
915it [00:40, 22.81it/s][A
918it [00:40, 22.82it/s][A
921it [00:40, 22.80it/s][A
924it [00:41, 22.77it/s][A
927it [00:41, 22.73it/s][A
930it [00:41, 22.73it/s][A
933it [00:41, 22.74it/s][A
936it [00:41, 22.81it/s][A
939it [00:41, 22.82it/s][A
942it [00:41, 22.72it/s][A
945it [00:41, 22.69it/s][A
948it [00:42, 22.68it/s][A
951it [00:42, 22.71it/s][A
954it [00:42, 22.76it/s][A
957it [00:42, 22.75it/s][A
960it [00:42, 22.71it/s][A
963it [00:42, 22.66it/s][A
966it [00:42, 22.62it/s][A
969it [00:43, 22.68it/s][A
972it [00:43, 22.71it/s][A
975it [00:43, 22.70it/s][A
978it [00:43, 22.68it/s][A
981it [00:43, 22.67it/s][A
984it [00:43, 22.67it/s][A
987it [00:43, 22.74it/s][A
990it [00:43, 22.73it/s][A
993it [00:44, 22.71it/s][A
996it [00:44, 22.67it/s][A
999it [00:44, 22.75it/s][A
1002it [00:44, 22.80it/s][A
1005it [00:44, 22.83it/s][A
1008it [00:44, 22.78it/s][A
1011it [00:44, 22.68it/s][A
1014it [00:45, 22.43it/s][A
1017it [00:45, 22.55it/s][A
1020it [00:45, 22.66it/s][A
1023it [00:45, 22.67it/s][A
1026it [00:45, 22.66it/s][A
1029it [00:45, 22.66it/s][A
1032it [00:45, 22.66it/s][A
1035it [00:45, 22.72it/s][A
1038it [00:46, 22.77it/s][A
1041it [00:46, 22.73it/s][A
1044it [00:46, 22.67it/s][A
1047it [00:46, 22.67it/s][A
1050it [00:46, 22.68it/s][A
1053it [00:46, 22.75it/s][A
1056it [00:46, 22.71it/s][A
1059it [00:47, 22.68it/s][A
1062it [00:47, 22.65it/s][A
1065it [00:47, 22.66it/s][A
1068it [00:47, 22.73it/s][A
1071it [00:47, 22.76it/s][A
1074it [00:47, 22.72it/s][A
1077it [00:47, 22.69it/s][A
1080it [00:47, 22.68it/s][A
1083it [00:48, 22.71it/s][A
1086it [00:48, 22.77it/s][A
1089it [00:48, 22.73it/s][A
1092it [00:48, 22.69it/s][A
1095it [00:48, 22.68it/s][A
1098it [00:48, 22.69it/s][A
1101it [00:48, 22.70it/s][A
1104it [00:48, 22.74it/s][A
1107it [00:49, 22.73it/s][A
1110it [00:49, 22.69it/s][A1111it [00:49, 22.54it/s]

0it [00:00, ?it/s][A
3it [00:00, 22.93it/s][A
6it [00:00, 22.97it/s][A
9it [00:00, 23.07it/s][A
12it [00:00, 23.12it/s][A
15it [00:00, 23.16it/s][A
18it [00:00, 23.14it/s][A
21it [00:00, 23.07it/s][A
24it [00:01, 23.07it/s][A
27it [00:01, 23.05it/s][A
30it [00:01, 23.04it/s][A
33it [00:01, 23.00it/s][A
36it [00:01, 23.08it/s][A
39it [00:01, 23.14it/s][A
42it [00:01, 23.18it/s][A
45it [00:01, 23.14it/s][A
48it [00:02, 23.08it/s][A
51it [00:02, 23.06it/s][A
54it [00:02, 23.02it/s][A
57it [00:02, 23.01it/s][A
60it [00:02, 23.01it/s][A
63it [00:02, 23.09it/s][A
66it [00:02, 23.11it/s][A
69it [00:02, 23.14it/s][A
72it [00:03, 23.10it/s][A
75it [00:03, 23.09it/s][A
78it [00:03, 23.01it/s][A
81it [00:03, 22.96it/s][A
84it [00:03, 22.96it/s][A
87it [00:03, 22.97it/s][A
90it [00:03, 22.99it/s][A
93it [00:04, 23.06it/s][A
96it [00:04, 23.14it/s][A
99it [00:04, 22.97it/s][A
102it [00:04, 22.94it/s][A
105it [00:04, 22.99it/s][A
108it [00:04, 23.08it/s][A
111it [00:04, 23.17it/s][A
114it [00:04, 23.23it/s][A
117it [00:05, 23.25it/s][A
120it [00:05, 23.38it/s][A
123it [00:05, 23.42it/s][A
126it [00:05, 23.41it/s][A
129it [00:05, 23.33it/s][A
132it [00:05, 22.94it/s][A
135it [00:05, 22.89it/s][A
138it [00:05, 22.94it/s][A
141it [00:06, 22.98it/s][A
144it [00:06, 23.11it/s][A
147it [00:06, 23.22it/s][A
150it [00:06, 22.96it/s][A
153it [00:06, 22.58it/s][A
156it [00:06, 22.64it/s][A
159it [00:06, 22.71it/s][A
162it [00:07, 22.71it/s][A
165it [00:07, 22.78it/s][A
168it [00:07, 22.93it/s][A
171it [00:07, 23.01it/s][A
174it [00:07, 23.13it/s][A
177it [00:07, 23.23it/s][A
180it [00:07, 23.17it/s][A
183it [00:07, 23.20it/s][A
186it [00:08, 23.22it/s][A
189it [00:08, 23.17it/s][A
192it [00:08, 23.18it/s][A
195it [00:08, 23.27it/s][A
198it [00:08, 23.33it/s][A
201it [00:08, 23.28it/s][A
204it [00:08, 23.23it/s][A
207it [00:08, 23.24it/s][A
210it [00:09, 23.19it/s][A
213it [00:09, 22.74it/s][A
216it [00:09, 22.38it/s][A
219it [00:09, 22.00it/s][A
222it [00:09, 21.78it/s][A
225it [00:09, 21.68it/s][A
228it [00:09, 21.58it/s][A
231it [00:10, 21.68it/s][A
234it [00:10, 21.94it/s][A
237it [00:10, 22.16it/s][A
240it [00:10, 22.31it/s][A
243it [00:10, 22.44it/s][A
246it [00:10, 22.60it/s][A
249it [00:10, 22.69it/s][A
252it [00:10, 22.71it/s][A
255it [00:11, 22.71it/s][A
258it [00:11, 22.69it/s][A
261it [00:11, 22.65it/s][A
264it [00:11, 22.62it/s][A
267it [00:11, 22.66it/s][A
270it [00:11, 22.68it/s][A
273it [00:11, 22.76it/s][A
276it [00:12, 22.82it/s][A
279it [00:12, 22.79it/s][A
282it [00:12, 22.78it/s][A
285it [00:12, 22.75it/s][A
288it [00:12, 22.72it/s][A
291it [00:12, 22.70it/s][A
294it [00:12, 22.72it/s][A
297it [00:12, 22.69it/s][A
300it [00:13, 22.76it/s][A
303it [00:13, 22.80it/s][A
306it [00:13, 22.81it/s][A
309it [00:13, 22.74it/s][A
312it [00:13, 22.70it/s][A
315it [00:13, 22.67it/s][A
318it [00:13, 22.68it/s][A
321it [00:14, 22.68it/s][A
324it [00:14, 22.73it/s][A
327it [00:14, 22.80it/s][A
330it [00:14, 22.82it/s][A
333it [00:14, 22.81it/s][A
336it [00:14, 22.79it/s][A
339it [00:14, 22.76it/s][A
342it [00:14, 22.72it/s][A
345it [00:15, 22.70it/s][A
348it [00:15, 22.70it/s][A
351it [00:15, 22.71it/s][A
354it [00:15, 22.76it/s][A
357it [00:15, 22.83it/s][A
360it [00:15, 22.81it/s][A
363it [00:15, 22.66it/s][A
366it [00:16, 22.68it/s][A
369it [00:16, 22.68it/s][A
372it [00:16, 22.68it/s][A
375it [00:16, 22.71it/s][A
378it [00:16, 22.73it/s][A
381it [00:16, 22.79it/s][A
384it [00:16, 22.82it/s][A
387it [00:16, 22.79it/s][A
390it [00:17, 22.83it/s][A
393it [00:17, 22.74it/s][A
396it [00:17, 22.71it/s][A
