My SLURM_ARRAY_TASK_ID:  57
Running model gpt2-large
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode True
2021-03-22 08:18:50.428010: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 205181.27it/s]
 0it [00:00, ?it/s] 1111it [00:00, 206435.64it/s]
 0it [00:00, ?it/s] 1111it [00:00, 203736.96it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198681.32it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198833.92it/s]
 0it [00:00, ?it/s] 1111it [00:00, 197026.42it/s]
 0it [00:00, ?it/s] 1111it [00:00, 197485.66it/s]
 0it [00:00, ?it/s] 1111it [00:00, 194380.00it/s]
 0it [00:00, ?it/s] 1112it [00:00, 194020.80it/s]
 layers:   0%|          | 0/37 [00:00<?, ?it/s]
208it [00:06, 30.79it/s][A
212it [00:06, 30.75it/s][A
216it [00:07, 30.77it/s][A
220it [00:07, 30.74it/s][A
224it [00:07, 30.73it/s][A
228it [00:07, 30.70it/s][A
232it [00:07, 30.71it/s][A
236it [00:07, 30.70it/s][A
240it [00:07, 30.71it/s][A
244it [00:07, 30.70it/s][A
248it [00:08, 30.70it/s][A
252it [00:08, 30.68it/s][A
256it [00:08, 30.71it/s][A
260it [00:08, 30.69it/s][A
264it [00:08, 30.70it/s][A
268it [00:08, 30.69it/s][A
272it [00:08, 30.73it/s][A
276it [00:08, 30.74it/s][A
280it [00:09, 30.76it/s][A
284it [00:09, 30.74it/s][A
288it [00:09, 30.74it/s][A
292it [00:09, 30.72it/s][A
296it [00:09, 30.72it/s][A
300it [00:09, 30.70it/s][A
304it [00:09, 30.71it/s][A
308it [00:10, 30.74it/s][A
312it [00:10, 30.74it/s][A
316it [00:10, 30.76it/s][A
320it [00:10, 30.76it/s][A
324it [00:10, 30.76it/s][A
328it [00:10, 30.74it/s][A
332it [00:10, 30.74it/s][A
336it [00:10, 30.73it/s][A
340it [00:11, 30.74it/s][A
344it [00:11, 30.76it/s][A
348it [00:11, 30.74it/s][A
352it [00:11, 30.75it/s][A
356it [00:11, 30.71it/s][A
360it [00:11, 30.72it/s][A
364it [00:11, 30.63it/s][A
368it [00:11, 30.67it/s][A
372it [00:12, 30.65it/s][A
376it [00:12, 30.67it/s][A
380it [00:12, 30.65it/s][A
384it [00:12, 30.65it/s][A
388it [00:12, 30.63it/s][A
392it [00:12, 30.67it/s][A
396it [00:12, 30.65it/s][A
400it [00:13, 30.68it/s][A
404it [00:13, 30.68it/s][A
408it [00:13, 30.70it/s][A
412it [00:13, 30.68it/s][A
416it [00:13, 30.69it/s][A
420it [00:13, 30.68it/s][A
424it [00:13, 30.66it/s][A
428it [00:13, 30.63it/s][A
432it [00:14, 30.63it/s][A
436it [00:14, 30.69it/s][A
440it [00:14, 30.75it/s][A
444it [00:14, 30.42it/s][A
448it [00:14, 30.50it/s][A
452it [00:14, 30.58it/s][A
456it [00:14, 30.66it/s][A
460it [00:14, 30.73it/s][A
464it [00:15, 30.75it/s][A
468it [00:15, 30.78it/s][A
472it [00:15, 30.81it/s][A
476it [00:15, 30.82it/s][A
480it [00:15, 30.85it/s][A
484it [00:15, 30.84it/s][A
488it [00:15, 30.84it/s][A
492it [00:16, 30.83it/s][A
496it [00:16, 30.84it/s][A
500it [00:16, 30.79it/s][A
504it [00:16, 30.81it/s][A
508it [00:16, 30.78it/s][A
512it [00:16, 30.80it/s][A
516it [00:16, 30.75it/s][A
520it [00:16, 30.75it/s][A
524it [00:17, 30.70it/s][A
528it [00:17, 30.72it/s][A
532it [00:17, 30.66it/s][A
536it [00:17, 30.71it/s][A
540it [00:17, 30.67it/s][A
544it [00:17, 30.69it/s][A
548it [00:17, 30.64it/s][A
552it [00:17, 30.65it/s][A
556it [00:18, 30.63it/s][A
560it [00:18, 30.65it/s][A
564it [00:18, 30.64it/s][A
568it [00:18, 30.68it/s][A
572it [00:18, 30.68it/s][A
576it [00:18, 30.69it/s][A
580it [00:18, 30.68it/s][A
584it [00:19, 30.71it/s][A
588it [00:19, 30.68it/s][A
592it [00:19, 30.71it/s][A
596it [00:19, 30.69it/s][A
600it [00:19, 30.71it/s][A
604it [00:19, 30.68it/s][A
608it [00:19, 30.70it/s][A
612it [00:19, 30.71it/s][A
616it [00:20, 30.72it/s][A
620it [00:20, 30.72it/s][A
624it [00:20, 30.73it/s][A
628it [00:20, 30.72it/s][A
632it [00:20, 30.69it/s][A
636it [00:20, 30.69it/s][A
640it [00:20, 30.70it/s][A
644it [00:20, 30.70it/s][A
648it [00:21, 30.71it/s][A
652it [00:21, 30.72it/s][A
656it [00:21, 30.73it/s][A
660it [00:21, 30.73it/s][A
664it [00:21, 30.75it/s][A
668it [00:21, 30.76it/s][A
672it [00:21, 30.75it/s][A
676it [00:22, 30.75it/s][A
680it [00:22, 30.75it/s][A
684it [00:22, 30.73it/s][A
688it [00:22, 30.74it/s][A
692it [00:22, 30.70it/s][A
696it [00:22, 30.70it/s][A
700it [00:22, 30.68it/s][A
704it [00:22, 30.70it/s][A
708it [00:23, 30.68it/s][A
712it [00:23, 30.74it/s][A
716it [00:23, 30.72it/s][A
720it [00:23, 30.73it/s][A
724it [00:23, 30.67it/s][A
728it [00:23, 30.68it/s][A
732it [00:23, 30.59it/s][A
736it [00:23, 30.62it/s][A
740it [00:24, 30.58it/s][A
744it [00:24, 30.61it/s][A
748it [00:24, 30.55it/s][A
752it [00:24, 30.55it/s][A
756it [00:24, 30.53it/s][A
760it [00:24, 30.57it/s][A
764it [00:24, 30.53it/s][A
768it [00:25, 30.57it/s][A
772it [00:25, 30.54it/s][A
776it [00:25, 30.56it/s][A
780it [00:25, 30.54it/s][A
784it [00:25, 30.57it/s][A
788it [00:25, 30.52it/s][A
792it [00:25, 30.55it/s][A
796it [00:25, 30.50it/s][A
800it [00:26, 30.52it/s][A
804it [00:26, 30.52it/s][A
808it [00:26, 30.59it/s][A
812it [00:26, 30.55it/s][A
816it [00:26, 30.57it/s][A
820it [00:26, 30.55it/s][A
824it [00:26, 30.57it/s][A
828it [00:26, 30.56it/s][A
832it [00:27, 30.57it/s][A
836it [00:27, 30.52it/s][A
840it [00:27, 30.58it/s][A
844it [00:27, 30.57it/s][A
848it [00:27, 30.60it/s][A
852it [00:27, 30.56it/s][A
856it [00:27, 30.59it/s][A
860it [00:28, 30.56it/s][A
864it [00:28, 30.58it/s][A
868it [00:28, 30.56it/s][A
872it [00:28, 30.57it/s][A
876it [00:28, 30.57it/s][A
880it [00:28, 30.58it/s][A
884it [00:28, 30.58it/s][A
888it [00:28, 30.58it/s][A
892it [00:29, 30.58it/s][A
896it [00:29, 30.59it/s][A
900it [00:29, 30.57it/s][A
904it [00:29, 30.32it/s][A
908it [00:29, 30.38it/s][A
912it [00:29, 30.48it/s][A
916it [00:29, 30.48it/s][A
920it [00:29, 30.54it/s][A
924it [00:30, 30.54it/s][A
928it [00:30, 30.57it/s][A
932it [00:30, 30.57it/s][A
936it [00:30, 30.62it/s][A
940it [00:30, 30.58it/s][A
944it [00:30, 30.59it/s][A
948it [00:30, 30.56it/s][A
952it [00:31, 30.59it/s][A
956it [00:31, 30.57it/s][A
960it [00:31, 30.59it/s][A
964it [00:31, 30.59it/s][A
968it [00:31, 30.60it/s][A
972it [00:31, 30.59it/s][A
976it [00:31, 30.59it/s][A
980it [00:31, 30.59it/s][A
984it [00:32, 30.59it/s][A
988it [00:32, 30.59it/s][A
992it [00:32, 30.57it/s][A
996it [00:32, 30.59it/s][A
1000it [00:32, 30.58it/s][A
1004it [00:32, 30.62it/s][A
1008it [00:32, 30.61it/s][A
1012it [00:33, 30.65it/s][A
1016it [00:33, 30.62it/s][A
1020it [00:33, 30.68it/s][A
1024it [00:33, 30.63it/s][A
1028it [00:33, 30.66it/s][A
1032it [00:33, 30.62it/s][A
1036it [00:33, 30.75it/s][A
1040it [00:33, 30.66it/s][A
1044it [00:34, 30.64it/s][A
1048it [00:34, 30.63it/s][A
1052it [00:34, 30.63it/s][A
1056it [00:34, 30.63it/s][A
1060it [00:34, 30.59it/s][A
1064it [00:34, 30.59it/s][A
1068it [00:34, 30.59it/s][A
1072it [00:34, 30.58it/s][A
1076it [00:35, 30.59it/s][A
1080it [00:35, 30.57it/s][A
1084it [00:35, 30.57it/s][A
1088it [00:35, 30.57it/s][A
1092it [00:35, 30.57it/s][A
1096it [00:35, 30.56it/s][A
1100it [00:35, 30.56it/s][A
1104it [00:36, 30.59it/s][A
1108it [00:36, 30.59it/s][A1111it [00:36, 30.66it/s]

0it [00:00, ?it/s][A
4it [00:00, 30.35it/s][A
8it [00:00, 30.41it/s][A
12it [00:00, 30.46it/s][A
16it [00:00, 30.51it/s][A
20it [00:00, 30.51it/s][A
24it [00:00, 30.58it/s][A
28it [00:00, 30.57it/s][A
32it [00:01, 30.59it/s][A
36it [00:01, 30.63it/s][A
40it [00:01, 30.63it/s][A
44it [00:01, 30.61it/s][A
48it [00:01, 30.63it/s][A
52it [00:01, 30.63it/s][A
56it [00:01, 30.65it/s][A
60it [00:01, 30.64it/s][A
64it [00:02, 30.65it/s][A
68it [00:02, 30.65it/s][A
72it [00:02, 30.67it/s][A
76it [00:02, 30.65it/s][A
80it [00:02, 30.67it/s][A
84it [00:02, 30.64it/s][A
88it [00:02, 30.65it/s][A
92it [00:03, 30.61it/s][A
96it [00:03, 30.62it/s][A
100it [00:03, 30.62it/s][A
104it [00:03, 30.64it/s][A
108it [00:03, 30.62it/s][A
112it [00:03, 30.63it/s][A
116it [00:03, 30.62it/s][A
120it [00:03, 30.64it/s][A
124it [00:04, 30.62it/s][A
128it [00:04, 30.63it/s][A
132it [00:04, 30.61it/s][A
136it [00:04, 30.65it/s][A
140it [00:04, 30.63it/s][A
144it [00:04, 30.64it/s][A
148it [00:04, 30.60it/s][A
152it [00:04, 30.64it/s][A
156it [00:05, 30.63it/s][A
160it [00:05, 30.63it/s][A
164it [00:05, 30.61it/s][A
168it [00:05, 30.61it/s][A
172it [00:05, 30.60it/s][A
176it [00:05, 30.61it/s][A
180it [00:05, 30.61it/s][A
184it [00:06, 30.63it/s][A
188it [00:06, 30.62it/s][A
192it [00:06, 30.63it/s][A
196it [00:06, 30.60it/s][A
200it [00:06, 30.61it/s][A
204it [00:06, 30.59it/s][A
208it [00:06, 30.60it/s][A
212it [00:06, 30.61it/s][A
216it [00:07, 30.63it/s][A
220it [00:07, 30.63it/s][A
224it [00:07, 30.65it/s][A
228it [00:07, 30.64it/s][A
232it [00:07, 30.67it/s][A
236it [00:07, 30.63it/s][A
240it [00:07, 30.65it/s][A
244it [00:07, 30.60it/s][A
248it [00:08, 30.51it/s][A
252it [00:08, 30.54it/s][A
256it [00:08, 30.57it/s][A
260it [00:08, 30.58it/s][A
264it [00:08, 30.61it/s][A
268it [00:08, 30.62it/s][A
272it [00:08, 30.66it/s][A
276it [00:09, 30.64it/s][A
280it [00:09, 30.65it/s][A
284it [00:09, 30.61it/s][A
288it [00:09, 30.61it/s][A
292it [00:09, 30.61it/s][A
296it [00:09, 30.64it/s][A
300it [00:09, 30.61it/s][A
304it [00:09, 30.62it/s][A
308it [00:10, 30.59it/s][A
312it [00:10, 30.65it/s][A
316it [00:10, 30.63it/s][A
320it [00:10, 30.60it/s][A
324it [00:10, 30.58it/s][A
328it [00:10, 30.55it/s][A
332it [00:10, 30.56it/s][A
336it [00:10, 30.55it/s][A
340it [00:11, 30.54it/s][A
344it [00:11, 30.58it/s][A
348it [00:11, 30.56it/s][A
352it [00:11, 30.57it/s][A
356it [00:11, 30.58it/s][A
360it [00:11, 30.57it/s][A
364it [00:11, 30.60it/s][A
368it [00:12, 30.59it/s][A
372it [00:12, 30.57it/s][A
376it [00:12, 30.59it/s][A
380it [00:12, 30.50it/s][A
384it [00:12, 30.53it/s][A
388it [00:12, 30.56it/s][A
392it [00:12, 30.54it/s][A
396it [00:12, 30.57it/s][A
400it [00:13, 30.61it/s][A
404it [00:13, 30.63it/s][A
408it [00:13, 30.62it/s][A
412it [00:13, 30.61it/s][A
416it [00:13, 30.61it/s][A
420it [00:13, 30.61it/s][A
424it [00:13, 30.60it/s][A
428it [00:13, 30.62it/s][A
432it [00:14, 30.63it/s][A
436it [00:14, 30.62it/s][A
440it [00:14, 30.63it/s][A
444it [00:14, 30.57it/s][A
448it [00:14, 30.58it/s][A
452it [00:14, 30.60it/s][A
456it [00:14, 30.58it/s][A
460it [00:15, 30.62it/s][A
464it [00:15, 30.58it/s][A
468it [00:15, 30.54it/s][A
472it [00:15, 30.53it/s][A
476it [00:15, 30.54it/s][A
480it [00:15, 30.55it/s][A
484it [00:15, 30.58it/s][A
488it [00:15, 30.58it/s][A
492it [00:16, 30.58it/s][A
496it [00:16, 30.58it/s][A
500it [00:16, 30.58it/s][A
504it [00:16, 30.55it/s][A
508it [00:16, 30.56it/s][A
512it [00:16, 30.57it/s][A
516it [00:16, 30.61it/s][A
520it [00:16, 30.62it/s][A
524it [00:17, 30.60it/s][A
528it [00:17, 30.59it/s][A
532it [00:17, 30.64it/s][A
536it [00:17, 30.63it/s][A
540it [00:17, 30.65it/s][A
544it [00:17, 30.65it/s][A
548it [00:17, 30.64it/s][A
552it [00:18, 30.62it/s][A
556it [00:18, 30.65it/s][A
560it [00:18, 30.63it/s][A
564it [00:18, 30.63it/s][A
568it [00:18, 30.61it/s][A
572it [00:18, 30.60it/s][A
576it [00:18, 30.61it/s][A
580it [00:18, 30.61it/s][A
584it [00:19, 30.57it/s][A
588it [00:19, 30.59it/s][A
592it [00:19, 30.59it/s][A
596it [00:19, 30.57it/s][A
600it [00:19, 30.59it/s][A
604it [00:19, 30.58it/s][A
608it [00:19, 30.60it/s][A
612it [00:19, 30.62it/s][A
616it [00:20, 30.61it/s][A
620it [00:20, 30.62it/s][A
624it [00:20, 30.62it/s][A
628it [00:20, 30.63it/s][A
632it [00:20, 30.66it/s][A
636it [00:20, 30.67it/s][A
640it [00:20, 30.65it/s][A
644it [00:21, 30.64it/s][A
648it [00:21, 30.64it/s][A
652it [00:21, 30.62it/s][A
656it [00:21, 30.58it/s][A
660it [00:21, 30.61it/s][A
664it [00:21, 30.59it/s][A
668it [00:21, 30.59it/s][A
672it [00:21, 30.63it/s][A
676it [00:22, 30.60it/s][A
680it [00:22, 30.60it/s][A
684it [00:22, 30.61it/s][A
688it [00:22, 30.59it/s][A
692it [00:22, 30.60it/s][A
696it [00:22, 30.59it/s][A
700it [00:22, 30.57it/s][A
704it [00:23, 30.57it/s][A
708it [00:23, 30.54it/s][A
712it [00:23, 30.52it/s][A
716it [00:23, 30.56it/s][A
720it [00:23, 30.57it/s][A
724it [00:23, 30.56it/s][A
728it [00:23, 30.59it/s][A
732it [00:23, 30.61it/s][A
736it [00:24, 30.59it/s][A
740it [00:24, 30.58it/s][A
744it [00:24, 30.61it/s][A
748it [00:24, 30.59it/s][A
752it [00:24, 30.58it/s][A
756it [00:24, 30.59it/s][A
760it [00:24, 30.59it/s][A
764it [00:24, 30.57it/s][A
768it [00:25, 30.57it/s][A
772it [00:25, 30.55it/s][A
776it [00:25, 30.56it/s][A
780it [00:25, 30.57it/s][A
784it [00:25, 30.54it/s][A
788it [00:25, 30.56it/s][A
792it [00:25, 30.54it/s][A
796it [00:26, 30.52it/s][A
800it [00:26, 30.53it/s][A
804it [00:26, 30.54it/s][A
808it [00:26, 30.57it/s][A
812it [00:26, 30.60it/s][A
816it [00:26, 30.62it/s][A
820it [00:26, 30.63it/s][A
824it [00:26, 30.67it/s][A
828it [00:27, 30.65it/s][A
832it [00:27, 30.64it/s][A
836it [00:27, 30.62it/s][A
840it [00:27, 30.85it/s][A
844it [00:27, 31.21it/s][A
848it [00:27, 31.45it/s][A
852it [00:27, 31.62it/s][A
856it [00:27, 31.75it/s][A
860it [00:28, 31.84it/s][A
864it [00:28, 31.87it/s][A
868it [00:28, 31.90it/s][A
872it [00:28, 31.92it/s][A
876it [00:28, 31.96it/s][A
880it [00:28, 31.97it/s][A
884it [00:28, 31.98it/s][A
888it [00:28, 31.99it/s][A
892it [00:29, 32.00it/s][A
896it [00:29, 31.99it/s][A
900it [00:29, 32.01it/s][A
904it [00:29, 31.99it/s][A
908it [00:29, 31.98it/s][A
912it [00:29, 31.99it/s][A
916it [00:29, 31.99it/s][A
920it [00:29, 32.01it/s][A
924it [00:30, 32.03it/s][A
928it [00:30, 32.02it/s][A
932it [00:30, 31.86it/s][A
936it [00:30, 31.39it/s][A
940it [00:30, 31.10it/s][A
944it [00:30, 30.88it/s][A
948it [00:30, 30.73it/s][A
952it [00:30, 30.68it/s][A
956it [00:31, 30.67it/s][A
960it [00:31, 30.63it/s][A
964it [00:31, 30.63it/s][A
968it [00:31, 30.61it/s][A
972it [00:31, 30.57it/s][A
976it [00:31, 30.57it/s][A
980it [00:31, 30.58it/s][A
984it [00:32, 30.55it/s][A
988it [00:32, 30.55it/s][A
992it [00:32, 30.56it/s][A
996it [00:32, 30.56it/s][A
1000it [00:32, 30.57it/s][A
1004it [00:32, 30.57it/s][A
1008it [00:32, 30.59it/s][A
1012it [00:32, 30.62it/s][A
1016it [00:33, 30.60it/s][A
1020it [00:33, 30.59it/s][A
1024it [00:33, 30.61it/s][A
1028it [00:33, 30.62it/s][A
1032it [00:33, 30.60it/s][A
1036it [00:33, 30.59it/s][A
1040it [00:33, 30.61it/s][A
1044it [00:33, 30.59it/s][A
1048it [00:34, 30.58it/s][A
1052it [00:34, 30.57it/s][A
1056it [00:34, 30.56it/s][A
1060it [00:34, 30.60it/s][A
1064it [00:34, 30.57it/s][A
1068it [00:34, 30.54it/s][A
1072it [00:34, 30.57it/s][A
1076it [00:35, 30.58it/s][A
1080it [00:35, 30.57it/s][A
1084it [00:35, 30.60it/s][A
1088it [00:35, 30.56it/s][A
1092it [00:35, 30.55it/s][A
1096it [00:35, 30.54it/s][A
1100it [00:35, 30.55it/s][A
1104it [00:35, 30.58it/s][A
1108it [00:36, 30.56it/s][A1111it [00:36, 30.71it/s]

0it [00:00, ?it/s][A
4it [00:00, 30.49it/s][A
8it [00:00, 30.52it/s][A
12it [00:00, 30.50it/s][A
16it [00:00, 30.45it/s][A
20it [00:00, 30.46it/s][A
24it [00:00, 30.48it/s][A
28it [00:00, 30.45it/s][A
32it [00:01, 30.47it/s][A
36it [00:01, 30.49it/s][A
40it [00:01, 30.48it/s][A
44it [00:01, 30.49it/s][A
48it [00:01, 30.48it/s][A
52it [00:01, 30.48it/s][A
56it [00:01, 30.22it/s][A
60it [00:01, 30.30it/s][A
64it [00:02, 30.36it/s][A
68it [00:02, 30.43it/s][A
72it [00:02, 30.47it/s][A
76it [00:02, 30.50it/s][A
80it [00:02, 30.53it/s][A
84it [00:02, 30.56it/s][A
88it [00:02, 30.58it/s][A
92it [00:03, 30.57it/s][A
96it [00:03, 30.57it/s][A
100it [00:03, 30.58it/s][A
104it [00:03, 30.58it/s][A
108it [00:03, 30.53it/s][A
112it [00:03, 30.55it/s][A
116it [00:03, 30.51it/s][A
120it [00:03, 30.50it/s][A
124it [00:04, 30.49it/s][A
128it [00:04, 30.49it/s][A
132it [00:04, 30.48it/s][A
136it [00:04, 30.43it/s][A
140it [00:04, 30.44it/s][A
144it [00:04, 30.48it/s][A
148it [00:04, 30.49it/s][A
152it [00:04, 30.53it/s][A
156it [00:05, 30.49it/s][A
160it [00:05, 30.50it/s][A
164it [00:05, 30.52it/s][A
168it [00:05, 30.54it/s][A
172it [00:05, 30.53it/s][A
176it [00:05, 30.54it/s][A
180it [00:05, 30.56it/s][A
184it [00:06, 30.63it/s][A
188it [00:06, 30.64it/s][A
192it [00:06, 30.62it/s][A
196it [00:06, 30.63it/s][A
200it [00:06, 30.58it/s][A
204it [00:06, 30.55it/s][A
208it [00:06, 30.58it/s][A
212it [00:06, 30.56it/s][A
216it [00:07, 30.57it/s][A
220it [00:07, 30.57it/s][A
224it [00:07, 30.56it/s][A
228it [00:07, 30.56it/s][A
232it [00:07, 30.54it/s][A
236it [00:07, 30.53it/s][A
240it [00:07, 30.53it/s][A
244it [00:07, 30.50it/s][A
248it [00:08, 30.52it/s][A
252it [00:08, 30.51it/s][A
256it [00:08, 30.49it/s][A
260it [00:08, 30.51it/s][A
264it [00:08, 30.50it/s][A
268it [00:08, 30.51it/s][A
272it [00:08, 30.50it/s][A
276it [00:09, 30.52it/s][A
280it [00:09, 30.54it/s][A
284it [00:09, 30.53it/s][A
288it [00:09, 30.52it/s][A
292it [00:09, 30.54it/s][A
296it [00:09, 30.55it/s][A
300it [00:09, 30.57it/s][A
304it [00:09, 30.54it/s][A
308it [00:10, 30.55it/s][A
312it [00:10, 30.54it/s][A
316it [00:10, 30.55it/s][A
320it [00:10, 30.55it/s][A
324it [00:10, 30.54it/s][A
328it [00:10, 30.49it/s][A
332it [00:10, 30.52it/s][A
336it [00:11, 30.51it/s][A
340it [00:11, 30.51it/s][A
344it [00:11, 30.55it/s][A
348it [00:11, 30.56it/s][A
352it [00:11, 30.56it/s][A
356it [00:11, 30.55it/s][A
360it [00:11, 30.55it/s][A
364it [00:11, 30.55it/s][A
368it [00:12, 30.54it/s][A
372it [00:12, 30.55it/s][A
376it [00:12, 30.53it/s][A
380it [00:12, 30.53it/s][A
384it [00:12, 30.51it/s][A
388it [00:12, 30.52it/s][A
392it [00:12, 30.52it/s][A
396it [00:12, 30.54it/s][A
400it [00:13, 30.52it/s][A
404it [00:13, 30.52it/s][A
408it [00:13, 30.52it/s][A
412it [00:13, 30.54it/s][A
416it [00:13, 30.54it/s][A
420it [00:13, 30.51it/s][A
424it [00:13, 30.51it/s][A
428it [00:14, 30.50it/s][A
432it [00:14, 30.51it/s][A
436it [00:14, 30.51it/s][A
440it [00:14, 30.49it/s][A
444it [00:14, 30.50it/s][A
448it [00:14, 30.50it/s][A
452it [00:14, 30.50it/s][A
456it [00:14, 30.49it/s][A
460it [00:15, 30.48it/s][A
464it [00:15, 30.46it/s][A
468it [00:15, 30.46it/s][A
472it [00:15, 30.48it/s][A
476it [00:15, 30.50it/s][A
480it [00:15, 30.47it/s][A
484it [00:15, 30.47it/s][A
488it [00:15, 30.45it/s][A
492it [00:16, 30.48it/s][A
496it [00:16, 30.50it/s][A
500it [00:16, 30.47it/s][A
504it [00:16, 30.49it/s][A
508it [00:16, 30.46it/s][A
512it [00:16, 30.45it/s][A
516it [00:16, 30.40it/s][A
520it [00:17, 30.42it/s][A
524it [00:17, 30.44it/s][A
528it [00:17, 30.44it/s][A
532it [00:17, 30.48it/s][A
536it [00:17, 30.50it/s][A
540it [00:17, 30.52it/s][A
544it [00:17, 30.55it/s][A
548it [00:17, 30.52it/s][A
552it [00:18, 30.50it/s][A
556it [00:18, 30.50it/s][A
560it [00:18, 30.53it/s][A
564it [00:18, 30.54it/s][A
568it [00:18, 30.55it/s][A
572it [00:18, 30.54it/s][A
576it [00:18, 30.56it/s][A
580it [00:19, 30.58it/s][A
584it [00:19, 30.56it/s][A
588it [00:19, 30.57it/s][A
592it [00:19, 30.55it/s][A
596it [00:19, 30.55it/s][A
600it [00:19, 30.55it/s][A
604it [00:19, 30.55it/s][A
608it [00:19, 30.56it/s][A
612it [00:20, 30.54it/s][A
616it [00:20, 30.52it/s][A
620it [00:20, 30.51it/s][A
624it [00:20, 30.52it/s][A
628it [00:20, 30.53it/s][A
632it [00:20, 30.48it/s][A
636it [00:20, 30.46it/s][A
640it [00:20, 30.47it/s][A
644it [00:21, 30.48it/s][A
648it [00:21, 30.49it/s][A
652it [00:21, 30.50it/s][A
656it [00:21, 30.49it/s][A
660it [00:21, 30.47it/s][A
664it [00:21, 30.50it/s][A
668it [00:21, 30.50it/s][A
672it [00:22, 30.48it/s][A
676it [00:22, 30.46it/s][A
680it [00:22, 30.45it/s][A
684it [00:22, 30.47it/s][A
688it [00:22, 30.49it/s][A
692it [00:22, 30.46it/s][A
696it [00:22, 30.50it/s][A
700it [00:22, 30.48it/s][A
704it [00:23, 30.49it/s][A
708it [00:23, 30.49it/s][A
712it [00:23, 30.50it/s][A
716it [00:23, 30.51it/s][A
720it [00:23, 30.47it/s][A
724it [00:23, 30.51it/s][A
728it [00:23, 30.50it/s][A
732it [00:23, 30.52it/s][A
736it [00:24, 30.55it/s][A
740it [00:24, 30.54it/s][A
744it [00:24, 30.57it/s][A
748it [00:24, 30.55it/s][A
752it [00:24, 30.57it/s][A
756it [00:24, 30.55it/s][A
760it [00:24, 30.55it/s][A
764it [00:25, 30.57it/s][A
768it [00:25, 30.59it/s][A
772it [00:25, 30.59it/s][A
776it [00:25, 30.56it/s][A
780it [00:25, 30.56it/s][A
784it [00:25, 30.56it/s][A
788it [00:25, 30.58it/s][A
792it [00:25, 30.55it/s][A
796it [00:26, 30.58it/s][A
800it [00:26, 30.56it/s][A
804it [00:26, 30.55it/s][A
808it [00:26, 30.54it/s][A
812it [00:26, 30.51it/s][A
816it [00:26, 30.52it/s][A
820it [00:26, 30.50it/s][A
824it [00:27, 30.51it/s][A
828it [00:27, 30.52it/s][A
832it [00:27, 30.48it/s][A
836it [00:27, 30.49it/s][A
840it [00:27, 30.47it/s][A
844it [00:27, 30.48it/s][A
848it [00:27, 30.47it/s][A
852it [00:27, 30.45it/s][A
856it [00:28, 30.48it/s][A
860it [00:28, 30.48it/s][A
864it [00:28, 30.47it/s][A
868it [00:28, 30.47it/s][A
872it [00:28, 30.47it/s][A
876it [00:28, 30.48it/s][A
880it [00:28, 30.46it/s][A
884it [00:28, 30.49it/s][A
888it [00:29, 30.48it/s][A
892it [00:29, 30.49it/s][A
896it [00:29, 30.52it/s][A
900it [00:29, 30.49it/s][A
904it [00:29, 30.50it/s][A
908it [00:29, 30.49it/s][A
912it [00:29, 30.49it/s][A
916it [00:30, 30.52it/s][A
920it [00:30, 30.52it/s][A
924it [00:30, 30.51it/s][A
928it [00:30, 30.52it/s][A
932it [00:30, 30.53it/s][A
936it [00:30, 30.54it/s][A
940it [00:30, 30.54it/s][A
944it [00:30, 30.53it/s][A
948it [00:31, 30.54it/s][A
952it [00:31, 30.52it/s][A
956it [00:31, 30.52it/s][A
960it [00:31, 30.54it/s][A
964it [00:31, 30.53it/s][A
968it [00:31, 30.54it/s][A
972it [00:31, 30.48it/s][A
976it [00:31, 30.47it/s][A
980it [00:32, 30.51it/s][A
984it [00:32, 30.49it/s][A
988it [00:32, 30.48it/s][A
992it [00:32, 30.44it/s][A
996it [00:32, 30.44it/s][A
1000it [00:32, 30.43it/s][A
1004it [00:32, 30.40it/s][A
1008it [00:33, 30.41it/s][A
1012it [00:33, 30.41it/s][A
1016it [00:33, 30.39it/s][A
1020it [00:33, 30.39it/s][A
1024it [00:33, 30.37it/s][A
1028it [00:33, 30.39it/s][A
1032it [00:33, 30.44it/s][A
1036it [00:33, 30.41it/s][A
1040it [00:34, 30.44it/s][A
1044it [00:34, 30.42it/s][A
1048it [00:34, 30.44it/s][A
1052it [00:34, 30.43it/s][A
1056it [00:34, 30.43it/s][A
1060it [00:34, 30.43it/s][A
1064it [00:34, 30.44it/s][A
1068it [00:35, 30.46it/s][A
