My SLURM_ARRAY_TASK_ID:  31
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_4
2021-02-02 19:47:11.783524: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 190346.46it/s]
 0it [00:00, ?it/s] 1111it [00:00, 189256.43it/s]
 0it [00:00, ?it/s] 1111it [00:00, 190876.65it/s]
 0it [00:00, ?it/s] 1111it [00:00, 185187.45it/s]
 0it [00:00, ?it/s] 1111it [00:00, 188483.26it/s]
 0it [00:00, ?it/s] 1111it [00:00, 188605.32it/s]
 0it [00:00, ?it/s] 1111it [00:00, 186312.89it/s]
 0it [00:00, ?it/s] 1111it [00:00, 183459.52it/s]
 0it [00:00, ?it/s] 1112it [00:00, 221539.26it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s] layers:   8%|▊         | 2/25 [00:00<00:01, 18.98it/s] layers:  16%|█▌        | 4/25 [00:01<00:03,  5.62it/s] layers:  24%|██▍       | 6/25 [00:01<00:02,  7.06it/s] layers:  48%|████▊     | 12/25 [00:01<00:01,  9.58it/s] layers:  48%|████▊     | 12/25 [00:19<00:01,  9.58it/s]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
252it [00:04, 56.52it/s][A
258it [00:04, 56.49it/s][A
264it [00:04, 56.50it/s][A
270it [00:04, 56.50it/s][A
276it [00:04, 56.56it/s][A
282it [00:04, 56.68it/s][A
288it [00:05, 56.60it/s][A
294it [00:05, 56.69it/s][A
300it [00:05, 56.80it/s][A
306it [00:05, 56.23it/s][A
312it [00:05, 56.34it/s][A
318it [00:05, 56.45it/s][A
324it [00:05, 56.58it/s][A
330it [00:05, 56.65it/s][A
336it [00:05, 56.80it/s][A
342it [00:06, 56.81it/s][A
348it [00:06, 56.80it/s][A
354it [00:06, 56.93it/s][A
360it [00:06, 56.97it/s][A
366it [00:06, 56.94it/s][A
372it [00:06, 56.85it/s][A
378it [00:06, 56.86it/s][A
384it [00:06, 56.88it/s][A
390it [00:06, 56.89it/s][A
396it [00:06, 57.02it/s][A
402it [00:07, 57.01it/s][A
408it [00:07, 57.00it/s][A
414it [00:07, 57.05it/s][A
420it [00:07, 56.89it/s][A
426it [00:07, 56.99it/s][A
432it [00:07, 56.98it/s][A
438it [00:07, 56.91it/s][A
444it [00:07, 56.92it/s][A
450it [00:07, 56.85it/s][A
456it [00:08, 56.92it/s][A
462it [00:08, 56.91it/s][A
468it [00:08, 56.84it/s][A
474it [00:08, 56.77it/s][A
480it [00:08, 56.72it/s][A
486it [00:08, 56.79it/s][A
492it [00:08, 56.94it/s][A
498it [00:08, 56.92it/s][A
504it [00:08, 56.88it/s][A
510it [00:08, 56.88it/s][A
516it [00:09, 56.89it/s][A
522it [00:09, 56.90it/s][A
528it [00:09, 57.07it/s][A
534it [00:09, 56.37it/s][A
540it [00:09, 56.51it/s][A
546it [00:09, 56.77it/s][A
552it [00:09, 56.95it/s][A
558it [00:09, 56.93it/s][A
564it [00:09, 56.90it/s][A
570it [00:10, 56.86it/s][A
576it [00:10, 56.78it/s][A
582it [00:10, 56.84it/s][A
588it [00:10, 56.86it/s][A
594it [00:10, 57.00it/s][A
600it [00:10, 56.96it/s][A
606it [00:10, 57.01it/s][A
612it [00:10, 57.04it/s][A
618it [00:10, 57.06it/s][A
624it [00:10, 56.97it/s][A
630it [00:11, 56.93it/s][A
636it [00:11, 56.86it/s][A
642it [00:11, 56.90it/s][A
648it [00:11, 56.84it/s][A
654it [00:11, 56.91it/s][A
660it [00:11, 56.96it/s][A
666it [00:11, 56.98it/s][A
672it [00:11, 56.98it/s][A
678it [00:11, 57.02it/s][A
684it [00:12, 57.00it/s][A
690it [00:12, 56.93it/s][A
696it [00:12, 56.91it/s][A
702it [00:12, 57.01it/s][A
708it [00:12, 56.99it/s][A
714it [00:12, 56.86it/s][A
720it [00:12, 56.82it/s][A
726it [00:12, 56.78it/s][A
732it [00:12, 56.75it/s][A
738it [00:12, 56.79it/s][A
744it [00:13, 56.81it/s][A
750it [00:13, 56.69it/s][A
756it [00:13, 56.70it/s][A
762it [00:13, 56.78it/s][A
768it [00:13, 56.90it/s][A
774it [00:13, 56.81it/s][A
780it [00:13, 56.77it/s][A
786it [00:13, 56.92it/s][A
792it [00:13, 56.92it/s][A
798it [00:14, 56.93it/s][A
804it [00:14, 56.96it/s][A
810it [00:14, 57.02it/s][A
816it [00:14, 57.05it/s][A
822it [00:14, 56.97it/s][A
828it [00:14, 56.95it/s][A
834it [00:14, 56.96it/s][A
840it [00:14, 56.95it/s][A
846it [00:14, 56.96it/s][A
852it [00:14, 56.92it/s][A
858it [00:15, 56.93it/s][A
864it [00:15, 56.86it/s][A
870it [00:15, 56.68it/s][A
876it [00:15, 56.76it/s][A
882it [00:15, 56.74it/s][A
888it [00:15, 56.74it/s][A
894it [00:15, 56.90it/s][A
900it [00:15, 56.90it/s][A
906it [00:15, 56.77it/s][A
912it [00:16, 56.80it/s][A
918it [00:16, 56.80it/s][A
924it [00:16, 56.85it/s][A
930it [00:16, 56.86it/s][A
936it [00:16, 56.89it/s][A
942it [00:16, 56.97it/s][A
948it [00:16, 56.92it/s][A
954it [00:16, 56.90it/s][A
960it [00:16, 56.94it/s][A
966it [00:17, 56.97it/s][A
972it [00:17, 56.94it/s][A
978it [00:17, 56.95it/s][A
984it [00:17, 56.98it/s][A
990it [00:17, 56.99it/s][A
996it [00:17, 56.98it/s][A
1002it [00:17, 57.06it/s][A
1008it [00:17, 57.03it/s][A
1014it [00:17, 56.98it/s][A
1020it [00:17, 57.02it/s][A
1026it [00:18, 56.88it/s][A
1032it [00:18, 56.91it/s][A
1038it [00:18, 56.95it/s][A
1044it [00:18, 56.89it/s][A
1050it [00:18, 56.92it/s][A
1056it [00:18, 56.91it/s][A
1062it [00:18, 56.19it/s][A
1068it [00:18, 56.45it/s][A
1074it [00:18, 56.59it/s][A
1080it [00:19, 56.64it/s][A
1086it [00:19, 56.65it/s][A
1092it [00:19, 56.68it/s][A
1098it [00:19, 56.70it/s][A
1104it [00:19, 56.81it/s][A
1110it [00:19, 56.78it/s][A1111it [00:19, 56.81it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 55.22it/s][A
12it [00:00, 55.69it/s][A
18it [00:00, 56.01it/s][A
24it [00:00, 56.17it/s][A
30it [00:00, 56.35it/s][A
36it [00:00, 56.47it/s][A
42it [00:00, 56.75it/s][A
48it [00:00, 56.78it/s][A
54it [00:00, 56.95it/s][A
60it [00:01, 57.04it/s][A
66it [00:01, 56.98it/s][A
72it [00:01, 57.02it/s][A
78it [00:01, 57.05it/s][A
84it [00:01, 57.11it/s][A
90it [00:01, 57.07it/s][A
96it [00:01, 57.27it/s][A
102it [00:01, 57.25it/s][A
108it [00:01, 57.31it/s][A
114it [00:02, 57.25it/s][A
120it [00:02, 57.17it/s][A
126it [00:02, 57.24it/s][A
132it [00:02, 57.18it/s][A
138it [00:02, 57.16it/s][A
144it [00:02, 57.13it/s][A
150it [00:02, 57.13it/s][A
156it [00:02, 56.58it/s][A
162it [00:02, 56.69it/s][A
168it [00:02, 56.96it/s][A
174it [00:03, 56.95it/s][A
180it [00:03, 57.03it/s][A
186it [00:03, 56.96it/s][A
192it [00:03, 56.98it/s][A
198it [00:03, 56.99it/s][A
204it [00:03, 56.95it/s][A
210it [00:03, 56.91it/s][A
216it [00:03, 56.78it/s][A
222it [00:03, 56.70it/s][A
228it [00:04, 56.72it/s][A
234it [00:04, 56.91it/s][A
240it [00:04, 56.97it/s][A
246it [00:04, 57.10it/s][A
252it [00:04, 57.01it/s][A
258it [00:04, 57.10it/s][A
264it [00:04, 57.13it/s][A
270it [00:04, 57.16it/s][A
276it [00:04, 57.06it/s][A
282it [00:04, 57.12it/s][A
288it [00:05, 57.20it/s][A
294it [00:05, 57.25it/s][A
300it [00:05, 57.29it/s][A
306it [00:05, 57.20it/s][A
312it [00:05, 57.33it/s][A
318it [00:05, 57.40it/s][A
324it [00:05, 57.36it/s][A
330it [00:05, 57.34it/s][A
336it [00:05, 57.19it/s][A
342it [00:05, 57.16it/s][A
348it [00:06, 56.48it/s][A
354it [00:06, 56.69it/s][A
360it [00:06, 56.91it/s][A
366it [00:06, 56.98it/s][A
372it [00:06, 57.06it/s][A
378it [00:06, 57.09it/s][A
384it [00:06, 57.10it/s][A
390it [00:06, 57.07it/s][A
396it [00:06, 57.14it/s][A
402it [00:07, 57.15it/s][A
408it [00:07, 57.07it/s][A
414it [00:07, 57.07it/s][A
420it [00:07, 56.98it/s][A
426it [00:07, 56.87it/s][A
432it [00:07, 56.81it/s][A
438it [00:07, 56.69it/s][A
444it [00:07, 56.71it/s][A
450it [00:07, 56.79it/s][A
456it [00:08, 56.85it/s][A
462it [00:08, 56.93it/s][A
468it [00:08, 56.83it/s][A
474it [00:08, 56.83it/s][A
480it [00:08, 56.96it/s][A
486it [00:08, 57.11it/s][A
492it [00:08, 57.11it/s][A
498it [00:08, 57.21it/s][A
504it [00:08, 57.04it/s][A
510it [00:08, 57.05it/s][A
516it [00:09, 57.08it/s][A
522it [00:09, 57.06it/s][A
528it [00:09, 57.01it/s][A
534it [00:09, 56.86it/s][A
540it [00:09, 56.94it/s][A
546it [00:09, 57.02it/s][A
552it [00:09, 57.25it/s][A
558it [00:09, 57.15it/s][A
564it [00:09, 57.31it/s][A
570it [00:09, 57.51it/s][A
576it [00:10, 57.59it/s][A
582it [00:10, 57.60it/s][A
588it [00:10, 57.28it/s][A
594it [00:10, 57.12it/s][A
600it [00:10, 57.06it/s][A
606it [00:10, 57.00it/s][A
612it [00:10, 57.23it/s][A
618it [00:10, 56.99it/s][A
624it [00:10, 56.88it/s][A
630it [00:11, 57.06it/s][A
636it [00:11, 57.08it/s][A
642it [00:11, 57.22it/s][A
648it [00:11, 57.22it/s][A
654it [00:11, 57.35it/s][A
660it [00:11, 57.30it/s][A
666it [00:11, 57.19it/s][A
672it [00:11, 57.00it/s][A
678it [00:11, 56.83it/s][A
684it [00:11, 56.85it/s][A
690it [00:12, 56.93it/s][A
696it [00:12, 57.08it/s][A
702it [00:12, 57.10it/s][A
708it [00:12, 57.23it/s][A
714it [00:12, 57.24it/s][A
720it [00:12, 57.26it/s][A
726it [00:12, 57.23it/s][A
732it [00:12, 57.28it/s][A
738it [00:12, 57.25it/s][A
744it [00:13, 57.26it/s][A
750it [00:13, 57.23it/s][A
756it [00:13, 57.12it/s][A
762it [00:13, 57.11it/s][A
768it [00:13, 57.21it/s][A
774it [00:13, 56.60it/s][A
780it [00:13, 56.73it/s][A
786it [00:13, 56.95it/s][A
792it [00:13, 56.99it/s][A
798it [00:13, 56.96it/s][A
804it [00:14, 56.99it/s][A
810it [00:14, 56.98it/s][A
816it [00:14, 57.07it/s][A
822it [00:14, 57.14it/s][A
828it [00:14, 57.27it/s][A
834it [00:14, 57.40it/s][A
840it [00:14, 57.36it/s][A
846it [00:14, 57.30it/s][A
852it [00:14, 57.33it/s][A
858it [00:15, 57.30it/s][A
864it [00:15, 57.30it/s][A
870it [00:15, 57.28it/s][A
876it [00:15, 57.32it/s][A
882it [00:15, 57.33it/s][A
888it [00:15, 57.32it/s][A
894it [00:15, 57.24it/s][A
900it [00:15, 57.15it/s][A
906it [00:15, 57.11it/s][A
912it [00:15, 57.11it/s][A
918it [00:16, 57.08it/s][A
924it [00:16, 56.39it/s][A
930it [00:16, 56.52it/s][A
936it [00:16, 56.59it/s][A
942it [00:16, 56.76it/s][A
948it [00:16, 56.75it/s][A
954it [00:16, 56.81it/s][A
960it [00:16, 56.89it/s][A
966it [00:16, 57.09it/s][A
972it [00:17, 57.14it/s][A
978it [00:17, 57.09it/s][A
984it [00:17, 57.04it/s][A
990it [00:17, 57.11it/s][A
996it [00:17, 57.12it/s][A
1002it [00:17, 57.11it/s][A
1008it [00:17, 57.09it/s][A
1014it [00:17, 57.14it/s][A
1020it [00:17, 57.16it/s][A
1026it [00:17, 57.14it/s][A
1032it [00:18, 57.16it/s][A
1038it [00:18, 57.14it/s][A
1044it [00:18, 57.22it/s][A
1050it [00:18, 57.22it/s][A
1056it [00:18, 57.17it/s][A
1062it [00:18, 57.20it/s][A
1068it [00:18, 57.16it/s][A
1074it [00:18, 57.21it/s][A
1080it [00:18, 56.48it/s][A
1086it [00:19, 56.71it/s][A
1092it [00:19, 56.80it/s][A
1098it [00:19, 56.82it/s][A
1104it [00:19, 56.85it/s][A
1110it [00:19, 56.89it/s][A1111it [00:19, 57.05it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 56.30it/s][A
12it [00:00, 56.70it/s][A
18it [00:00, 57.04it/s][A
24it [00:00, 57.38it/s][A
30it [00:00, 57.68it/s][A
36it [00:00, 57.92it/s][A
42it [00:00, 57.99it/s][A
48it [00:00, 58.11it/s][A
54it [00:00, 58.10it/s][A
60it [00:01, 57.36it/s][A
66it [00:01, 57.63it/s][A
72it [00:01, 57.74it/s][A
78it [00:01, 57.73it/s][A
84it [00:01, 57.88it/s][A
90it [00:01, 57.96it/s][A
96it [00:01, 57.98it/s][A
102it [00:01, 58.07it/s][A
108it [00:01, 58.13it/s][A
114it [00:01, 58.13it/s][A
120it [00:02, 58.05it/s][A
126it [00:02, 58.04it/s][A
132it [00:02, 58.09it/s][A
138it [00:02, 58.12it/s][A
144it [00:02, 58.17it/s][A
150it [00:02, 58.13it/s][A
156it [00:02, 58.03it/s][A
162it [00:02, 57.93it/s][A
168it [00:02, 58.06it/s][A
174it [00:03, 58.11it/s][A
180it [00:03, 58.11it/s][A
186it [00:03, 57.99it/s][A
192it [00:03, 57.94it/s][A
198it [00:03, 57.81it/s][A
204it [00:03, 57.74it/s][A
210it [00:03, 57.69it/s][A
216it [00:03, 57.68it/s][A
222it [00:03, 57.81it/s][A
228it [00:03, 57.96it/s][A
234it [00:04, 58.03it/s][A
240it [00:04, 58.07it/s][A
246it [00:04, 58.07it/s][A
252it [00:04, 58.10it/s][A
258it [00:04, 57.59it/s][A
264it [00:04, 57.64it/s][A
270it [00:04, 57.76it/s][A
276it [00:04, 57.87it/s][A
282it [00:04, 57.91it/s][A
288it [00:04, 58.02it/s][A
294it [00:05, 58.04it/s][A
300it [00:05, 58.07it/s][A
306it [00:05, 58.12it/s][A
312it [00:05, 58.13it/s][A
318it [00:05, 58.09it/s][A
324it [00:05, 58.08it/s][A
330it [00:05, 58.11it/s][A
336it [00:05, 58.25it/s][A
342it [00:05, 58.18it/s][A
348it [00:06, 58.12it/s][A
354it [00:06, 58.15it/s][A
360it [00:06, 58.25it/s][A
366it [00:06, 58.21it/s][A
372it [00:06, 58.26it/s][A
378it [00:06, 58.27it/s][A
384it [00:06, 58.14it/s][A
390it [00:06, 58.14it/s][A
396it [00:06, 58.13it/s][A
402it [00:06, 58.01it/s][A
408it [00:07, 58.06it/s][A
414it [00:07, 58.09it/s][A
420it [00:07, 58.03it/s][A
426it [00:07, 58.05it/s][A
432it [00:07, 58.09it/s][A
438it [00:07, 58.09it/s][A
444it [00:07, 58.02it/s][A
450it [00:07, 57.96it/s][A
456it [00:07, 57.93it/s][A
462it [00:07, 57.20it/s][A
468it [00:08, 57.49it/s][A
474it [00:08, 57.68it/s][A
480it [00:08, 57.83it/s][A
486it [00:08, 57.96it/s][A
492it [00:08, 58.00it/s][A
498it [00:08, 58.07it/s][A
504it [00:08, 58.16it/s][A
510it [00:08, 58.15it/s][A
516it [00:08, 58.22it/s][A
522it [00:09, 58.19it/s][A
528it [00:09, 58.22it/s][A
534it [00:09, 58.27it/s][A
540it [00:09, 58.13it/s][A
546it [00:09, 58.21it/s][A
552it [00:09, 58.22it/s][A
558it [00:09, 58.25it/s][A
564it [00:09, 58.21it/s][A
570it [00:09, 58.18it/s][A
576it [00:09, 58.22it/s][A
582it [00:10, 58.29it/s][A
588it [00:10, 58.19it/s][A
594it [00:10, 58.14it/s][A
600it [00:10, 58.09it/s][A
606it [00:10, 58.12it/s][A
612it [00:10, 58.13it/s][A
618it [00:10, 58.09it/s][A
624it [00:10, 58.01it/s][A
630it [00:10, 58.07it/s][A
636it [00:10, 58.09it/s][A
642it [00:11, 58.15it/s][A
648it [00:11, 58.13it/s][A
654it [00:11, 58.12it/s][A
660it [00:11, 58.02it/s][A
666it [00:11, 58.04it/s][A
672it [00:11, 58.03it/s][A
678it [00:11, 58.12it/s][A
684it [00:11, 58.21it/s][A
690it [00:11, 58.25it/s][A
696it [00:11, 58.26it/s][A
702it [00:12, 58.20it/s][A
708it [00:12, 58.13it/s][A
714it [00:12, 57.94it/s][A
720it [00:12, 57.93it/s][A
726it [00:12, 57.92it/s][A
732it [00:12, 57.93it/s][A
738it [00:12, 57.94it/s][A
744it [00:12, 57.99it/s][A
750it [00:12, 58.07it/s][A
756it [00:13, 58.10it/s][A
762it [00:13, 57.96it/s][A
768it [00:13, 58.09it/s][A
774it [00:13, 58.13it/s][A
780it [00:13, 58.14it/s][A
786it [00:13, 58.17it/s][A
792it [00:13, 58.16it/s][A
798it [00:13, 58.22it/s][A
804it [00:13, 58.27it/s][A
810it [00:13, 58.24it/s][A
816it [00:14, 58.26it/s][A
822it [00:14, 58.30it/s][A
828it [00:14, 58.22it/s][A
834it [00:14, 58.20it/s][A
840it [00:14, 58.23it/s][A
846it [00:14, 58.14it/s][A
852it [00:14, 58.12it/s][A
858it [00:14, 58.14it/s][A
864it [00:14, 58.18it/s][A
870it [00:14, 58.19it/s][A
876it [00:15, 58.21it/s][A
882it [00:15, 58.19it/s][A
888it [00:15, 58.23it/s][A
894it [00:15, 58.26it/s][A
900it [00:15, 58.21it/s][A
906it [00:15, 58.14it/s][A
912it [00:15, 58.20it/s][A
918it [00:15, 58.28it/s][A
924it [00:15, 58.42it/s][A
930it [00:16, 57.72it/s][A
936it [00:16, 57.77it/s][A
942it [00:16, 57.82it/s][A
948it [00:16, 57.92it/s][A
954it [00:16, 57.75it/s][A
960it [00:16, 57.73it/s][A
966it [00:16, 57.91it/s][A
972it [00:16, 57.95it/s][A
978it [00:16, 57.89it/s][A
984it [00:16, 57.84it/s][A
990it [00:17, 57.87it/s][A
996it [00:17, 57.92it/s][A
1002it [00:17, 57.89it/s][A
1008it [00:17, 57.86it/s][A
1014it [00:17, 58.03it/s][A
1020it [00:17, 58.13it/s][A
1026it [00:17, 58.24it/s][A
1032it [00:17, 58.40it/s][A
1038it [00:17, 58.52it/s][A
1044it [00:17, 58.63it/s][A
1050it [00:18, 58.70it/s][A
1056it [00:18, 58.68it/s][A
1062it [00:18, 58.62it/s][A
1068it [00:18, 58.42it/s][A
1074it [00:18, 58.56it/s][A
1080it [00:18, 58.49it/s][A
1086it [00:18, 58.56it/s][A
1092it [00:18, 58.53it/s][A
1098it [00:18, 57.77it/s][A
1104it [00:19, 57.93it/s][A
1110it [00:19, 58.05it/s][A1111it [00:19, 58.07it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 53.11it/s][A
12it [00:00, 53.85it/s][A
18it [00:00, 54.32it/s][A
24it [00:00, 54.66it/s][A
30it [00:00, 54.91it/s][A
36it [00:00, 54.97it/s][A
42it [00:00, 55.07it/s][A
48it [00:00, 55.20it/s][A
54it [00:00, 55.27it/s][A
60it [00:01, 55.21it/s][A
66it [00:01, 55.25it/s][A
72it [00:01, 55.35it/s][A
78it [00:01, 55.35it/s][A
84it [00:01, 55.33it/s][A
90it [00:01, 55.29it/s][A
96it [00:01, 55.35it/s][A
102it [00:01, 55.24it/s][A
108it [00:01, 55.27it/s][A
114it [00:02, 55.24it/s][A
120it [00:02, 55.25it/s][A
126it [00:02, 55.38it/s][A
132it [00:02, 55.41it/s][A
138it [00:02, 55.45it/s][A
144it [00:02, 55.45it/s][A
150it [00:02, 55.36it/s][A
156it [00:02, 55.35it/s][A
162it [00:02, 55.31it/s][A
168it [00:03, 55.22it/s][A
174it [00:03, 55.15it/s][A
180it [00:03, 55.11it/s][A
186it [00:03, 55.25it/s][A
192it [00:03, 55.30it/s][A
198it [00:03, 55.27it/s][A
204it [00:03, 54.71it/s][A
210it [00:03, 54.81it/s][A
216it [00:03, 55.04it/s][A
222it [00:04, 55.15it/s][A
228it [00:04, 55.14it/s][A
234it [00:04, 55.15it/s][A
240it [00:04, 55.28it/s][A
246it [00:04, 55.32it/s][A
252it [00:04, 55.34it/s][A
258it [00:04, 55.44it/s][A
264it [00:04, 55.51it/s][A
270it [00:04, 55.47it/s][A
276it [00:04, 55.45it/s][A
282it [00:05, 55.44it/s][A
288it [00:05, 55.50it/s][A
294it [00:05, 55.42it/s][A
300it [00:05, 55.43it/s][A
306it [00:05, 55.53it/s][A
312it [00:05, 55.42it/s][A
318it [00:05, 55.46it/s][A
324it [00:05, 55.43it/s][A
330it [00:05, 55.50it/s][A
336it [00:06, 55.45it/s][A
342it [00:06, 55.52it/s][A
348it [00:06, 55.54it/s][A
354it [00:06, 55.42it/s][A
360it [00:06, 55.39it/s][A
366it [00:06, 55.42it/s][A
372it [00:06, 55.47it/s][A
378it [00:06, 55.35it/s][A
384it [00:06, 55.44it/s][A
390it [00:07, 55.38it/s][A
396it [00:07, 55.30it/s][A
402it [00:07, 55.25it/s][A
408it [00:07, 55.23it/s][A
414it [00:07, 54.39it/s][A
420it [00:07, 54.54it/s][A
426it [00:07, 54.80it/s][A
432it [00:07, 54.95it/s][A
438it [00:07, 55.14it/s][A
444it [00:08, 55.15it/s][A
450it [00:08, 55.29it/s][A
456it [00:08, 55.39it/s][A
462it [00:08, 55.37it/s][A
468it [00:08, 55.36it/s][A
474it [00:08, 55.36it/s][A
480it [00:08, 55.44it/s][A
486it [00:08, 55.56it/s][A
492it [00:08, 55.58it/s][A
498it [00:09, 55.61it/s][A
504it [00:09, 55.59it/s][A
510it [00:09, 55.57it/s][A
516it [00:09, 55.41it/s][A
522it [00:09, 55.44it/s][A
528it [00:09, 55.44it/s][A
534it [00:09, 55.42it/s][A
540it [00:09, 55.46it/s][A
546it [00:09, 55.47it/s][A
552it [00:09, 55.45it/s][A
558it [00:10, 55.44it/s][A
564it [00:10, 55.42it/s][A
570it [00:10, 55.49it/s][A
576it [00:10, 55.57it/s][A
582it [00:10, 55.62it/s][A
588it [00:10, 55.70it/s][A
594it [00:10, 55.55it/s][A
600it [00:10, 55.54it/s][A
606it [00:10, 55.50it/s][A
612it [00:11, 55.39it/s][A
618it [00:11, 55.34it/s][A
624it [00:11, 55.23it/s][A
630it [00:11, 55.27it/s][A
636it [00:11, 55.30it/s][A
642it [00:11, 55.32it/s][A
648it [00:11, 55.36it/s][A
654it [00:11, 55.35it/s][A
660it [00:11, 55.42it/s][A
666it [00:12, 55.46it/s][A
672it [00:12, 55.35it/s][A
678it [00:12, 55.41it/s][A
684it [00:12, 55.45it/s][A
690it [00:12, 55.48it/s][A
696it [00:12, 55.52it/s][A
702it [00:12, 55.58it/s][A
708it [00:12, 55.48it/s][A
714it [00:12, 55.33it/s][A
720it [00:13, 55.34it/s][A
726it [00:13, 55.45it/s][A
732it [00:13, 55.59it/s][A
738it [00:13, 55.63it/s][A
744it [00:13, 55.56it/s][A
750it [00:13, 55.57it/s][A
756it [00:13, 55.59it/s][A
762it [00:13, 55.55it/s][A
768it [00:13, 55.55it/s][A
774it [00:13, 55.55it/s][A
780it [00:14, 55.61it/s][A
786it [00:14, 55.65it/s][A
792it [00:14, 55.51it/s][A
798it [00:14, 55.52it/s][A
804it [00:14, 55.52it/s][A
810it [00:14, 55.53it/s][A
816it [00:14, 55.48it/s][A
822it [00:14, 55.52it/s][A
828it [00:14, 55.61it/s][A
834it [00:15, 55.67it/s][A
840it [00:15, 55.69it/s][A
846it [00:15, 55.59it/s][A
852it [00:15, 55.62it/s][A
858it [00:15, 55.60it/s][A
864it [00:15, 55.60it/s][A
870it [00:15, 55.64it/s][A
876it [00:15, 55.60it/s][A
882it [00:15, 55.63it/s][A
888it [00:16, 54.81it/s][A
894it [00:16, 39.88it/s][A
900it [00:16, 43.50it/s][A
906it [00:16, 46.50it/s][A
912it [00:16, 48.77it/s][A
918it [00:16, 50.55it/s][A
924it [00:16, 51.86it/s][A
930it [00:16, 52.87it/s][A
936it [00:17, 53.50it/s][A
942it [00:17, 54.10it/s][A
948it [00:17, 54.56it/s][A
954it [00:17, 54.88it/s][A
960it [00:17, 55.11it/s][A
966it [00:17, 55.21it/s][A
972it [00:17, 55.36it/s][A
978it [00:17, 55.44it/s][A
984it [00:17, 55.41it/s][A
990it [00:18, 55.44it/s][A
996it [00:18, 55.32it/s][A
1002it [00:18, 55.32it/s][A
1008it [00:18, 55.40it/s][A
1014it [00:18, 55.40it/s][A
