My SLURM_ARRAY_TASK_ID:  135
Running model t5-3b
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode True
2021-03-22 08:19:46.178258: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 218711.71it/s]
 0it [00:00, ?it/s] 1111it [00:00, 219112.79it/s]
 0it [00:00, ?it/s] 1111it [00:00, 218598.85it/s]
 0it [00:00, ?it/s] 1111it [00:00, 205924.78it/s]
 0it [00:00, ?it/s] 1111it [00:00, 204093.89it/s]
 0it [00:00, ?it/s] 1111it [00:00, 205253.57it/s]
 0it [00:00, ?it/s] 1111it [00:00, 203035.67it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202242.60it/s]
 0it [00:00, ?it/s] 1112it [00:00, 200080.05it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]
468it [00:13, 35.02it/s][A
472it [00:13, 35.05it/s][A
476it [00:13, 35.07it/s][A
480it [00:13, 34.95it/s][A
484it [00:13, 34.93it/s][A
488it [00:13, 34.90it/s][A
492it [00:14, 34.97it/s][A
496it [00:14, 35.04it/s][A
500it [00:14, 34.91it/s][A
504it [00:14, 35.03it/s][A
508it [00:14, 35.02it/s][A
512it [00:14, 34.94it/s][A
516it [00:14, 34.88it/s][A
520it [00:14, 35.00it/s][A
524it [00:14, 34.91it/s][A
528it [00:15, 34.93it/s][A
532it [00:15, 34.99it/s][A
536it [00:15, 35.04it/s][A
540it [00:15, 35.09it/s][A
544it [00:15, 35.09it/s][A
548it [00:15, 35.05it/s][A
552it [00:15, 35.10it/s][A
556it [00:15, 35.10it/s][A
560it [00:16, 35.25it/s][A
564it [00:16, 35.24it/s][A
568it [00:16, 35.24it/s][A
572it [00:16, 35.13it/s][A
576it [00:16, 35.07it/s][A
580it [00:16, 35.09it/s][A
584it [00:16, 35.07it/s][A
588it [00:16, 35.12it/s][A
592it [00:16, 35.55it/s][A
596it [00:17, 35.92it/s][A
600it [00:17, 36.05it/s][A
604it [00:17, 36.15it/s][A
608it [00:17, 36.12it/s][A
612it [00:17, 36.20it/s][A
616it [00:17, 36.21it/s][A
620it [00:17, 35.82it/s][A
624it [00:17, 35.58it/s][A
628it [00:17, 35.52it/s][A
632it [00:18, 35.28it/s][A
636it [00:18, 35.21it/s][A
640it [00:18, 35.13it/s][A
644it [00:18, 34.97it/s][A
648it [00:18, 35.02it/s][A
652it [00:18, 35.05it/s][A
656it [00:18, 34.96it/s][A
660it [00:18, 34.92it/s][A
664it [00:18, 34.97it/s][A
668it [00:19, 34.96it/s][A
672it [00:19, 34.98it/s][A
676it [00:19, 34.94it/s][A
680it [00:19, 35.12it/s][A
684it [00:19, 34.97it/s][A
688it [00:19, 34.99it/s][A
692it [00:19, 34.99it/s][A
696it [00:19, 35.05it/s][A
700it [00:19, 35.03it/s][A
704it [00:20, 35.01it/s][A
708it [00:20, 35.06it/s][A
712it [00:20, 35.12it/s][A
716it [00:20, 34.10it/s][A
720it [00:20, 34.43it/s][A
724it [00:20, 34.56it/s][A
728it [00:20, 34.62it/s][A
732it [00:20, 34.67it/s][A
736it [00:21, 34.70it/s][A
740it [00:21, 34.79it/s][A
744it [00:21, 34.90it/s][A
748it [00:21, 34.91it/s][A
752it [00:21, 35.00it/s][A
756it [00:21, 34.97it/s][A
760it [00:21, 34.95it/s][A
764it [00:21, 35.00it/s][A
768it [00:21, 35.12it/s][A
772it [00:22, 35.00it/s][A
776it [00:22, 35.10it/s][A
780it [00:22, 35.11it/s][A
784it [00:22, 35.17it/s][A
788it [00:22, 35.04it/s][A
792it [00:22, 34.98it/s][A
796it [00:22, 34.94it/s][A
800it [00:22, 34.92it/s][A
804it [00:22, 34.86it/s][A
808it [00:23, 34.82it/s][A
812it [00:23, 34.87it/s][A
816it [00:23, 34.88it/s][A
820it [00:23, 34.90it/s][A
824it [00:23, 34.98it/s][A
828it [00:23, 34.85it/s][A
832it [00:23, 34.81it/s][A
836it [00:23, 34.83it/s][A
840it [00:23, 34.82it/s][A
844it [00:24, 34.98it/s][A
848it [00:24, 34.99it/s][A
852it [00:24, 34.98it/s][A
856it [00:24, 35.24it/s][A
860it [00:24, 35.12it/s][A
864it [00:24, 35.00it/s][A
868it [00:24, 35.02it/s][A
872it [00:24, 35.15it/s][A
876it [00:25, 35.03it/s][A
880it [00:25, 35.08it/s][A
884it [00:25, 35.03it/s][A
888it [00:25, 34.99it/s][A
892it [00:25, 34.94it/s][A
896it [00:25, 34.89it/s][A
900it [00:25, 34.87it/s][A
904it [00:25, 34.98it/s][A
908it [00:25, 35.04it/s][A
912it [00:26, 34.88it/s][A
916it [00:26, 34.92it/s][A
920it [00:26, 34.96it/s][A
924it [00:26, 34.80it/s][A
928it [00:26, 35.01it/s][A
932it [00:26, 34.94it/s][A
936it [00:26, 34.92it/s][A
940it [00:26, 34.97it/s][A
944it [00:26, 34.96it/s][A
948it [00:27, 34.99it/s][A
952it [00:27, 35.01it/s][A
956it [00:27, 34.90it/s][A
960it [00:27, 34.81it/s][A
964it [00:27, 35.00it/s][A
968it [00:27, 34.90it/s][A
972it [00:27, 34.93it/s][A
976it [00:27, 34.95it/s][A
980it [00:28, 34.98it/s][A
984it [00:28, 35.07it/s][A
988it [00:28, 35.03it/s][A
992it [00:28, 35.03it/s][A
996it [00:28, 35.23it/s][A
1000it [00:28, 35.44it/s][A
1004it [00:28, 35.21it/s][A
1008it [00:28, 35.04it/s][A
1012it [00:28, 35.02it/s][A
1016it [00:29, 35.08it/s][A
1020it [00:29, 35.09it/s][A
1024it [00:29, 35.01it/s][A
1028it [00:29, 34.92it/s][A
1032it [00:29, 35.00it/s][A
1036it [00:29, 34.92it/s][A
1040it [00:29, 35.05it/s][A
1044it [00:29, 34.90it/s][A
1048it [00:29, 34.96it/s][A
1052it [00:30, 35.09it/s][A
1056it [00:30, 35.11it/s][A
1060it [00:30, 35.16it/s][A
1064it [00:30, 35.11it/s][A
1068it [00:30, 35.01it/s][A
1072it [00:30, 35.23it/s][A
1076it [00:30, 35.09it/s][A
1080it [00:30, 34.95it/s][A
1084it [00:30, 35.12it/s][A
1088it [00:31, 35.14it/s][A
1092it [00:31, 35.42it/s][A
1096it [00:31, 35.26it/s][A
1100it [00:31, 35.24it/s][A
1104it [00:31, 35.12it/s][A
1108it [00:31, 35.05it/s][A
1112it [00:31, 35.17it/s][A1112it [00:31, 35.01it/s]
layers:  20%|██        | 5/25 [24:22<1:37:33, 292.65s/it]
0it [00:00, ?it/s][A
4it [00:00, 35.10it/s][A
8it [00:00, 35.05it/s][A
12it [00:00, 35.04it/s][A
16it [00:00, 35.08it/s][A
20it [00:00, 35.12it/s][A
24it [00:00, 35.19it/s][A
28it [00:00, 35.15it/s][A
32it [00:00, 35.25it/s][A
36it [00:01, 35.21it/s][A
40it [00:01, 35.09it/s][A
44it [00:01, 35.23it/s][A
48it [00:01, 35.37it/s][A
52it [00:01, 35.36it/s][A
56it [00:01, 35.27it/s][A
60it [00:01, 35.22it/s][A
64it [00:01, 35.32it/s][A
68it [00:01, 35.18it/s][A
72it [00:02, 35.22it/s][A
76it [00:02, 35.43it/s][A
80it [00:02, 35.48it/s][A
84it [00:02, 35.55it/s][A
88it [00:02, 35.37it/s][A
92it [00:02, 35.26it/s][A
96it [00:02, 35.27it/s][A
100it [00:02, 35.27it/s][A
104it [00:02, 35.33it/s][A
108it [00:03, 35.46it/s][A
112it [00:03, 35.34it/s][A
116it [00:03, 35.33it/s][A
120it [00:03, 34.90it/s][A
124it [00:03, 35.36it/s][A
128it [00:03, 35.26it/s][A
132it [00:03, 35.19it/s][A
136it [00:03, 35.23it/s][A
140it [00:03, 35.16it/s][A
144it [00:04, 35.16it/s][A
148it [00:04, 35.11it/s][A
152it [00:04, 35.37it/s][A
156it [00:04, 35.45it/s][A
160it [00:04, 35.28it/s][A
164it [00:04, 35.47it/s][A
168it [00:04, 35.43it/s][A
172it [00:04, 35.27it/s][A
176it [00:04, 35.26it/s][A
180it [00:05, 35.31it/s][A
184it [00:05, 35.22it/s][A
188it [00:05, 35.25it/s][A
192it [00:05, 35.26it/s][A
196it [00:05, 35.23it/s][A
200it [00:05, 35.21it/s][A
204it [00:05, 35.21it/s][A
208it [00:05, 35.14it/s][A
212it [00:06, 35.08it/s][A
216it [00:06, 35.03it/s][A
220it [00:06, 35.03it/s][A
224it [00:06, 35.26it/s][A
228it [00:06, 35.24it/s][A
232it [00:06, 35.08it/s][A
236it [00:06, 35.17it/s][A
240it [00:06, 35.18it/s][A
244it [00:06, 35.27it/s][A
248it [00:07, 35.25it/s][A
252it [00:07, 35.19it/s][A
256it [00:07, 35.17it/s][A
260it [00:07, 35.15it/s][A
264it [00:07, 35.17it/s][A
268it [00:07, 35.16it/s][A
272it [00:07, 35.20it/s][A
276it [00:07, 35.18it/s][A
280it [00:07, 35.09it/s][A
284it [00:08, 35.17it/s][A
288it [00:08, 35.08it/s][A
292it [00:08, 35.13it/s][A
296it [00:08, 35.07it/s][A
300it [00:08, 35.07it/s][A
304it [00:08, 35.06it/s][A
308it [00:08, 35.18it/s][A
312it [00:08, 35.18it/s][A
316it [00:08, 35.04it/s][A
320it [00:09, 35.09it/s][A
324it [00:09, 35.16it/s][A
328it [00:09, 35.24it/s][A
332it [00:09, 35.25it/s][A
336it [00:09, 35.25it/s][A
340it [00:09, 35.15it/s][A
344it [00:09, 35.17it/s][A
348it [00:09, 35.18it/s][A
352it [00:09, 35.25it/s][A
356it [00:10, 35.23it/s][A
360it [00:10, 35.21it/s][A
364it [00:10, 35.20it/s][A
368it [00:10, 35.08it/s][A
372it [00:10, 35.10it/s][A
376it [00:10, 35.07it/s][A
380it [00:10, 35.15it/s][A
384it [00:10, 35.09it/s][A
388it [00:11, 35.23it/s][A
392it [00:11, 35.28it/s][A
396it [00:11, 35.29it/s][A
400it [00:11, 35.36it/s][A
404it [00:11, 35.40it/s][A
408it [00:11, 35.37it/s][A
412it [00:11, 35.30it/s][A
416it [00:11, 35.37it/s][A
420it [00:11, 35.29it/s][A
424it [00:12, 35.19it/s][A
428it [00:12, 35.37it/s][A
432it [00:12, 35.28it/s][A
436it [00:12, 35.20it/s][A
440it [00:12, 35.10it/s][A
444it [00:12, 35.19it/s][A
448it [00:12, 35.12it/s][A
452it [00:12, 35.13it/s][A
456it [00:12, 35.15it/s][A
460it [00:13, 35.16it/s][A
464it [00:13, 35.15it/s][A
468it [00:13, 35.13it/s][A
472it [00:13, 35.07it/s][A
476it [00:13, 35.08it/s][A
480it [00:13, 35.12it/s][A
484it [00:13, 35.17it/s][A
488it [00:13, 35.15it/s][A
492it [00:13, 35.02it/s][A
496it [00:14, 35.01it/s][A
500it [00:14, 35.02it/s][A
504it [00:14, 34.99it/s][A
508it [00:14, 35.07it/s][A
512it [00:14, 35.20it/s][A
516it [00:14, 35.23it/s][A
520it [00:14, 35.14it/s][A
524it [00:14, 35.05it/s][A
528it [00:15, 35.04it/s][A
532it [00:15, 35.01it/s][A
536it [00:15, 34.93it/s][A
540it [00:15, 34.81it/s][A
544it [00:15, 34.71it/s][A
548it [00:15, 34.89it/s][A
552it [00:15, 34.93it/s][A
556it [00:15, 34.97it/s][A
560it [00:15, 34.90it/s][A
564it [00:16, 34.83it/s][A
568it [00:16, 34.88it/s][A
572it [00:16, 35.08it/s][A
576it [00:16, 35.16it/s][A
580it [00:16, 34.96it/s][A
584it [00:16, 34.86it/s][A
588it [00:16, 34.80it/s][A
592it [00:16, 35.02it/s][A
596it [00:16, 35.07it/s][A
600it [00:17, 34.98it/s][A
604it [00:17, 35.00it/s][A
608it [00:17, 34.95it/s][A
612it [00:17, 34.91it/s][A
616it [00:17, 34.87it/s][A
620it [00:17, 34.89it/s][A
624it [00:17, 34.89it/s][A
628it [00:17, 34.93it/s][A
632it [00:17, 35.08it/s][A
636it [00:18, 35.09it/s][A
640it [00:18, 35.10it/s][A
644it [00:18, 35.17it/s][A
648it [00:18, 35.03it/s][A
652it [00:18, 35.07it/s][A
656it [00:18, 35.05it/s][A
660it [00:18, 35.04it/s][A
664it [00:18, 35.14it/s][A
668it [00:19, 35.13it/s][A
672it [00:19, 35.13it/s][A
676it [00:19, 35.15it/s][A
680it [00:19, 35.12it/s][A
684it [00:19, 35.09it/s][A
688it [00:19, 35.16it/s][A
692it [00:19, 35.12it/s][A
696it [00:19, 35.15it/s][A
700it [00:19, 35.09it/s][A
704it [00:20, 35.08it/s][A
708it [00:20, 35.10it/s][A
712it [00:20, 35.20it/s][A
716it [00:20, 35.24it/s][A
720it [00:20, 35.40it/s][A
724it [00:20, 35.36it/s][A
728it [00:20, 35.35it/s][A
732it [00:20, 35.26it/s][A
736it [00:20, 35.29it/s][A
740it [00:21, 35.57it/s][A
744it [00:21, 35.38it/s][A
748it [00:21, 35.29it/s][A
752it [00:21, 35.16it/s][A
756it [00:21, 35.11it/s][A
760it [00:21, 35.12it/s][A
764it [00:21, 35.09it/s][A
768it [00:21, 35.02it/s][A
772it [00:21, 35.03it/s][A
776it [00:22, 35.01it/s][A
780it [00:22, 35.10it/s][A
784it [00:22, 35.18it/s][A
788it [00:22, 35.15it/s][A
792it [00:22, 35.21it/s][A
796it [00:22, 35.13it/s][A
800it [00:22, 35.17it/s][A
804it [00:22, 35.32it/s][A
808it [00:22, 35.19it/s][A
812it [00:23, 35.30it/s][A
816it [00:23, 35.20it/s][A
820it [00:23, 35.24it/s][A
824it [00:23, 35.25it/s][A
828it [00:23, 35.26it/s][A
832it [00:23, 35.14it/s][A
836it [00:23, 35.12it/s][A
840it [00:23, 35.28it/s][A
844it [00:24, 35.25it/s][A
848it [00:24, 35.34it/s][A
852it [00:24, 35.25it/s][A
856it [00:24, 35.34it/s][A
860it [00:24, 35.40it/s][A
864it [00:24, 35.36it/s][A
868it [00:24, 35.36it/s][A
872it [00:24, 35.32it/s][A
876it [00:24, 35.28it/s][A
880it [00:25, 35.33it/s][A
884it [00:25, 35.27it/s][A
888it [00:25, 35.24it/s][A
892it [00:25, 35.21it/s][A
896it [00:25, 35.07it/s][A
900it [00:25, 35.15it/s][A
904it [00:25, 35.41it/s][A
908it [00:25, 35.39it/s][A
912it [00:25, 35.28it/s][A
916it [00:26, 35.17it/s][A
920it [00:26, 35.13it/s][A
924it [00:26, 35.20it/s][A
928it [00:26, 35.19it/s][A
932it [00:26, 35.28it/s][A
936it [00:26, 35.39it/s][A
940it [00:26, 35.26it/s][A
944it [00:26, 35.39it/s][A
948it [00:26, 35.42it/s][A
952it [00:27, 35.23it/s][A
956it [00:27, 35.25it/s][A
960it [00:27, 35.19it/s][A
964it [00:27, 35.06it/s][A
968it [00:27, 35.23it/s][A
972it [00:27, 35.20it/s][A
976it [00:27, 35.15it/s][A
980it [00:27, 35.24it/s][A
984it [00:27, 35.19it/s][A
988it [00:28, 35.18it/s][A
992it [00:28, 35.16it/s][A
996it [00:28, 35.19it/s][A
1000it [00:28, 35.22it/s][A
1004it [00:28, 35.19it/s][A
1008it [00:28, 35.21it/s][A
1012it [00:28, 35.13it/s][A
1016it [00:28, 35.35it/s][A
1020it [00:28, 35.38it/s][A
1024it [00:29, 35.31it/s][A
1028it [00:29, 35.28it/s][A
1032it [00:29, 35.23it/s][A
1036it [00:29, 35.29it/s][A
1040it [00:29, 35.25it/s][A
1044it [00:29, 35.08it/s][A
1048it [00:29, 35.10it/s][A
1052it [00:29, 35.19it/s][A
1056it [00:30, 35.76it/s][A
1060it [00:30, 36.11it/s][A
1064it [00:30, 36.14it/s][A
1068it [00:30, 36.24it/s][A
1072it [00:30, 36.35it/s][A
1076it [00:30, 36.41it/s][A
1080it [00:30, 36.16it/s][A
1084it [00:30, 35.80it/s][A
1088it [00:30, 35.64it/s][A
1092it [00:31, 35.51it/s][A
1096it [00:31, 35.49it/s][A
1100it [00:31, 35.34it/s][A
1104it [00:31, 35.37it/s][A
1108it [00:31, 35.31it/s][A1111it [00:31, 35.21it/s]

0it [00:00, ?it/s][A
4it [00:00, 34.18it/s][A
8it [00:00, 34.77it/s][A
12it [00:00, 35.24it/s][A
16it [00:00, 35.65it/s][A
20it [00:00, 35.77it/s][A
24it [00:00, 36.01it/s][A
28it [00:00, 36.09it/s][A
32it [00:00, 36.13it/s][A
36it [00:00, 36.08it/s][A
40it [00:01, 36.34it/s][A
44it [00:01, 36.45it/s][A
48it [00:01, 36.29it/s][A
52it [00:01, 36.20it/s][A
56it [00:01, 36.43it/s][A
60it [00:01, 36.51it/s][A
64it [00:01, 36.50it/s][A
68it [00:01, 36.52it/s][A
72it [00:01, 36.43it/s][A
76it [00:02, 36.40it/s][A
80it [00:02, 36.32it/s][A
84it [00:02, 36.33it/s][A
88it [00:02, 36.28it/s][A
92it [00:02, 36.50it/s][A
96it [00:02, 36.49it/s][A
100it [00:02, 36.41it/s][A
104it [00:02, 36.60it/s][A
108it [00:02, 36.48it/s][A
112it [00:03, 36.28it/s][A
116it [00:03, 36.24it/s][A
120it [00:03, 36.16it/s][A
124it [00:03, 36.29it/s][A
128it [00:03, 36.20it/s][A
132it [00:03, 36.13it/s][A
136it [00:03, 36.29it/s][A
140it [00:03, 36.30it/s][A
144it [00:03, 36.22it/s][A
148it [00:04, 36.34it/s][A
152it [00:04, 36.36it/s][A
156it [00:04, 36.35it/s][A
160it [00:04, 36.26it/s][A
164it [00:04, 36.17it/s][A
168it [00:04, 36.12it/s][A
172it [00:04, 36.26it/s][A
176it [00:04, 36.35it/s][A
180it [00:04, 36.24it/s][A
184it [00:05, 36.16it/s][A
188it [00:05, 36.27it/s][A
192it [00:05, 36.23it/s][A
196it [00:05, 36.19it/s][A
200it [00:05, 36.22it/s][A
204it [00:05, 36.24it/s][A
208it [00:05, 36.12it/s][A
212it [00:05, 36.11it/s][A
216it [00:05, 36.24it/s][A
220it [00:06, 36.40it/s][A
224it [00:06, 36.38it/s][A
228it [00:06, 36.24it/s][A
232it [00:06, 36.22it/s][A
236it [00:06, 36.15it/s][A
240it [00:06, 36.30it/s][A
244it [00:06, 36.19it/s][A
248it [00:06, 36.17it/s][A
252it [00:06, 36.19it/s][A
256it [00:07, 36.22it/s][A
260it [00:07, 36.19it/s][A
264it [00:07, 36.17it/s][A
268it [00:07, 36.25it/s][A
272it [00:07, 36.26it/s][A
276it [00:07, 36.38it/s][A
280it [00:07, 36.39it/s][A
284it [00:07, 36.36it/s][A
288it [00:07, 36.40it/s][A
292it [00:08, 36.25it/s][A
296it [00:08, 36.22it/s][A
300it [00:08, 36.29it/s][A
304it [00:08, 36.23it/s][A
308it [00:08, 36.21it/s][A
312it [00:08, 36.13it/s][A
316it [00:08, 36.16it/s][A
320it [00:08, 36.16it/s][A
324it [00:08, 36.16it/s][A
328it [00:09, 36.18it/s][A
332it [00:09, 36.15it/s][A
336it [00:09, 36.26it/s][A
340it [00:09, 36.31it/s][A
344it [00:09, 36.31it/s][A
348it [00:09, 36.28it/s][A
352it [00:09, 36.15it/s][A
356it [00:09, 36.10it/s][A
360it [00:09, 36.11it/s][A
364it [00:10, 36.17it/s][A
368it [00:10, 36.27it/s][A
372it [00:10, 36.38it/s][A
376it [00:10, 36.36it/s][A
380it [00:10, 36.28it/s][A
384it [00:10, 36.20it/s][A
388it [00:10, 36.18it/s][A
392it [00:10, 36.26it/s][A
396it [00:10, 36.45it/s][A
400it [00:11, 36.28it/s][A
404it [00:11, 36.27it/s][A
408it [00:11, 36.29it/s][A
412it [00:11, 36.17it/s][A
416it [00:11, 36.17it/s][A
420it [00:11, 36.12it/s][A
424it [00:11, 36.10it/s][A
428it [00:11, 36.23it/s][A
432it [00:11, 36.24it/s][A
436it [00:12, 36.24it/s][A
440it [00:12, 36.28it/s][A
444it [00:12, 36.29it/s][A
448it [00:12, 36.22it/s][A
452it [00:12, 36.20it/s][A
456it [00:12, 36.22it/s][A
460it [00:12, 36.20it/s][A
464it [00:12, 36.14it/s][A
468it [00:12, 36.13it/s][A
472it [00:13, 36.19it/s][A
476it [00:13, 36.24it/s][A
480it [00:13, 36.22it/s][A
484it [00:13, 36.28it/s][A
488it [00:13, 36.18it/s][A
492it [00:13, 36.16it/s][A
496it [00:13, 36.16it/s][A
500it [00:13, 36.10it/s][A
504it [00:13, 36.08it/s][A
508it [00:14, 36.06it/s][A
512it [00:14, 36.05it/s][A
516it [00:14, 36.16it/s][A
520it [00:14, 36.23it/s][A
524it [00:14, 36.27it/s][A
528it [00:14, 36.18it/s][A
532it [00:14, 36.21it/s][A
536it [00:14, 36.17it/s][A
540it [00:14, 36.20it/s][A
544it [00:15, 36.17it/s][A
548it [00:15, 36.19it/s][A
552it [00:15, 36.15it/s][A
556it [00:15, 36.05it/s][A
560it [00:15, 36.16it/s][A
564it [00:15, 36.22it/s][A
568it [00:15, 36.32it/s][A
572it [00:15, 36.29it/s][A
576it [00:15, 36.23it/s][A
580it [00:16, 36.10it/s][A
584it [00:16, 36.28it/s][A
588it [00:16, 36.28it/s][A
592it [00:16, 36.19it/s][A
596it [00:16, 36.15it/s][A
600it [00:16, 36.20it/s][A
604it [00:16, 35.48it/s][A
608it [00:16, 35.52it/s][A
612it [00:16, 35.78it/s][A
616it [00:17, 36.04it/s][A
620it [00:17, 36.17it/s][A
624it [00:17, 36.26it/s][A
628it [00:17, 36.31it/s][A
632it [00:17, 36.37it/s][A
636it [00:17, 36.40it/s][A
640it [00:17, 36.44it/s][A
644it [00:17, 36.40it/s][A
648it [00:17, 36.43it/s][A
652it [00:17, 36.48it/s][A
656it [00:18, 36.59it/s][A
660it [00:18, 36.51it/s][A
664it [00:18, 36.55it/s][A
668it [00:18, 36.40it/s][A
672it [00:18, 36.43it/s][A
676it [00:18, 36.42it/s][A
680it [00:18, 36.55it/s][A
684it [00:18, 36.47it/s][A
688it [00:18, 36.30it/s][A
692it [00:19, 36.24it/s][A
696it [00:19, 36.40it/s][A
700it [00:19, 36.42it/s][A
704it [00:19, 36.44it/s][A
708it [00:19, 36.46it/s][A
712it [00:19, 36.35it/s][A
716it [00:19, 36.36it/s][A
720it [00:19, 36.27it/s][A
724it [00:19, 36.38it/s][A
728it [00:20, 36.43it/s][A
732it [00:20, 36.43it/s][A
736it [00:20, 36.31it/s][A
740it [00:20, 36.41it/s][A
744it [00:20, 36.46it/s][A
748it [00:20, 36.39it/s][A
752it [00:20, 36.30it/s][A
756it [00:20, 36.23it/s][A
760it [00:20, 36.35it/s][A
764it [00:21, 36.26it/s][A
768it [00:21, 36.06it/s][A
772it [00:21, 36.16it/s][A
776it [00:21, 36.08it/s][A
780it [00:21, 36.12it/s][A
784it [00:21, 36.20it/s][A
788it [00:21, 36.40it/s][A
792it [00:21, 36.30it/s][A
796it [00:21, 36.30it/s][A
800it [00:22, 36.26it/s][A
804it [00:22, 36.17it/s][A
808it [00:22, 36.16it/s][A
812it [00:22, 36.16it/s][A
816it [00:22, 36.12it/s][A
820it [00:22, 36.20it/s][A
824it [00:22, 36.27it/s][A
828it [00:22, 36.26it/s][A
832it [00:22, 36.41it/s][A
836it [00:23, 36.41it/s][A
840it [00:23, 36.34it/s][A
844it [00:23, 36.41it/s][A
848it [00:23, 36.39it/s][A
852it [00:23, 36.30it/s][A
856it [00:23, 36.36it/s][A
860it [00:23, 36.31it/s][A
864it [00:23, 36.36it/s][A
868it [00:23, 36.30it/s][A
872it [00:24, 36.25it/s][A
876it [00:24, 36.26it/s][A
880it [00:24, 36.32it/s][A
884it [00:24, 36.27it/s][A
888it [00:24, 36.32it/s][A
892it [00:24, 36.32it/s][A
896it [00:24, 36.29it/s][A
900it [00:24, 36.20it/s][A
904it [00:24, 36.15it/s][A
908it [00:25, 36.08it/s][A
912it [00:25, 36.02it/s][A
916it [00:25, 36.01it/s][A
920it [00:25, 36.00it/s][A
924it [00:25, 36.34it/s][A
928it [00:25, 36.48it/s][A
932it [00:25, 36.49it/s][A
936it [00:25, 36.41it/s][A
940it [00:25, 36.41it/s][A
944it [00:26, 36.41it/s][A
948it [00:26, 36.30it/s][A
952it [00:26, 36.34it/s][A
956it [00:26, 36.20it/s][A
960it [00:26, 36.19it/s][A
964it [00:26, 36.23it/s][A
968it [00:26, 35.24it/s][A
972it [00:26, 35.59it/s][A
976it [00:26, 35.74it/s][A
980it [00:27, 35.86it/s][A
984it [00:27, 35.99it/s][A
988it [00:27, 36.17it/s][A
992it [00:27, 36.39it/s][A
996it [00:27, 36.53it/s][A
1000it [00:27, 36.46it/s][A
1004it [00:27, 36.44it/s][A
1008it [00:27, 36.50it/s][A
1012it [00:27, 36.48it/s][A
1016it [00:28, 36.42it/s][A
1020it [00:28, 36.29it/s][A
1024it [00:28, 36.42it/s][A
1028it [00:28, 36.99it/s][A
1032it [00:28, 37.24it/s][A
1036it [00:28, 37.23it/s][A
1040it [00:28, 37.30it/s][A
1044it [00:28, 37.34it/s][A
1048it [00:28, 37.12it/s][A
1052it [00:28, 36.73it/s][A
1056it [00:29, 36.62it/s][A
1060it [00:29, 36.55it/s][A
1064it [00:29, 36.47it/s][A
1068it [00:29, 36.49it/s][A
1072it [00:29, 36.43it/s][A
1076it [00:29, 36.34it/s][A
1080it [00:29, 36.32it/s][A
1084it [00:29, 36.36it/s][A
1088it [00:29, 36.34it/s][A
1092it [00:30, 36.36it/s][A
1096it [00:30, 36.35it/s][A
1100it [00:30, 36.34it/s][A
1104it [00:30, 36.38it/s][A
1108it [00:30, 36.25it/s][A1111it [00:30, 36.28it/s]

0it [00:00, ?it/s][A
3it [00:00, 29.72it/s][A
7it [00:00, 31.16it/s][A
11it [00:00, 32.38it/s][A
15it [00:00, 33.31it/s][A
19it [00:00, 33.99it/s][A
23it [00:00, 34.51it/s][A
27it [00:00, 34.94it/s][A
31it [00:00, 35.14it/s][A
35it [00:00, 35.28it/s][A
39it [00:01, 35.27it/s][A
43it [00:01, 35.39it/s][A
47it [00:01, 35.59it/s][A
51it [00:01, 35.80it/s][A
55it [00:01, 35.86it/s][A
59it [00:01, 35.92it/s][A
63it [00:01, 35.93it/s][A
67it [00:01, 35.98it/s][A
71it [00:02, 35.96it/s][A
75it [00:02, 35.84it/s][A
79it [00:02, 35.81it/s][A
83it [00:02, 35.66it/s][A
87it [00:02, 35.64it/s][A
91it [00:02, 35.60it/s][A
95it [00:02, 35.68it/s][A
99it [00:02, 35.79it/s][A
103it [00:02, 35.90it/s][A
107it [00:03, 35.83it/s][A
111it [00:03, 35.92it/s][A
115it [00:03, 35.91it/s][A
119it [00:03, 36.02it/s][A
123it [00:03, 36.08it/s][A
127it [00:03, 35.94it/s][A
131it [00:03, 35.82it/s][A
135it [00:03, 35.80it/s][A
139it [00:03, 35.83it/s][A
143it [00:04, 35.72it/s][A
147it [00:04, 35.78it/s][A
151it [00:04, 35.94it/s][A
155it [00:04, 35.95it/s][A
159it [00:04, 35.97it/s][A
163it [00:04, 35.90it/s][A
167it [00:04, 35.89it/s][A
171it [00:04, 35.87it/s][A
175it [00:04, 35.76it/s][A
179it [00:05, 35.73it/s][A
183it [00:05, 35.71it/s][A
187it [00:05, 35.70it/s][A
191it [00:05, 35.73it/s][A
195it [00:05, 35.77it/s][A
199it [00:05, 35.67it/s][A
