My SLURM_ARRAY_TASK_ID:  2
Running model t5-3b
Running dataset coca_spok_filter_punct_10K_sample_1
2021-02-04 22:11:55.347338: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 172236.99it/s]
 0it [00:00, ?it/s] 1111it [00:00, 155153.22it/s]
 0it [00:00, ?it/s] 1111it [00:00, 160985.00it/s]
 0it [00:00, ?it/s] 1111it [00:00, 162082.50it/s]
 0it [00:00, ?it/s] 1111it [00:00, 160403.14it/s]
 0it [00:00, ?it/s] 1111it [00:00, 156734.44it/s]
 0it [00:00, ?it/s] 1111it [00:00, 157918.93it/s]
 0it [00:00, ?it/s] 1111it [00:00, 154530.65it/s]
 0it [00:00, ?it/s] 1112it [00:00, 146788.76it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]Some weights of T5Model were not initialized from the model checkpoint at t5-3b and are newly initialized: ['encoder.embed_tokens.weight', 'decoder.embed_tokens.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 85.53it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 84.44it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/17 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/17 [00:01<00:20,  1.26s/it][A
token features:  18%|█▊        | 3/17 [00:04<00:19,  1.39s/it][A
token features:  29%|██▉       | 5/17 [00:08<00:18,  1.56s/it][A
token features:  35%|███▌      | 6/17 [00:12<00:25,  2.29s/it][A
token features:  41%|████      | 7/17 [00:16<00:28,  2.80s/it][A
token features:  47%|████▋     | 8/17 [00:20<00:28,  3.13s/it][A
token features:  53%|█████▎    | 9/17 [00:25<00:28,  3.57s/it][A
token features:  59%|█████▉    | 10/17 [00:29<00:27,  3.88s/it][A
token features:  76%|███████▋  | 13/17 [00:34<00:12,  3.24s/it][A
token features:  82%|████████▏ | 14/17 [00:40<00:11,  3.86s/it][A
token features: 100%|██████████| 17/17 [00:46<00:00,  3.29s/it][Atoken features: 100%|██████████| 17/17 [00:46<00:00,  2.71s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 82.75it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 83.32it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 84.35it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:01<00:06,  1.25s/it][A
token features:  33%|███▎      | 2/6 [00:04<00:07,  1.87s/it][A
token features:  50%|█████     | 3/6 [00:07<00:06,  2.31s/it][A
token features:  67%|██████▋   | 4/6 [00:11<00:05,  2.63s/it][A
token features: 100%|██████████| 6/6 [00:15<00:00,  2.44s/it][Atoken features: 100%|██████████| 6/6 [00:15<00:00,  2.54s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 86.63it/s][A
layer packaging:  68%|██████▊   | 17/25 [00:00<00:00, 83.00it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 81.24it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/23 [00:00<?, ?it/s][A
token features:  13%|█▎        | 3/23 [00:03<00:22,  1.11s/it][A
token features:  17%|█▋        | 4/23 [00:06<00:33,  1.78s/it][A
token features:  22%|██▏       | 5/23 [00:10<00:43,  2.44s/it][A
token features:  26%|██▌       | 6/23 [00:14<00:49,  2.90s/it][A
token features:  30%|███       | 7/23 [00:18<00:51,  3.23s/it][A
token features:  35%|███▍      | 8/23 [00:22<00:51,  3.44s/it][A
token features:  39%|███▉      | 9/23 [00:27<00:53,  3.79s/it][A
token features:  43%|████▎     | 10/23 [00:31<00:52,  4.03s/it][A
token features:  48%|████▊     | 11/23 [00:36<00:50,  4.21s/it][A
token features:  52%|█████▏    | 12/23 [00:40<00:47,  4.33s/it][A
token features:  57%|█████▋    | 13/23 [00:46<00:46,  4.61s/it][A
token features:  65%|██████▌   | 15/23 [00:51<00:32,  4.03s/it][A
token features:  70%|██████▉   | 16/23 [00:56<00:30,  4.35s/it][A
token features:  87%|████████▋ | 20/23 [01:02<00:10,  3.49s/it][A
token features:  91%|█████████▏| 21/23 [01:09<00:08,  4.41s/it][A
token features: 100%|██████████| 23/23 [01:15<00:00,  4.07s/it][Atoken features: 100%|██████████| 23/23 [01:15<00:00,  3.29s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 83.48it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 84.16it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 83.80it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:01<00:11,  1.26s/it][A
token features:  20%|██        | 2/10 [00:04<00:15,  1.88s/it][A
token features:  30%|███       | 3/10 [00:07<00:16,  2.32s/it][A
token features:  60%|██████    | 6/10 [00:11<00:08,  2.02s/it][A
token features:  70%|███████   | 7/10 [00:15<00:07,  2.61s/it][A
token features:  80%|████████  | 8/10 [00:19<00:05,  3.00s/it][A
token features: 100%|██████████| 10/10 [00:24<00:00,  2.79s/it][Atoken features: 100%|██████████| 10/10 [00:24<00:00,  2.44s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 87.41it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 86.09it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 85.06it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/14 [00:01<00:16,  1.26s/it][A
token features:  14%|█▍        | 2/14 [00:04<00:22,  1.88s/it][A
token features:  43%|████▎     | 6/14 [00:08<00:12,  1.62s/it][A
token features:  50%|█████     | 7/14 [00:12<00:16,  2.33s/it][A
token features:  57%|█████▋    | 8/14 [00:16<00:16,  2.80s/it][A
token features:  71%|███████▏  | 10/14 [00:21<00:10,  2.65s/it][A
token features:  79%|███████▊  | 11/14 [00:25<00:09,  3.24s/it][A
token features:  86%|████████▌ | 12/14 [00:30<00:07,  3.66s/it][A
token features: 100%|██████████| 14/14 [00:35<00:00,  3.35s/it][Atoken features: 100%|██████████| 14/14 [00:35<00:00,  2.54s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 84.30it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 84.46it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 84.49it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/14 [00:01<00:16,  1.26s/it][A
token features:  21%|██▏       | 3/14 [00:04<00:15,  1.38s/it][A
token features:  29%|██▊       | 4/14 [00:07<00:19,  1.97s/it][A
token features:  36%|███▌      | 5/14 [00:11<00:23,  2.57s/it][A
token features:  43%|████▎     | 6/14 [00:15<00:23,  2.99s/it][A
token features:  50%|█████     | 7/14 [00:19<00:22,  3.29s/it][A
token features:  57%|█████▋    | 8/14 [00:23<00:20,  3.47s/it][A
token features:  64%|██████▍   | 9/14 [00:28<00:19,  3.81s/it][A
token features:  71%|███████▏  | 10/14 [00:32<00:16,  4.05s/it][A
token features:  86%|████████▌ | 12/14 [00:37<00:07,  3.53s/it][A
token features: 100%|██████████| 14/14 [00:42<00:00,  3.26s/it][Atoken features: 100%|██████████| 14/14 [00:42<00:00,  3.06s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 83.21it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 82.96it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 83.61it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:01<00:06,  1.26s/it][A
token features:  33%|███▎      | 2/6 [00:04<00:07,  1.88s/it][A
token features:  50%|█████     | 3/6 [00:07<00:06,  2.32s/it][A
token features:  67%|██████▋   | 4/6 [00:11<00:05,  2.63s/it][A
token features: 100%|██████████| 6/6 [00:15<00:00,  2.44s/it][Atoken features: 100%|██████████| 6/6 [00:15<00:00,  2.54s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 81.37it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 82.37it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 83.68it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:01<00:07,  1.27s/it][A
token features:  29%|██▊       | 2/7 [00:04<00:09,  1.89s/it][A
token features:  43%|████▎     | 3/7 [00:07<00:09,  2.33s/it][A
token features:  57%|█████▋    | 4/7 [00:11<00:07,  2.63s/it][A
token features:  71%|███████▏  | 5/7 [00:15<00:06,  3.04s/it][A
token features: 100%|██████████| 7/7 [00:19<00:00,  2.72s/it][Atoken features: 100%|██████████| 7/7 [00:19<00:00,  2.75s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 85.32it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 84.74it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 84.36it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/15 [00:00<?, ?it/s][A
token features:  13%|█▎        | 2/15 [00:03<00:21,  1.67s/it][A
token features:  20%|██        | 3/15 [00:06<00:25,  2.16s/it][A
token features:  27%|██▋       | 4/15 [00:09<00:27,  2.51s/it][A
token features:  33%|███▎      | 5/15 [00:13<00:29,  2.95s/it][A
token features:  40%|████      | 6/15 [00:17<00:29,  3.26s/it][A
token features:  47%|████▋     | 7/15 [00:21<00:27,  3.48s/it][A
token features:  53%|█████▎    | 8/15 [00:25<00:25,  3.60s/it][A
token features:  60%|██████    | 9/15 [00:30<00:23,  3.90s/it][A
token features:  67%|██████▋   | 10/15 [00:35<00:20,  4.11s/it][A
token features:  73%|███████▎  | 11/15 [00:39<00:17,  4.27s/it][A
token features:  80%|████████  | 12/15 [00:44<00:13,  4.37s/it][A
token features:  87%|████████▋ | 13/15 [00:49<00:09,  4.64s/it][A
token features: 100%|██████████| 15/15 [00:54<00:00,  4.04s/it][Atoken features: 100%|██████████| 15/15 [00:54<00:00,  3.65s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 83.28it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 83.64it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 83.54it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/17 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/17 [00:01<00:20,  1.27s/it][A
token features:  12%|█▏        | 2/17 [00:04<00:28,  1.88s/it][A
token features:  24%|██▎       | 4/17 [00:07<00:23,  1.82s/it][A
token features:  29%|██▉       | 5/17 [00:11<00:29,  2.46s/it][A
token features:  35%|███▌      | 6/17 [00:15<00:32,  2.92s/it][A
token features:  41%|████      | 7/17 [00:19<00:32,  3.24s/it][A
token features:  47%|████▋     | 8/17 [00:23<00:30,  3.44s/it][A
token features:  53%|█████▎    | 9/17 [00:28<00:30,  3.79s/it][A
token features:  65%|██████▍   | 11/17 [00:33<00:20,  3.35s/it][A
token features:  71%|███████   | 12/17 [00:37<00:18,  3.73s/it][A
token features:  76%|███████▋  | 13/17 [00:42<00:16,  4.20s/it][A
token features:  82%|████████▏ | 14/17 [00:48<00:13,  4.52s/it][A
token features:  88%|████████▊ | 15/17 [00:53<00:09,  4.75s/it][A
token features: 100%|██████████| 17/17 [00:59<00:00,  4.20s/it][Atoken features: 100%|██████████| 17/17 [00:59<00:00,  3.49s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 84.13it/s][A
layer packaging:  60%|██████    | 15/25 [00:00<00:00, 43.03it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 50.47it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 47.73it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/17 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/17 [00:01<00:20,  1.26s/it][A
token features:  18%|█▊        | 3/17 [00:04<00:19,  1.39s/it][A
token features:  24%|██▎       | 4/17 [00:07<00:25,  1.98s/it][A
token features:  29%|██▉       | 5/17 [00:11<00:30,  2.57s/it][A
token features:  41%|████      | 7/17 [00:15<00:23,  2.40s/it][A
token features:  47%|████▋     | 8/17 [00:19<00:25,  2.85s/it][A
token features:  59%|█████▉    | 10/17 [00:24<00:18,  2.69s/it][A
token features:  65%|██████▍   | 11/17 [00:29<00:19,  3.27s/it][A
token features:  71%|███████   | 12/17 [00:33<00:18,  3.68s/it][A
token features:  76%|███████▋  | 13/17 [00:38<00:16,  4.16s/it][A
token features:  82%|████████▏ | 14/17 [00:44<00:13,  4.51s/it][A
token features:  88%|████████▊ | 15/17 [00:49<00:09,  4.74s/it][A
token features: 100%|██████████| 17/17 [00:55<00:00,  4.20s/it][Atoken features: 100%|██████████| 17/17 [00:55<00:00,  3.26s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 82.61it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 83.53it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 84.28it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  33%|███▎      | 3/9 [00:03<00:06,  1.11s/it][A
token features:  44%|████▍     | 4/9 [00:06<00:08,  1.78s/it][A
token features:  56%|█████▌    | 5/9 [00:10<00:09,  2.43s/it][A
token features:  67%|██████▋   | 6/9 [00:14<00:08,  2.89s/it][A
token features:  78%|███████▊  | 7/9 [00:18<00:06,  3.21s/it][A
token features: 100%|██████████| 9/9 [00:23<00:00,  2.94s/it][Atoken features: 100%|██████████| 9/9 [00:23<00:00,  2.57s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 87.30it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 86.48it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 85.18it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  20%|██        | 2/10 [00:03<00:13,  1.68s/it][A
token features:  40%|████      | 4/10 [00:06<00:10,  1.68s/it][A
token features:  50%|█████     | 5/10 [00:10<00:11,  2.36s/it][A
token features:  70%|███████   | 7/10 [00:14<00:06,  2.25s/it][A
token features:  80%|████████  | 8/10 [00:18<00:05,  2.75s/it][A
token features: 100%|██████████| 10/10 [00:23<00:00,  2.62s/it][Atoken features: 100%|██████████| 10/10 [00:23<00:00,  2.32s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 81.87it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 82.46it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 83.16it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:  25%|██▌       | 3/12 [00:03<00:09,  1.11s/it][A
token features:  33%|███▎      | 4/12 [00:06<00:14,  1.78s/it][A
token features:  50%|█████     | 6/12 [00:10<00:11,  1.84s/it][A
token features:  58%|█████▊    | 7/12 [00:14<00:12,  2.49s/it][A
token features:  67%|██████▋   | 8/12 [00:18<00:11,  2.91s/it][A
token features:  75%|███████▌  | 9/12 [00:23<00:10,  3.40s/it][A
token features:  83%|████████▎ | 10/12 [00:27<00:07,  3.76s/it][A
