My SLURM_ARRAY_TASK_ID:  6
Running model gpt2-xl
Running dataset coca_spok_filter_punct_10K_sample_1
2021-02-04 22:11:10.269898: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 227532.80it/s]
 0it [00:00, ?it/s] 1111it [00:00, 210892.10it/s]
 0it [00:00, ?it/s] 1111it [00:00, 204228.06it/s]
 0it [00:00, ?it/s] 1111it [00:00, 210415.96it/s]
 0it [00:00, ?it/s] 1111it [00:00, 190408.68it/s]
 0it [00:00, ?it/s] 1111it [00:00, 206463.08it/s]
 0it [00:00, ?it/s] 1111it [00:00, 212430.33it/s]
 0it [00:00, ?it/s] 1111it [00:00, 206417.35it/s]
 0it [00:00, ?it/s] 1112it [00:00, 199421.33it/s]
 layers:   0%|          | 0/49 [00:00<?, ?it/s]Some weights of GPT2Model were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['h.0.attn.masked_bias', 'h.1.attn.masked_bias', 'h.2.attn.masked_bias', 'h.3.attn.masked_bias', 'h.4.attn.masked_bias', 'h.5.attn.masked_bias', 'h.6.attn.masked_bias', 'h.7.attn.masked_bias', 'h.8.attn.masked_bias', 'h.9.attn.masked_bias', 'h.10.attn.masked_bias', 'h.11.attn.masked_bias', 'h.12.attn.masked_bias', 'h.13.attn.masked_bias', 'h.14.attn.masked_bias', 'h.15.attn.masked_bias', 'h.16.attn.masked_bias', 'h.17.attn.masked_bias', 'h.18.attn.masked_bias', 'h.19.attn.masked_bias', 'h.20.attn.masked_bias', 'h.21.attn.masked_bias', 'h.22.attn.masked_bias', 'h.23.attn.masked_bias', 'h.24.attn.masked_bias', 'h.25.attn.masked_bias', 'h.26.attn.masked_bias', 'h.27.attn.masked_bias', 'h.28.attn.masked_bias', 'h.29.attn.masked_bias', 'h.30.attn.masked_bias', 'h.31.attn.masked_bias', 'h.32.attn.masked_bias', 'h.33.attn.masked_bias', 'h.34.attn.masked_bias', 'h.35.attn.masked_bias', 'h.36.attn.masked_bias', 'h.37.attn.masked_bias', 'h.38.attn.masked_bias', 'h.39.attn.masked_bias', 'h.40.attn.masked_bias', 'h.41.attn.masked_bias', 'h.42.attn.masked_bias', 'h.43.attn.masked_bias', 'h.44.attn.masked_bias', 'h.45.attn.masked_bias', 'h.46.attn.masked_bias', 'h.47.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
token features:  58%|█████▊    | 7/12 [00:06<00:05,  1.05s/it][A
token features:  67%|██████▋   | 8/12 [00:07<00:04,  1.13s/it][A
token features:  75%|███████▌  | 9/12 [00:09<00:03,  1.20s/it][A
token features:  83%|████████▎ | 10/12 [00:10<00:02,  1.25s/it][A
token features: 100%|██████████| 12/12 [00:11<00:00,  1.08s/it][Atoken features: 100%|██████████| 12/12 [00:11<00:00,  1.00it/s]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 135.30it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 134.97it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 134.51it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 134.23it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:00<00:02,  2.26it/s][A
token features:  29%|██▊       | 2/7 [00:01<00:03,  1.53it/s][A
token features:  43%|████▎     | 3/7 [00:02<00:03,  1.23it/s][A
token features:  57%|█████▋    | 4/7 [00:03<00:02,  1.09it/s][A
token features:  71%|███████▏  | 5/7 [00:05<00:02,  1.01s/it][A
token features: 100%|██████████| 7/7 [00:06<00:00,  1.10it/s][Atoken features: 100%|██████████| 7/7 [00:06<00:00,  1.08it/s]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 133.97it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 134.29it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 134.52it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 134.78it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:00<00:02,  2.22it/s][A
token features:  29%|██▊       | 2/7 [00:01<00:03,  1.52it/s][A
token features:  43%|████▎     | 3/7 [00:02<00:03,  1.21it/s][A
token features:  57%|█████▋    | 4/7 [00:03<00:02,  1.08it/s][A
token features:  71%|███████▏  | 5/7 [00:05<00:02,  1.02s/it][A
token features: 100%|██████████| 7/7 [00:06<00:00,  1.10it/s][Atoken features: 100%|██████████| 7/7 [00:06<00:00,  1.07it/s]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 133.63it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 134.23it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 134.18it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 134.36it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/15 [00:00<?, ?it/s][A
token features:  13%|█▎        | 2/15 [00:01<00:07,  1.76it/s][A
token features:  20%|██        | 3/15 [00:02<00:09,  1.32it/s][A
token features:  27%|██▋       | 4/15 [00:03<00:09,  1.14it/s][A
token features:  33%|███▎      | 5/15 [00:04<00:09,  1.02it/s][A
token features:  40%|████      | 6/15 [00:05<00:09,  1.06s/it][A
token features:  47%|████▋     | 7/15 [00:07<00:09,  1.14s/it][A
token features:  53%|█████▎    | 8/15 [00:08<00:08,  1.19s/it][A
token features:  60%|██████    | 9/15 [00:09<00:07,  1.24s/it][A
token features:  67%|██████▋   | 10/15 [00:11<00:06,  1.27s/it][A
token features:  73%|███████▎  | 11/15 [00:12<00:05,  1.31s/it][A
token features:  80%|████████  | 12/15 [00:14<00:04,  1.34s/it][A
token features:  87%|████████▋ | 13/15 [00:15<00:02,  1.37s/it][A
token features: 100%|██████████| 15/15 [00:17<00:00,  1.18s/it][Atoken features: 100%|██████████| 15/15 [00:17<00:00,  1.14s/it]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 133.76it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 134.05it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 134.43it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 134.56it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  22%|██▏       | 2/9 [00:01<00:03,  1.76it/s][A
token features:  33%|███▎      | 3/9 [00:02<00:04,  1.32it/s][A
token features:  44%|████▍     | 4/9 [00:03<00:04,  1.14it/s][A
token features:  56%|█████▌    | 5/9 [00:04<00:03,  1.02it/s][A
token features:  67%|██████▋   | 6/9 [00:05<00:03,  1.06s/it][A
token features:  78%|███████▊  | 7/9 [00:07<00:02,  1.14s/it][A
token features: 100%|██████████| 9/9 [00:08<00:00,  1.00it/s][Atoken features: 100%|██████████| 9/9 [00:08<00:00,  1.04it/s]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 135.63it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 135.50it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 135.12it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 134.88it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  11%|█         | 1/9 [00:00<00:03,  2.26it/s][A
token features:  22%|██▏       | 2/9 [00:01<00:04,  1.53it/s][A
token features:  33%|███▎      | 3/9 [00:02<00:04,  1.23it/s][A
token features:  44%|████▍     | 4/9 [00:03<00:04,  1.08it/s][A
token features:  56%|█████▌    | 5/9 [00:05<00:04,  1.01s/it][A
token features:  67%|██████▋   | 6/9 [00:06<00:03,  1.08s/it][A
token features:  78%|███████▊  | 7/9 [00:07<00:02,  1.16s/it][A
token features: 100%|██████████| 9/9 [00:09<00:00,  1.02s/it][Atoken features: 100%|██████████| 9/9 [00:09<00:00,  1.01s/it]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 134.05it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 134.37it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 134.49it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 134.72it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:  17%|█▋        | 2/12 [00:01<00:05,  1.76it/s][A
token features:  25%|██▌       | 3/12 [00:02<00:06,  1.32it/s][A
token features:  33%|███▎      | 4/12 [00:03<00:07,  1.14it/s][A
token features:  50%|█████     | 6/12 [00:04<00:04,  1.25it/s][A
token features:  58%|█████▊    | 7/12 [00:06<00:04,  1.04it/s][A
token features:  67%|██████▋   | 8/12 [00:07<00:04,  1.06s/it][A
token features:  75%|███████▌  | 9/12 [00:08<00:03,  1.15s/it][A
token features:  83%|████████▎ | 10/12 [00:10<00:02,  1.21s/it][A
token features: 100%|██████████| 12/12 [00:11<00:00,  1.06s/it][Atoken features: 100%|██████████| 12/12 [00:11<00:00,  1.05it/s]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 132.75it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 133.08it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 133.39it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 133.53it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  22%|██▏       | 2/9 [00:01<00:03,  1.76it/s][A
token features:  33%|███▎      | 3/9 [00:02<00:04,  1.32it/s][A
token features:  44%|████▍     | 4/9 [00:03<00:04,  1.14it/s][A
token features:  56%|█████▌    | 5/9 [00:04<00:03,  1.02it/s][A
token features:  67%|██████▋   | 6/9 [00:05<00:03,  1.06s/it][A
token features:  78%|███████▊  | 7/9 [00:07<00:02,  1.14s/it][A
token features: 100%|██████████| 9/9 [00:08<00:00,  1.00it/s][Atoken features: 100%|██████████| 9/9 [00:08<00:00,  1.04it/s]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 135.06it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 135.24it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 135.08it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 135.02it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:   9%|▉         | 1/11 [00:00<00:04,  2.26it/s][A
token features:  27%|██▋       | 3/11 [00:01<00:03,  2.04it/s][A
token features:  36%|███▋      | 4/11 [00:02<00:04,  1.45it/s][A
token features:  45%|████▌     | 5/11 [00:04<00:05,  1.18it/s][A
token features:  55%|█████▍    | 6/11 [00:05<00:04,  1.03it/s][A
token features:  64%|██████▎   | 7/11 [00:06<00:04,  1.07s/it][A
token features:  73%|███████▎  | 8/11 [00:07<00:03,  1.14s/it][A
token features:  82%|████████▏ | 9/11 [00:09<00:02,  1.21s/it][A
token features: 100%|██████████| 11/11 [00:10<00:00,  1.05s/it][Atoken features: 100%|██████████| 11/11 [00:10<00:00,  1.03it/s]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 134.30it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 134.35it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 134.59it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 134.71it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/14 [00:00<00:05,  2.28it/s][A
token features:  14%|█▍        | 2/14 [00:01<00:07,  1.54it/s][A
token features:  21%|██▏       | 3/14 [00:02<00:08,  1.23it/s][A
token features:  29%|██▊       | 4/14 [00:03<00:09,  1.09it/s][A
token features:  36%|███▌      | 5/14 [00:05<00:09,  1.01s/it][A
token features:  43%|████▎     | 6/14 [00:06<00:08,  1.08s/it][A
token features:  50%|█████     | 7/14 [00:07<00:08,  1.15s/it][A
token features:  57%|█████▋    | 8/14 [00:09<00:07,  1.20s/it][A
token features:  64%|██████▍   | 9/14 [00:10<00:06,  1.24s/it][A
token features:  71%|███████▏  | 10/14 [00:11<00:05,  1.28s/it][A
token features:  79%|███████▊  | 11/14 [00:13<00:03,  1.31s/it][A
token features:  86%|████████▌ | 12/14 [00:14<00:02,  1.34s/it][A
token features: 100%|██████████| 14/14 [00:15<00:00,  1.15s/it][Atoken features: 100%|██████████| 14/14 [00:15<00:00,  1.14s/it]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 134.75it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 134.73it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 134.51it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 134.29it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:00<00:02,  2.26it/s][A
token features:  29%|██▊       | 2/7 [00:01<00:03,  1.53it/s][A
token features:  43%|████▎     | 3/7 [00:02<00:03,  1.23it/s][A
token features:  57%|█████▋    | 4/7 [00:03<00:02,  1.08it/s][A
token features:  71%|███████▏  | 5/7 [00:05<00:02,  1.01s/it][A
token features: 100%|██████████| 7/7 [00:06<00:00,  1.10it/s][Atoken features: 100%|██████████| 7/7 [00:06<00:00,  1.08it/s]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 133.83it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 134.07it/s][A
layer packaging:  71%|███████▏  | 35/49 [00:00<00:00, 73.38it/s] [A
layer packaging: 100%|██████████| 49/49 [00:00<00:00, 84.98it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 96.28it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  29%|██▊       | 2/7 [00:01<00:02,  1.75it/s][A
token features:  43%|████▎     | 3/7 [00:02<00:03,  1.32it/s][A
token features:  57%|█████▋    | 4/7 [00:03<00:02,  1.14it/s][A
token features:  71%|███████▏  | 5/7 [00:04<00:01,  1.02it/s][A
token features: 100%|██████████| 7/7 [00:06<00:00,  1.13it/s][Atoken features: 100%|██████████| 7/7 [00:06<00:00,  1.16it/s]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 134.38it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 134.41it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 134.65it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 134.78it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:00<00:03,  2.27it/s][A
token features:  20%|██        | 2/10 [00:01<00:05,  1.54it/s][A
token features:  30%|███       | 3/10 [00:02<00:05,  1.23it/s][A
token features:  40%|████      | 4/10 [00:03<00:05,  1.09it/s][A
token features:  50%|█████     | 5/10 [00:05<00:05,  1.01s/it][A
token features:  60%|██████    | 6/10 [00:06<00:04,  1.08s/it][A
token features:  70%|███████   | 7/10 [00:07<00:03,  1.15s/it][A
token features:  80%|████████  | 8/10 [00:09<00:02,  1.20s/it][A
token features: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it][Atoken features: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 134.09it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 134.13it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 134.40it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 134.47it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/20 [00:00<?, ?it/s][A
token features:   5%|▌         | 1/20 [00:00<00:08,  2.25it/s][A
token features:  10%|█         | 2/20 [00:01<00:11,  1.53it/s][A
token features:  15%|█▌        | 3/20 [00:02<00:13,  1.23it/s][A
token features:  20%|██        | 4/20 [00:03<00:14,  1.09it/s][A
token features:  25%|██▌       | 5/20 [00:05<00:15,  1.01s/it][A
token features:  35%|███▌      | 7/20 [00:06<00:11,  1.10it/s][A
token features:  40%|████      | 8/20 [00:07<00:12,  1.02s/it][A
token features:  45%|████▌     | 9/20 [00:09<00:12,  1.12s/it][A
token features:  50%|█████     | 10/20 [00:10<00:11,  1.19s/it][A
token features:  55%|█████▌    | 11/20 [00:11<00:11,  1.25s/it][A
token features:  60%|██████    | 12/20 [00:13<00:10,  1.29s/it][A
token features:  70%|███████   | 14/20 [00:14<00:06,  1.12s/it][A
token features:  75%|███████▌  | 15/20 [00:16<00:06,  1.24s/it][A
token features:  80%|████████  | 16/20 [00:17<00:05,  1.32s/it][A
token features:  85%|████████▌ | 17/20 [00:19<00:04,  1.39s/it][A
token features:  90%|█████████ | 18/20 [00:20<00:02,  1.44s/it][A
token features: 100%|██████████| 20/20 [00:22<00:00,  1.25s/it][Atoken features: 100%|██████████| 20/20 [00:22<00:00,  1.12s/it]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 134.90it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 133.96it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 133.73it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 133.35it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:00<00:04,  2.27it/s][A
token features:  17%|█▋        | 2/12 [00:01<00:06,  1.54it/s][A
token features:  25%|██▌       | 3/12 [00:02<00:07,  1.23it/s][A
token features:  33%|███▎      | 4/12 [00:03<00:07,  1.09it/s][A
token features:  42%|████▏     | 5/12 [00:05<00:07,  1.01s/it][A
token features:  50%|█████     | 6/12 [00:06<00:06,  1.08s/it][A
token features:  58%|█████▊    | 7/12 [00:07<00:05,  1.15s/it][A
token features:  67%|██████▋   | 8/12 [00:09<00:04,  1.20s/it][A
token features:  75%|███████▌  | 9/12 [00:10<00:03,  1.25s/it][A
token features:  83%|████████▎ | 10/12 [00:11<00:02,  1.28s/it][A
token features: 100%|██████████| 12/12 [00:13<00:00,  1.10s/it][Atoken features: 100%|██████████| 12/12 [00:13<00:00,  1.10s/it]
