My SLURM_ARRAY_TASK_ID:  122
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:19:35.820160: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 218999.52it/s]
 0it [00:00, ?it/s] 1111it [00:00, 212111.24it/s]
 0it [00:00, ?it/s] 1111it [00:00, 206903.11it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202225.05it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198478.22it/s]
 0it [00:00, ?it/s] 1111it [00:00, 201160.01it/s]
 0it [00:00, ?it/s] 1111it [00:00, 203674.62it/s]
 0it [00:00, ?it/s] 1111it [00:00, 195776.48it/s]
 0it [00:00, ?it/s] 1112it [00:00, 190160.48it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
layers:  29%|██▊       | 2/7 [05:16<13:10, 158.02s/it]
0it [00:00, ?it/s][A
6it [00:00, 55.93it/s][A
12it [00:00, 56.54it/s][A
18it [00:00, 57.07it/s][A
24it [00:00, 57.36it/s][A
30it [00:00, 57.50it/s][A
36it [00:00, 57.53it/s][A
43it [00:00, 59.10it/s][A
50it [00:00, 60.22it/s][A
57it [00:00, 61.17it/s][A
64it [00:01, 61.79it/s][A
71it [00:01, 62.24it/s][A
78it [00:01, 62.56it/s][A
85it [00:01, 62.63it/s][A
92it [00:01, 62.87it/s][A
99it [00:01, 63.01it/s][A
106it [00:01, 63.06it/s][A
113it [00:01, 63.08it/s][A
120it [00:01, 63.08it/s][A
127it [00:02, 63.18it/s][A
134it [00:02, 63.12it/s][A
141it [00:02, 63.23it/s][A
148it [00:02, 63.21it/s][A
155it [00:02, 63.12it/s][A
162it [00:02, 63.16it/s][A
169it [00:02, 63.26it/s][A
176it [00:02, 63.23it/s][A
183it [00:02, 63.25it/s][A
190it [00:03, 63.33it/s][A
197it [00:03, 63.24it/s][A
204it [00:03, 63.25it/s][A
211it [00:03, 63.25it/s][A
218it [00:03, 63.39it/s][A
225it [00:03, 63.35it/s][A
232it [00:03, 63.42it/s][A
239it [00:03, 63.44it/s][A
246it [00:03, 63.28it/s][A
253it [00:04, 63.32it/s][A
260it [00:04, 63.26it/s][A
267it [00:04, 63.29it/s][A
274it [00:04, 63.29it/s][A
281it [00:04, 63.25it/s][A
288it [00:04, 63.30it/s][A
295it [00:04, 63.30it/s][A
302it [00:04, 63.35it/s][A
309it [00:04, 63.27it/s][A
316it [00:05, 63.31it/s][A
323it [00:05, 63.29it/s][A
330it [00:05, 63.40it/s][A
337it [00:05, 63.40it/s][A
344it [00:05, 63.38it/s][A
351it [00:05, 63.27it/s][A
358it [00:05, 63.27it/s][A
365it [00:05, 63.29it/s][A
372it [00:05, 63.29it/s][A
379it [00:06, 63.23it/s][A
386it [00:06, 63.25it/s][A
393it [00:06, 63.30it/s][A
400it [00:06, 63.40it/s][A
407it [00:06, 63.30it/s][A
414it [00:06, 63.31it/s][A
421it [00:06, 63.36it/s][A
428it [00:06, 63.33it/s][A
435it [00:06, 63.48it/s][A
442it [00:07, 63.31it/s][A
449it [00:07, 63.32it/s][A
456it [00:07, 63.38it/s][A
463it [00:07, 63.43it/s][A
470it [00:07, 63.33it/s][A
477it [00:07, 63.33it/s][A
484it [00:07, 63.27it/s][A
491it [00:07, 63.25it/s][A
498it [00:07, 63.26it/s][A
505it [00:08, 63.30it/s][A
512it [00:08, 63.39it/s][A
519it [00:08, 63.37it/s][A
526it [00:08, 63.38it/s][A
533it [00:08, 63.39it/s][A
540it [00:08, 63.33it/s][A
547it [00:08, 63.33it/s][A
554it [00:08, 63.28it/s][A
561it [00:08, 63.32it/s][A
568it [00:09, 63.29it/s][A
575it [00:09, 63.20it/s][A
582it [00:09, 63.30it/s][A
589it [00:09, 63.34it/s][A
596it [00:09, 63.39it/s][A
603it [00:09, 63.35it/s][A
610it [00:09, 63.23it/s][A
617it [00:09, 63.36it/s][A
624it [00:09, 63.32it/s][A
631it [00:10, 63.38it/s][A
638it [00:10, 63.36it/s][A
645it [00:10, 63.27it/s][A
652it [00:10, 63.25it/s][A
659it [00:10, 63.26it/s][A
666it [00:10, 63.31it/s][A
673it [00:10, 63.22it/s][A
680it [00:10, 63.25it/s][A
687it [00:10, 63.27it/s][A
694it [00:11, 63.33it/s][A
701it [00:11, 63.40it/s][A
708it [00:11, 63.18it/s][A
715it [00:11, 63.21it/s][A
722it [00:11, 63.35it/s][A
729it [00:11, 63.42it/s][A
736it [00:11, 63.42it/s][A
743it [00:11, 63.30it/s][A
750it [00:11, 63.18it/s][A
757it [00:12, 63.25it/s][A
764it [00:12, 63.33it/s][A
771it [00:12, 63.04it/s][A
778it [00:12, 63.20it/s][A
785it [00:12, 63.28it/s][A
792it [00:12, 63.33it/s][A
799it [00:12, 63.38it/s][A
806it [00:12, 63.41it/s][A
813it [00:12, 63.17it/s][A
820it [00:13, 63.24it/s][A
827it [00:13, 63.20it/s][A
834it [00:13, 63.14it/s][A
841it [00:13, 63.08it/s][A
848it [00:13, 63.07it/s][A
855it [00:13, 63.04it/s][A
862it [00:13, 63.10it/s][A
869it [00:13, 63.25it/s][A
876it [00:13, 63.20it/s][A
883it [00:14, 63.19it/s][A
890it [00:14, 63.20it/s][A
897it [00:14, 63.30it/s][A
904it [00:14, 63.34it/s][A
911it [00:14, 63.22it/s][A
918it [00:14, 63.32it/s][A
925it [00:14, 63.25it/s][A
932it [00:14, 63.24it/s][A
939it [00:14, 63.20it/s][A
946it [00:15, 63.24it/s][A
953it [00:15, 63.22it/s][A
960it [00:15, 63.15it/s][A
967it [00:15, 63.41it/s][A
974it [00:15, 63.27it/s][A
981it [00:15, 63.37it/s][A
988it [00:15, 63.36it/s][A
995it [00:15, 63.35it/s][A
1002it [00:15, 63.35it/s][A
1009it [00:16, 63.21it/s][A
1016it [00:16, 63.17it/s][A
1023it [00:16, 63.13it/s][A
1030it [00:16, 63.17it/s][A
1037it [00:16, 63.14it/s][A
1044it [00:16, 63.11it/s][A
1051it [00:16, 63.18it/s][A
1058it [00:16, 63.07it/s][A
1065it [00:16, 63.01it/s][A
1072it [00:16, 63.07it/s][A
1079it [00:17, 63.18it/s][A
1086it [00:17, 63.14it/s][A
1093it [00:17, 63.13it/s][A
1100it [00:17, 63.24it/s][A
1107it [00:17, 63.39it/s][A1111it [00:17, 63.07it/s]

0it [00:00, ?it/s][A
7it [00:00, 64.09it/s][A
14it [00:00, 64.04it/s][A
21it [00:00, 64.11it/s][A
28it [00:00, 64.07it/s][A
35it [00:00, 64.04it/s][A
42it [00:00, 64.08it/s][A
49it [00:00, 64.01it/s][A
56it [00:00, 63.96it/s][A
63it [00:00, 64.03it/s][A
70it [00:01, 64.09it/s][A
77it [00:01, 64.11it/s][A
84it [00:01, 64.14it/s][A
91it [00:01, 63.91it/s][A
98it [00:01, 63.90it/s][A
105it [00:01, 64.07it/s][A
112it [00:01, 64.11it/s][A
119it [00:01, 63.98it/s][A
126it [00:01, 63.92it/s][A
133it [00:02, 63.95it/s][A
140it [00:02, 63.94it/s][A
147it [00:02, 63.87it/s][A
154it [00:02, 62.92it/s][A
161it [00:02, 63.27it/s][A
168it [00:02, 63.40it/s][A
175it [00:02, 63.57it/s][A
182it [00:02, 63.71it/s][A
189it [00:02, 63.82it/s][A
196it [00:03, 63.63it/s][A
203it [00:03, 63.57it/s][A
210it [00:03, 63.60it/s][A
217it [00:03, 63.67it/s][A
224it [00:03, 63.69it/s][A
231it [00:03, 63.76it/s][A
238it [00:03, 63.97it/s][A
245it [00:03, 63.95it/s][A
252it [00:03, 63.84it/s][A
259it [00:04, 63.85it/s][A
266it [00:04, 63.92it/s][A
273it [00:04, 63.80it/s][A
280it [00:04, 63.84it/s][A
287it [00:04, 63.86it/s][A
294it [00:04, 63.90it/s][A
301it [00:04, 63.76it/s][A
308it [00:04, 63.83it/s][A
315it [00:04, 63.89it/s][A
322it [00:05, 63.82it/s][A
329it [00:05, 63.68it/s][A
336it [00:05, 63.68it/s][A
343it [00:05, 63.71it/s][A
350it [00:05, 63.72it/s][A
357it [00:05, 63.57it/s][A
364it [00:05, 63.83it/s][A
371it [00:05, 63.95it/s][A
378it [00:05, 63.97it/s][A
385it [00:06, 63.97it/s][A
392it [00:06, 63.77it/s][A
399it [00:06, 63.76it/s][A
406it [00:06, 63.87it/s][A
413it [00:06, 63.80it/s][A
420it [00:06, 63.78it/s][A
427it [00:06, 63.85it/s][A
434it [00:06, 63.88it/s][A
441it [00:06, 63.80it/s][A
448it [00:07, 63.90it/s][A
455it [00:07, 63.88it/s][A
462it [00:07, 63.80it/s][A
469it [00:07, 63.87it/s][A
476it [00:07, 63.83it/s][A
483it [00:07, 63.79it/s][A
490it [00:07, 63.79it/s][A
497it [00:07, 63.69it/s][A
504it [00:07, 63.79it/s][A
511it [00:08, 63.91it/s][A
518it [00:08, 63.86it/s][A
525it [00:08, 63.84it/s][A
532it [00:08, 63.81it/s][A
539it [00:08, 64.01it/s][A
546it [00:08, 64.11it/s][A
553it [00:08, 63.96it/s][A
560it [00:08, 63.95it/s][A
567it [00:08, 63.96it/s][A
574it [00:08, 63.88it/s][A
581it [00:09, 63.84it/s][A
588it [00:09, 63.85it/s][A
595it [00:09, 63.75it/s][A
602it [00:09, 63.84it/s][A
609it [00:09, 63.91it/s][A
616it [00:09, 63.92it/s][A
623it [00:09, 64.06it/s][A
630it [00:09, 64.05it/s][A
637it [00:09, 63.96it/s][A
644it [00:10, 63.87it/s][A
651it [00:10, 63.91it/s][A
658it [00:10, 63.81it/s][A
665it [00:10, 63.73it/s][A
672it [00:10, 63.86it/s][A
679it [00:10, 63.91it/s][A
686it [00:10, 64.00it/s][A
693it [00:10, 63.92it/s][A
700it [00:10, 63.85it/s][A
707it [00:11, 64.06it/s][A
714it [00:11, 64.12it/s][A
721it [00:11, 64.24it/s][A
728it [00:11, 64.14it/s][A
735it [00:11, 64.04it/s][A
742it [00:11, 63.91it/s][A
749it [00:11, 63.93it/s][A
756it [00:11, 63.98it/s][A
763it [00:11, 64.02it/s][A
770it [00:12, 64.05it/s][A
777it [00:12, 63.90it/s][A
784it [00:12, 64.06it/s][A
791it [00:12, 64.01it/s][A
798it [00:12, 63.49it/s][A
805it [00:12, 63.58it/s][A
812it [00:12, 63.69it/s][A
819it [00:12, 63.89it/s][A
826it [00:12, 63.95it/s][A
833it [00:13, 64.04it/s][A
840it [00:13, 63.91it/s][A
847it [00:13, 63.90it/s][A
854it [00:13, 63.75it/s][A
861it [00:13, 63.85it/s][A
868it [00:13, 64.00it/s][A
875it [00:13, 63.92it/s][A
882it [00:13, 63.90it/s][A
889it [00:13, 63.85it/s][A
896it [00:14, 63.92it/s][A
903it [00:14, 64.04it/s][A
910it [00:14, 63.89it/s][A
917it [00:14, 63.73it/s][A
924it [00:14, 63.75it/s][A
931it [00:14, 63.88it/s][A
938it [00:14, 63.85it/s][A
945it [00:14, 63.77it/s][A
952it [00:14, 63.71it/s][A
959it [00:15, 63.88it/s][A
966it [00:15, 63.95it/s][A
973it [00:15, 63.86it/s][A
980it [00:15, 63.86it/s][A
987it [00:15, 63.66it/s][A
994it [00:15, 63.81it/s][A
1001it [00:15, 63.97it/s][A
1008it [00:15, 64.01it/s][A
1015it [00:15, 63.84it/s][A
1022it [00:16, 63.92it/s][A
1029it [00:16, 63.97it/s][A
1036it [00:16, 63.95it/s][A
1043it [00:16, 64.01it/s][A
1050it [00:16, 64.00it/s][A
1057it [00:16, 63.81it/s][A
1064it [00:16, 63.89it/s][A
1071it [00:16, 63.90it/s][A
1078it [00:16, 63.98it/s][A
1085it [00:16, 63.96it/s][A
1092it [00:17, 63.74it/s][A
1099it [00:17, 63.88it/s][A
1106it [00:17, 63.93it/s][A1111it [00:17, 63.87it/s]

0it [00:00, ?it/s][A
7it [00:00, 63.41it/s][A
14it [00:00, 63.48it/s][A
21it [00:00, 63.44it/s][A
28it [00:00, 63.54it/s][A
35it [00:00, 63.70it/s][A
42it [00:00, 63.77it/s][A
49it [00:00, 63.66it/s][A
56it [00:00, 63.57it/s][A
63it [00:00, 63.62it/s][A
70it [00:01, 63.63it/s][A
77it [00:01, 63.62it/s][A
84it [00:01, 63.78it/s][A
91it [00:01, 63.70it/s][A
98it [00:01, 63.74it/s][A
105it [00:01, 63.75it/s][A
112it [00:01, 63.78it/s][A
119it [00:01, 63.71it/s][A
126it [00:01, 63.73it/s][A
133it [00:02, 63.69it/s][A
140it [00:02, 63.63it/s][A
147it [00:02, 63.61it/s][A
154it [00:02, 63.68it/s][A
161it [00:02, 63.83it/s][A
168it [00:02, 63.63it/s][A
175it [00:02, 63.54it/s][A
182it [00:02, 63.53it/s][A
189it [00:02, 63.60it/s][A
196it [00:03, 63.62it/s][A
203it [00:03, 63.56it/s][A
210it [00:03, 63.55it/s][A
217it [00:03, 63.68it/s][A
224it [00:03, 63.76it/s][A
231it [00:03, 63.74it/s][A
238it [00:03, 63.77it/s][A
245it [00:03, 63.77it/s][A
252it [00:03, 63.84it/s][A
259it [00:04, 63.79it/s][A
266it [00:04, 63.81it/s][A
273it [00:04, 63.81it/s][A
280it [00:04, 63.88it/s][A
287it [00:04, 63.83it/s][A
294it [00:04, 63.62it/s][A
301it [00:04, 63.59it/s][A
308it [00:04, 63.64it/s][A
315it [00:04, 63.57it/s][A
322it [00:05, 63.37it/s][A
329it [00:05, 63.45it/s][A
336it [00:05, 63.62it/s][A
343it [00:05, 63.63it/s][A
350it [00:05, 63.68it/s][A
357it [00:05, 63.48it/s][A
364it [00:05, 63.56it/s][A
371it [00:05, 63.68it/s][A
378it [00:05, 63.75it/s][A
385it [00:06, 63.69it/s][A
392it [00:06, 63.65it/s][A
399it [00:06, 63.67it/s][A
406it [00:06, 63.56it/s][A
413it [00:06, 63.51it/s][A
420it [00:06, 63.49it/s][A
427it [00:06, 63.41it/s][A
434it [00:06, 63.41it/s][A
441it [00:06, 63.24it/s][A
448it [00:07, 63.34it/s][A
455it [00:07, 63.54it/s][A
462it [00:07, 63.49it/s][A
469it [00:07, 63.47it/s][A
476it [00:07, 63.59it/s][A
483it [00:07, 63.68it/s][A
490it [00:07, 63.62it/s][A
497it [00:07, 63.71it/s][A
504it [00:07, 63.56it/s][A
511it [00:08, 63.64it/s][A
518it [00:08, 63.60it/s][A
525it [00:08, 63.62it/s][A
532it [00:08, 63.55it/s][A
539it [00:08, 63.60it/s][A
546it [00:08, 63.63it/s][A
553it [00:08, 63.56it/s][A
560it [00:08, 63.56it/s][A
567it [00:08, 63.69it/s][A
574it [00:09, 63.63it/s][A
581it [00:09, 63.65it/s][A
588it [00:09, 63.77it/s][A
595it [00:09, 63.70it/s][A
602it [00:09, 63.76it/s][A
609it [00:09, 63.77it/s][A
616it [00:09, 63.24it/s][A
623it [00:09, 63.50it/s][A
630it [00:09, 63.58it/s][A
637it [00:10, 63.50it/s][A
644it [00:10, 63.52it/s][A
651it [00:10, 63.60it/s][A
658it [00:10, 63.49it/s][A
665it [00:10, 63.57it/s][A
672it [00:10, 63.62it/s][A
679it [00:10, 63.55it/s][A
686it [00:10, 63.69it/s][A
693it [00:10, 63.72it/s][A
700it [00:11, 63.57it/s][A
707it [00:11, 63.63it/s][A
714it [00:11, 63.78it/s][A
721it [00:11, 63.62it/s][A
728it [00:11, 63.72it/s][A
735it [00:11, 63.76it/s][A
742it [00:11, 63.73it/s][A
749it [00:11, 63.71it/s][A
756it [00:11, 63.83it/s][A
763it [00:11, 63.65it/s][A
770it [00:12, 63.63it/s][A
777it [00:12, 63.53it/s][A
784it [00:12, 63.57it/s][A
791it [00:12, 63.69it/s][A
798it [00:12, 63.68it/s][A
805it [00:12, 63.60it/s][A
812it [00:12, 63.58it/s][A
819it [00:12, 63.69it/s][A
826it [00:12, 63.77it/s][A
833it [00:13, 63.89it/s][A
840it [00:13, 63.94it/s][A
847it [00:13, 63.93it/s][A
854it [00:13, 63.82it/s][A
861it [00:13, 63.67it/s][A
868it [00:13, 63.57it/s][A
875it [00:13, 63.65it/s][A
882it [00:13, 63.66it/s][A
889it [00:13, 63.65it/s][A
896it [00:14, 63.61it/s][A
903it [00:14, 63.53it/s][A
910it [00:14, 63.60it/s][A
917it [00:14, 63.64it/s][A
924it [00:14, 63.57it/s][A
931it [00:14, 63.58it/s][A
938it [00:14, 63.47it/s][A
945it [00:14, 63.27it/s][A
952it [00:14, 63.45it/s][A
959it [00:15, 63.47it/s][A
966it [00:15, 63.51it/s][A
973it [00:15, 63.50it/s][A
980it [00:15, 63.45it/s][A
987it [00:15, 63.52it/s][A
994it [00:15, 63.69it/s][A
1001it [00:15, 63.81it/s][A
1008it [00:15, 63.53it/s][A
1015it [00:15, 63.58it/s][A
1022it [00:16, 63.61it/s][A
1029it [00:16, 63.60it/s][A
1036it [00:16, 63.80it/s][A
1043it [00:16, 63.88it/s][A
1050it [00:16, 63.80it/s][A
1057it [00:16, 63.67it/s][A
1064it [00:16, 63.56it/s][A
1071it [00:16, 63.60it/s][A
1078it [00:16, 63.66it/s][A
1085it [00:17, 63.52it/s][A
1092it [00:17, 63.44it/s][A
1099it [00:17, 63.52it/s][A
1106it [00:17, 63.57it/s][A1111it [00:17, 63.63it/s]

0it [00:00, ?it/s][A
7it [00:00, 63.38it/s][A
14it [00:00, 63.39it/s][A
21it [00:00, 63.34it/s][A
28it [00:00, 63.54it/s][A
35it [00:00, 63.42it/s][A
42it [00:00, 63.16it/s][A
49it [00:00, 63.25it/s][A
56it [00:00, 63.34it/s][A
63it [00:00, 63.08it/s][A
70it [00:01, 63.02it/s][A
77it [00:01, 63.03it/s][A
84it [00:01, 63.16it/s][A
91it [00:01, 63.21it/s][A
98it [00:01, 63.17it/s][A
105it [00:01, 63.38it/s][A
112it [00:01, 63.27it/s][A
119it [00:01, 63.33it/s][A
126it [00:01, 63.47it/s][A
133it [00:02, 63.38it/s][A
140it [00:02, 63.29it/s][A
147it [00:02, 63.30it/s][A
154it [00:02, 63.32it/s][A
161it [00:02, 63.30it/s][A
168it [00:02, 63.36it/s][A
175it [00:02, 63.40it/s][A
182it [00:02, 63.38it/s][A
189it [00:02, 63.29it/s][A
196it [00:03, 63.39it/s][A
203it [00:03, 63.42it/s][A
210it [00:03, 63.40it/s][A
217it [00:03, 63.29it/s][A
224it [00:03, 63.35it/s][A
231it [00:03, 63.37it/s][A
238it [00:03, 63.38it/s][A
245it [00:03, 63.56it/s][A
252it [00:03, 63.43it/s][A
259it [00:04, 63.43it/s][A
266it [00:04, 63.40it/s][A
273it [00:04, 63.17it/s][A
280it [00:04, 63.13it/s][A
287it [00:04, 63.28it/s][A
294it [00:04, 63.39it/s][A
301it [00:04, 63.31it/s][A
308it [00:04, 63.40it/s][A
315it [00:04, 63.37it/s][A
322it [00:05, 63.31it/s][A
329it [00:05, 63.24it/s][A
336it [00:05, 63.28it/s][A
343it [00:05, 63.23it/s][A
350it [00:05, 63.23it/s][A
357it [00:05, 63.32it/s][A
364it [00:05, 63.14it/s][A
371it [00:05, 63.20it/s][A
378it [00:05, 63.23it/s][A
385it [00:06, 63.27it/s][A
392it [00:06, 63.31it/s][A
399it [00:06, 63.22it/s][A
406it [00:06, 63.29it/s][A
413it [00:06, 63.32it/s][A
420it [00:06, 63.27it/s][A
427it [00:06, 63.17it/s][A
434it [00:06, 63.47it/s][A
441it [00:06, 63.58it/s][A
448it [00:07, 63.40it/s][A
455it [00:07, 63.27it/s][A
462it [00:07, 63.32it/s][A
469it [00:07, 63.34it/s][A
476it [00:07, 63.28it/s][A
483it [00:07, 63.12it/s][A
490it [00:07, 63.07it/s][A
497it [00:07, 63.16it/s][A
504it [00:07, 63.34it/s][A
511it [00:08, 63.24it/s][A
518it [00:08, 63.36it/s][A
525it [00:08, 63.35it/s][A
532it [00:08, 63.28it/s][A
539it [00:08, 63.01it/s][A
546it [00:08, 63.14it/s][A
553it [00:08, 63.01it/s][A
560it [00:08, 63.21it/s][A
567it [00:08, 63.28it/s][A
574it [00:09, 63.19it/s][A
581it [00:09, 63.32it/s][A
588it [00:09, 63.25it/s][A
595it [00:09, 63.27it/s][A
602it [00:09, 63.35it/s][A
609it [00:09, 63.38it/s][A
616it [00:09, 63.30it/s][A
623it [00:09, 63.29it/s][A
630it [00:09, 63.24it/s][A
637it [00:10, 63.37it/s][A
644it [00:10, 63.32it/s][A
651it [00:10, 63.22it/s][A
658it [00:10, 63.29it/s][A
665it [00:10, 63.33it/s][A
672it [00:10, 63.44it/s][A
679it [00:10, 63.30it/s][A
686it [00:10, 63.40it/s][A
693it [00:10, 63.29it/s][A
700it [00:11, 63.10it/s][A
707it [00:11, 63.09it/s][A
714it [00:11, 63.27it/s][A
721it [00:11, 63.23it/s][A
728it [00:11, 63.32it/s][A
735it [00:11, 63.42it/s][A
742it [00:11, 63.37it/s][A
749it [00:11, 63.42it/s][A
756it [00:11, 63.64it/s][A
763it [00:12, 63.48it/s][A
770it [00:12, 63.55it/s][A
777it [00:12, 63.68it/s][A
784it [00:12, 63.48it/s][A
791it [00:12, 63.44it/s][A
798it [00:12, 63.50it/s][A
805it [00:12, 63.39it/s][A
812it [00:12, 63.34it/s][A
819it [00:12, 63.47it/s][A
826it [00:13, 63.38it/s][A
833it [00:13, 63.23it/s][A
840it [00:13, 63.18it/s][A
847it [00:13, 63.38it/s][A
854it [00:13, 63.32it/s][A
861it [00:13, 63.33it/s][A
868it [00:13, 63.42it/s][A
875it [00:13, 63.29it/s][A
882it [00:13, 63.31it/s][A
889it [00:14, 63.39it/s][A
896it [00:14, 63.39it/s][A
903it [00:14, 63.38it/s][A
910it [00:14, 63.48it/s][A
917it [00:14, 63.42it/s][A
924it [00:14, 63.48it/s][A
931it [00:14, 63.53it/s][A
938it [00:14, 63.49it/s][A
945it [00:14, 63.40it/s][A
952it [00:15, 63.42it/s][A
959it [00:15, 63.30it/s][A
966it [00:15, 63.27it/s][A
973it [00:15, 63.22it/s][A
980it [00:15, 63.30it/s][A
987it [00:15, 63.34it/s][A
994it [00:15, 63.41it/s][A
1001it [00:15, 63.37it/s][A
1008it [00:15, 63.35it/s][A
1015it [00:16, 63.47it/s][A
1022it [00:16, 63.47it/s][A
1029it [00:16, 63.28it/s][A
1036it [00:16, 63.28it/s][A
1043it [00:16, 63.16it/s][A
1050it [00:16, 63.10it/s][A
1057it [00:16, 63.22it/s][A
1064it [00:16, 63.32it/s][A
1071it [00:16, 63.29it/s][A
1078it [00:17, 63.44it/s][A
1085it [00:17, 63.05it/s][A
1092it [00:17, 63.13it/s][A
1099it [00:17, 63.16it/s][A
1106it [00:17, 63.28it/s][A1111it [00:17, 63.29it/s]

0it [00:00, ?it/s][A
7it [00:00, 62.65it/s][A
14it [00:00, 62.74it/s][A
21it [00:00, 62.88it/s][A
28it [00:00, 62.87it/s][A
35it [00:00, 62.82it/s][A
42it [00:00, 62.82it/s][A
49it [00:00, 62.71it/s][A
56it [00:00, 62.73it/s][A
63it [00:01, 62.88it/s][A
70it [00:01, 62.88it/s][A
77it [00:01, 62.86it/s][A
84it [00:01, 62.88it/s][A
91it [00:01, 63.02it/s][A
98it [00:01, 62.89it/s][A
105it [00:01, 62.87it/s][A
112it [00:01, 62.99it/s][A
119it [00:01, 62.84it/s][A
126it [00:02, 62.70it/s][A
133it [00:02, 62.82it/s][A
140it [00:02, 62.72it/s][A
147it [00:02, 62.93it/s][A
154it [00:02, 62.95it/s][A
161it [00:02, 62.73it/s][A
168it [00:02, 62.85it/s][A
175it [00:02, 62.89it/s][A
182it [00:02, 62.96it/s][A
189it [00:03, 62.92it/s][A
196it [00:03, 62.92it/s][A
203it [00:03, 63.00it/s][A
210it [00:03, 62.96it/s][A
217it [00:03, 62.98it/s][A
224it [00:03, 63.01it/s][A
231it [00:03, 63.05it/s][A
238it [00:03, 63.05it/s][A
245it [00:03, 63.09it/s][A
252it [00:04, 63.08it/s][A
259it [00:04, 63.08it/s][A
266it [00:04, 63.09it/s][A
273it [00:04, 63.06it/s][A
280it [00:04, 63.18it/s][A
287it [00:04, 62.95it/s][A
294it [00:04, 62.87it/s][A
301it [00:04, 62.87it/s][A
308it [00:04, 62.84it/s][A
315it [00:05, 62.91it/s][A
322it [00:05, 62.89it/s][A
329it [00:05, 62.84it/s][A
336it [00:05, 62.84it/s][A
343it [00:05, 62.85it/s][A
350it [00:05, 62.89it/s][A
357it [00:05, 62.83it/s][A
364it [00:05, 62.70it/s][A
371it [00:05, 62.71it/s][A
378it [00:06, 62.82it/s][A
385it [00:06, 62.86it/s][A
392it [00:06, 62.84it/s][A
399it [00:06, 62.70it/s][A
406it [00:06, 62.72it/s][A
413it [00:06, 62.76it/s][A
420it [00:06, 62.91it/s][A
427it [00:06, 62.84it/s][A
434it [00:06, 62.92it/s][A
441it [00:07, 62.87it/s][A
448it [00:07, 62.80it/s][A
455it [00:07, 62.76it/s][A
462it [00:07, 62.44it/s][A
469it [00:07, 62.63it/s][A
476it [00:07, 62.81it/s][A
483it [00:07, 62.73it/s][A
490it [00:07, 62.91it/s][A
497it [00:07, 62.99it/s][A
504it [00:08, 62.77it/s][A
511it [00:08, 62.85it/s][A
518it [00:08, 62.87it/s][A
525it [00:08, 63.04it/s][A
532it [00:08, 63.01it/s][A
539it [00:08, 63.11it/s][A
546it [00:08, 63.04it/s][A
553it [00:08, 62.97it/s][A
560it [00:08, 63.01it/s][A
567it [00:09, 63.12it/s][A
574it [00:09, 62.99it/s][A
581it [00:09, 62.98it/s][A
588it [00:09, 63.09it/s][A
595it [00:09, 62.94it/s][A
602it [00:09, 62.73it/s][A
609it [00:09, 62.87it/s][A
616it [00:09, 62.90it/s][A
623it [00:09, 62.96it/s][A
630it [00:10, 62.61it/s][A
637it [00:10, 62.67it/s][A
644it [00:10, 62.79it/s][A
651it [00:10, 62.90it/s][A
658it [00:10, 62.88it/s][A
665it [00:10, 62.94it/s][A
672it [00:10, 62.93it/s][A
679it [00:10, 62.83it/s][A
686it [00:10, 62.95it/s][A
693it [00:11, 62.88it/s][A
700it [00:11, 62.91it/s][A
707it [00:11, 62.90it/s][A
714it [00:11, 63.23it/s][A
721it [00:11, 63.17it/s][A
728it [00:11, 63.08it/s][A
735it [00:11, 62.96it/s][A
742it [00:11, 62.89it/s][A
749it [00:11, 62.94it/s][A
756it [00:12, 62.95it/s][A
763it [00:12, 63.02it/s][A
770it [00:12, 62.93it/s][A
777it [00:12, 62.99it/s][A
784it [00:12, 62.98it/s][A
791it [00:12, 62.82it/s][A
798it [00:12, 62.89it/s][A
805it [00:12, 62.91it/s][A
812it [00:12, 63.04it/s][A
819it [00:13, 62.90it/s][A
826it [00:13, 62.96it/s][A
833it [00:13, 63.13it/s][A
840it [00:13, 63.04it/s][A
847it [00:13, 62.87it/s][A
854it [00:13, 62.95it/s][A
861it [00:13, 62.98it/s][A
868it [00:13, 63.01it/s][A
875it [00:13, 63.11it/s][A
882it [00:14, 63.30it/s][A
889it [00:14, 63.14it/s][A
896it [00:14, 63.11it/s][A
903it [00:14, 63.10it/s][A
910it [00:14, 62.98it/s][A
