My SLURM_ARRAY_TASK_ID:  204
Running model distilbert-base-uncased
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 09:01:45.380856: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 214187.89it/s]
 0it [00:00, ?it/s] 1111it [00:00, 216556.92it/s]
 0it [00:00, ?it/s] 1111it [00:00, 213657.58it/s]
 0it [00:00, ?it/s] 1111it [00:00, 213188.39it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202049.68it/s]
 0it [00:00, ?it/s] 1111it [00:00, 207428.08it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202550.28it/s]
 0it [00:00, ?it/s] 1111it [00:00, 197093.08it/s]
 0it [00:00, ?it/s] 1112it [00:00, 192753.90it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
156it [00:02, 56.34it/s][A
162it [00:02, 56.30it/s][A
168it [00:02, 56.19it/s][A
174it [00:03, 56.11it/s][A
180it [00:03, 56.23it/s][A
186it [00:03, 56.10it/s][A
192it [00:03, 56.03it/s][A
198it [00:03, 56.06it/s][A
204it [00:03, 56.08it/s][A
210it [00:03, 56.18it/s][A
216it [00:03, 56.30it/s][A
222it [00:03, 56.42it/s][A
228it [00:04, 56.40it/s][A
234it [00:04, 56.45it/s][A
240it [00:04, 56.43it/s][A
246it [00:04, 56.54it/s][A
252it [00:04, 56.44it/s][A
258it [00:04, 56.60it/s][A
264it [00:04, 56.51it/s][A
270it [00:04, 56.52it/s][A
276it [00:04, 56.30it/s][A
282it [00:05, 56.40it/s][A
288it [00:05, 56.59it/s][A
294it [00:05, 56.71it/s][A
300it [00:05, 56.60it/s][A
306it [00:05, 56.58it/s][A
312it [00:05, 56.49it/s][A
318it [00:05, 56.44it/s][A
324it [00:05, 56.58it/s][A
330it [00:05, 56.59it/s][A
336it [00:05, 56.52it/s][A
342it [00:06, 56.55it/s][A
348it [00:06, 56.62it/s][A
354it [00:06, 56.48it/s][A
360it [00:06, 56.58it/s][A
366it [00:06, 56.45it/s][A
372it [00:06, 56.39it/s][A
378it [00:06, 56.19it/s][A
384it [00:06, 56.44it/s][A
390it [00:06, 56.55it/s][A
396it [00:07, 56.55it/s][A
402it [00:07, 56.53it/s][A
408it [00:07, 56.60it/s][A
414it [00:07, 56.64it/s][A
420it [00:07, 56.67it/s][A
426it [00:07, 56.53it/s][A
432it [00:07, 56.55it/s][A
438it [00:07, 56.45it/s][A
444it [00:07, 56.53it/s][A
450it [00:07, 56.49it/s][A
456it [00:08, 56.34it/s][A
462it [00:08, 56.43it/s][A
468it [00:08, 56.46it/s][A
474it [00:08, 56.37it/s][A
480it [00:08, 56.30it/s][A
486it [00:08, 56.23it/s][A
492it [00:08, 56.08it/s][A
498it [00:08, 56.20it/s][A
504it [00:08, 56.31it/s][A
510it [00:09, 56.33it/s][A
516it [00:09, 56.29it/s][A
522it [00:09, 56.38it/s][A
528it [00:09, 56.45it/s][A
534it [00:09, 56.15it/s][A
540it [00:09, 55.51it/s][A
546it [00:09, 55.53it/s][A
552it [00:09, 55.50it/s][A
558it [00:09, 56.36it/s][A
565it [00:10, 57.70it/s][A
571it [00:10, 58.09it/s][A
578it [00:10, 58.65it/s][A
584it [00:10, 57.99it/s][A
590it [00:10, 56.64it/s][A
597it [00:10, 58.05it/s][A
604it [00:10, 58.92it/s][A
610it [00:10, 59.24it/s][A
616it [00:10, 59.08it/s][A
622it [00:10, 59.24it/s][A
628it [00:11, 59.44it/s][A
634it [00:11, 59.44it/s][A
640it [00:11, 59.13it/s][A
646it [00:11, 58.75it/s][A
652it [00:11, 58.42it/s][A
658it [00:11, 58.09it/s][A
664it [00:11, 57.62it/s][A
670it [00:11, 57.41it/s][A
676it [00:11, 57.26it/s][A
682it [00:12, 57.12it/s][A
688it [00:12, 56.84it/s][A
694it [00:12, 56.92it/s][A
700it [00:12, 56.94it/s][A
706it [00:12, 56.75it/s][A
712it [00:12, 56.69it/s][A
718it [00:12, 56.57it/s][A
724it [00:12, 56.46it/s][A
730it [00:12, 56.49it/s][A
736it [00:12, 56.59it/s][A
742it [00:13, 56.53it/s][A
748it [00:13, 56.63it/s][A
754it [00:13, 56.50it/s][A
760it [00:13, 56.52it/s][A
766it [00:13, 56.48it/s][A
772it [00:13, 56.41it/s][A
778it [00:13, 56.37it/s][A
784it [00:13, 56.42it/s][A
790it [00:13, 56.57it/s][A
796it [00:14, 56.57it/s][A
802it [00:14, 56.63it/s][A
808it [00:14, 56.66it/s][A
814it [00:14, 56.60it/s][A
820it [00:14, 56.60it/s][A
826it [00:14, 56.64it/s][A
832it [00:14, 56.64it/s][A
838it [00:14, 56.67it/s][A
844it [00:14, 56.54it/s][A
850it [00:14, 56.53it/s][A
856it [00:15, 56.48it/s][A
862it [00:15, 56.42it/s][A
868it [00:15, 56.54it/s][A
874it [00:15, 56.54it/s][A
880it [00:15, 56.62it/s][A
886it [00:15, 56.64it/s][A
892it [00:15, 56.75it/s][A
898it [00:15, 56.67it/s][A
904it [00:15, 56.79it/s][A
910it [00:16, 56.65it/s][A
916it [00:16, 56.53it/s][A
922it [00:16, 56.51it/s][A
928it [00:16, 56.48it/s][A
934it [00:16, 56.30it/s][A
940it [00:16, 56.26it/s][A
946it [00:16, 56.27it/s][A
952it [00:16, 56.44it/s][A
958it [00:16, 56.26it/s][A
964it [00:17, 56.41it/s][A
970it [00:17, 56.37it/s][A
976it [00:17, 56.36it/s][A
982it [00:17, 56.51it/s][A
988it [00:17, 56.51it/s][A
994it [00:17, 56.37it/s][A
1000it [00:17, 56.30it/s][A
1006it [00:17, 56.22it/s][A
1012it [00:17, 56.17it/s][A
1018it [00:17, 56.25it/s][A
1024it [00:18, 55.60it/s][A
1030it [00:18, 55.84it/s][A
1036it [00:18, 56.13it/s][A
1042it [00:18, 56.12it/s][A
1048it [00:18, 56.15it/s][A
1054it [00:18, 56.38it/s][A
1060it [00:18, 56.43it/s][A
1066it [00:18, 56.33it/s][A
1072it [00:18, 56.36it/s][A
1078it [00:19, 56.50it/s][A
1084it [00:19, 56.61it/s][A
1090it [00:19, 56.65it/s][A
1096it [00:19, 56.62it/s][A
1102it [00:19, 56.48it/s][A
1108it [00:19, 56.34it/s][A1111it [00:19, 56.64it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.99it/s][A
12it [00:00, 56.97it/s][A
18it [00:00, 56.96it/s][A
24it [00:00, 56.84it/s][A
30it [00:00, 56.84it/s][A
36it [00:00, 57.00it/s][A
42it [00:00, 56.95it/s][A
48it [00:00, 56.84it/s][A
54it [00:00, 56.70it/s][A
60it [00:01, 56.72it/s][A
66it [00:01, 56.80it/s][A
72it [00:01, 57.00it/s][A
78it [00:01, 57.01it/s][A
84it [00:01, 56.99it/s][A
90it [00:01, 56.91it/s][A
96it [00:01, 57.16it/s][A
102it [00:01, 57.12it/s][A
108it [00:01, 57.28it/s][A
114it [00:01, 57.40it/s][A
120it [00:02, 57.45it/s][A
126it [00:02, 57.68it/s][A
132it [00:02, 57.75it/s][A
138it [00:02, 57.89it/s][A
144it [00:02, 58.01it/s][A
150it [00:02, 57.83it/s][A
156it [00:02, 57.92it/s][A
162it [00:02, 57.84it/s][A
168it [00:02, 57.89it/s][A
174it [00:03, 57.79it/s][A
180it [00:03, 57.59it/s][A
186it [00:03, 57.42it/s][A
192it [00:03, 57.39it/s][A
198it [00:03, 57.27it/s][A
204it [00:03, 57.27it/s][A
210it [00:03, 57.18it/s][A
216it [00:03, 57.04it/s][A
222it [00:03, 57.00it/s][A
228it [00:03, 56.94it/s][A
234it [00:04, 56.88it/s][A
240it [00:04, 56.89it/s][A
246it [00:04, 57.01it/s][A
252it [00:04, 57.05it/s][A
258it [00:04, 57.11it/s][A
264it [00:04, 57.08it/s][A
270it [00:04, 57.05it/s][A
276it [00:04, 56.95it/s][A
282it [00:04, 56.87it/s][A
288it [00:05, 56.93it/s][A
294it [00:05, 56.99it/s][A
300it [00:05, 56.91it/s][A
306it [00:05, 56.94it/s][A
312it [00:05, 57.03it/s][A
318it [00:05, 57.01it/s][A
324it [00:05, 57.19it/s][A
330it [00:05, 57.09it/s][A
336it [00:05, 57.02it/s][A
342it [00:05, 57.02it/s][A
348it [00:06, 57.00it/s][A
354it [00:06, 57.03it/s][A
360it [00:06, 57.10it/s][A
366it [00:06, 57.06it/s][A
372it [00:06, 56.99it/s][A
378it [00:06, 56.91it/s][A
384it [00:06, 56.85it/s][A
390it [00:06, 56.81it/s][A
396it [00:06, 56.79it/s][A
402it [00:07, 56.78it/s][A
408it [00:07, 56.80it/s][A
414it [00:07, 56.84it/s][A
420it [00:07, 56.80it/s][A
426it [00:07, 56.83it/s][A
432it [00:07, 56.92it/s][A
438it [00:07, 57.17it/s][A
444it [00:07, 57.63it/s][A
450it [00:07, 57.55it/s][A
456it [00:07, 57.17it/s][A
462it [00:08, 57.00it/s][A
468it [00:08, 57.03it/s][A
474it [00:08, 56.94it/s][A
480it [00:08, 57.04it/s][A
486it [00:08, 56.94it/s][A
492it [00:08, 56.89it/s][A
498it [00:08, 56.85it/s][A
504it [00:08, 56.89it/s][A
510it [00:08, 56.97it/s][A
516it [00:09, 56.99it/s][A
522it [00:09, 57.31it/s][A
528it [00:09, 57.12it/s][A
534it [00:09, 57.03it/s][A
540it [00:09, 56.93it/s][A
546it [00:09, 56.89it/s][A
552it [00:09, 56.89it/s][A
558it [00:09, 56.93it/s][A
564it [00:09, 56.87it/s][A
570it [00:09, 56.97it/s][A
576it [00:10, 56.86it/s][A
582it [00:10, 56.85it/s][A
588it [00:10, 56.97it/s][A
594it [00:10, 57.02it/s][A
600it [00:10, 57.00it/s][A
606it [00:10, 56.95it/s][A
612it [00:10, 56.94it/s][A
618it [00:10, 56.93it/s][A
624it [00:10, 56.80it/s][A
630it [00:11, 56.87it/s][A
636it [00:11, 56.88it/s][A
642it [00:11, 56.87it/s][A
648it [00:11, 56.86it/s][A
654it [00:11, 56.89it/s][A
660it [00:11, 56.90it/s][A
666it [00:11, 56.84it/s][A
672it [00:11, 56.94it/s][A
678it [00:11, 56.97it/s][A
684it [00:11, 57.07it/s][A
690it [00:12, 57.06it/s][A
696it [00:12, 57.14it/s][A
702it [00:12, 57.15it/s][A
708it [00:12, 57.14it/s][A
714it [00:12, 57.08it/s][A
720it [00:12, 56.98it/s][A
726it [00:12, 57.05it/s][A
732it [00:12, 56.94it/s][A
738it [00:12, 56.99it/s][A
744it [00:13, 57.01it/s][A
750it [00:13, 57.12it/s][A
756it [00:13, 57.00it/s][A
762it [00:13, 57.04it/s][A
768it [00:13, 56.86it/s][A
774it [00:13, 56.87it/s][A
780it [00:13, 56.95it/s][A
786it [00:13, 57.04it/s][A
792it [00:13, 57.05it/s][A
798it [00:13, 56.99it/s][A
804it [00:14, 57.02it/s][A
810it [00:14, 57.10it/s][A
816it [00:14, 56.93it/s][A
822it [00:14, 56.96it/s][A
828it [00:14, 57.00it/s][A
834it [00:14, 57.15it/s][A
840it [00:14, 57.17it/s][A
846it [00:14, 57.10it/s][A
852it [00:14, 57.16it/s][A
858it [00:15, 57.09it/s][A
864it [00:15, 57.04it/s][A
870it [00:15, 56.97it/s][A
876it [00:15, 56.96it/s][A
882it [00:15, 57.12it/s][A
888it [00:15, 57.15it/s][A
894it [00:15, 57.17it/s][A
900it [00:15, 57.11it/s][A
906it [00:15, 57.10it/s][A
912it [00:15, 57.11it/s][A
918it [00:16, 57.18it/s][A
924it [00:16, 57.10it/s][A
930it [00:16, 57.17it/s][A
936it [00:16, 57.15it/s][A
942it [00:16, 57.04it/s][A
948it [00:16, 56.94it/s][A
954it [00:16, 56.94it/s][A
960it [00:16, 56.89it/s][A
966it [00:16, 56.77it/s][A
972it [00:17, 56.83it/s][A
978it [00:17, 57.05it/s][A
984it [00:17, 56.94it/s][A
990it [00:17, 56.97it/s][A
996it [00:17, 57.04it/s][A
1002it [00:17, 56.84it/s][A
1008it [00:17, 56.80it/s][A
1014it [00:17, 56.98it/s][A
1020it [00:17, 56.92it/s][A
1026it [00:17, 56.94it/s][A
1032it [00:18, 56.94it/s][A
1038it [00:18, 56.87it/s][A
1044it [00:18, 56.79it/s][A
1050it [00:18, 56.84it/s][A
1056it [00:18, 56.71it/s][A
1062it [00:18, 56.80it/s][A
1068it [00:18, 56.84it/s][A
1074it [00:18, 56.75it/s][A
1080it [00:18, 56.77it/s][A
1086it [00:19, 56.88it/s][A
1092it [00:19, 56.83it/s][A
1098it [00:19, 56.85it/s][A
1104it [00:19, 56.84it/s][A
1110it [00:19, 57.10it/s][A1111it [00:19, 57.04it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.50it/s][A
12it [00:00, 57.57it/s][A
18it [00:00, 57.37it/s][A
24it [00:00, 57.29it/s][A
30it [00:00, 57.31it/s][A
36it [00:00, 57.25it/s][A
42it [00:00, 57.27it/s][A
48it [00:00, 57.29it/s][A
54it [00:00, 57.25it/s][A
60it [00:01, 57.18it/s][A
66it [00:01, 57.26it/s][A
72it [00:01, 57.27it/s][A
78it [00:01, 57.27it/s][A
84it [00:01, 57.14it/s][A
90it [00:01, 57.29it/s][A
96it [00:01, 57.10it/s][A
102it [00:01, 57.15it/s][A
108it [00:01, 57.30it/s][A
114it [00:01, 57.32it/s][A
120it [00:02, 57.48it/s][A
126it [00:02, 57.22it/s][A
132it [00:02, 57.23it/s][A
138it [00:02, 57.13it/s][A
144it [00:02, 57.09it/s][A
150it [00:02, 57.05it/s][A
156it [00:02, 57.11it/s][A
162it [00:02, 57.06it/s][A
168it [00:02, 57.07it/s][A
174it [00:03, 57.06it/s][A
180it [00:03, 57.06it/s][A
186it [00:03, 56.99it/s][A
192it [00:03, 56.99it/s][A
198it [00:03, 57.05it/s][A
204it [00:03, 57.10it/s][A
210it [00:03, 57.10it/s][A
216it [00:03, 57.11it/s][A
222it [00:03, 57.11it/s][A
228it [00:03, 57.13it/s][A
234it [00:04, 57.07it/s][A
240it [00:04, 57.12it/s][A
246it [00:04, 56.95it/s][A
252it [00:04, 57.03it/s][A
258it [00:04, 57.34it/s][A
264it [00:04, 57.90it/s][A
270it [00:04, 57.85it/s][A
276it [00:04, 57.78it/s][A
282it [00:04, 57.76it/s][A
288it [00:05, 57.61it/s][A
294it [00:05, 57.64it/s][A
300it [00:05, 57.60it/s][A
306it [00:05, 57.61it/s][A
312it [00:05, 57.63it/s][A
318it [00:05, 57.55it/s][A
324it [00:05, 57.55it/s][A
330it [00:05, 57.33it/s][A
336it [00:05, 57.44it/s][A
342it [00:05, 57.54it/s][A
348it [00:06, 57.63it/s][A
354it [00:06, 57.65it/s][A
360it [00:06, 57.64it/s][A
366it [00:06, 57.68it/s][A
372it [00:06, 57.82it/s][A
378it [00:06, 57.89it/s][A
384it [00:06, 57.87it/s][A
390it [00:06, 57.79it/s][A
396it [00:06, 57.76it/s][A
402it [00:07, 57.71it/s][A
408it [00:07, 57.65it/s][A
414it [00:07, 57.74it/s][A
420it [00:07, 57.61it/s][A
426it [00:07, 57.61it/s][A
432it [00:07, 57.59it/s][A
438it [00:07, 57.57it/s][A
444it [00:07, 57.69it/s][A
450it [00:07, 57.69it/s][A
456it [00:07, 57.72it/s][A
462it [00:08, 57.67it/s][A
469it [00:08, 58.30it/s][A
475it [00:08, 58.15it/s][A
481it [00:08, 58.11it/s][A
487it [00:08, 57.90it/s][A
493it [00:08, 57.86it/s][A
499it [00:08, 57.78it/s][A
505it [00:08, 57.75it/s][A
511it [00:08, 57.71it/s][A
517it [00:08, 57.58it/s][A
523it [00:09, 57.57it/s][A
529it [00:09, 57.65it/s][A
535it [00:09, 57.68it/s][A
541it [00:09, 57.74it/s][A
547it [00:09, 57.64it/s][A
553it [00:09, 57.60it/s][A
559it [00:09, 57.58it/s][A
565it [00:09, 57.52it/s][A
571it [00:09, 57.60it/s][A
577it [00:10, 57.69it/s][A
583it [00:10, 57.69it/s][A
589it [00:10, 57.58it/s][A
595it [00:10, 57.54it/s][A
601it [00:10, 57.70it/s][A
607it [00:10, 57.66it/s][A
613it [00:10, 57.66it/s][A
619it [00:10, 57.64it/s][A
625it [00:10, 57.80it/s][A
631it [00:10, 57.77it/s][A
637it [00:11, 57.82it/s][A
643it [00:11, 57.77it/s][A
649it [00:11, 57.78it/s][A
655it [00:11, 57.75it/s][A
661it [00:11, 57.57it/s][A
667it [00:11, 57.51it/s][A
673it [00:11, 57.53it/s][A
679it [00:11, 57.66it/s][A
685it [00:11, 57.67it/s][A
691it [00:12, 57.79it/s][A
697it [00:12, 57.80it/s][A
703it [00:12, 57.64it/s][A
709it [00:12, 57.67it/s][A
715it [00:12, 57.67it/s][A
721it [00:12, 57.69it/s][A
727it [00:12, 57.65it/s][A
733it [00:12, 57.71it/s][A
739it [00:12, 57.69it/s][A
745it [00:12, 57.69it/s][A
751it [00:13, 57.76it/s][A
757it [00:13, 57.51it/s][A
763it [00:13, 57.44it/s][A
769it [00:13, 57.36it/s][A
775it [00:13, 57.52it/s][A
781it [00:13, 57.44it/s][A
787it [00:13, 57.41it/s][A
793it [00:13, 57.38it/s][A
799it [00:13, 57.44it/s][A
805it [00:13, 57.61it/s][A
811it [00:14, 57.62it/s][A
817it [00:14, 57.72it/s][A
823it [00:14, 57.72it/s][A
829it [00:14, 57.71it/s][A
835it [00:14, 57.69it/s][A
841it [00:14, 57.75it/s][A
847it [00:14, 57.73it/s][A
853it [00:14, 57.76it/s][A
859it [00:14, 57.73it/s][A
865it [00:15, 57.72it/s][A
871it [00:15, 57.75it/s][A
877it [00:15, 57.53it/s][A
883it [00:15, 57.63it/s][A
889it [00:15, 57.66it/s][A
895it [00:15, 57.58it/s][A
901it [00:15, 57.61it/s][A
907it [00:15, 57.58it/s][A
913it [00:15, 57.61it/s][A
919it [00:15, 57.61it/s][A
925it [00:16, 57.64it/s][A
931it [00:16, 57.56it/s][A
937it [00:16, 57.43it/s][A
943it [00:16, 57.39it/s][A
949it [00:16, 57.27it/s][A
955it [00:16, 57.27it/s][A
961it [00:16, 57.18it/s][A
967it [00:16, 57.34it/s][A
973it [00:16, 57.38it/s][A
979it [00:17, 57.41it/s][A
985it [00:17, 57.43it/s][A
991it [00:17, 57.39it/s][A
997it [00:17, 57.33it/s][A
1003it [00:17, 57.40it/s][A
1009it [00:17, 57.54it/s][A
1015it [00:17, 57.52it/s][A
1021it [00:17, 57.54it/s][A
1027it [00:17, 57.47it/s][A
1033it [00:17, 57.46it/s][A
1039it [00:18, 57.49it/s][A
1045it [00:18, 57.47it/s][A
1051it [00:18, 57.58it/s][A
1057it [00:18, 57.66it/s][A
1063it [00:18, 57.58it/s][A
1069it [00:18, 57.61it/s][A
1075it [00:18, 57.61it/s][A
1081it [00:18, 57.66it/s][A
1087it [00:18, 57.65it/s][A
1093it [00:18, 57.62it/s][A
1099it [00:19, 57.69it/s][A
1105it [00:19, 57.73it/s][A
1111it [00:19, 57.71it/s][A1111it [00:19, 57.53it/s]

0it [00:00, ?it/s][A
5it [00:00, 49.10it/s][A
11it [00:00, 51.11it/s][A
17it [00:00, 52.58it/s][A
23it [00:00, 53.72it/s][A
29it [00:00, 54.48it/s][A
35it [00:00, 55.10it/s][A
41it [00:00, 55.50it/s][A
47it [00:00, 55.75it/s][A
53it [00:00, 55.96it/s][A
59it [00:01, 56.09it/s][A
65it [00:01, 56.28it/s][A
71it [00:01, 56.21it/s][A
77it [00:01, 56.29it/s][A
83it [00:01, 56.45it/s][A
89it [00:01, 56.43it/s][A
95it [00:01, 56.63it/s][A
101it [00:01, 56.46it/s][A
107it [00:01, 56.55it/s][A
113it [00:02, 56.46it/s][A
119it [00:02, 56.46it/s][A
125it [00:02, 56.45it/s][A
131it [00:02, 56.35it/s][A
137it [00:02, 56.36it/s][A
143it [00:02, 56.30it/s][A
149it [00:02, 56.39it/s][A
155it [00:02, 56.41it/s][A
161it [00:02, 56.49it/s][A
167it [00:02, 56.45it/s][A
173it [00:03, 56.29it/s][A
179it [00:03, 56.34it/s][A
185it [00:03, 56.33it/s][A
191it [00:03, 56.23it/s][A
197it [00:03, 56.24it/s][A
203it [00:03, 56.27it/s][A
209it [00:03, 56.16it/s][A
215it [00:03, 56.16it/s][A
221it [00:03, 56.20it/s][A
227it [00:04, 56.36it/s][A
233it [00:04, 56.36it/s][A
239it [00:04, 56.26it/s][A
245it [00:04, 56.34it/s][A
251it [00:04, 56.37it/s][A
257it [00:04, 55.53it/s][A
263it [00:04, 55.79it/s][A
269it [00:04, 55.98it/s][A
275it [00:04, 56.05it/s][A
281it [00:05, 56.21it/s][A
287it [00:05, 56.16it/s][A
293it [00:05, 56.18it/s][A
299it [00:05, 56.21it/s][A
305it [00:05, 56.16it/s][A
311it [00:05, 56.18it/s][A
317it [00:05, 56.17it/s][A
323it [00:05, 56.21it/s][A
329it [00:05, 56.28it/s][A
335it [00:05, 56.31it/s][A
341it [00:06, 56.29it/s][A
347it [00:06, 56.15it/s][A
353it [00:06, 56.13it/s][A
359it [00:06, 56.10it/s][A
365it [00:06, 56.58it/s][A
371it [00:06, 57.02it/s][A
377it [00:06, 57.51it/s][A
383it [00:06, 57.24it/s][A
389it [00:06, 57.09it/s][A
395it [00:07, 57.13it/s][A
401it [00:07, 57.04it/s][A
407it [00:07, 57.07it/s][A
413it [00:07, 57.03it/s][A
419it [00:07, 56.97it/s][A
425it [00:07, 56.84it/s][A
431it [00:07, 56.65it/s][A
437it [00:07, 56.61it/s][A
443it [00:07, 56.52it/s][A
449it [00:07, 56.52it/s][A
455it [00:08, 56.46it/s][A
461it [00:08, 56.49it/s][A
467it [00:08, 56.28it/s][A
473it [00:08, 56.42it/s][A
479it [00:08, 56.34it/s][A
485it [00:08, 56.28it/s][A
491it [00:08, 56.28it/s][A
497it [00:08, 56.22it/s][A
503it [00:08, 56.27it/s][A
509it [00:09, 56.29it/s][A
515it [00:09, 56.28it/s][A
521it [00:09, 56.24it/s][A
527it [00:09, 56.27it/s][A
533it [00:09, 56.32it/s][A
539it [00:09, 56.38it/s][A
545it [00:09, 56.37it/s][A
551it [00:09, 56.58it/s][A
557it [00:09, 56.67it/s][A
563it [00:09, 56.64it/s][A
569it [00:10, 56.59it/s][A
575it [00:10, 56.52it/s][A
581it [00:10, 56.59it/s][A
587it [00:10, 56.42it/s][A
593it [00:10, 56.46it/s][A
599it [00:10, 56.45it/s][A
605it [00:10, 56.46it/s][A
611it [00:10, 56.41it/s][A
617it [00:10, 56.28it/s][A
623it [00:11, 56.24it/s][A
629it [00:11, 56.39it/s][A
635it [00:11, 56.38it/s][A
641it [00:11, 56.37it/s][A
647it [00:11, 56.45it/s][A
653it [00:11, 56.45it/s][A
659it [00:11, 56.46it/s][A
665it [00:11, 56.53it/s][A
671it [00:11, 56.65it/s][A
677it [00:12, 56.59it/s][A
683it [00:12, 56.64it/s][A
689it [00:12, 56.49it/s][A
695it [00:12, 56.40it/s][A
701it [00:12, 56.39it/s][A
707it [00:12, 56.61it/s][A
713it [00:12, 56.39it/s][A
719it [00:12, 56.46it/s][A
725it [00:12, 56.40it/s][A
731it [00:12, 56.43it/s][A
737it [00:13, 56.56it/s][A
743it [00:13, 56.50it/s][A
749it [00:13, 56.50it/s][A
755it [00:13, 56.57it/s][A
761it [00:13, 56.54it/s][A
767it [00:13, 56.57it/s][A
773it [00:13, 56.55it/s][A
779it [00:13, 56.38it/s][A
785it [00:13, 56.34it/s][A
791it [00:14, 56.27it/s][A
797it [00:14, 56.23it/s][A
803it [00:14, 56.35it/s][A
809it [00:14, 56.35it/s][A
815it [00:14, 56.44it/s][A
821it [00:14, 56.41it/s][A
827it [00:14, 56.43it/s][A
833it [00:14, 56.36it/s][A
839it [00:14, 56.39it/s][A
845it [00:14, 56.37it/s][A
851it [00:15, 56.47it/s][A
857it [00:15, 56.56it/s][A
863it [00:15, 56.57it/s][A
869it [00:15, 56.39it/s][A
875it [00:15, 56.38it/s][A
881it [00:15, 56.53it/s][A
887it [00:15, 56.38it/s][A
893it [00:15, 56.49it/s][A
899it [00:15, 56.38it/s][A
905it [00:16, 56.45it/s][A
911it [00:16, 56.40it/s][A
917it [00:16, 56.36it/s][A
923it [00:16, 56.25it/s][A
929it [00:16, 56.26it/s][A
935it [00:16, 56.22it/s][A
941it [00:16, 56.20it/s][A
947it [00:16, 56.29it/s][A
953it [00:16, 56.34it/s][A
959it [00:17, 56.23it/s][A
965it [00:17, 56.41it/s][A
971it [00:17, 56.53it/s][A
977it [00:17, 56.38it/s][A
983it [00:17, 56.45it/s][A
989it [00:17, 56.40it/s][A
995it [00:17, 56.37it/s][A
1001it [00:17, 56.55it/s][A
1007it [00:17, 56.51it/s][A
1013it [00:17, 56.46it/s][A
1019it [00:18, 56.38it/s][A
1025it [00:18, 56.36it/s][A
1031it [00:18, 56.31it/s][A
1037it [00:18, 56.34it/s][A
1043it [00:18, 56.40it/s][A
1049it [00:18, 56.40it/s][A
1056it [00:18, 57.49it/s][A
1062it [00:18, 57.65it/s][A
1068it [00:18, 57.46it/s][A
1074it [00:19, 57.18it/s][A
1080it [00:19, 57.01it/s][A
1086it [00:19, 56.87it/s][A
1092it [00:19, 56.68it/s][A
1098it [00:19, 56.40it/s][A
1104it [00:19, 56.43it/s][A
1110it [00:19, 56.12it/s][A1111it [00:19, 56.41it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.81it/s][A
12it [00:00, 56.01it/s][A
18it [00:00, 56.06it/s][A
24it [00:00, 56.10it/s][A
30it [00:00, 56.08it/s][A
36it [00:00, 56.12it/s][A
42it [00:00, 56.18it/s][A
48it [00:00, 56.48it/s][A
54it [00:00, 56.77it/s][A
60it [00:01, 56.52it/s][A
66it [00:01, 56.60it/s][A
72it [00:01, 56.67it/s][A
78it [00:01, 56.72it/s][A
84it [00:01, 56.67it/s][A
90it [00:01, 56.62it/s][A
96it [00:01, 56.89it/s][A
102it [00:01, 56.87it/s][A
108it [00:01, 56.90it/s][A
114it [00:02, 56.76it/s][A
120it [00:02, 56.87it/s][A
126it [00:02, 56.93it/s][A
132it [00:02, 56.96it/s][A
138it [00:02, 56.80it/s][A
144it [00:02, 56.77it/s][A
150it [00:02, 56.80it/s][A
156it [00:02, 56.81it/s][A
162it [00:02, 56.62it/s][A
168it [00:02, 56.66it/s][A
174it [00:03, 56.71it/s][A
180it [00:03, 56.95it/s][A
186it [00:03, 56.81it/s][A
192it [00:03, 56.78it/s][A
198it [00:03, 56.83it/s][A
204it [00:03, 56.89it/s][A
210it [00:03, 56.93it/s][A
216it [00:03, 56.83it/s][A
222it [00:03, 56.85it/s][A
228it [00:04, 56.74it/s][A
234it [00:04, 56.68it/s][A
240it [00:04, 56.79it/s][A
246it [00:04, 56.78it/s][A
252it [00:04, 56.72it/s][A
258it [00:04, 56.67it/s][A
264it [00:04, 56.75it/s][A
270it [00:04, 56.97it/s][A
276it [00:04, 57.00it/s][A
282it [00:04, 57.01it/s][A
288it [00:05, 57.07it/s][A
294it [00:05, 57.04it/s][A
300it [00:05, 56.92it/s][A
306it [00:05, 56.83it/s][A
312it [00:05, 56.80it/s][A
318it [00:05, 56.79it/s][A
