My SLURM_ARRAY_TASK_ID:  123
Running model openaigpt
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode True
2021-03-22 08:19:35.820136: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 203399.03it/s]
 0it [00:00, ?it/s] 1111it [00:00, 211111.84it/s]
 0it [00:00, ?it/s] 1111it [00:00, 201177.38it/s]
 0it [00:00, ?it/s] 1111it [00:00, 194786.26it/s]
 0it [00:00, ?it/s] 1111it [00:00, 143521.98it/s]
 0it [00:00, ?it/s] 1111it [00:00, 183879.40it/s]
 0it [00:00, ?it/s] 1111it [00:00, 200830.57it/s]
 0it [00:00, ?it/s] 1111it [00:00, 191244.84it/s]
 0it [00:00, ?it/s] 1112it [00:00, 189935.90it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
364it [00:05, 66.48it/s][A
371it [00:05, 66.37it/s][A
378it [00:05, 66.35it/s][A
385it [00:05, 66.33it/s][A
392it [00:05, 66.28it/s][A
399it [00:06, 66.27it/s][A
406it [00:06, 66.26it/s][A
413it [00:06, 66.32it/s][A
420it [00:06, 65.92it/s][A
427it [00:06, 66.13it/s][A
434it [00:06, 66.11it/s][A
441it [00:06, 66.18it/s][A
448it [00:06, 66.01it/s][A
455it [00:06, 66.02it/s][A
462it [00:06, 65.91it/s][A
469it [00:07, 65.90it/s][A
476it [00:07, 66.00it/s][A
483it [00:07, 66.13it/s][A
490it [00:07, 66.21it/s][A
497it [00:07, 66.23it/s][A
504it [00:07, 66.24it/s][A
511it [00:07, 66.29it/s][A
518it [00:07, 66.24it/s][A
525it [00:07, 66.23it/s][A
532it [00:08, 66.22it/s][A
539it [00:08, 66.22it/s][A
546it [00:08, 66.34it/s][A
553it [00:08, 66.33it/s][A
560it [00:08, 66.45it/s][A
567it [00:08, 66.58it/s][A
574it [00:08, 66.48it/s][A
581it [00:08, 66.53it/s][A
588it [00:08, 66.42it/s][A
595it [00:08, 66.58it/s][A
602it [00:09, 66.55it/s][A
609it [00:09, 66.50it/s][A
616it [00:09, 66.54it/s][A
623it [00:09, 66.54it/s][A
630it [00:09, 66.41it/s][A
637it [00:09, 66.45it/s][A
644it [00:09, 66.48it/s][A
651it [00:09, 66.57it/s][A
658it [00:09, 66.53it/s][A
665it [00:10, 66.56it/s][A
672it [00:10, 66.54it/s][A
679it [00:10, 66.43it/s][A
686it [00:10, 66.52it/s][A
693it [00:10, 66.85it/s][A
700it [00:10, 66.68it/s][A
707it [00:10, 66.58it/s][A
714it [00:10, 66.46it/s][A
721it [00:10, 66.48it/s][A
728it [00:10, 66.46it/s][A
735it [00:11, 66.54it/s][A
742it [00:11, 66.47it/s][A
749it [00:11, 66.60it/s][A
756it [00:11, 66.57it/s][A
763it [00:11, 66.66it/s][A
770it [00:11, 66.54it/s][A
777it [00:11, 66.55it/s][A
784it [00:11, 66.63it/s][A
791it [00:11, 66.56it/s][A
798it [00:12, 66.66it/s][A
805it [00:12, 66.60it/s][A
812it [00:12, 66.62it/s][A
819it [00:12, 66.68it/s][A
826it [00:12, 66.64it/s][A
833it [00:12, 66.45it/s][A
840it [00:12, 66.52it/s][A
847it [00:12, 66.54it/s][A
854it [00:12, 66.42it/s][A
861it [00:12, 66.47it/s][A
868it [00:13, 66.48it/s][A
875it [00:13, 66.49it/s][A
882it [00:13, 66.46it/s][A
889it [00:13, 66.41it/s][A
896it [00:13, 66.34it/s][A
903it [00:13, 66.30it/s][A
910it [00:13, 66.30it/s][A
917it [00:13, 66.44it/s][A
924it [00:13, 66.49it/s][A
931it [00:14, 66.42it/s][A
938it [00:14, 66.42it/s][A
945it [00:14, 66.34it/s][A
952it [00:14, 66.44it/s][A
959it [00:14, 66.45it/s][A
966it [00:14, 66.44it/s][A
973it [00:14, 66.31it/s][A
980it [00:14, 66.25it/s][A
987it [00:14, 66.32it/s][A
994it [00:14, 66.38it/s][A
1001it [00:15, 66.40it/s][A
1008it [00:15, 66.35it/s][A
1015it [00:15, 66.42it/s][A
1022it [00:15, 66.44it/s][A
1029it [00:15, 66.47it/s][A
1036it [00:15, 66.45it/s][A
1043it [00:15, 66.54it/s][A
1050it [00:15, 66.58it/s][A
1057it [00:15, 66.40it/s][A
1064it [00:16, 66.42it/s][A
1071it [00:16, 66.36it/s][A
1078it [00:16, 66.23it/s][A
1085it [00:16, 66.33it/s][A
1092it [00:16, 66.53it/s][A
1099it [00:16, 66.51it/s][A
1106it [00:16, 66.50it/s][A1111it [00:16, 66.41it/s]

0it [00:00, ?it/s][A
7it [00:00, 69.19it/s][A
15it [00:00, 69.55it/s][A
23it [00:00, 69.95it/s][A
31it [00:00, 70.46it/s][A
39it [00:00, 70.44it/s][A
47it [00:00, 70.57it/s][A
55it [00:00, 70.68it/s][A
63it [00:00, 70.97it/s][A
71it [00:01, 70.91it/s][A
79it [00:01, 70.82it/s][A
87it [00:01, 70.92it/s][A
95it [00:01, 71.03it/s][A
103it [00:01, 71.06it/s][A
111it [00:01, 70.85it/s][A
119it [00:01, 71.11it/s][A
127it [00:01, 70.95it/s][A
135it [00:01, 70.81it/s][A
143it [00:02, 70.81it/s][A
151it [00:02, 71.06it/s][A
159it [00:02, 70.93it/s][A
167it [00:02, 70.84it/s][A
175it [00:02, 70.91it/s][A
183it [00:02, 70.20it/s][A
191it [00:02, 69.22it/s][A
198it [00:02, 68.41it/s][A
205it [00:02, 67.95it/s][A
212it [00:03, 67.55it/s][A
219it [00:03, 67.23it/s][A
226it [00:03, 67.25it/s][A
233it [00:03, 67.04it/s][A
240it [00:03, 66.87it/s][A
247it [00:03, 66.86it/s][A
254it [00:03, 66.75it/s][A
261it [00:03, 66.82it/s][A
268it [00:03, 66.83it/s][A
275it [00:03, 66.78it/s][A
282it [00:04, 66.63it/s][A
289it [00:04, 66.70it/s][A
296it [00:04, 66.68it/s][A
303it [00:04, 66.68it/s][A
310it [00:04, 66.68it/s][A
317it [00:04, 65.58it/s][A
324it [00:04, 65.86it/s][A
331it [00:04, 66.12it/s][A
338it [00:04, 66.32it/s][A
345it [00:05, 66.45it/s][A
352it [00:05, 66.58it/s][A
359it [00:05, 66.52it/s][A
366it [00:05, 66.68it/s][A
373it [00:05, 66.70it/s][A
380it [00:05, 66.62it/s][A
387it [00:05, 66.62it/s][A
394it [00:05, 66.66it/s][A
401it [00:05, 66.63it/s][A
408it [00:05, 66.58it/s][A
415it [00:06, 66.58it/s][A
422it [00:06, 66.53it/s][A
429it [00:06, 66.51it/s][A
436it [00:06, 66.41it/s][A
443it [00:06, 66.42it/s][A
450it [00:06, 66.33it/s][A
457it [00:06, 66.45it/s][A
464it [00:06, 66.46it/s][A
471it [00:06, 66.46it/s][A
478it [00:07, 66.41it/s][A
485it [00:07, 66.37it/s][A
492it [00:07, 66.45it/s][A
499it [00:07, 66.34it/s][A
506it [00:07, 66.45it/s][A
513it [00:07, 66.57it/s][A
520it [00:07, 66.55it/s][A
527it [00:07, 66.47it/s][A
534it [00:07, 66.52it/s][A
541it [00:07, 66.46it/s][A
548it [00:08, 66.57it/s][A
555it [00:08, 66.56it/s][A
562it [00:08, 66.48it/s][A
569it [00:08, 66.43it/s][A
576it [00:08, 66.50it/s][A
583it [00:08, 66.48it/s][A
590it [00:08, 66.40it/s][A
597it [00:08, 66.45it/s][A
604it [00:08, 66.39it/s][A
611it [00:09, 66.38it/s][A
618it [00:09, 66.36it/s][A
625it [00:09, 66.34it/s][A
632it [00:09, 66.38it/s][A
639it [00:09, 66.32it/s][A
646it [00:09, 66.35it/s][A
653it [00:09, 66.37it/s][A
660it [00:09, 66.26it/s][A
667it [00:09, 66.31it/s][A
674it [00:09, 66.29it/s][A
681it [00:10, 66.25it/s][A
688it [00:10, 66.31it/s][A
695it [00:10, 66.37it/s][A
702it [00:10, 66.34it/s][A
709it [00:10, 66.49it/s][A
716it [00:10, 66.45it/s][A
723it [00:10, 66.43it/s][A
730it [00:10, 66.41it/s][A
737it [00:10, 66.47it/s][A
744it [00:11, 66.28it/s][A
751it [00:11, 66.36it/s][A
758it [00:11, 66.32it/s][A
765it [00:11, 66.25it/s][A
772it [00:11, 66.39it/s][A
779it [00:11, 66.43it/s][A
786it [00:11, 66.32it/s][A
793it [00:11, 66.46it/s][A
800it [00:11, 66.35it/s][A
807it [00:11, 66.45it/s][A
814it [00:12, 66.43it/s][A
821it [00:12, 66.44it/s][A
828it [00:12, 66.32it/s][A
835it [00:12, 66.41it/s][A
842it [00:12, 66.46it/s][A
849it [00:12, 66.41it/s][A
856it [00:12, 66.37it/s][A
863it [00:12, 66.27it/s][A
870it [00:12, 66.29it/s][A
877it [00:13, 66.23it/s][A
884it [00:13, 66.08it/s][A
891it [00:13, 66.20it/s][A
898it [00:13, 66.28it/s][A
905it [00:13, 66.14it/s][A
912it [00:13, 66.11it/s][A
919it [00:13, 66.13it/s][A
926it [00:13, 66.25it/s][A
933it [00:13, 66.17it/s][A
940it [00:13, 66.27it/s][A
947it [00:14, 66.31it/s][A
954it [00:14, 66.35it/s][A
961it [00:14, 66.41it/s][A
968it [00:14, 66.38it/s][A
975it [00:14, 66.57it/s][A
982it [00:14, 66.53it/s][A
989it [00:14, 66.44it/s][A
996it [00:14, 66.29it/s][A
1003it [00:14, 66.35it/s][A
1010it [00:15, 66.40it/s][A
1017it [00:15, 66.36it/s][A
1024it [00:15, 66.35it/s][A
1031it [00:15, 66.47it/s][A
1038it [00:15, 66.43it/s][A
1045it [00:15, 66.42it/s][A
1052it [00:15, 66.21it/s][A
1059it [00:15, 66.34it/s][A
1066it [00:15, 66.33it/s][A
1073it [00:15, 66.20it/s][A
1080it [00:16, 66.29it/s][A
1087it [00:16, 66.40it/s][A
1094it [00:16, 66.44it/s][A
1101it [00:16, 66.58it/s][A
1108it [00:16, 66.50it/s][A1111it [00:16, 67.10it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.71it/s][A
13it [00:00, 59.10it/s][A
20it [00:00, 60.97it/s][A
27it [00:00, 62.42it/s][A
34it [00:00, 63.38it/s][A
41it [00:00, 64.25it/s][A
48it [00:00, 64.77it/s][A
55it [00:00, 65.06it/s][A
62it [00:00, 65.46it/s][A
69it [00:01, 65.61it/s][A
76it [00:01, 65.66it/s][A
83it [00:01, 65.78it/s][A
90it [00:01, 65.88it/s][A
97it [00:01, 66.07it/s][A
104it [00:01, 65.98it/s][A
111it [00:01, 66.02it/s][A
118it [00:01, 65.98it/s][A
125it [00:01, 65.91it/s][A
132it [00:02, 65.97it/s][A
139it [00:02, 65.94it/s][A
146it [00:02, 65.94it/s][A
153it [00:02, 66.04it/s][A
160it [00:02, 66.07it/s][A
167it [00:02, 66.04it/s][A
174it [00:02, 65.92it/s][A
181it [00:02, 65.97it/s][A
188it [00:02, 66.07it/s][A
195it [00:02, 65.82it/s][A
202it [00:03, 65.90it/s][A
209it [00:03, 65.93it/s][A
216it [00:03, 65.99it/s][A
223it [00:03, 65.90it/s][A
230it [00:03, 65.93it/s][A
237it [00:03, 65.96it/s][A
244it [00:03, 65.84it/s][A
251it [00:03, 65.96it/s][A
258it [00:03, 66.00it/s][A
265it [00:04, 66.11it/s][A
272it [00:04, 66.12it/s][A
279it [00:04, 66.21it/s][A
286it [00:04, 66.18it/s][A
293it [00:04, 66.14it/s][A
300it [00:04, 66.22it/s][A
307it [00:04, 66.30it/s][A
314it [00:04, 66.25it/s][A
321it [00:04, 66.25it/s][A
328it [00:04, 66.18it/s][A
335it [00:05, 66.07it/s][A
342it [00:05, 66.14it/s][A
349it [00:05, 66.30it/s][A
356it [00:05, 66.17it/s][A
363it [00:05, 66.18it/s][A
370it [00:05, 66.06it/s][A
377it [00:05, 66.11it/s][A
384it [00:05, 66.23it/s][A
391it [00:05, 66.10it/s][A
398it [00:06, 66.03it/s][A
405it [00:06, 66.01it/s][A
412it [00:06, 66.02it/s][A
419it [00:06, 65.88it/s][A
426it [00:06, 65.97it/s][A
433it [00:06, 66.15it/s][A
440it [00:06, 66.18it/s][A
447it [00:06, 66.16it/s][A
454it [00:06, 66.16it/s][A
461it [00:06, 66.02it/s][A
468it [00:07, 66.07it/s][A
475it [00:07, 66.02it/s][A
482it [00:07, 65.97it/s][A
489it [00:07, 66.06it/s][A
496it [00:07, 66.03it/s][A
503it [00:07, 66.17it/s][A
510it [00:07, 66.02it/s][A
517it [00:07, 66.13it/s][A
524it [00:07, 66.33it/s][A
531it [00:08, 66.27it/s][A
538it [00:08, 66.30it/s][A
545it [00:08, 66.29it/s][A
552it [00:08, 66.19it/s][A
559it [00:08, 66.26it/s][A
566it [00:08, 66.32it/s][A
573it [00:08, 66.17it/s][A
580it [00:08, 66.30it/s][A
587it [00:08, 66.32it/s][A
594it [00:09, 66.19it/s][A
601it [00:09, 66.18it/s][A
608it [00:09, 66.20it/s][A
615it [00:09, 66.12it/s][A
622it [00:09, 66.14it/s][A
629it [00:09, 66.16it/s][A
636it [00:09, 66.07it/s][A
643it [00:09, 66.14it/s][A
650it [00:09, 66.35it/s][A
657it [00:09, 66.40it/s][A
664it [00:10, 66.31it/s][A
671it [00:10, 66.31it/s][A
678it [00:10, 66.27it/s][A
685it [00:10, 66.22it/s][A
692it [00:10, 66.19it/s][A
699it [00:10, 66.21it/s][A
706it [00:10, 66.10it/s][A
713it [00:10, 66.11it/s][A
720it [00:10, 66.23it/s][A
727it [00:11, 66.17it/s][A
734it [00:11, 66.19it/s][A
741it [00:11, 66.40it/s][A
748it [00:11, 66.38it/s][A
755it [00:11, 66.28it/s][A
762it [00:11, 66.39it/s][A
769it [00:11, 66.29it/s][A
776it [00:11, 66.39it/s][A
783it [00:11, 66.33it/s][A
790it [00:11, 66.29it/s][A
797it [00:12, 66.19it/s][A
804it [00:12, 66.28it/s][A
811it [00:12, 66.24it/s][A
818it [00:12, 66.15it/s][A
825it [00:12, 66.17it/s][A
832it [00:12, 66.20it/s][A
839it [00:12, 66.23it/s][A
846it [00:12, 66.28it/s][A
853it [00:12, 66.35it/s][A
860it [00:13, 66.24it/s][A
867it [00:13, 66.30it/s][A
874it [00:13, 66.31it/s][A
881it [00:13, 66.24it/s][A
888it [00:13, 66.26it/s][A
895it [00:13, 66.24it/s][A
902it [00:13, 66.27it/s][A
909it [00:13, 66.33it/s][A
916it [00:13, 66.30it/s][A
923it [00:13, 66.14it/s][A
930it [00:14, 66.23it/s][A
937it [00:14, 66.33it/s][A
944it [00:14, 66.27it/s][A
951it [00:14, 66.27it/s][A
958it [00:14, 66.39it/s][A
965it [00:14, 66.34it/s][A
972it [00:14, 66.30it/s][A
979it [00:14, 66.31it/s][A
986it [00:14, 66.24it/s][A
993it [00:15, 66.40it/s][A
1000it [00:15, 66.43it/s][A
1007it [00:15, 66.40it/s][A
1014it [00:15, 66.30it/s][A
1021it [00:15, 66.36it/s][A
1028it [00:15, 66.35it/s][A
1035it [00:15, 66.36it/s][A
1042it [00:15, 66.25it/s][A
1049it [00:15, 66.24it/s][A
1056it [00:15, 66.29it/s][A
1063it [00:16, 66.37it/s][A
1070it [00:16, 66.36it/s][A
1077it [00:16, 66.40it/s][A
1084it [00:16, 66.26it/s][A
1091it [00:16, 66.26it/s][A
1098it [00:16, 66.29it/s][A
1105it [00:16, 66.28it/s][A1111it [00:16, 66.11it/s]

0it [00:00, ?it/s][A
7it [00:00, 61.11it/s][A
14it [00:00, 62.54it/s][A
21it [00:00, 63.56it/s][A
28it [00:00, 64.24it/s][A
35it [00:00, 64.73it/s][A
42it [00:00, 65.02it/s][A
49it [00:00, 65.24it/s][A
56it [00:00, 65.36it/s][A
63it [00:00, 65.60it/s][A
70it [00:01, 65.84it/s][A
77it [00:01, 65.56it/s][A
84it [00:01, 65.83it/s][A
91it [00:01, 65.89it/s][A
98it [00:01, 65.97it/s][A
105it [00:01, 65.98it/s][A
112it [00:01, 65.99it/s][A
119it [00:01, 65.97it/s][A
126it [00:01, 65.87it/s][A
133it [00:02, 65.81it/s][A
140it [00:02, 65.88it/s][A
147it [00:02, 65.79it/s][A
154it [00:02, 65.76it/s][A
161it [00:02, 65.83it/s][A
168it [00:02, 65.93it/s][A
175it [00:02, 65.81it/s][A
182it [00:02, 65.82it/s][A
189it [00:02, 65.83it/s][A
196it [00:02, 65.87it/s][A
203it [00:03, 65.71it/s][A
210it [00:03, 65.78it/s][A
217it [00:03, 65.85it/s][A
224it [00:03, 65.85it/s][A
231it [00:03, 65.77it/s][A
238it [00:03, 65.94it/s][A
245it [00:03, 65.92it/s][A
252it [00:03, 65.85it/s][A
259it [00:03, 65.73it/s][A
266it [00:04, 65.84it/s][A
273it [00:04, 65.79it/s][A
280it [00:04, 65.63it/s][A
287it [00:04, 65.66it/s][A
294it [00:04, 65.67it/s][A
301it [00:04, 65.67it/s][A
308it [00:04, 65.62it/s][A
315it [00:04, 65.60it/s][A
322it [00:04, 65.62it/s][A
329it [00:05, 65.64it/s][A
336it [00:05, 65.58it/s][A
343it [00:05, 65.76it/s][A
350it [00:05, 65.88it/s][A
357it [00:05, 65.89it/s][A
364it [00:05, 65.84it/s][A
371it [00:05, 65.92it/s][A
378it [00:05, 65.91it/s][A
385it [00:05, 65.80it/s][A
392it [00:05, 65.84it/s][A
399it [00:06, 65.96it/s][A
406it [00:06, 65.88it/s][A
413it [00:06, 65.93it/s][A
420it [00:06, 65.92it/s][A
427it [00:06, 65.98it/s][A
434it [00:06, 65.84it/s][A
441it [00:06, 65.93it/s][A
448it [00:06, 65.97it/s][A
455it [00:06, 65.94it/s][A
462it [00:07, 65.85it/s][A
469it [00:07, 65.99it/s][A
476it [00:07, 65.99it/s][A
483it [00:07, 65.84it/s][A
490it [00:07, 66.06it/s][A
497it [00:07, 65.96it/s][A
504it [00:07, 66.03it/s][A
511it [00:07, 65.81it/s][A
518it [00:07, 65.81it/s][A
525it [00:07, 65.84it/s][A
532it [00:08, 65.81it/s][A
539it [00:08, 65.78it/s][A
546it [00:08, 65.84it/s][A
553it [00:08, 65.92it/s][A
560it [00:08, 65.75it/s][A
567it [00:08, 65.85it/s][A
574it [00:08, 65.94it/s][A
581it [00:08, 65.91it/s][A
588it [00:08, 65.86it/s][A
595it [00:09, 65.89it/s][A
602it [00:09, 65.95it/s][A
609it [00:09, 65.76it/s][A
616it [00:09, 65.94it/s][A
623it [00:09, 65.98it/s][A
630it [00:09, 65.99it/s][A
637it [00:09, 65.96it/s][A
644it [00:09, 66.03it/s][A
651it [00:09, 66.09it/s][A
658it [00:09, 66.05it/s][A
665it [00:10, 66.15it/s][A
672it [00:10, 66.10it/s][A
679it [00:10, 65.89it/s][A
686it [00:10, 65.98it/s][A
693it [00:10, 65.89it/s][A
700it [00:10, 66.00it/s][A
707it [00:10, 65.89it/s][A
714it [00:10, 66.02it/s][A
721it [00:10, 66.05it/s][A
728it [00:11, 65.97it/s][A
735it [00:11, 65.92it/s][A
742it [00:11, 65.93it/s][A
749it [00:11, 66.01it/s][A
756it [00:11, 65.70it/s][A
763it [00:11, 65.78it/s][A
770it [00:11, 65.82it/s][A
777it [00:11, 65.90it/s][A
784it [00:11, 65.72it/s][A
791it [00:12, 65.76it/s][A
798it [00:12, 65.82it/s][A
805it [00:12, 65.80it/s][A
812it [00:12, 65.95it/s][A
819it [00:12, 65.89it/s][A
826it [00:12, 65.92it/s][A
833it [00:12, 65.86it/s][A
840it [00:12, 65.92it/s][A
847it [00:12, 66.07it/s][A
854it [00:12, 66.04it/s][A
861it [00:13, 66.04it/s][A
868it [00:13, 66.12it/s][A
875it [00:13, 66.11it/s][A
882it [00:13, 66.07it/s][A
889it [00:13, 66.11it/s][A
896it [00:13, 66.22it/s][A
903it [00:13, 66.17it/s][A
910it [00:13, 66.05it/s][A
917it [00:13, 66.13it/s][A
924it [00:14, 66.07it/s][A
931it [00:14, 65.91it/s][A
938it [00:14, 65.90it/s][A
945it [00:14, 65.96it/s][A
952it [00:14, 65.91it/s][A
959it [00:14, 65.88it/s][A
966it [00:14, 65.99it/s][A
973it [00:14, 65.99it/s][A
980it [00:14, 65.85it/s][A
987it [00:14, 65.80it/s][A
994it [00:15, 65.83it/s][A
1001it [00:15, 65.95it/s][A
1008it [00:15, 65.86it/s][A
1015it [00:15, 65.95it/s][A
1022it [00:15, 65.93it/s][A
1029it [00:15, 65.98it/s][A
1036it [00:15, 65.89it/s][A
1043it [00:15, 65.90it/s][A
1050it [00:15, 65.90it/s][A
1057it [00:16, 65.83it/s][A
1064it [00:16, 64.92it/s][A
1071it [00:16, 65.12it/s][A
1078it [00:16, 65.48it/s][A
1085it [00:16, 65.61it/s][A
1092it [00:16, 65.69it/s][A
1099it [00:16, 65.65it/s][A
1106it [00:16, 65.85it/s][A1112it [00:16, 65.84it/s]
layers:  23%|██▎       | 3/13 [07:34<25:15, 151.57s/it]
0it [00:00, ?it/s][A
7it [00:00, 65.77it/s][A
14it [00:00, 65.93it/s][A
21it [00:00, 65.90it/s][A
28it [00:00, 65.75it/s][A
35it [00:00, 65.80it/s][A
42it [00:00, 65.78it/s][A
49it [00:00, 65.81it/s][A
56it [00:00, 65.66it/s][A
63it [00:00, 65.78it/s][A
70it [00:01, 65.75it/s][A
77it [00:01, 65.86it/s][A
84it [00:01, 65.89it/s][A
91it [00:01, 65.78it/s][A
98it [00:01, 65.85it/s][A
105it [00:01, 65.75it/s][A
112it [00:01, 65.76it/s][A
119it [00:01, 65.79it/s][A
126it [00:01, 65.56it/s][A
133it [00:02, 65.73it/s][A
140it [00:02, 65.78it/s][A
147it [00:02, 65.83it/s][A
154it [00:02, 65.87it/s][A
161it [00:02, 65.97it/s][A
168it [00:02, 65.85it/s][A
175it [00:02, 65.90it/s][A
182it [00:02, 65.98it/s][A
189it [00:02, 65.93it/s][A
196it [00:02, 65.94it/s][A
203it [00:03, 65.94it/s][A
210it [00:03, 65.77it/s][A
217it [00:03, 65.75it/s][A
224it [00:03, 65.84it/s][A
231it [00:03, 65.77it/s][A
238it [00:03, 65.75it/s][A
245it [00:03, 65.81it/s][A
252it [00:03, 65.91it/s][A
259it [00:03, 65.77it/s][A
266it [00:04, 65.79it/s][A
273it [00:04, 65.87it/s][A
280it [00:04, 65.77it/s][A
287it [00:04, 65.82it/s][A
294it [00:04, 65.77it/s][A
301it [00:04, 65.68it/s][A
308it [00:04, 65.73it/s][A
315it [00:04, 65.75it/s][A
322it [00:04, 65.66it/s][A
329it [00:05, 65.67it/s][A
336it [00:05, 65.71it/s][A
343it [00:05, 65.67it/s][A
350it [00:05, 65.69it/s][A
357it [00:05, 65.77it/s][A
364it [00:05, 65.81it/s][A
371it [00:05, 65.67it/s][A
378it [00:05, 65.79it/s][A
385it [00:05, 65.86it/s][A
392it [00:05, 65.77it/s][A
399it [00:06, 65.89it/s][A
406it [00:06, 65.90it/s][A
413it [00:06, 65.82it/s][A
420it [00:06, 65.80it/s][A
427it [00:06, 65.86it/s][A
434it [00:06, 65.75it/s][A
441it [00:06, 65.60it/s][A
448it [00:06, 65.72it/s][A
455it [00:06, 65.76it/s][A
462it [00:07, 65.59it/s][A
469it [00:07, 65.71it/s][A
476it [00:07, 65.73it/s][A
483it [00:07, 65.67it/s][A
490it [00:07, 65.68it/s][A
497it [00:07, 65.70it/s][A
504it [00:07, 65.74it/s][A
511it [00:07, 65.71it/s][A
518it [00:07, 65.83it/s][A
525it [00:07, 65.77it/s][A
532it [00:08, 65.72it/s][A
539it [00:08, 65.80it/s][A
546it [00:08, 65.74it/s][A
553it [00:08, 65.61it/s][A
560it [00:08, 65.66it/s][A
567it [00:08, 65.75it/s][A
574it [00:08, 65.65it/s][A
581it [00:08, 65.63it/s][A
588it [00:08, 65.74it/s][A
595it [00:09, 65.65it/s][A
602it [00:09, 65.65it/s][A
609it [00:09, 60.67it/s][A
616it [00:09, 57.39it/s][A
622it [00:09, 55.81it/s][A
629it [00:09, 58.36it/s][A
636it [00:09, 60.52it/s][A
643it [00:09, 62.10it/s][A
650it [00:09, 62.95it/s][A
657it [00:10, 63.88it/s][A
664it [00:10, 64.37it/s][A
671it [00:10, 64.63it/s][A
678it [00:10, 64.95it/s][A
685it [00:10, 65.29it/s][A
692it [00:10, 65.41it/s][A
699it [00:10, 65.60it/s][A
706it [00:10, 65.67it/s][A
713it [00:10, 65.61it/s][A
720it [00:11, 65.65it/s][A
727it [00:11, 65.86it/s][A
734it [00:11, 65.86it/s][A
741it [00:11, 65.77it/s][A
748it [00:11, 65.91it/s][A
755it [00:11, 65.76it/s][A
762it [00:11, 65.80it/s][A
769it [00:11, 65.71it/s][A
776it [00:11, 65.66it/s][A
783it [00:11, 65.69it/s][A
790it [00:12, 65.63it/s][A
797it [00:12, 65.63it/s][A
804it [00:12, 65.66it/s][A
811it [00:12, 65.75it/s][A
818it [00:12, 65.67it/s][A
825it [00:12, 65.71it/s][A
832it [00:12, 66.03it/s][A
839it [00:12, 66.15it/s][A
846it [00:12, 66.03it/s][A
853it [00:13, 65.92it/s][A
860it [00:13, 65.89it/s][A
867it [00:13, 65.83it/s][A
874it [00:13, 65.87it/s][A
881it [00:13, 65.94it/s][A
888it [00:13, 65.87it/s][A
895it [00:13, 65.84it/s][A
902it [00:13, 65.87it/s][A
909it [00:13, 65.78it/s][A
916it [00:14, 65.79it/s][A
923it [00:14, 65.49it/s][A
930it [00:14, 65.52it/s][A
937it [00:14, 65.72it/s][A
944it [00:14, 65.76it/s][A
951it [00:14, 65.78it/s][A
958it [00:14, 65.73it/s][A
965it [00:14, 65.71it/s][A
972it [00:14, 65.84it/s][A
979it [00:14, 65.86it/s][A
986it [00:15, 65.90it/s][A
993it [00:15, 65.92it/s][A
1000it [00:15, 65.89it/s][A
1007it [00:15, 65.96it/s][A
1014it [00:15, 66.08it/s][A
1021it [00:15, 66.02it/s][A
1028it [00:15, 65.96it/s][A
1035it [00:15, 65.96it/s][A
1042it [00:15, 65.77it/s][A
1049it [00:16, 65.44it/s][A
1056it [00:16, 65.51it/s][A
1063it [00:16, 65.52it/s][A
1070it [00:16, 65.44it/s][A
1077it [00:16, 65.62it/s][A
1084it [00:16, 65.68it/s][A
1091it [00:16, 65.61it/s][A
1098it [00:16, 65.58it/s][A
1105it [00:16, 65.67it/s][A1111it [00:16, 65.45it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.72it/s][A
13it [00:00, 58.50it/s][A
20it [00:00, 60.69it/s][A
27it [00:00, 62.31it/s][A
34it [00:00, 63.43it/s][A
41it [00:00, 64.39it/s][A
48it [00:00, 64.94it/s][A
55it [00:00, 65.49it/s][A
62it [00:00, 65.71it/s][A
69it [00:01, 66.03it/s][A
76it [00:01, 66.11it/s][A
83it [00:01, 66.25it/s][A
90it [00:01, 66.33it/s][A
97it [00:01, 66.37it/s][A
104it [00:01, 66.34it/s][A
111it [00:01, 66.59it/s][A
118it [00:01, 66.60it/s][A
125it [00:01, 66.55it/s][A
132it [00:02, 66.65it/s][A
139it [00:02, 66.71it/s][A
146it [00:02, 66.79it/s][A
153it [00:02, 66.86it/s][A
160it [00:02, 66.76it/s][A
167it [00:02, 66.72it/s][A
174it [00:02, 66.63it/s][A
181it [00:02, 65.48it/s][A
