My SLURM_ARRAY_TASK_ID:  24
Running model gpt2-xl
Running dataset coca_spok_filter_punct_10K_sample_3
2021-02-04 20:10:05.457043: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 227488.37it/s]
 0it [00:00, ?it/s] 1111it [00:00, 233086.82it/s]
 0it [00:00, ?it/s] 1111it [00:00, 233729.84it/s]
 0it [00:00, ?it/s] 1111it [00:00, 229177.78it/s]
 0it [00:00, ?it/s] 1111it [00:00, 221655.89it/s]
 0it [00:00, ?it/s] 1111it [00:00, 221740.27it/s]
 0it [00:00, ?it/s] 1111it [00:00, 222598.25it/s]
 0it [00:00, ?it/s] 1111it [00:00, 219846.75it/s]
 0it [00:00, ?it/s] 1112it [00:00, 220106.94it/s]
 layers:   0%|          | 0/49 [00:00<?, ?it/s] layers:  20%|██        | 10/49 [00:00<00:00, 99.66it/s] layers:  35%|███▍      | 17/49 [00:00<00:00, 88.29it/s] layers:  35%|███▍      | 17/49 [00:19<00:00, 88.29it/s]Some weights of GPT2Model were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['h.0.attn.masked_bias', 'h.1.attn.masked_bias', 'h.2.attn.masked_bias', 'h.3.attn.masked_bias', 'h.4.attn.masked_bias', 'h.5.attn.masked_bias', 'h.6.attn.masked_bias', 'h.7.attn.masked_bias', 'h.8.attn.masked_bias', 'h.9.attn.masked_bias', 'h.10.attn.masked_bias', 'h.11.attn.masked_bias', 'h.12.attn.masked_bias', 'h.13.attn.masked_bias', 'h.14.attn.masked_bias', 'h.15.attn.masked_bias', 'h.16.attn.masked_bias', 'h.17.attn.masked_bias', 'h.18.attn.masked_bias', 'h.19.attn.masked_bias', 'h.20.attn.masked_bias', 'h.21.attn.masked_bias', 'h.22.attn.masked_bias', 'h.23.attn.masked_bias', 'h.24.attn.masked_bias', 'h.25.attn.masked_bias', 'h.26.attn.masked_bias', 'h.27.attn.masked_bias', 'h.28.attn.masked_bias', 'h.29.attn.masked_bias', 'h.30.attn.masked_bias', 'h.31.attn.masked_bias', 'h.32.attn.masked_bias', 'h.33.attn.masked_bias', 'h.34.attn.masked_bias', 'h.35.attn.masked_bias', 'h.36.attn.masked_bias', 'h.37.attn.masked_bias', 'h.38.attn.masked_bias', 'h.39.attn.masked_bias', 'h.40.attn.masked_bias', 'h.41.attn.masked_bias', 'h.42.attn.masked_bias', 'h.43.attn.masked_bias', 'h.44.attn.masked_bias', 'h.45.attn.masked_bias', 'h.46.attn.masked_bias', 'h.47.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
360it [00:12, 29.67it/s][A
363it [00:12, 29.69it/s][A
366it [00:12, 29.70it/s][A
369it [00:12, 29.66it/s][A
372it [00:12, 29.66it/s][A
375it [00:12, 29.64it/s][A
378it [00:12, 29.63it/s][A
381it [00:12, 29.66it/s][A
384it [00:13, 29.38it/s][A
387it [00:13, 29.48it/s][A
390it [00:13, 29.58it/s][A
393it [00:13, 29.62it/s][A
396it [00:13, 29.63it/s][A
399it [00:13, 29.63it/s][A
402it [00:13, 29.65it/s][A
405it [00:13, 29.64it/s][A
408it [00:13, 29.66it/s][A
411it [00:13, 29.67it/s][A
414it [00:14, 29.66it/s][A
417it [00:14, 29.64it/s][A
420it [00:14, 29.57it/s][A
423it [00:14, 29.54it/s][A
426it [00:14, 29.53it/s][A
429it [00:14, 29.56it/s][A
432it [00:14, 29.58it/s][A
435it [00:14, 29.50it/s][A
438it [00:14, 29.47it/s][A
441it [00:14, 29.47it/s][A
444it [00:15, 29.46it/s][A
447it [00:15, 29.44it/s][A
450it [00:15, 29.46it/s][A
453it [00:15, 29.49it/s][A
456it [00:15, 29.48it/s][A
459it [00:15, 29.47it/s][A
462it [00:15, 29.44it/s][A
465it [00:15, 29.46it/s][A
468it [00:15, 29.42it/s][A
471it [00:15, 29.41it/s][A
474it [00:16, 29.47it/s][A
477it [00:16, 29.51it/s][A
480it [00:16, 29.50it/s][A
483it [00:16, 29.47it/s][A
486it [00:16, 29.49it/s][A
489it [00:16, 29.51it/s][A
492it [00:16, 29.50it/s][A
495it [00:16, 29.52it/s][A
498it [00:16, 29.53it/s][A
501it [00:16, 29.54it/s][A
504it [00:17, 29.50it/s][A
507it [00:17, 29.44it/s][A
510it [00:17, 29.43it/s][A
513it [00:17, 29.43it/s][A
516it [00:17, 29.40it/s][A
519it [00:17, 29.41it/s][A
522it [00:17, 29.42it/s][A
525it [00:17, 29.40it/s][A
528it [00:17, 29.39it/s][A
531it [00:17, 29.02it/s][A
534it [00:18, 29.14it/s][A
537it [00:18, 29.24it/s][A
540it [00:18, 29.30it/s][A
543it [00:18, 29.38it/s][A
546it [00:18, 29.42it/s][A
549it [00:18, 29.41it/s][A
552it [00:18, 29.41it/s][A
555it [00:18, 29.39it/s][A
558it [00:18, 29.42it/s][A
561it [00:19, 29.45it/s][A
564it [00:19, 29.46it/s][A
567it [00:19, 29.42it/s][A
570it [00:19, 29.44it/s][A
573it [00:19, 29.46it/s][A
576it [00:19, 29.48it/s][A
579it [00:19, 29.56it/s][A
582it [00:19, 29.31it/s][A
585it [00:19, 29.47it/s][A
588it [00:19, 29.52it/s][A
591it [00:20, 29.57it/s][A
594it [00:20, 29.60it/s][A
597it [00:20, 29.64it/s][A
600it [00:20, 29.64it/s][A
603it [00:20, 29.68it/s][A
606it [00:20, 29.70it/s][A
609it [00:20, 29.69it/s][A
612it [00:20, 29.64it/s][A
615it [00:20, 29.59it/s][A
618it [00:20, 29.55it/s][A
621it [00:21, 29.50it/s][A
624it [00:21, 29.49it/s][A
627it [00:21, 29.47it/s][A
630it [00:21, 29.36it/s][A
633it [00:21, 29.34it/s][A
636it [00:21, 29.40it/s][A
639it [00:21, 29.39it/s][A
642it [00:21, 29.42it/s][A
645it [00:21, 29.48it/s][A
648it [00:21, 29.51it/s][A
651it [00:22, 29.53it/s][A
654it [00:22, 29.55it/s][A
657it [00:22, 29.53it/s][A
660it [00:22, 29.50it/s][A
663it [00:22, 29.47it/s][A
666it [00:22, 29.41it/s][A
669it [00:22, 29.46it/s][A
672it [00:22, 29.52it/s][A
675it [00:22, 29.50it/s][A
678it [00:22, 29.50it/s][A
681it [00:23, 29.32it/s][A
684it [00:23, 29.36it/s][A
687it [00:23, 29.38it/s][A
690it [00:23, 29.47it/s][A
693it [00:23, 29.49it/s][A
696it [00:23, 29.51it/s][A
699it [00:23, 29.44it/s][A
702it [00:23, 29.41it/s][A
705it [00:23, 29.38it/s][A
708it [00:23, 29.38it/s][A
711it [00:24, 29.38it/s][A
714it [00:24, 29.42it/s][A
717it [00:24, 29.43it/s][A
720it [00:24, 29.42it/s][A
723it [00:24, 29.39it/s][A
726it [00:24, 29.34it/s][A
729it [00:24, 29.35it/s][A
732it [00:24, 29.39it/s][A
735it [00:24, 29.43it/s][A
738it [00:25, 29.43it/s][A
741it [00:25, 29.45it/s][A
744it [00:25, 29.44it/s][A
747it [00:25, 29.43it/s][A
750it [00:25, 29.39it/s][A
753it [00:25, 29.40it/s][A
756it [00:25, 29.44it/s][A
759it [00:25, 29.45it/s][A
762it [00:25, 29.45it/s][A
765it [00:25, 29.43it/s][A
768it [00:26, 29.43it/s][A
771it [00:26, 29.39it/s][A
774it [00:26, 29.30it/s][A
777it [00:26, 29.34it/s][A
780it [00:26, 29.37it/s][A
783it [00:26, 29.39it/s][A
786it [00:26, 29.35it/s][A
789it [00:26, 29.36it/s][A
792it [00:26, 29.38it/s][A
795it [00:26, 29.41it/s][A
798it [00:27, 29.41it/s][A
801it [00:27, 29.32it/s][A
804it [00:27, 29.41it/s][A
807it [00:27, 29.42it/s][A
810it [00:27, 29.41it/s][A
813it [00:27, 29.43it/s][A
816it [00:27, 29.47it/s][A
819it [00:27, 29.48it/s][A
822it [00:27, 29.47it/s][A
825it [00:27, 29.50it/s][A
828it [00:28, 29.52it/s][A
831it [00:28, 29.55it/s][A
834it [00:28, 29.55it/s][A
837it [00:28, 29.52it/s][A
840it [00:28, 29.56it/s][A
843it [00:28, 29.59it/s][A
846it [00:28, 29.55it/s][A
849it [00:28, 29.54it/s][A
852it [00:28, 29.58it/s][A
855it [00:28, 29.55it/s][A
858it [00:29, 29.51it/s][A
861it [00:29, 29.46it/s][A
864it [00:29, 29.49it/s][A
867it [00:29, 29.51it/s][A
870it [00:29, 29.43it/s][A
873it [00:29, 29.42it/s][A
876it [00:29, 29.42it/s][A
879it [00:29, 29.50it/s][A
883it [00:29, 29.66it/s][A
886it [00:30, 29.67it/s][A
889it [00:30, 29.65it/s][A
892it [00:30, 29.64it/s][A
895it [00:30, 29.62it/s][A
898it [00:30, 29.57it/s][A
901it [00:30, 29.55it/s][A
904it [00:30, 29.56it/s][A
907it [00:30, 29.58it/s][A
910it [00:30, 29.62it/s][A
913it [00:30, 29.65it/s][A
916it [00:31, 29.65it/s][A
919it [00:31, 29.57it/s][A
922it [00:31, 29.56it/s][A
925it [00:31, 29.47it/s][A
928it [00:31, 29.43it/s][A
931it [00:31, 29.41it/s][A
934it [00:31, 29.39it/s][A
937it [00:31, 29.34it/s][A
940it [00:31, 29.34it/s][A
943it [00:31, 29.32it/s][A
946it [00:32, 29.29it/s][A
949it [00:32, 29.29it/s][A
953it [00:32, 29.54it/s][A
957it [00:32, 29.75it/s][A
960it [00:32, 29.69it/s][A
963it [00:32, 29.64it/s][A
966it [00:32, 29.55it/s][A
969it [00:32, 29.57it/s][A
972it [00:32, 29.59it/s][A
975it [00:33, 29.60it/s][A
978it [00:33, 29.64it/s][A
982it [00:33, 29.84it/s][A
986it [00:33, 29.94it/s][A
990it [00:33, 30.05it/s][A
994it [00:33, 30.12it/s][A
998it [00:33, 30.15it/s][A
1002it [00:33, 30.18it/s][A
1006it [00:34, 30.18it/s][A
1010it [00:34, 30.17it/s][A
1014it [00:34, 30.22it/s][A
1018it [00:34, 30.24it/s][A
1022it [00:34, 30.32it/s][A
1026it [00:34, 30.33it/s][A
1030it [00:34, 30.29it/s][A
1034it [00:35, 30.23it/s][A
1038it [00:35, 30.24it/s][A
1042it [00:35, 30.23it/s][A
1046it [00:35, 30.22it/s][A
1050it [00:35, 30.17it/s][A
1054it [00:35, 30.16it/s][A
1058it [00:35, 30.18it/s][A
1062it [00:35, 30.22it/s][A
1066it [00:36, 30.17it/s][A
1070it [00:36, 30.18it/s][A
1074it [00:36, 30.22it/s][A
1078it [00:36, 30.23it/s][A
1082it [00:36, 30.24it/s][A
1086it [00:36, 30.24it/s][A
1090it [00:36, 30.25it/s][A
1094it [00:36, 30.17it/s][A
1098it [00:37, 30.20it/s][A
1102it [00:37, 30.10it/s][A
1106it [00:37, 30.17it/s][A
1110it [00:37, 30.21it/s][A1112it [00:37, 29.58it/s]
layers:  39%|███▉      | 19/49 [2:28:13<18:56:37, 2273.25s/it]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
4it [00:00, 30.63it/s][A
8it [00:00, 30.89it/s][A
12it [00:00, 31.15it/s][A
16it [00:00, 31.36it/s][A
20it [00:00, 31.46it/s][A
24it [00:00, 31.50it/s][A
28it [00:00, 31.58it/s][A
32it [00:01, 31.56it/s][A
36it [00:01, 31.61it/s][A
40it [00:01, 31.64it/s][A
44it [00:01, 31.70it/s][A
48it [00:01, 31.70it/s][A
52it [00:01, 31.71it/s][A
56it [00:01, 31.76it/s][A
60it [00:01, 31.59it/s][A
64it [00:02, 31.55it/s][A
68it [00:02, 31.56it/s][A
72it [00:02, 31.61it/s][A
76it [00:02, 31.68it/s][A
80it [00:02, 31.71it/s][A
84it [00:02, 31.74it/s][A
88it [00:02, 31.73it/s][A
92it [00:02, 31.63it/s][A
96it [00:03, 31.59it/s][A
100it [00:03, 31.62it/s][A
104it [00:03, 31.65it/s][A
108it [00:03, 31.66it/s][A
112it [00:03, 31.65it/s][A
116it [00:03, 31.58it/s][A
120it [00:03, 31.48it/s][A
124it [00:03, 31.43it/s][A
128it [00:04, 31.43it/s][A
132it [00:04, 31.47it/s][A
136it [00:04, 31.49it/s][A
140it [00:04, 31.44it/s][A
144it [00:04, 31.43it/s][A
148it [00:04, 31.45it/s][A
152it [00:04, 31.59it/s][A
156it [00:04, 31.52it/s][A
160it [00:05, 31.50it/s][A
164it [00:05, 31.59it/s][A
168it [00:05, 31.80it/s][A
172it [00:05, 31.85it/s][A
176it [00:05, 31.81it/s][A
180it [00:05, 31.59it/s][A
184it [00:05, 31.56it/s][A
188it [00:05, 31.40it/s][A
192it [00:06, 31.43it/s][A
196it [00:06, 31.52it/s][A
200it [00:06, 31.56it/s][A
204it [00:06, 31.57it/s][A
208it [00:06, 31.61it/s][A
212it [00:06, 31.68it/s][A
216it [00:06, 31.61it/s][A
220it [00:06, 31.63it/s][A
224it [00:07, 31.63it/s][A
228it [00:07, 31.63it/s][A
232it [00:07, 31.66it/s][A
236it [00:07, 31.68it/s][A
240it [00:07, 31.73it/s][A
244it [00:07, 31.78it/s][A
248it [00:07, 31.74it/s][A
252it [00:07, 31.76it/s][A
256it [00:08, 31.82it/s][A
260it [00:08, 31.83it/s][A
264it [00:08, 31.77it/s][A
268it [00:08, 31.75it/s][A
272it [00:08, 31.78it/s][A
276it [00:08, 31.81it/s][A
280it [00:08, 31.86it/s][A
284it [00:08, 31.83it/s][A
288it [00:09, 31.78it/s][A
292it [00:09, 31.74it/s][A
296it [00:09, 31.76it/s][A
300it [00:09, 31.76it/s][A
304it [00:09, 31.78it/s][A
308it [00:09, 31.71it/s][A
312it [00:09, 31.63it/s][A
316it [00:09, 31.57it/s][A
320it [00:10, 31.52it/s][A
324it [00:10, 31.45it/s][A
328it [00:10, 31.42it/s][A
332it [00:10, 31.43it/s][A
336it [00:10, 31.48it/s][A
340it [00:10, 31.45it/s][A
344it [00:10, 31.48it/s][A
348it [00:11, 31.47it/s][A
352it [00:11, 31.49it/s][A
356it [00:11, 31.52it/s][A
360it [00:11, 31.54it/s][A
364it [00:11, 31.52it/s][A
368it [00:11, 31.52it/s][A
372it [00:11, 31.52it/s][A
376it [00:11, 31.57it/s][A
380it [00:12, 31.61it/s][A
384it [00:12, 31.53it/s][A
388it [00:12, 31.57it/s][A
392it [00:12, 31.32it/s][A
396it [00:12, 31.39it/s][A
400it [00:12, 31.41it/s][A
404it [00:12, 31.41it/s][A
408it [00:12, 31.57it/s][A
412it [00:13, 31.61it/s][A
416it [00:13, 31.64it/s][A
420it [00:13, 31.87it/s][A
424it [00:13, 32.04it/s][A
428it [00:13, 31.94it/s][A
432it [00:13, 31.84it/s][A
436it [00:13, 31.84it/s][A
440it [00:13, 31.93it/s][A
444it [00:14, 31.84it/s][A
448it [00:14, 31.82it/s][A
452it [00:14, 31.77it/s][A
456it [00:14, 31.74it/s][A
460it [00:14, 31.71it/s][A
464it [00:14, 31.74it/s][A
468it [00:14, 31.76it/s][A
472it [00:14, 31.76it/s][A
476it [00:15, 31.73it/s][A
480it [00:15, 31.66it/s][A
484it [00:15, 31.67it/s][A
488it [00:15, 31.70it/s][A
492it [00:15, 31.77it/s][A
496it [00:15, 31.77it/s][A
500it [00:15, 31.74it/s][A
504it [00:15, 31.69it/s][A
508it [00:16, 31.73it/s][A
512it [00:16, 31.64it/s][A
516it [00:16, 31.65it/s][A
520it [00:16, 31.60it/s][A
524it [00:16, 31.60it/s][A
528it [00:16, 31.73it/s][A
532it [00:16, 31.88it/s][A
536it [00:16, 31.82it/s][A
540it [00:17, 31.67it/s][A
544it [00:17, 31.63it/s][A
548it [00:17, 31.46it/s][A
552it [00:17, 31.52it/s][A
556it [00:17, 31.53it/s][A
560it [00:17, 31.58it/s][A
564it [00:17, 31.68it/s][A
568it [00:17, 31.76it/s][A
572it [00:18, 31.77it/s][A
576it [00:18, 31.67it/s][A
580it [00:18, 31.61it/s][A
584it [00:18, 31.60it/s][A
588it [00:18, 31.61it/s][A
592it [00:18, 31.63it/s][A
596it [00:18, 31.57it/s][A
600it [00:18, 31.29it/s][A
604it [00:19, 31.34it/s][A
608it [00:19, 31.40it/s][A
612it [00:19, 31.40it/s][A
616it [00:19, 31.37it/s][A
620it [00:19, 31.33it/s][A
624it [00:19, 31.38it/s][A
628it [00:19, 31.41it/s][A
632it [00:19, 31.36it/s][A
636it [00:20, 31.33it/s][A
640it [00:20, 31.33it/s][A
644it [00:20, 31.26it/s][A
648it [00:20, 31.32it/s][A
652it [00:20, 31.17it/s][A
656it [00:20, 31.16it/s][A
660it [00:20, 31.27it/s][A
664it [00:21, 31.45it/s][A
668it [00:21, 31.52it/s][A
672it [00:21, 31.59it/s][A
676it [00:21, 31.63it/s][A
680it [00:21, 31.68it/s][A
684it [00:21, 31.68it/s][A
688it [00:21, 31.88it/s][A
692it [00:21, 32.02it/s][A
696it [00:22, 31.96it/s][A
700it [00:22, 31.88it/s][A
704it [00:22, 31.81it/s][A
708it [00:22, 31.62it/s][A
712it [00:22, 31.65it/s][A
716it [00:22, 31.66it/s][A
720it [00:22, 31.67it/s][A
724it [00:22, 31.72it/s][A
728it [00:23, 31.68it/s][A
732it [00:23, 31.62it/s][A
736it [00:23, 31.61it/s][A
740it [00:23, 31.60it/s][A
744it [00:23, 31.57it/s][A
748it [00:23, 31.55it/s][A
752it [00:23, 31.48it/s][A
756it [00:23, 31.49it/s][A
760it [00:24, 31.54it/s][A
764it [00:24, 31.53it/s][A
768it [00:24, 31.53it/s][A
772it [00:24, 31.51it/s][A
776it [00:24, 31.51it/s][A
780it [00:24, 31.53it/s][A
784it [00:24, 31.57it/s][A
788it [00:24, 31.47it/s][A
792it [00:25, 31.45it/s][A
796it [00:25, 31.51it/s][A
800it [00:25, 31.54it/s][A
804it [00:25, 31.56it/s][A
808it [00:25, 31.58it/s][A
812it [00:25, 31.64it/s][A
816it [00:25, 31.74it/s][A
820it [00:25, 31.80it/s][A
824it [00:26, 31.76it/s][A
828it [00:26, 31.76it/s][A
832it [00:26, 31.75it/s][A
836it [00:26, 31.72it/s][A
840it [00:26, 31.72it/s][A
844it [00:26, 31.69it/s][A
848it [00:26, 31.71it/s][A
852it [00:26, 31.72it/s][A
856it [00:27, 31.71it/s][A
860it [00:27, 31.67it/s][A
864it [00:27, 31.63it/s][A
868it [00:27, 31.70it/s][A
872it [00:27, 31.72it/s][A
876it [00:27, 31.76it/s][A
880it [00:27, 31.77it/s][A
884it [00:27, 31.77it/s][A
888it [00:28, 31.77it/s][A
892it [00:28, 31.77it/s][A
896it [00:28, 31.73it/s][A
900it [00:28, 31.76it/s][A
904it [00:28, 31.79it/s][A
908it [00:28, 31.81it/s][A
912it [00:28, 31.93it/s][A
916it [00:28, 31.90it/s][A
920it [00:29, 31.87it/s][A
924it [00:29, 31.82it/s][A
928it [00:29, 31.74it/s][A
932it [00:29, 31.64it/s][A
936it [00:29, 31.66it/s][A
940it [00:29, 31.65it/s][A
944it [00:29, 31.66it/s][A
948it [00:29, 31.62it/s][A
952it [00:30, 31.59it/s][A
956it [00:30, 31.58it/s][A
960it [00:30, 31.60it/s][A
964it [00:30, 31.62it/s][A
968it [00:30, 31.58it/s][A
972it [00:30, 31.51it/s][A
976it [00:30, 30.65it/s][A
980it [00:31, 30.89it/s][A
984it [00:31, 31.10it/s][A
988it [00:31, 31.24it/s][A
992it [00:31, 31.33it/s][A
996it [00:31, 31.36it/s][A
1000it [00:31, 31.44it/s][A
1004it [00:31, 31.48it/s][A
1008it [00:31, 31.42it/s][A
1012it [00:32, 31.48it/s][A
1016it [00:32, 31.43it/s][A
1020it [00:32, 31.48it/s][A
1024it [00:32, 31.50it/s][A
1028it [00:32, 31.57it/s][A
1032it [00:32, 31.63it/s][A
1036it [00:32, 31.66it/s][A
1040it [00:32, 31.76it/s][A
1044it [00:33, 31.77it/s][A
1048it [00:33, 31.76it/s][A
1052it [00:33, 31.75it/s][A
1056it [00:33, 31.80it/s][A
1060it [00:33, 31.83it/s][A
1064it [00:33, 31.81it/s][A
1068it [00:33, 31.72it/s][A
1072it [00:33, 31.75it/s][A
1076it [00:34, 31.81it/s][A
1080it [00:34, 31.80it/s][A
1084it [00:34, 31.72it/s][A
1088it [00:34, 31.57it/s][A
1092it [00:34, 31.60it/s][A
1096it [00:34, 31.66it/s][A
1100it [00:34, 31.74it/s][A
1104it [00:34, 31.71it/s][A
1108it [00:35, 31.66it/s][A1111it [00:35, 31.62it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
4it [00:00, 30.44it/s][A
8it [00:00, 30.60it/s][A
12it [00:00, 30.88it/s][A
16it [00:00, 31.11it/s][A
20it [00:00, 31.28it/s][A
24it [00:00, 31.38it/s][A
28it [00:00, 31.43it/s][A
32it [00:01, 31.47it/s][A
36it [00:01, 31.53it/s][A
40it [00:01, 31.57it/s][A
44it [00:01, 31.55it/s][A
48it [00:01, 31.53it/s][A
52it [00:01, 31.56it/s][A
56it [00:01, 31.62it/s][A
60it [00:01, 31.63it/s][A
64it [00:02, 31.62it/s][A
68it [00:02, 31.62it/s][A
72it [00:02, 31.51it/s][A
76it [00:02, 31.51it/s][A
80it [00:02, 31.49it/s][A
84it [00:02, 31.52it/s][A
88it [00:02, 31.53it/s][A
92it [00:02, 31.47it/s][A
96it [00:03, 31.51it/s][A
100it [00:03, 31.62it/s][A
104it [00:03, 31.62it/s][A
108it [00:03, 31.53it/s][A
112it [00:03, 31.56it/s][A
116it [00:03, 31.63it/s][A
120it [00:03, 31.64it/s][A
124it [00:03, 31.64it/s][A
128it [00:04, 31.78it/s][A
132it [00:04, 31.92it/s][A
136it [00:04, 31.84it/s][A
140it [00:04, 31.79it/s][A
144it [00:04, 31.78it/s][A
148it [00:04, 31.81it/s][A
152it [00:04, 31.75it/s][A
156it [00:04, 31.72it/s][A
160it [00:05, 31.71it/s][A
164it [00:05, 31.75it/s][A
168it [00:05, 31.73it/s][A
172it [00:05, 31.74it/s][A
176it [00:05, 31.75it/s][A
180it [00:05, 31.73it/s][A
184it [00:05, 31.62it/s][A
188it [00:05, 31.65it/s][A
192it [00:06, 31.69it/s][A
196it [00:06, 31.71it/s][A
200it [00:06, 31.70it/s][A
204it [00:06, 31.71it/s][A
208it [00:06, 31.73it/s][A
212it [00:06, 31.68it/s][A
216it [00:06, 31.64it/s][A
220it [00:06, 31.63it/s][A
224it [00:07, 31.62it/s][A
228it [00:07, 31.62it/s][A
232it [00:07, 31.65it/s][A
236it [00:07, 31.65it/s][A
240it [00:07, 31.58it/s][A
244it [00:07, 31.63it/s][A
248it [00:07, 31.52it/s][A
252it [00:07, 31.55it/s][A
256it [00:08, 31.57it/s][A
260it [00:08, 31.61it/s][A
264it [00:08, 31.62it/s][A
268it [00:08, 31.59it/s][A
272it [00:08, 31.63it/s][A
276it [00:08, 31.52it/s][A
280it [00:08, 31.54it/s][A
284it [00:08, 31.55it/s][A
288it [00:09, 31.58it/s][A
292it [00:09, 31.56it/s][A
296it [00:09, 31.54it/s][A
300it [00:09, 31.53it/s][A
304it [00:09, 31.57it/s][A
308it [00:09, 31.31it/s][A
312it [00:09, 31.53it/s][A
316it [00:10, 31.54it/s][A
320it [00:10, 31.53it/s][A
324it [00:10, 31.65it/s][A
328it [00:10, 31.72it/s][A
332it [00:10, 31.74it/s][A
336it [00:10, 31.75it/s][A
340it [00:10, 31.38it/s][A
344it [00:10, 31.51it/s][A
348it [00:11, 31.59it/s][A
352it [00:11, 31.71it/s][A
356it [00:11, 31.79it/s][A
360it [00:11, 31.79it/s][A
364it [00:11, 31.72it/s][A
368it [00:11, 31.73it/s][A
372it [00:11, 31.87it/s][A
376it [00:11, 31.93it/s][A
380it [00:12, 31.92it/s][A
384it [00:12, 31.87it/s][A
388it [00:12, 31.85it/s][A
392it [00:12, 31.57it/s][A
396it [00:12, 31.65it/s][A
400it [00:12, 31.71it/s][A
404it [00:12, 31.67it/s][A
408it [00:12, 31.67it/s][A
412it [00:13, 31.65it/s][A
416it [00:13, 31.69it/s][A
420it [00:13, 31.76it/s][A
424it [00:13, 31.73it/s][A
428it [00:13, 31.75it/s][A
432it [00:13, 31.71it/s][A
436it [00:13, 31.66it/s][A
440it [00:13, 31.67it/s][A
444it [00:14, 31.51it/s][A
448it [00:14, 31.51it/s][A
452it [00:14, 31.57it/s][A
456it [00:14, 31.55it/s][A
460it [00:14, 31.64it/s][A
464it [00:14, 31.66it/s][A
468it [00:14, 31.73it/s][A
472it [00:14, 31.73it/s][A
476it [00:15, 31.66it/s][A
480it [00:15, 31.60it/s][A
484it [00:15, 31.59it/s][A
488it [00:15, 31.59it/s][A
492it [00:15, 31.63it/s][A
496it [00:15, 18.98it/s][A
500it [00:16, 21.55it/s][A
504it [00:16, 23.81it/s][A
508it [00:16, 25.74it/s][A
512it [00:16, 27.23it/s][A
516it [00:16, 28.45it/s][A
520it [00:16, 29.43it/s][A
524it [00:16, 30.12it/s][A
528it [00:16, 30.62it/s][A
532it [00:17, 30.96it/s][A
536it [00:17, 31.18it/s][A
540it [00:17, 31.35it/s][A
544it [00:17, 31.46it/s][A
548it [00:17, 31.33it/s][A
552it [00:17, 31.40it/s][A
556it [00:17, 31.52it/s][A
560it [00:17, 31.60it/s][A
564it [00:18, 31.68it/s][A
568it [00:18, 31.62it/s][A
572it [00:18, 31.66it/s][A
576it [00:18, 31.67it/s][A
580it [00:18, 31.70it/s][A
584it [00:18, 31.76it/s][A
588it [00:18, 31.73it/s][A
592it [00:18, 31.71it/s][A
596it [00:19, 31.72it/s][A
600it [00:19, 31.70it/s][A
604it [00:19, 31.47it/s][A
608it [00:19, 31.55it/s][A
612it [00:19, 31.75it/s][A
616it [00:19, 31.99it/s][A
620it [00:19, 31.98it/s][A
624it [00:19, 31.77it/s][A
628it [00:20, 31.72it/s][A
632it [00:20, 31.68it/s][A
636it [00:20, 31.64it/s][A
640it [00:20, 31.63it/s][A
644it [00:20, 31.58it/s][A
648it [00:20, 31.02it/s][A
