My SLURM_ARRAY_TASK_ID:  203
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode None
2021-03-22 09:01:04.710858: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 230800.98it/s]
 0it [00:00, ?it/s] 1111it [00:00, 217537.54it/s]
 0it [00:00, ?it/s] 1111it [00:00, 225321.39it/s]
 0it [00:00, ?it/s] 1111it [00:00, 216275.49it/s]
 0it [00:00, ?it/s] 1111it [00:00, 215385.80it/s]
 0it [00:00, ?it/s] 1111it [00:00, 214592.30it/s]
 0it [00:00, ?it/s] 1111it [00:00, 215236.57it/s]
 0it [00:00, ?it/s] 1111it [00:00, 207649.92it/s]
 0it [00:00, ?it/s] 1112it [00:00, 211435.97it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]
880it [00:25, 34.24it/s][A
884it [00:25, 34.28it/s][A
888it [00:25, 34.31it/s][A
892it [00:25, 34.30it/s][A
896it [00:26, 34.35it/s][A
900it [00:26, 34.39it/s][A
904it [00:26, 34.34it/s][A
908it [00:26, 34.34it/s][A
912it [00:26, 34.35it/s][A
916it [00:26, 34.34it/s][A
920it [00:26, 34.35it/s][A
924it [00:26, 34.41it/s][A
928it [00:27, 34.29it/s][A
932it [00:27, 34.56it/s][A
936it [00:27, 34.45it/s][A
940it [00:27, 34.45it/s][A
944it [00:27, 34.39it/s][A
948it [00:27, 34.37it/s][A
952it [00:27, 34.38it/s][A
956it [00:27, 34.38it/s][A
960it [00:27, 34.34it/s][A
964it [00:28, 34.34it/s][A
968it [00:28, 34.39it/s][A
972it [00:28, 34.40it/s][A
976it [00:28, 34.35it/s][A
980it [00:28, 34.36it/s][A
984it [00:28, 34.39it/s][A
988it [00:28, 34.35it/s][A
992it [00:28, 34.49it/s][A
996it [00:28, 34.47it/s][A
1000it [00:29, 34.53it/s][A
1004it [00:29, 34.44it/s][A
1008it [00:29, 34.38it/s][A
1012it [00:29, 34.50it/s][A
1016it [00:29, 34.58it/s][A
1020it [00:29, 34.46it/s][A
1024it [00:29, 34.44it/s][A
1028it [00:29, 34.44it/s][A
1032it [00:30, 34.43it/s][A
1036it [00:30, 34.42it/s][A
1040it [00:30, 34.40it/s][A
1044it [00:30, 34.39it/s][A
1048it [00:30, 34.43it/s][A
1052it [00:30, 34.60it/s][A
1056it [00:30, 34.49it/s][A
1060it [00:30, 34.42it/s][A
1064it [00:30, 34.40it/s][A
1068it [00:31, 34.34it/s][A
1072it [00:31, 34.33it/s][A
1076it [00:31, 34.39it/s][A
1080it [00:31, 34.39it/s][A
1084it [00:31, 34.35it/s][A
1088it [00:31, 34.38it/s][A
1092it [00:31, 34.32it/s][A
1096it [00:31, 34.27it/s][A
1100it [00:32, 34.34it/s][A
1104it [00:32, 34.34it/s][A
1108it [00:32, 34.36it/s][A
1112it [00:32, 34.41it/s][A1112it [00:32, 34.38it/s]
layers:  20%|██        | 5/25 [25:54<1:43:42, 311.13s/it]
0it [00:00, ?it/s][A
4it [00:00, 31.41it/s][A
8it [00:00, 31.44it/s][A
12it [00:00, 31.47it/s][A
16it [00:00, 31.48it/s][A
20it [00:00, 32.05it/s][A
24it [00:00, 32.98it/s][A
28it [00:00, 33.55it/s][A
32it [00:00, 33.94it/s][A
36it [00:01, 34.41it/s][A
40it [00:01, 34.72it/s][A
44it [00:01, 34.97it/s][A
48it [00:01, 35.10it/s][A
52it [00:01, 35.06it/s][A
56it [00:01, 35.03it/s][A
60it [00:01, 35.27it/s][A
64it [00:01, 35.42it/s][A
68it [00:01, 35.49it/s][A
72it [00:02, 35.59it/s][A
76it [00:02, 35.63it/s][A
80it [00:02, 35.67it/s][A
84it [00:02, 35.71it/s][A
88it [00:02, 35.59it/s][A
92it [00:02, 35.55it/s][A
96it [00:02, 35.31it/s][A
100it [00:02, 34.97it/s][A
104it [00:03, 34.98it/s][A
108it [00:03, 35.11it/s][A
112it [00:03, 35.07it/s][A
116it [00:03, 34.99it/s][A
120it [00:03, 34.74it/s][A
124it [00:03, 34.64it/s][A
128it [00:03, 34.39it/s][A
132it [00:03, 34.31it/s][A
136it [00:03, 34.29it/s][A
140it [00:04, 34.27it/s][A
144it [00:04, 34.30it/s][A
148it [00:04, 34.56it/s][A
152it [00:04, 34.79it/s][A
156it [00:04, 34.83it/s][A
160it [00:04, 34.59it/s][A
164it [00:04, 34.32it/s][A
168it [00:04, 34.21it/s][A
172it [00:04, 34.25it/s][A
176it [00:05, 34.27it/s][A
180it [00:05, 34.28it/s][A
184it [00:05, 34.27it/s][A
188it [00:05, 34.19it/s][A
192it [00:05, 34.20it/s][A
196it [00:05, 34.12it/s][A
200it [00:05, 34.10it/s][A
204it [00:05, 34.12it/s][A
208it [00:06, 34.14it/s][A
212it [00:06, 34.09it/s][A
216it [00:06, 34.11it/s][A
220it [00:06, 34.21it/s][A
224it [00:06, 34.18it/s][A
228it [00:06, 34.14it/s][A
232it [00:06, 34.11it/s][A
236it [00:06, 34.15it/s][A
240it [00:06, 34.12it/s][A
244it [00:07, 34.03it/s][A
248it [00:07, 34.03it/s][A
252it [00:07, 33.99it/s][A
256it [00:07, 34.09it/s][A
260it [00:07, 34.15it/s][A
264it [00:07, 34.02it/s][A
268it [00:07, 33.91it/s][A
272it [00:07, 34.06it/s][A
276it [00:08, 34.09it/s][A
280it [00:08, 34.12it/s][A
284it [00:08, 34.05it/s][A
288it [00:08, 34.00it/s][A
292it [00:08, 34.02it/s][A
296it [00:08, 34.05it/s][A
300it [00:08, 34.10it/s][A
304it [00:08, 34.14it/s][A
308it [00:08, 34.05it/s][A
312it [00:09, 34.04it/s][A
316it [00:09, 33.99it/s][A
320it [00:09, 34.08it/s][A
324it [00:09, 34.04it/s][A
328it [00:09, 34.03it/s][A
332it [00:09, 34.04it/s][A
336it [00:09, 33.94it/s][A
340it [00:09, 34.07it/s][A
344it [00:10, 33.99it/s][A
348it [00:10, 33.97it/s][A
352it [00:10, 33.95it/s][A
356it [00:10, 33.96it/s][A
360it [00:10, 33.97it/s][A
364it [00:10, 33.94it/s][A
368it [00:10, 34.01it/s][A
372it [00:10, 33.94it/s][A
376it [00:10, 33.90it/s][A
380it [00:11, 33.89it/s][A
384it [00:11, 33.90it/s][A
388it [00:11, 33.92it/s][A
392it [00:11, 33.94it/s][A
396it [00:11, 33.98it/s][A
400it [00:11, 33.99it/s][A
404it [00:11, 33.67it/s][A
408it [00:11, 33.71it/s][A
412it [00:12, 33.77it/s][A
416it [00:12, 33.76it/s][A
420it [00:12, 33.81it/s][A
424it [00:12, 33.80it/s][A
428it [00:12, 33.94it/s][A
432it [00:12, 34.06it/s][A
436it [00:12, 34.07it/s][A
440it [00:12, 34.09it/s][A
444it [00:12, 34.08it/s][A
448it [00:13, 34.04it/s][A
452it [00:13, 33.94it/s][A
456it [00:13, 33.90it/s][A
460it [00:13, 33.84it/s][A
464it [00:13, 33.95it/s][A
468it [00:13, 33.89it/s][A
472it [00:13, 33.88it/s][A
476it [00:13, 33.89it/s][A
480it [00:14, 33.86it/s][A
484it [00:14, 33.88it/s][A
488it [00:14, 34.20it/s][A
492it [00:14, 34.56it/s][A
496it [00:14, 34.49it/s][A
500it [00:14, 34.36it/s][A
504it [00:14, 34.45it/s][A
508it [00:14, 34.49it/s][A
512it [00:14, 34.34it/s][A
516it [00:15, 34.25it/s][A
520it [00:15, 34.16it/s][A
524it [00:15, 34.18it/s][A
528it [00:15, 34.18it/s][A
532it [00:15, 34.06it/s][A
536it [00:15, 34.02it/s][A
540it [00:15, 34.07it/s][A
544it [00:15, 34.03it/s][A
548it [00:16, 34.02it/s][A
552it [00:16, 34.04it/s][A
556it [00:16, 33.99it/s][A
560it [00:16, 33.99it/s][A
564it [00:16, 33.97it/s][A
568it [00:16, 33.99it/s][A
572it [00:16, 33.99it/s][A
576it [00:16, 34.05it/s][A
580it [00:16, 34.03it/s][A
584it [00:17, 34.02it/s][A
588it [00:17, 33.72it/s][A
592it [00:17, 33.81it/s][A
596it [00:17, 34.19it/s][A
600it [00:17, 34.48it/s][A
604it [00:17, 34.64it/s][A
608it [00:17, 34.64it/s][A
612it [00:17, 34.46it/s][A
616it [00:18, 34.31it/s][A
620it [00:18, 34.21it/s][A
624it [00:18, 34.14it/s][A
628it [00:18, 34.17it/s][A
632it [00:18, 34.13it/s][A
636it [00:18, 34.34it/s][A
640it [00:18, 34.59it/s][A
644it [00:18, 34.50it/s][A
648it [00:18, 34.42it/s][A
652it [00:19, 34.33it/s][A
656it [00:19, 34.32it/s][A
660it [00:19, 34.33it/s][A
664it [00:19, 34.33it/s][A
668it [00:19, 34.35it/s][A
672it [00:19, 34.26it/s][A
676it [00:19, 34.37it/s][A
680it [00:19, 34.38it/s][A
684it [00:19, 34.32it/s][A
688it [00:20, 34.34it/s][A
692it [00:20, 34.28it/s][A
696it [00:20, 34.34it/s][A
700it [00:20, 34.29it/s][A
704it [00:20, 34.23it/s][A
708it [00:20, 34.22it/s][A
712it [00:20, 34.24it/s][A
716it [00:20, 34.31it/s][A
720it [00:21, 34.29it/s][A
724it [00:21, 34.35it/s][A
728it [00:21, 34.30it/s][A
732it [00:21, 34.34it/s][A
736it [00:21, 34.26it/s][A
740it [00:21, 34.30it/s][A
744it [00:21, 34.31it/s][A
748it [00:21, 34.28it/s][A
752it [00:21, 34.29it/s][A
756it [00:22, 34.31it/s][A
760it [00:22, 34.34it/s][A
764it [00:22, 34.40it/s][A
768it [00:22, 34.36it/s][A
772it [00:22, 34.33it/s][A
776it [00:22, 34.20it/s][A
780it [00:22, 34.22it/s][A
784it [00:22, 34.24it/s][A
788it [00:23, 34.27it/s][A
792it [00:23, 34.28it/s][A
796it [00:23, 34.26it/s][A
800it [00:23, 34.22it/s][A
804it [00:23, 34.20it/s][A
808it [00:23, 34.24it/s][A
812it [00:23, 34.27it/s][A
816it [00:23, 34.25it/s][A
820it [00:23, 34.26it/s][A
824it [00:24, 34.39it/s][A
828it [00:24, 34.27it/s][A
832it [00:24, 34.32it/s][A
836it [00:24, 34.50it/s][A
840it [00:24, 34.55it/s][A
844it [00:24, 34.43it/s][A
848it [00:24, 34.44it/s][A
852it [00:24, 34.32it/s][A
856it [00:25, 34.31it/s][A
860it [00:25, 34.30it/s][A
864it [00:25, 34.22it/s][A
868it [00:25, 34.28it/s][A
872it [00:25, 34.23it/s][A
876it [00:25, 34.20it/s][A
880it [00:25, 34.18it/s][A
884it [00:25, 34.14it/s][A
888it [00:25, 34.24it/s][A
892it [00:26, 34.28it/s][A
896it [00:26, 34.27it/s][A
900it [00:26, 34.24it/s][A
904it [00:26, 34.19it/s][A
908it [00:26, 34.19it/s][A
912it [00:26, 34.14it/s][A
916it [00:26, 34.07it/s][A
920it [00:26, 34.03it/s][A
924it [00:26, 34.13it/s][A
928it [00:27, 34.02it/s][A
932it [00:27, 33.96it/s][A
936it [00:27, 33.96it/s][A
940it [00:27, 33.98it/s][A
944it [00:27, 33.97it/s][A
948it [00:27, 34.05it/s][A
952it [00:27, 34.06it/s][A
956it [00:27, 34.04it/s][A
960it [00:28, 34.06it/s][A
964it [00:28, 34.03it/s][A
968it [00:28, 34.08it/s][A
972it [00:28, 34.03it/s][A
976it [00:28, 34.10it/s][A
980it [00:28, 34.09it/s][A
984it [00:28, 34.11it/s][A
988it [00:28, 34.09it/s][A
992it [00:28, 34.03it/s][A
996it [00:29, 34.09it/s][A
1000it [00:29, 34.19it/s][A
1004it [00:29, 34.12it/s][A
1008it [00:29, 34.03it/s][A
1012it [00:29, 34.15it/s][A
1016it [00:29, 34.16it/s][A
1020it [00:29, 34.09it/s][A
1024it [00:29, 34.20it/s][A
1028it [00:30, 34.22it/s][A
1032it [00:30, 34.21it/s][A
1036it [00:30, 34.21it/s][A
1040it [00:30, 34.24it/s][A
1044it [00:30, 34.20it/s][A
1048it [00:30, 34.27it/s][A
1052it [00:30, 34.29it/s][A
1056it [00:30, 34.32it/s][A
1060it [00:30, 34.27it/s][A
1064it [00:31, 34.30it/s][A
1068it [00:31, 34.22it/s][A
1072it [00:31, 34.38it/s][A
1076it [00:31, 34.71it/s][A
1080it [00:31, 35.08it/s][A
1084it [00:31, 35.14it/s][A
1088it [00:31, 34.94it/s][A
1092it [00:31, 35.05it/s][A
1096it [00:32, 35.09it/s][A
1100it [00:32, 35.16it/s][A
1104it [00:32, 35.20it/s][A
1108it [00:32, 35.21it/s][A1111it [00:32, 34.25it/s]

0it [00:00, ?it/s][A
4it [00:00, 34.19it/s][A
8it [00:00, 34.16it/s][A
12it [00:00, 34.14it/s][A
16it [00:00, 34.12it/s][A
20it [00:00, 34.15it/s][A
24it [00:00, 34.21it/s][A
28it [00:00, 34.18it/s][A
32it [00:00, 34.16it/s][A
36it [00:01, 34.29it/s][A
40it [00:01, 34.27it/s][A
44it [00:01, 34.27it/s][A
48it [00:01, 34.34it/s][A
52it [00:01, 34.34it/s][A
56it [00:01, 34.32it/s][A
60it [00:01, 34.28it/s][A
64it [00:01, 34.32it/s][A
68it [00:01, 34.27it/s][A
72it [00:02, 34.49it/s][A
76it [00:02, 34.45it/s][A
80it [00:02, 34.40it/s][A
84it [00:02, 34.35it/s][A
88it [00:02, 34.33it/s][A
92it [00:02, 34.28it/s][A
96it [00:02, 34.24it/s][A
100it [00:02, 34.25it/s][A
104it [00:03, 34.18it/s][A
108it [00:03, 34.21it/s][A
112it [00:03, 34.17it/s][A
116it [00:03, 34.29it/s][A
120it [00:03, 34.28it/s][A
124it [00:03, 34.24it/s][A
128it [00:03, 34.23it/s][A
132it [00:03, 34.18it/s][A
136it [00:03, 34.23it/s][A
140it [00:04, 34.21it/s][A
144it [00:04, 34.23it/s][A
148it [00:04, 34.31it/s][A
152it [00:04, 34.27it/s][A
156it [00:04, 34.20it/s][A
160it [00:04, 34.25it/s][A
164it [00:04, 34.32it/s][A
168it [00:04, 34.24it/s][A
172it [00:05, 34.31it/s][A
176it [00:05, 34.29it/s][A
180it [00:05, 34.30it/s][A
184it [00:05, 34.26it/s][A
188it [00:05, 34.22it/s][A
192it [00:05, 34.21it/s][A
196it [00:05, 34.18it/s][A
200it [00:05, 34.26it/s][A
204it [00:05, 34.18it/s][A
208it [00:06, 34.24it/s][A
212it [00:06, 34.18it/s][A
216it [00:06, 34.23it/s][A
220it [00:06, 34.19it/s][A
224it [00:06, 34.21it/s][A
228it [00:06, 34.22it/s][A
232it [00:06, 34.24it/s][A
236it [00:06, 34.32it/s][A
240it [00:07, 34.28it/s][A
244it [00:07, 34.29it/s][A
248it [00:07, 34.30it/s][A
252it [00:07, 34.26it/s][A
256it [00:07, 34.53it/s][A
260it [00:07, 34.44it/s][A
264it [00:07, 34.37it/s][A
268it [00:07, 34.36it/s][A
272it [00:07, 34.31it/s][A
276it [00:08, 34.32it/s][A
280it [00:08, 34.29it/s][A
284it [00:08, 34.51it/s][A
288it [00:08, 34.49it/s][A
292it [00:08, 34.44it/s][A
296it [00:08, 34.33it/s][A
300it [00:08, 34.38it/s][A
304it [00:08, 34.45it/s][A
308it [00:08, 34.34it/s][A
312it [00:09, 34.27it/s][A
316it [00:09, 34.25it/s][A
320it [00:09, 34.04it/s][A
324it [00:09, 34.11it/s][A
328it [00:09, 34.12it/s][A
332it [00:09, 34.20it/s][A
336it [00:09, 34.20it/s][A
340it [00:09, 34.23it/s][A
344it [00:10, 34.21it/s][A
348it [00:10, 34.28it/s][A
352it [00:10, 34.33it/s][A
356it [00:10, 34.35it/s][A
360it [00:10, 34.40it/s][A
364it [00:10, 34.31it/s][A
368it [00:10, 34.27it/s][A
372it [00:10, 34.35it/s][A
376it [00:10, 34.26it/s][A
380it [00:11, 34.25it/s][A
384it [00:11, 34.29it/s][A
388it [00:11, 34.33it/s][A
392it [00:11, 34.38it/s][A
396it [00:11, 34.36it/s][A
400it [00:11, 34.23it/s][A
404it [00:11, 34.19it/s][A
408it [00:11, 34.17it/s][A
412it [00:12, 34.12it/s][A
416it [00:12, 34.14it/s][A
420it [00:12, 34.20it/s][A
424it [00:12, 34.31it/s][A
428it [00:12, 34.37it/s][A
432it [00:12, 34.34it/s][A
436it [00:12, 34.25it/s][A
440it [00:12, 34.02it/s][A
444it [00:12, 34.49it/s][A
448it [00:13, 34.83it/s][A
452it [00:13, 34.94it/s][A
456it [00:13, 35.00it/s][A
460it [00:13, 35.03it/s][A
464it [00:13, 35.06it/s][A
468it [00:13, 34.94it/s][A
472it [00:13, 34.98it/s][A
476it [00:13, 34.68it/s][A
480it [00:13, 34.43it/s][A
484it [00:14, 34.04it/s][A
488it [00:14, 34.07it/s][A
492it [00:14, 34.00it/s][A
496it [00:14, 34.13it/s][A
500it [00:14, 34.10it/s][A
504it [00:14, 33.87it/s][A
508it [00:14, 33.81it/s][A
512it [00:14, 34.02it/s][A
516it [00:15, 34.06it/s][A
520it [00:15, 34.17it/s][A
524it [00:15, 34.25it/s][A
528it [00:15, 34.32it/s][A
532it [00:15, 34.26it/s][A
536it [00:15, 34.24it/s][A
540it [00:15, 34.45it/s][A
544it [00:15, 34.39it/s][A
548it [00:15, 34.33it/s][A
552it [00:16, 34.29it/s][A
556it [00:16, 34.28it/s][A
560it [00:16, 34.30it/s][A
564it [00:16, 34.33it/s][A
568it [00:16, 34.24it/s][A
572it [00:16, 34.15it/s][A
576it [00:16, 34.19it/s][A
580it [00:16, 34.17it/s][A
584it [00:17, 34.22it/s][A
588it [00:17, 34.26it/s][A
592it [00:17, 34.19it/s][A
596it [00:17, 34.28it/s][A
600it [00:17, 34.28it/s][A
604it [00:17, 34.46it/s][A
608it [00:17, 34.45it/s][A
612it [00:17, 34.26it/s][A
616it [00:17, 34.16it/s][A
620it [00:18, 34.16it/s][A
624it [00:18, 34.20it/s][A
628it [00:18, 34.18it/s][A
632it [00:18, 34.17it/s][A
636it [00:18, 34.16it/s][A
640it [00:18, 34.22it/s][A
644it [00:18, 34.24it/s][A
648it [00:18, 34.17it/s][A
652it [00:19, 34.16it/s][A
656it [00:19, 34.17it/s][A
660it [00:19, 34.19it/s][A
664it [00:19, 34.11it/s][A
668it [00:19, 33.91it/s][A
672it [00:19, 33.94it/s][A
676it [00:19, 34.06it/s][A
680it [00:19, 34.11it/s][A
684it [00:19, 34.21it/s][A
688it [00:20, 34.24it/s][A
692it [00:20, 34.18it/s][A
696it [00:20, 34.22it/s][A
700it [00:20, 34.10it/s][A
704it [00:20, 34.07it/s][A
708it [00:20, 34.15it/s][A
712it [00:20, 34.23it/s][A
716it [00:20, 34.29it/s][A
720it [00:21, 34.29it/s][A
724it [00:21, 34.24it/s][A
728it [00:21, 34.26it/s][A
732it [00:21, 34.41it/s][A
736it [00:21, 34.28it/s][A
740it [00:21, 34.31it/s][A
744it [00:21, 34.54it/s][A
748it [00:21, 34.85it/s][A
752it [00:21, 34.81it/s][A
756it [00:22, 34.71it/s][A
760it [00:22, 34.79it/s][A
764it [00:22, 34.82it/s][A
768it [00:22, 34.65it/s][A
772it [00:22, 34.45it/s][A
776it [00:22, 34.30it/s][A
780it [00:22, 34.35it/s][A
784it [00:22, 34.27it/s][A
788it [00:22, 34.21it/s][A
792it [00:23, 34.24it/s][A
796it [00:23, 34.28it/s][A
800it [00:23, 34.33it/s][A
804it [00:23, 34.31it/s][A
808it [00:23, 34.36it/s][A
812it [00:23, 34.35it/s][A
816it [00:23, 34.32it/s][A
820it [00:23, 34.24it/s][A
824it [00:24, 34.18it/s][A
828it [00:24, 34.36it/s][A
832it [00:24, 34.40it/s][A
836it [00:24, 34.44it/s][A
840it [00:24, 34.35it/s][A
844it [00:24, 34.27it/s][A
848it [00:24, 34.30it/s][A
852it [00:24, 34.25it/s][A
856it [00:24, 34.23it/s][A
860it [00:25, 34.29it/s][A
864it [00:25, 34.25it/s][A
868it [00:25, 34.34it/s][A
872it [00:25, 34.38it/s][A
876it [00:25, 34.24it/s][A
880it [00:25, 34.26it/s][A
884it [00:25, 34.24it/s][A
888it [00:25, 34.33it/s][A
892it [00:26, 34.20it/s][A
896it [00:26, 34.14it/s][A
900it [00:26, 34.17it/s][A
904it [00:26, 34.14it/s][A
908it [00:26, 34.21it/s][A
912it [00:26, 34.19it/s][A
916it [00:26, 34.22it/s][A
920it [00:26, 34.17it/s][A
924it [00:26, 34.01it/s][A
928it [00:27, 33.81it/s][A
932it [00:27, 34.25it/s][A
936it [00:27, 34.61it/s][A
940it [00:27, 34.93it/s][A
944it [00:27, 35.00it/s][A
948it [00:27, 34.97it/s][A
952it [00:27, 34.87it/s][A
956it [00:27, 34.79it/s][A
960it [00:27, 34.66it/s][A
964it [00:28, 34.39it/s][A
968it [00:28, 34.06it/s][A
972it [00:28, 33.78it/s][A
976it [00:28, 33.73it/s][A
980it [00:28, 33.77it/s][A
984it [00:28, 33.73it/s][A
988it [00:28, 33.56it/s][A
992it [00:28, 33.45it/s][A
996it [00:29, 33.41it/s][A
1000it [00:29, 33.39it/s][A
1004it [00:29, 33.35it/s][A
1008it [00:29, 33.34it/s][A
1012it [00:29, 33.29it/s][A
1016it [00:29, 33.35it/s][A
1020it [00:29, 33.57it/s][A
1024it [00:29, 33.49it/s][A
1028it [00:30, 33.50it/s][A
1032it [00:30, 33.51it/s][A
1036it [00:30, 33.47it/s][A
1040it [00:30, 33.41it/s][A
1044it [00:30, 33.41it/s][A
1048it [00:30, 33.35it/s][A
1052it [00:30, 33.28it/s][A
1056it [00:30, 33.19it/s][A
1060it [00:30, 33.27it/s][A
1064it [00:31, 33.26it/s][A
1068it [00:31, 33.23it/s][A
1072it [00:31, 33.18it/s][A
1076it [00:31, 33.19it/s][A
1080it [00:31, 33.17it/s][A
1084it [00:31, 33.17it/s][A
1088it [00:31, 33.13it/s][A
1092it [00:31, 33.14it/s][A
1096it [00:32, 33.15it/s][A
1100it [00:32, 33.17it/s][A
1104it [00:32, 33.10it/s][A
1108it [00:32, 33.21it/s][A1111it [00:32, 34.17it/s]

0it [00:00, ?it/s][A
4it [00:00, 32.50it/s][A
8it [00:00, 32.74it/s][A
12it [00:00, 32.96it/s][A
16it [00:00, 33.14it/s][A
20it [00:00, 33.29it/s][A
24it [00:00, 33.32it/s][A
28it [00:00, 33.42it/s][A
32it [00:00, 33.54it/s][A
36it [00:01, 33.45it/s][A
40it [00:01, 33.51it/s][A
44it [00:01, 33.57it/s][A
48it [00:01, 33.59it/s][A
52it [00:01, 33.68it/s][A
56it [00:01, 33.62it/s][A
60it [00:01, 33.57it/s][A
64it [00:01, 33.65it/s][A
68it [00:02, 33.74it/s][A
72it [00:02, 33.79it/s][A
76it [00:02, 33.89it/s][A
80it [00:02, 33.94it/s][A
84it [00:02, 33.89it/s][A
88it [00:02, 33.96it/s][A
92it [00:02, 33.97it/s][A
96it [00:02, 33.90it/s][A
100it [00:02, 33.86it/s][A
104it [00:03, 33.77it/s][A
108it [00:03, 33.81it/s][A
112it [00:03, 33.71it/s][A
116it [00:03, 33.59it/s][A
120it [00:03, 33.60it/s][A
124it [00:03, 33.64it/s][A
128it [00:03, 33.60it/s][A
132it [00:03, 33.58it/s][A
136it [00:04, 34.07it/s][A
140it [00:04, 34.46it/s][A
144it [00:04, 34.61it/s][A
148it [00:04, 34.31it/s][A
152it [00:04, 34.08it/s][A
156it [00:04, 33.93it/s][A
160it [00:04, 33.79it/s][A
164it [00:04, 33.66it/s][A
168it [00:04, 33.57it/s][A
172it [00:05, 33.57it/s][A
176it [00:05, 33.52it/s][A
180it [00:05, 33.53it/s][A
184it [00:05, 33.52it/s][A
188it [00:05, 33.48it/s][A
192it [00:05, 33.49it/s][A
196it [00:05, 33.59it/s][A
200it [00:05, 33.51it/s][A
204it [00:06, 33.49it/s][A
208it [00:06, 33.47it/s][A
212it [00:06, 33.56it/s][A
216it [00:06, 33.59it/s][A
220it [00:06, 33.65it/s][A
224it [00:06, 33.65it/s][A
228it [00:06, 33.68it/s][A
232it [00:06, 33.29it/s][A
236it [00:07, 33.34it/s][A
240it [00:07, 33.36it/s][A
244it [00:07, 33.34it/s][A
248it [00:07, 33.35it/s][A
252it [00:07, 33.42it/s][A
256it [00:07, 33.42it/s][A
260it [00:07, 33.42it/s][A
264it [00:07, 33.50it/s][A
268it [00:07, 33.53it/s][A
272it [00:08, 33.49it/s][A
276it [00:08, 33.56it/s][A
280it [00:08, 33.48it/s][A
284it [00:08, 33.46it/s][A
288it [00:08, 33.42it/s][A
292it [00:08, 33.41it/s][A
296it [00:08, 33.43it/s][A
300it [00:08, 33.46it/s][A
304it [00:09, 33.39it/s][A
308it [00:09, 33.39it/s][A
312it [00:09, 33.36it/s][A
316it [00:09, 33.39it/s][A
320it [00:09, 33.40it/s][A
324it [00:09, 33.39it/s][A
328it [00:09, 33.40it/s][A
332it [00:09, 33.41it/s][A
336it [00:10, 33.36it/s][A
340it [00:10, 33.36it/s][A
344it [00:10, 33.39it/s][A
348it [00:10, 33.37it/s][A
352it [00:10, 33.38it/s][A
356it [00:10, 33.43it/s][A
360it [00:10, 33.49it/s][A
364it [00:10, 33.50it/s][A
368it [00:10, 33.51it/s][A
372it [00:11, 33.47it/s][A
376it [00:11, 33.58it/s][A
380it [00:11, 33.53it/s][A
384it [00:11, 33.69it/s][A
388it [00:11, 33.78it/s][A
392it [00:11, 33.74it/s][A
396it [00:11, 33.75it/s][A
400it [00:11, 33.70it/s][A
404it [00:12, 33.62it/s][A
408it [00:12, 33.54it/s][A
412it [00:12, 33.47it/s][A
416it [00:12, 33.47it/s][A
420it [00:12, 33.41it/s][A
424it [00:12, 33.38it/s][A
428it [00:12, 33.35it/s][A
432it [00:12, 33.35it/s][A
436it [00:12, 33.52it/s][A
440it [00:13, 33.47it/s][A
444it [00:13, 33.42it/s][A
448it [00:13, 33.38it/s][A
452it [00:13, 33.38it/s][A
456it [00:13, 33.34it/s][A
460it [00:13, 33.37it/s][A
464it [00:13, 33.53it/s][A
468it [00:13, 33.47it/s][A
472it [00:14, 33.42it/s][A
476it [00:14, 33.38it/s][A
480it [00:14, 33.54it/s][A
484it [00:14, 33.46it/s][A
488it [00:14, 33.51it/s][A
492it [00:14, 33.48it/s][A
496it [00:14, 33.43it/s][A
500it [00:14, 33.46it/s][A
504it [00:15, 33.37it/s][A
508it [00:15, 33.46it/s][A
512it [00:15, 33.46it/s][A
516it [00:15, 33.53it/s][A
520it [00:15, 33.56it/s][A
524it [00:15, 33.54it/s][A
528it [00:15, 33.51it/s][A
532it [00:15, 33.48it/s][A
536it [00:15, 33.46it/s][A
540it [00:16, 33.45it/s][A
544it [00:16, 33.45it/s][A
548it [00:16, 33.39it/s][A
552it [00:16, 33.48it/s][A
556it [00:16, 33.58it/s][A
560it [00:16, 33.55it/s][A
564it [00:16, 33.53it/s][A
568it [00:16, 33.37it/s][A
572it [00:17, 33.40it/s][A
576it [00:17, 33.47it/s][A
580it [00:17, 33.43it/s][A
584it [00:17, 33.46it/s][A
588it [00:17, 33.40it/s][A
592it [00:17, 33.39it/s][A
596it [00:17, 33.38it/s][A
600it [00:17, 33.33it/s][A
604it [00:18, 33.37it/s][A
608it [00:18, 33.40it/s][A
612it [00:18, 33.43it/s][A
