My SLURM_ARRAY_TASK_ID:  41
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 08:18:50.504320: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 239188.57it/s]
 0it [00:00, ?it/s] 1111it [00:00, 233191.80it/s]
 0it [00:00, ?it/s] 1111it [00:00, 232123.13it/s]
 0it [00:00, ?it/s] 1111it [00:00, 229245.42it/s]
 0it [00:00, ?it/s] 1111it [00:00, 222736.57it/s]
 0it [00:00, ?it/s] 1111it [00:00, 192104.21it/s]
 0it [00:00, ?it/s] 1111it [00:00, 215674.89it/s]
 0it [00:00, ?it/s] 1111it [00:00, 219857.12it/s]
 0it [00:00, ?it/s] 1112it [00:00, 218048.90it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]
876it [00:22, 38.20it/s][A
880it [00:23, 38.17it/s][A
884it [00:23, 38.14it/s][A
888it [00:23, 38.09it/s][A
892it [00:23, 38.10it/s][A
896it [00:23, 38.12it/s][A
900it [00:23, 38.15it/s][A
904it [00:23, 38.17it/s][A
908it [00:23, 38.14it/s][A
912it [00:23, 38.16it/s][A
916it [00:24, 38.18it/s][A
920it [00:24, 38.16it/s][A
924it [00:24, 38.16it/s][A
928it [00:24, 38.20it/s][A
932it [00:24, 38.19it/s][A
936it [00:24, 38.22it/s][A
940it [00:24, 38.20it/s][A
944it [00:24, 38.20it/s][A
948it [00:24, 38.18it/s][A
952it [00:24, 38.14it/s][A
956it [00:25, 38.11it/s][A
960it [00:25, 38.13it/s][A
964it [00:25, 38.14it/s][A
968it [00:25, 38.17it/s][A
972it [00:25, 38.16it/s][A
976it [00:25, 38.14it/s][A
980it [00:25, 38.10it/s][A
984it [00:25, 38.11it/s][A
988it [00:25, 38.13it/s][A
992it [00:26, 38.17it/s][A
996it [00:26, 37.96it/s][A
1000it [00:26, 37.98it/s][A
1004it [00:26, 38.00it/s][A
1008it [00:26, 38.00it/s][A
1012it [00:26, 38.00it/s][A
1016it [00:26, 37.98it/s][A
1020it [00:26, 38.00it/s][A
1024it [00:26, 38.05it/s][A
1028it [00:26, 38.06it/s][A
1032it [00:27, 38.04it/s][A
1036it [00:27, 38.04it/s][A
1040it [00:27, 38.03it/s][A
1044it [00:27, 38.04it/s][A
1048it [00:27, 38.04it/s][A
1052it [00:27, 38.03it/s][A
1056it [00:27, 38.02it/s][A
1060it [00:27, 38.05it/s][A
1064it [00:27, 38.04it/s][A
1068it [00:28, 38.03it/s][A
1072it [00:28, 38.02it/s][A
1076it [00:28, 38.02it/s][A
1080it [00:28, 38.03it/s][A
1084it [00:28, 38.07it/s][A
1088it [00:28, 38.05it/s][A
1092it [00:28, 38.09it/s][A
1096it [00:28, 38.09it/s][A
1100it [00:28, 38.07it/s][A
1104it [00:28, 38.05it/s][A
1108it [00:29, 38.03it/s][A1111it [00:29, 38.12it/s]

0it [00:00, ?it/s][A
4it [00:00, 32.12it/s][A
8it [00:00, 33.53it/s][A
12it [00:00, 34.62it/s][A
16it [00:00, 35.41it/s][A
20it [00:00, 36.01it/s][A
24it [00:00, 36.42it/s][A
28it [00:00, 36.76it/s][A
32it [00:00, 36.97it/s][A
36it [00:00, 37.14it/s][A
40it [00:01, 37.23it/s][A
44it [00:01, 37.30it/s][A
48it [00:01, 37.35it/s][A
52it [00:01, 37.38it/s][A
56it [00:01, 37.41it/s][A
60it [00:01, 37.41it/s][A
64it [00:01, 37.42it/s][A
68it [00:01, 37.44it/s][A
72it [00:01, 37.42it/s][A
76it [00:02, 37.42it/s][A
80it [00:02, 37.44it/s][A
84it [00:02, 37.44it/s][A
88it [00:02, 37.42it/s][A
92it [00:02, 37.44it/s][A
96it [00:02, 37.48it/s][A
100it [00:02, 37.47it/s][A
104it [00:02, 37.47it/s][A
108it [00:02, 37.43it/s][A
112it [00:03, 37.44it/s][A
116it [00:03, 37.41it/s][A
120it [00:03, 37.41it/s][A
124it [00:03, 37.43it/s][A
128it [00:03, 37.40it/s][A
132it [00:03, 37.41it/s][A
136it [00:03, 37.39it/s][A
140it [00:03, 37.38it/s][A
144it [00:03, 37.38it/s][A
148it [00:03, 37.39it/s][A
152it [00:04, 37.40it/s][A
156it [00:04, 37.41it/s][A
160it [00:04, 37.39it/s][A
164it [00:04, 37.39it/s][A
168it [00:04, 37.40it/s][A
172it [00:04, 37.39it/s][A
176it [00:04, 37.34it/s][A
180it [00:04, 37.37it/s][A
184it [00:04, 37.35it/s][A
188it [00:05, 37.36it/s][A
192it [00:05, 37.38it/s][A
196it [00:05, 37.40it/s][A
200it [00:05, 37.44it/s][A
204it [00:05, 37.58it/s][A
208it [00:05, 38.13it/s][A
213it [00:05, 38.75it/s][A
218it [00:05, 38.99it/s][A
222it [00:05, 38.47it/s][A
226it [00:06, 38.14it/s][A
230it [00:06, 37.91it/s][A
234it [00:06, 37.77it/s][A
238it [00:06, 37.64it/s][A
242it [00:06, 37.59it/s][A
246it [00:06, 37.54it/s][A
250it [00:06, 37.51it/s][A
254it [00:06, 37.47it/s][A
258it [00:06, 37.23it/s][A
262it [00:06, 37.25it/s][A
266it [00:07, 37.28it/s][A
270it [00:07, 37.32it/s][A
274it [00:07, 37.38it/s][A
278it [00:07, 37.36it/s][A
282it [00:07, 37.38it/s][A
286it [00:07, 37.37it/s][A
290it [00:07, 37.35it/s][A
294it [00:07, 37.29it/s][A
298it [00:07, 37.31it/s][A
302it [00:08, 37.34it/s][A
306it [00:08, 37.37it/s][A
310it [00:08, 37.34it/s][A
314it [00:08, 37.35it/s][A
318it [00:08, 37.31it/s][A
322it [00:08, 37.27it/s][A
326it [00:08, 37.31it/s][A
330it [00:08, 37.35it/s][A
334it [00:08, 37.32it/s][A
338it [00:09, 37.33it/s][A
342it [00:09, 37.34it/s][A
346it [00:09, 37.35it/s][A
350it [00:09, 37.35it/s][A
354it [00:09, 37.33it/s][A
358it [00:09, 37.32it/s][A
362it [00:09, 37.32it/s][A
366it [00:09, 37.32it/s][A
370it [00:09, 37.32it/s][A
374it [00:09, 37.32it/s][A
378it [00:10, 37.31it/s][A
382it [00:10, 37.30it/s][A
386it [00:10, 37.33it/s][A
390it [00:10, 37.33it/s][A
394it [00:10, 37.33it/s][A
398it [00:10, 37.33it/s][A
402it [00:10, 37.34it/s][A
406it [00:10, 37.30it/s][A
410it [00:10, 37.32it/s][A
414it [00:11, 37.32it/s][A
418it [00:11, 37.32it/s][A
422it [00:11, 37.35it/s][A
426it [00:11, 37.36it/s][A
430it [00:11, 37.37it/s][A
434it [00:11, 37.37it/s][A
438it [00:11, 37.35it/s][A
442it [00:11, 37.34it/s][A
446it [00:11, 37.32it/s][A
450it [00:12, 37.29it/s][A
454it [00:12, 37.31it/s][A
458it [00:12, 37.33it/s][A
462it [00:12, 37.32it/s][A
466it [00:12, 37.33it/s][A
470it [00:12, 37.33it/s][A
474it [00:12, 37.32it/s][A
478it [00:12, 37.32it/s][A
482it [00:12, 37.35it/s][A
486it [00:12, 37.35it/s][A
490it [00:13, 37.35it/s][A
494it [00:13, 37.34it/s][A
498it [00:13, 37.35it/s][A
502it [00:13, 37.33it/s][A
506it [00:13, 37.33it/s][A
510it [00:13, 37.35it/s][A
514it [00:13, 37.36it/s][A
518it [00:13, 37.34it/s][A
522it [00:13, 37.36it/s][A
526it [00:14, 37.34it/s][A
530it [00:14, 37.28it/s][A
534it [00:14, 37.32it/s][A
538it [00:14, 37.32it/s][A
542it [00:14, 37.32it/s][A
546it [00:14, 37.37it/s][A
550it [00:14, 37.38it/s][A
554it [00:14, 37.36it/s][A
558it [00:14, 37.33it/s][A
562it [00:15, 37.34it/s][A
566it [00:15, 37.33it/s][A
570it [00:15, 37.32it/s][A
574it [00:15, 37.32it/s][A
578it [00:15, 37.34it/s][A
582it [00:15, 37.38it/s][A
586it [00:15, 37.34it/s][A
590it [00:15, 37.33it/s][A
594it [00:15, 37.31it/s][A
598it [00:15, 37.33it/s][A
602it [00:16, 37.33it/s][A
606it [00:16, 37.35it/s][A
610it [00:16, 37.34it/s][A
614it [00:16, 37.33it/s][A
618it [00:16, 37.37it/s][A
622it [00:16, 37.33it/s][A
626it [00:16, 37.30it/s][A
630it [00:16, 37.29it/s][A
634it [00:16, 37.30it/s][A
638it [00:17, 37.33it/s][A
642it [00:17, 37.33it/s][A
646it [00:17, 37.21it/s][A
650it [00:17, 37.24it/s][A
654it [00:17, 37.30it/s][A
658it [00:17, 37.30it/s][A
662it [00:17, 37.29it/s][A
666it [00:17, 37.31it/s][A
670it [00:17, 37.30it/s][A
674it [00:18, 37.34it/s][A
678it [00:18, 37.37it/s][A
682it [00:18, 37.32it/s][A
686it [00:18, 37.32it/s][A
690it [00:18, 37.32it/s][A
694it [00:18, 37.32it/s][A
698it [00:18, 37.33it/s][A
702it [00:18, 37.33it/s][A
706it [00:18, 37.35it/s][A
710it [00:18, 37.33it/s][A
714it [00:19, 37.34it/s][A
718it [00:19, 37.37it/s][A
722it [00:19, 37.34it/s][A
726it [00:19, 37.23it/s][A
730it [00:19, 37.29it/s][A
734it [00:19, 37.29it/s][A
738it [00:19, 37.28it/s][A
742it [00:19, 37.21it/s][A
746it [00:19, 37.28it/s][A
750it [00:20, 37.33it/s][A
754it [00:20, 37.31it/s][A
758it [00:20, 37.32it/s][A
762it [00:20, 37.35it/s][A
766it [00:20, 37.35it/s][A
770it [00:20, 37.35it/s][A
774it [00:20, 37.36it/s][A
778it [00:20, 37.33it/s][A
782it [00:20, 37.31it/s][A
786it [00:21, 37.32it/s][A
790it [00:21, 37.32it/s][A
794it [00:21, 37.34it/s][A
798it [00:21, 37.35it/s][A
802it [00:21, 37.34it/s][A
806it [00:21, 37.35it/s][A
810it [00:21, 37.36it/s][A
814it [00:21, 37.35it/s][A
818it [00:21, 37.31it/s][A
822it [00:21, 37.33it/s][A
826it [00:22, 37.38it/s][A
830it [00:22, 37.35it/s][A
834it [00:22, 37.34it/s][A
838it [00:22, 37.38it/s][A
842it [00:22, 37.38it/s][A
846it [00:22, 37.39it/s][A
850it [00:22, 37.36it/s][A
854it [00:22, 37.35it/s][A
858it [00:22, 37.33it/s][A
862it [00:23, 37.34it/s][A
866it [00:23, 37.35it/s][A
870it [00:23, 37.34it/s][A
874it [00:23, 37.34it/s][A
878it [00:23, 37.32it/s][A
882it [00:23, 37.30it/s][A
886it [00:23, 37.30it/s][A
890it [00:23, 37.32it/s][A
894it [00:23, 37.30it/s][A
898it [00:24, 37.33it/s][A
902it [00:24, 37.30it/s][A
906it [00:24, 37.29it/s][A
910it [00:24, 37.28it/s][A
914it [00:24, 37.30it/s][A
918it [00:24, 37.33it/s][A
922it [00:24, 37.37it/s][A
926it [00:24, 37.36it/s][A
930it [00:24, 37.32it/s][A
934it [00:24, 37.35it/s][A
938it [00:25, 37.32it/s][A
942it [00:25, 37.33it/s][A
946it [00:25, 37.35it/s][A
950it [00:25, 37.33it/s][A
954it [00:25, 37.31it/s][A
958it [00:25, 37.32it/s][A
962it [00:25, 37.33it/s][A
966it [00:25, 37.32it/s][A
970it [00:25, 37.32it/s][A
974it [00:26, 37.35it/s][A
978it [00:26, 37.39it/s][A
982it [00:26, 37.36it/s][A
986it [00:26, 37.34it/s][A
990it [00:26, 37.30it/s][A
994it [00:26, 37.27it/s][A
998it [00:26, 37.29it/s][A
1002it [00:26, 37.30it/s][A
1006it [00:26, 37.31it/s][A
1010it [00:27, 36.93it/s][A
1014it [00:27, 36.99it/s][A
1018it [00:27, 37.09it/s][A
1022it [00:27, 37.18it/s][A
1026it [00:27, 37.22it/s][A
1030it [00:27, 37.26it/s][A
1034it [00:27, 37.29it/s][A
1038it [00:27, 37.30it/s][A
1042it [00:27, 37.31it/s][A
1046it [00:28, 37.34it/s][A
1050it [00:28, 37.25it/s][A
1054it [00:28, 37.29it/s][A
1058it [00:28, 37.29it/s][A
1062it [00:28, 37.30it/s][A
1066it [00:28, 37.34it/s][A
1070it [00:28, 37.37it/s][A
1074it [00:28, 37.36it/s][A
1078it [00:28, 37.33it/s][A
1082it [00:28, 37.35it/s][A
1086it [00:29, 37.30it/s][A
1090it [00:29, 37.24it/s][A
1094it [00:29, 37.29it/s][A
1098it [00:29, 37.26it/s][A
1102it [00:29, 37.29it/s][A
1106it [00:29, 37.31it/s][A
1110it [00:29, 37.30it/s][A1112it [00:29, 37.35it/s]
layers:  32%|███▏      | 8/25 [34:46<1:14:54, 264.37s/it]
0it [00:00, ?it/s][A
4it [00:00, 37.53it/s][A
8it [00:00, 37.75it/s][A
12it [00:00, 37.90it/s][A
16it [00:00, 37.96it/s][A
20it [00:00, 37.94it/s][A
24it [00:00, 38.04it/s][A
28it [00:00, 38.10it/s][A
32it [00:00, 38.10it/s][A
36it [00:00, 38.18it/s][A
40it [00:01, 38.21it/s][A
44it [00:01, 38.23it/s][A
48it [00:01, 38.28it/s][A
52it [00:01, 38.30it/s][A
56it [00:01, 38.30it/s][A
60it [00:01, 38.29it/s][A
64it [00:01, 38.29it/s][A
68it [00:01, 38.33it/s][A
72it [00:01, 38.32it/s][A
76it [00:01, 38.29it/s][A
80it [00:02, 38.31it/s][A
84it [00:02, 38.32it/s][A
88it [00:02, 38.32it/s][A
92it [00:02, 38.34it/s][A
96it [00:02, 38.36it/s][A
100it [00:02, 38.35it/s][A
104it [00:02, 38.37it/s][A
108it [00:02, 38.35it/s][A
112it [00:02, 38.32it/s][A
116it [00:03, 38.28it/s][A
120it [00:03, 38.28it/s][A
124it [00:03, 38.27it/s][A
128it [00:03, 38.30it/s][A
132it [00:03, 38.32it/s][A
136it [00:03, 38.30it/s][A
140it [00:03, 38.30it/s][A
144it [00:03, 38.28it/s][A
148it [00:03, 38.31it/s][A
152it [00:03, 38.28it/s][A
156it [00:04, 38.30it/s][A
160it [00:04, 38.31it/s][A
164it [00:04, 38.31it/s][A
168it [00:04, 38.27it/s][A
172it [00:04, 38.26it/s][A
176it [00:04, 38.27it/s][A
180it [00:04, 38.26it/s][A
184it [00:04, 38.26it/s][A
188it [00:04, 38.29it/s][A
192it [00:05, 38.29it/s][A
196it [00:05, 38.31it/s][A
200it [00:05, 38.31it/s][A
204it [00:05, 38.29it/s][A
208it [00:05, 38.25it/s][A
212it [00:05, 38.23it/s][A
216it [00:05, 38.23it/s][A
220it [00:05, 38.25it/s][A
224it [00:05, 38.29it/s][A
228it [00:05, 38.30it/s][A
232it [00:06, 38.30it/s][A
236it [00:06, 38.33it/s][A
240it [00:06, 38.11it/s][A
244it [00:06, 38.15it/s][A
248it [00:06, 38.16it/s][A
252it [00:06, 38.19it/s][A
256it [00:06, 38.19it/s][A
260it [00:06, 38.19it/s][A
264it [00:06, 38.22it/s][A
268it [00:07, 38.21it/s][A
272it [00:07, 38.19it/s][A
276it [00:07, 38.21it/s][A
280it [00:07, 38.21it/s][A
284it [00:07, 38.20it/s][A
288it [00:07, 38.24it/s][A
292it [00:07, 38.26it/s][A
296it [00:07, 38.26it/s][A
300it [00:07, 38.28it/s][A
304it [00:07, 38.28it/s][A
308it [00:08, 38.27it/s][A
312it [00:08, 38.26it/s][A
316it [00:08, 38.28it/s][A
320it [00:08, 38.29it/s][A
324it [00:08, 38.32it/s][A
328it [00:08, 38.32it/s][A
332it [00:08, 38.32it/s][A
336it [00:08, 38.29it/s][A
340it [00:08, 38.27it/s][A
344it [00:08, 38.25it/s][A
348it [00:09, 38.26it/s][A
352it [00:09, 38.27it/s][A
356it [00:09, 38.27it/s][A
360it [00:09, 38.25it/s][A
364it [00:09, 38.24it/s][A
368it [00:09, 38.24it/s][A
372it [00:09, 38.24it/s][A
376it [00:09, 38.20it/s][A
380it [00:09, 38.21it/s][A
384it [00:10, 38.21it/s][A
388it [00:10, 38.25it/s][A
392it [00:10, 38.27it/s][A
396it [00:10, 38.31it/s][A
400it [00:10, 38.29it/s][A
404it [00:10, 38.29it/s][A
408it [00:10, 38.30it/s][A
412it [00:10, 38.27it/s][A
416it [00:10, 38.27it/s][A
420it [00:10, 38.25it/s][A
424it [00:11, 38.25it/s][A
428it [00:11, 38.28it/s][A
432it [00:11, 38.28it/s][A
436it [00:11, 38.29it/s][A
440it [00:11, 38.30it/s][A
444it [00:11, 38.30it/s][A
448it [00:11, 38.32it/s][A
452it [00:11, 38.35it/s][A
456it [00:11, 38.35it/s][A
460it [00:12, 38.30it/s][A
464it [00:12, 38.28it/s][A
468it [00:12, 38.27it/s][A
472it [00:12, 38.25it/s][A
476it [00:12, 38.25it/s][A
480it [00:12, 38.26it/s][A
484it [00:12, 38.27it/s][A
488it [00:12, 38.27it/s][A
492it [00:12, 38.26it/s][A
496it [00:12, 38.19it/s][A
500it [00:13, 38.18it/s][A
504it [00:13, 38.24it/s][A
508it [00:13, 38.29it/s][A
512it [00:13, 38.30it/s][A
516it [00:13, 38.29it/s][A
520it [00:13, 38.26it/s][A
524it [00:13, 38.22it/s][A
528it [00:13, 38.23it/s][A
532it [00:13, 38.23it/s][A
536it [00:14, 38.25it/s][A
540it [00:14, 38.27it/s][A
544it [00:14, 38.31it/s][A
548it [00:14, 38.22it/s][A
552it [00:14, 38.27it/s][A
556it [00:14, 38.26it/s][A
560it [00:14, 38.27it/s][A
564it [00:14, 38.29it/s][A
568it [00:14, 38.34it/s][A
572it [00:14, 38.35it/s][A
576it [00:15, 38.33it/s][A
580it [00:15, 38.36it/s][A
584it [00:15, 38.35it/s][A
588it [00:15, 38.35it/s][A
592it [00:15, 38.33it/s][A
596it [00:15, 38.32it/s][A
600it [00:15, 38.33it/s][A
604it [00:15, 38.35it/s][A
608it [00:15, 38.37it/s][A
612it [00:15, 38.32it/s][A
616it [00:16, 38.34it/s][A
620it [00:16, 38.34it/s][A
624it [00:16, 38.06it/s][A
628it [00:16, 38.15it/s][A
632it [00:16, 38.22it/s][A
636it [00:16, 38.25it/s][A
640it [00:16, 38.27it/s][A
644it [00:16, 38.25it/s][A
648it [00:16, 38.25it/s][A
652it [00:17, 38.19it/s][A
656it [00:17, 38.19it/s][A
660it [00:17, 38.21it/s][A
664it [00:17, 38.26it/s][A
668it [00:17, 38.23it/s][A
672it [00:17, 38.26it/s][A
676it [00:17, 38.24it/s][A
680it [00:17, 38.27it/s][A
684it [00:17, 38.28it/s][A
688it [00:17, 38.28it/s][A
692it [00:18, 38.34it/s][A
696it [00:18, 38.35it/s][A
700it [00:18, 38.35it/s][A
704it [00:18, 38.31it/s][A
708it [00:18, 38.23it/s][A
712it [00:18, 38.23it/s][A
716it [00:18, 38.22it/s][A
720it [00:18, 38.24it/s][A
724it [00:18, 38.26it/s][A
728it [00:19, 38.25it/s][A
732it [00:19, 38.26it/s][A
736it [00:19, 38.25it/s][A
740it [00:19, 38.25it/s][A
744it [00:19, 38.26it/s][A
748it [00:19, 38.27it/s][A
752it [00:19, 38.30it/s][A
756it [00:19, 38.32it/s][A
760it [00:19, 38.32it/s][A
764it [00:19, 38.28it/s][A
768it [00:20, 38.24it/s][A
772it [00:20, 38.25it/s][A
776it [00:20, 38.22it/s][A
780it [00:20, 38.22it/s][A
784it [00:20, 38.26it/s][A
788it [00:20, 38.29it/s][A
792it [00:20, 38.31it/s][A
796it [00:20, 38.30it/s][A
800it [00:20, 38.28it/s][A
804it [00:21, 38.26it/s][A
808it [00:21, 38.27it/s][A
812it [00:21, 38.22it/s][A
816it [00:21, 38.27it/s][A
820it [00:21, 38.30it/s][A
824it [00:21, 38.38it/s][A
828it [00:21, 38.30it/s][A
832it [00:21, 38.31it/s][A
836it [00:21, 38.30it/s][A
840it [00:21, 38.32it/s][A
844it [00:22, 38.33it/s][A
848it [00:22, 38.36it/s][A
852it [00:22, 38.34it/s][A
856it [00:22, 38.31it/s][A
860it [00:22, 38.28it/s][A
864it [00:22, 38.26it/s][A
868it [00:22, 38.28it/s][A
872it [00:22, 38.31it/s][A
876it [00:22, 38.31it/s][A
880it [00:22, 38.31it/s][A
884it [00:23, 38.31it/s][A
888it [00:23, 38.30it/s][A
892it [00:23, 38.27it/s][A
896it [00:23, 38.20it/s][A
900it [00:23, 38.21it/s][A
904it [00:23, 38.22it/s][A
908it [00:23, 38.22it/s][A
912it [00:23, 38.20it/s][A
916it [00:23, 38.17it/s][A
920it [00:24, 38.14it/s][A
924it [00:24, 38.18it/s][A
928it [00:24, 38.20it/s][A
932it [00:24, 38.19it/s][A
936it [00:24, 38.20it/s][A
940it [00:24, 38.23it/s][A
944it [00:24, 38.24it/s][A
948it [00:24, 38.22it/s][A
952it [00:24, 38.21it/s][A
956it [00:24, 38.16it/s][A
960it [00:25, 38.17it/s][A
964it [00:25, 38.18it/s][A
968it [00:25, 38.19it/s][A
972it [00:25, 38.21it/s][A
976it [00:25, 38.21it/s][A
980it [00:25, 38.20it/s][A
984it [00:25, 38.22it/s][A
988it [00:25, 38.23it/s][A
992it [00:25, 38.21it/s][A
996it [00:26, 38.21it/s][A
1000it [00:26, 38.22it/s][A
1004it [00:26, 38.22it/s][A
1008it [00:26, 37.95it/s][A
1012it [00:26, 38.04it/s][A
1016it [00:26, 38.12it/s][A
1020it [00:26, 38.11it/s][A
1024it [00:26, 38.14it/s][A
1028it [00:26, 38.17it/s][A
1032it [00:26, 38.16it/s][A
1036it [00:27, 38.17it/s][A
1040it [00:27, 38.17it/s][A
1044it [00:27, 38.19it/s][A
1048it [00:27, 38.19it/s][A
1052it [00:27, 38.21it/s][A
1056it [00:27, 38.21it/s][A
1060it [00:27, 38.23it/s][A
1064it [00:27, 38.24it/s][A
1068it [00:27, 38.23it/s][A
1072it [00:28, 38.18it/s][A
1076it [00:28, 38.16it/s][A
1080it [00:28, 38.17it/s][A
1084it [00:28, 38.18it/s][A
1088it [00:28, 38.20it/s][A
1092it [00:28, 38.22it/s][A
1096it [00:28, 38.19it/s][A
1100it [00:28, 38.20it/s][A
1104it [00:28, 38.19it/s][A
1108it [00:28, 38.17it/s][A1111it [00:29, 38.25it/s]

0it [00:00, ?it/s][A
4it [00:00, 32.67it/s][A
8it [00:00, 33.94it/s][A
12it [00:00, 34.91it/s][A
16it [00:00, 35.65it/s][A
20it [00:00, 36.15it/s][A
24it [00:00, 36.50it/s][A
28it [00:00, 36.77it/s][A
32it [00:00, 36.98it/s][A
36it [00:00, 37.09it/s][A
40it [00:01, 37.14it/s][A
44it [00:01, 37.20it/s][A
48it [00:01, 37.26it/s][A
52it [00:01, 37.25it/s][A
56it [00:01, 37.30it/s][A
60it [00:01, 37.35it/s][A
64it [00:01, 37.34it/s][A
68it [00:01, 37.33it/s][A
72it [00:01, 37.37it/s][A
76it [00:02, 37.34it/s][A
80it [00:02, 37.33it/s][A
84it [00:02, 37.34it/s][A
88it [00:02, 37.36it/s][A
92it [00:02, 37.39it/s][A
96it [00:02, 37.39it/s][A
100it [00:02, 37.35it/s][A
104it [00:02, 37.37it/s][A
108it [00:02, 37.35it/s][A
112it [00:03, 37.35it/s][A
116it [00:03, 37.40it/s][A
120it [00:03, 37.39it/s][A
124it [00:03, 37.39it/s][A
128it [00:03, 37.39it/s][A
132it [00:03, 37.37it/s][A
136it [00:03, 37.37it/s][A
140it [00:03, 37.38it/s][A
144it [00:03, 37.38it/s][A
148it [00:03, 37.37it/s][A
152it [00:04, 37.35it/s][A
156it [00:04, 37.36it/s][A
160it [00:04, 37.36it/s][A
164it [00:04, 37.37it/s][A
168it [00:04, 37.37it/s][A
172it [00:04, 37.40it/s][A
176it [00:04, 37.39it/s][A
180it [00:04, 37.38it/s][A
184it [00:04, 37.37it/s][A
188it [00:05, 37.35it/s][A
192it [00:05, 37.35it/s][A
196it [00:05, 37.35it/s][A
200it [00:05, 37.35it/s][A
204it [00:05, 37.36it/s][A
208it [00:05, 37.36it/s][A
212it [00:05, 37.34it/s][A
216it [00:05, 37.37it/s][A
220it [00:05, 37.38it/s][A
224it [00:06, 37.37it/s][A
228it [00:06, 37.37it/s][A
232it [00:06, 37.36it/s][A
236it [00:06, 37.37it/s][A
240it [00:06, 37.39it/s][A
244it [00:06, 37.37it/s][A
248it [00:06, 37.35it/s][A
252it [00:06, 37.32it/s][A
256it [00:06, 37.34it/s][A
260it [00:06, 37.37it/s][A
264it [00:07, 37.35it/s][A
268it [00:07, 37.37it/s][A
272it [00:07, 37.12it/s][A
276it [00:07, 37.22it/s][A
280it [00:07, 37.24it/s][A
284it [00:07, 37.29it/s][A
288it [00:07, 37.29it/s][A
292it [00:07, 37.29it/s][A
296it [00:07, 37.31it/s][A
300it [00:08, 37.34it/s][A
304it [00:08, 37.35it/s][A
308it [00:08, 37.35it/s][A
312it [00:08, 37.39it/s][A
316it [00:08, 37.36it/s][A
320it [00:08, 37.38it/s][A
324it [00:08, 37.32it/s][A
328it [00:08, 37.34it/s][A
332it [00:08, 37.35it/s][A
336it [00:09, 37.34it/s][A
340it [00:09, 37.37it/s][A
344it [00:09, 37.36it/s][A
348it [00:09, 37.35it/s][A
352it [00:09, 37.27it/s][A
356it [00:09, 37.30it/s][A
360it [00:09, 37.32it/s][A
364it [00:09, 37.31it/s][A
368it [00:09, 37.33it/s][A
372it [00:09, 37.34it/s][A
376it [00:10, 37.34it/s][A
380it [00:10, 37.35it/s][A
384it [00:10, 37.37it/s][A
388it [00:10, 37.41it/s][A
392it [00:10, 37.43it/s][A
396it [00:10, 37.42it/s][A
400it [00:10, 37.37it/s][A
404it [00:10, 37.40it/s][A
408it [00:10, 37.41it/s][A
412it [00:11, 37.42it/s][A
416it [00:11, 37.41it/s][A
420it [00:11, 37.42it/s][A
424it [00:11, 37.42it/s][A
428it [00:11, 37.39it/s][A
432it [00:11, 37.40it/s][A
436it [00:11, 37.35it/s][A
440it [00:11, 37.33it/s][A
444it [00:11, 37.37it/s][A
448it [00:12, 37.42it/s][A
452it [00:12, 37.41it/s][A
456it [00:12, 37.38it/s][A
460it [00:12, 37.37it/s][A
464it [00:12, 37.36it/s][A
468it [00:12, 37.37it/s][A
472it [00:12, 37.38it/s][A
476it [00:12, 37.37it/s][A
480it [00:12, 37.40it/s][A
484it [00:12, 37.39it/s][A
488it [00:13, 37.38it/s][A
492it [00:13, 37.40it/s][A
496it [00:13, 37.39it/s][A
500it [00:13, 37.38it/s][A
504it [00:13, 37.39it/s][A
508it [00:13, 37.39it/s][A
512it [00:13, 37.33it/s][A
516it [00:13, 37.35it/s][A
520it [00:13, 37.31it/s][A
524it [00:14, 37.32it/s][A
528it [00:14, 37.30it/s][A
532it [00:14, 37.32it/s][A
536it [00:14, 37.37it/s][A
540it [00:14, 37.35it/s][A
544it [00:14, 37.29it/s][A
548it [00:14, 37.28it/s][A
552it [00:14, 37.29it/s][A
556it [00:14, 37.27it/s][A
560it [00:15, 37.32it/s][A
564it [00:15, 37.36it/s][A
568it [00:15, 37.35it/s][A
572it [00:15, 37.35it/s][A
576it [00:15, 37.38it/s][A
580it [00:15, 37.38it/s][A
584it [00:15, 37.36it/s][A
588it [00:15, 37.37it/s][A
592it [00:15, 37.40it/s][A
596it [00:15, 37.40it/s][A
600it [00:16, 37.40it/s][A
604it [00:16, 37.37it/s][A
608it [00:16, 37.39it/s][A
612it [00:16, 37.40it/s][A
