My SLURM_ARRAY_TASK_ID:  161
Running model roberta-base
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:38:10.328520: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 265883.36it/s]
 0it [00:00, ?it/s] 1111it [00:00, 259256.24it/s]
 0it [00:00, ?it/s] 1111it [00:00, 251898.58it/s]
 0it [00:00, ?it/s] 1111it [00:00, 249270.98it/s]
 0it [00:00, ?it/s] 1111it [00:00, 243309.93it/s]
 0it [00:00, ?it/s] 1111it [00:00, 243793.65it/s]
 0it [00:00, ?it/s] 1111it [00:00, 242739.58it/s]
 0it [00:00, ?it/s] 1111it [00:00, 240311.06it/s]
 0it [00:00, ?it/s] 1112it [00:00, 240168.18it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
1054it [00:13, 75.54it/s][A
1062it [00:14, 75.55it/s][A
1070it [00:14, 75.62it/s][A
1078it [00:14, 75.62it/s][A
1086it [00:14, 75.64it/s][A
1094it [00:14, 75.67it/s][A
1102it [00:14, 75.70it/s][A
1110it [00:14, 75.73it/s][A1111it [00:14, 75.32it/s]

0it [00:00, ?it/s][A
8it [00:00, 75.46it/s][A
16it [00:00, 75.45it/s][A
24it [00:00, 75.44it/s][A
32it [00:00, 75.48it/s][A
40it [00:00, 75.55it/s][A
48it [00:00, 75.53it/s][A
56it [00:00, 75.52it/s][A
64it [00:00, 75.53it/s][A
72it [00:00, 75.50it/s][A
80it [00:01, 75.46it/s][A
88it [00:01, 75.39it/s][A
96it [00:01, 75.37it/s][A
104it [00:01, 75.44it/s][A
112it [00:01, 75.45it/s][A
120it [00:01, 75.46it/s][A
128it [00:01, 75.48it/s][A
136it [00:01, 75.50it/s][A
144it [00:01, 75.54it/s][A
152it [00:02, 75.60it/s][A
160it [00:02, 75.54it/s][A
168it [00:02, 75.39it/s][A
176it [00:02, 75.41it/s][A
184it [00:02, 75.43it/s][A
192it [00:02, 75.47it/s][A
200it [00:02, 75.41it/s][A
208it [00:02, 75.31it/s][A
216it [00:02, 75.31it/s][A
224it [00:02, 75.36it/s][A
232it [00:03, 75.34it/s][A
240it [00:03, 75.37it/s][A
248it [00:03, 75.41it/s][A
256it [00:03, 75.45it/s][A
264it [00:03, 75.46it/s][A
272it [00:03, 75.43it/s][A
280it [00:03, 75.43it/s][A
288it [00:03, 75.41it/s][A
296it [00:03, 75.35it/s][A
304it [00:04, 75.43it/s][A
312it [00:04, 75.42it/s][A
320it [00:04, 75.45it/s][A
328it [00:04, 75.46it/s][A
336it [00:04, 75.50it/s][A
344it [00:04, 75.49it/s][A
352it [00:04, 75.45it/s][A
360it [00:04, 75.44it/s][A
368it [00:04, 75.44it/s][A
376it [00:04, 75.44it/s][A
384it [00:05, 75.47it/s][A
392it [00:05, 75.45it/s][A
400it [00:05, 75.49it/s][A
408it [00:05, 75.51it/s][A
416it [00:05, 75.45it/s][A
424it [00:05, 75.46it/s][A
432it [00:05, 75.45it/s][A
440it [00:05, 75.43it/s][A
448it [00:05, 75.43it/s][A
456it [00:06, 75.48it/s][A
464it [00:06, 75.53it/s][A
472it [00:06, 75.44it/s][A
480it [00:06, 75.43it/s][A
488it [00:06, 75.50it/s][A
496it [00:06, 75.50it/s][A
504it [00:06, 75.49it/s][A
512it [00:06, 75.47it/s][A
520it [00:06, 75.46it/s][A
528it [00:06, 75.48it/s][A
536it [00:07, 75.31it/s][A
544it [00:07, 75.25it/s][A
552it [00:07, 75.25it/s][A
560it [00:07, 75.30it/s][A
568it [00:07, 75.34it/s][A
576it [00:07, 75.40it/s][A
584it [00:07, 75.36it/s][A
592it [00:07, 75.36it/s][A
600it [00:07, 75.45it/s][A
608it [00:08, 75.42it/s][A
616it [00:08, 75.47it/s][A
624it [00:08, 75.50it/s][A
632it [00:08, 75.84it/s][A
640it [00:08, 75.70it/s][A
648it [00:08, 75.62it/s][A
656it [00:08, 75.59it/s][A
664it [00:08, 75.52it/s][A
672it [00:08, 75.45it/s][A
680it [00:09, 75.33it/s][A
688it [00:09, 75.38it/s][A
696it [00:09, 75.42it/s][A
704it [00:09, 75.39it/s][A
712it [00:09, 75.41it/s][A
720it [00:09, 75.38it/s][A
728it [00:09, 75.40it/s][A
736it [00:09, 75.42it/s][A
744it [00:09, 75.48it/s][A
752it [00:09, 75.43it/s][A
760it [00:10, 75.47it/s][A
768it [00:10, 75.46it/s][A
776it [00:10, 75.42it/s][A
784it [00:10, 75.43it/s][A
792it [00:10, 75.43it/s][A
800it [00:10, 75.43it/s][A
808it [00:10, 75.47it/s][A
816it [00:10, 75.49it/s][A
824it [00:10, 75.50it/s][A
832it [00:11, 75.51it/s][A
840it [00:11, 75.53it/s][A
848it [00:11, 75.50it/s][A
856it [00:11, 75.51it/s][A
864it [00:11, 75.51it/s][A
872it [00:11, 75.47it/s][A
880it [00:11, 75.44it/s][A
888it [00:11, 75.45it/s][A
896it [00:11, 75.38it/s][A
904it [00:11, 75.40it/s][A
912it [00:12, 75.41it/s][A
920it [00:12, 75.43it/s][A
928it [00:12, 75.44it/s][A
936it [00:12, 75.43it/s][A
944it [00:12, 75.44it/s][A
952it [00:12, 75.41it/s][A
960it [00:12, 75.26it/s][A
968it [00:12, 75.32it/s][A
976it [00:12, 75.36it/s][A
984it [00:13, 75.42it/s][A
992it [00:13, 75.42it/s][A
1000it [00:13, 75.38it/s][A
1008it [00:13, 75.42it/s][A
1016it [00:13, 75.44it/s][A
1024it [00:13, 75.41it/s][A
1032it [00:13, 75.46it/s][A
1040it [00:13, 75.45it/s][A
1048it [00:13, 75.45it/s][A
1056it [00:13, 75.44it/s][A
1064it [00:14, 75.49it/s][A
1072it [00:14, 75.50it/s][A
1080it [00:14, 75.45it/s][A
1088it [00:14, 75.16it/s][A
1096it [00:14, 75.25it/s][A
1104it [00:14, 75.25it/s][A1111it [00:14, 75.43it/s]

0it [00:00, ?it/s][A
8it [00:00, 72.03it/s][A
16it [00:00, 72.91it/s][A
24it [00:00, 73.64it/s][A
32it [00:00, 74.11it/s][A
40it [00:00, 74.43it/s][A
48it [00:00, 74.69it/s][A
56it [00:00, 74.82it/s][A
64it [00:00, 74.98it/s][A
72it [00:00, 75.07it/s][A
80it [00:01, 75.13it/s][A
88it [00:01, 75.23it/s][A
96it [00:01, 75.26it/s][A
104it [00:01, 75.31it/s][A
112it [00:01, 75.36it/s][A
120it [00:01, 75.34it/s][A
128it [00:01, 75.34it/s][A
136it [00:01, 75.35it/s][A
144it [00:01, 75.30it/s][A
152it [00:02, 75.33it/s][A
160it [00:02, 75.33it/s][A
168it [00:02, 75.30it/s][A
176it [00:02, 75.31it/s][A
184it [00:02, 75.37it/s][A
192it [00:02, 75.37it/s][A
200it [00:02, 75.39it/s][A
208it [00:02, 75.30it/s][A
216it [00:02, 75.31it/s][A
224it [00:02, 75.30it/s][A
232it [00:03, 75.32it/s][A
240it [00:03, 75.32it/s][A
248it [00:03, 75.32it/s][A
256it [00:03, 75.32it/s][A
264it [00:03, 75.28it/s][A
272it [00:03, 75.34it/s][A
280it [00:03, 75.38it/s][A
288it [00:03, 75.42it/s][A
296it [00:03, 75.34it/s][A
304it [00:04, 75.31it/s][A
312it [00:04, 75.31it/s][A
320it [00:04, 75.23it/s][A
328it [00:04, 75.28it/s][A
336it [00:04, 75.32it/s][A
344it [00:04, 75.28it/s][A
352it [00:04, 75.32it/s][A
360it [00:04, 75.33it/s][A
368it [00:04, 75.33it/s][A
376it [00:04, 75.35it/s][A
384it [00:05, 75.31it/s][A
392it [00:05, 75.29it/s][A
400it [00:05, 75.22it/s][A
408it [00:05, 75.25it/s][A
416it [00:05, 75.20it/s][A
424it [00:05, 75.16it/s][A
432it [00:05, 75.18it/s][A
440it [00:05, 75.20it/s][A
448it [00:05, 75.19it/s][A
456it [00:06, 75.22it/s][A
464it [00:06, 75.25it/s][A
472it [00:06, 75.22it/s][A
480it [00:06, 75.26it/s][A
488it [00:06, 75.25it/s][A
496it [00:06, 75.27it/s][A
504it [00:06, 75.33it/s][A
512it [00:06, 75.36it/s][A
520it [00:06, 75.33it/s][A
528it [00:07, 75.32it/s][A
536it [00:07, 75.33it/s][A
544it [00:07, 75.27it/s][A
552it [00:07, 75.26it/s][A
560it [00:07, 75.26it/s][A
568it [00:07, 75.23it/s][A
576it [00:07, 75.27it/s][A
584it [00:07, 75.27it/s][A
592it [00:07, 75.30it/s][A
600it [00:07, 74.41it/s][A
608it [00:08, 74.63it/s][A
616it [00:08, 74.78it/s][A
624it [00:08, 74.95it/s][A
632it [00:08, 75.08it/s][A
640it [00:08, 75.12it/s][A
648it [00:08, 75.14it/s][A
656it [00:08, 75.26it/s][A
664it [00:08, 75.33it/s][A
672it [00:08, 75.26it/s][A
680it [00:09, 75.29it/s][A
688it [00:09, 75.27it/s][A
696it [00:09, 75.24it/s][A
704it [00:09, 75.27it/s][A
712it [00:09, 75.32it/s][A
720it [00:09, 75.34it/s][A
728it [00:09, 75.37it/s][A
736it [00:09, 75.34it/s][A
744it [00:09, 75.33it/s][A
752it [00:09, 75.25it/s][A
760it [00:10, 75.21it/s][A
768it [00:10, 75.25it/s][A
776it [00:10, 75.29it/s][A
784it [00:10, 75.31it/s][A
792it [00:10, 75.28it/s][A
800it [00:10, 75.25it/s][A
808it [00:10, 75.31it/s][A
816it [00:10, 75.31it/s][A
824it [00:10, 75.37it/s][A
832it [00:11, 75.38it/s][A
840it [00:11, 75.41it/s][A
848it [00:11, 75.33it/s][A
856it [00:11, 75.36it/s][A
864it [00:11, 75.31it/s][A
872it [00:11, 75.33it/s][A
880it [00:11, 75.33it/s][A
888it [00:11, 75.37it/s][A
896it [00:11, 75.37it/s][A
904it [00:12, 75.40it/s][A
912it [00:12, 75.36it/s][A
920it [00:12, 75.40it/s][A
928it [00:12, 75.37it/s][A
936it [00:12, 75.35it/s][A
944it [00:12, 75.36it/s][A
952it [00:12, 75.37it/s][A
960it [00:12, 75.38it/s][A
968it [00:12, 75.37it/s][A
976it [00:12, 75.37it/s][A
984it [00:13, 75.33it/s][A
992it [00:13, 75.38it/s][A
1000it [00:13, 75.35it/s][A
1008it [00:13, 75.36it/s][A
1016it [00:13, 75.34it/s][A
1024it [00:13, 75.33it/s][A
1032it [00:13, 75.25it/s][A
1040it [00:13, 75.27it/s][A
1048it [00:13, 75.30it/s][A
1056it [00:14, 75.31it/s][A
1064it [00:14, 75.28it/s][A
1072it [00:14, 75.35it/s][A
1080it [00:14, 75.37it/s][A
1088it [00:14, 75.34it/s][A
1096it [00:14, 75.33it/s][A
1104it [00:14, 75.35it/s][A
1112it [00:14, 75.37it/s][A1112it [00:14, 75.26it/s]
layers:  23%|██▎       | 3/13 [06:47<22:34, 135.43s/it]
0it [00:00, ?it/s][A
7it [00:00, 61.13it/s][A
14it [00:00, 62.70it/s][A
21it [00:00, 63.90it/s][A
28it [00:00, 64.70it/s][A
35it [00:00, 65.28it/s][A
42it [00:00, 65.64it/s][A
49it [00:00, 65.95it/s][A
57it [00:00, 67.32it/s][A
65it [00:00, 69.46it/s][A
73it [00:01, 71.01it/s][A
81it [00:01, 72.10it/s][A
89it [00:01, 72.93it/s][A
97it [00:01, 73.59it/s][A
105it [00:01, 74.01it/s][A
113it [00:01, 74.29it/s][A
121it [00:01, 74.45it/s][A
129it [00:01, 74.55it/s][A
137it [00:01, 74.62it/s][A
145it [00:02, 74.69it/s][A
153it [00:02, 74.80it/s][A
161it [00:02, 74.85it/s][A
169it [00:02, 74.89it/s][A
177it [00:02, 74.91it/s][A
185it [00:02, 74.70it/s][A
193it [00:02, 74.70it/s][A
201it [00:02, 74.73it/s][A
209it [00:02, 74.81it/s][A
217it [00:02, 74.81it/s][A
225it [00:03, 74.84it/s][A
233it [00:03, 74.94it/s][A
241it [00:03, 75.00it/s][A
249it [00:03, 75.00it/s][A
257it [00:03, 75.01it/s][A
265it [00:03, 75.02it/s][A
273it [00:03, 74.95it/s][A
281it [00:03, 74.90it/s][A
289it [00:03, 74.87it/s][A
297it [00:04, 74.91it/s][A
305it [00:04, 74.95it/s][A
313it [00:04, 74.97it/s][A
321it [00:04, 74.95it/s][A
329it [00:04, 74.90it/s][A
337it [00:04, 74.81it/s][A
345it [00:04, 74.83it/s][A
353it [00:04, 74.86it/s][A
361it [00:04, 74.89it/s][A
369it [00:05, 74.90it/s][A
377it [00:05, 74.97it/s][A
385it [00:05, 74.99it/s][A
393it [00:05, 74.95it/s][A
401it [00:05, 74.96it/s][A
409it [00:05, 74.92it/s][A
417it [00:05, 74.93it/s][A
425it [00:05, 74.91it/s][A
433it [00:05, 75.28it/s][A
441it [00:05, 75.16it/s][A
449it [00:06, 75.09it/s][A
457it [00:06, 75.03it/s][A
465it [00:06, 74.99it/s][A
473it [00:06, 74.96it/s][A
481it [00:06, 74.91it/s][A
489it [00:06, 74.91it/s][A
497it [00:06, 74.91it/s][A
505it [00:06, 74.92it/s][A
513it [00:06, 74.95it/s][A
521it [00:07, 75.01it/s][A
529it [00:07, 74.99it/s][A
537it [00:07, 74.98it/s][A
545it [00:07, 75.02it/s][A
553it [00:07, 75.03it/s][A
561it [00:07, 74.98it/s][A
569it [00:07, 75.00it/s][A
577it [00:07, 74.99it/s][A
585it [00:07, 74.97it/s][A
593it [00:08, 75.04it/s][A
601it [00:08, 75.06it/s][A
609it [00:08, 75.04it/s][A
617it [00:08, 75.09it/s][A
625it [00:08, 75.01it/s][A
633it [00:08, 75.04it/s][A
641it [00:08, 75.04it/s][A
649it [00:08, 75.04it/s][A
657it [00:08, 75.00it/s][A
665it [00:08, 75.02it/s][A
673it [00:09, 75.01it/s][A
681it [00:09, 74.96it/s][A
689it [00:09, 74.95it/s][A
697it [00:09, 74.96it/s][A
705it [00:09, 74.97it/s][A
713it [00:09, 74.98it/s][A
721it [00:09, 74.96it/s][A
729it [00:09, 74.91it/s][A
737it [00:09, 74.93it/s][A
745it [00:10, 74.95it/s][A
753it [00:10, 74.93it/s][A
761it [00:10, 74.94it/s][A
769it [00:10, 74.94it/s][A
777it [00:10, 74.91it/s][A
785it [00:10, 74.93it/s][A
793it [00:10, 74.97it/s][A
801it [00:10, 74.97it/s][A
809it [00:10, 74.90it/s][A
817it [00:10, 74.91it/s][A
825it [00:11, 74.94it/s][A
833it [00:11, 74.93it/s][A
841it [00:11, 74.92it/s][A
849it [00:11, 74.96it/s][A
857it [00:11, 74.95it/s][A
865it [00:11, 74.92it/s][A
873it [00:11, 74.90it/s][A
881it [00:11, 74.94it/s][A
889it [00:11, 74.87it/s][A
897it [00:12, 74.88it/s][A
905it [00:12, 74.92it/s][A
913it [00:12, 74.87it/s][A
921it [00:12, 74.87it/s][A
929it [00:12, 74.89it/s][A
937it [00:12, 74.79it/s][A
945it [00:12, 74.83it/s][A
953it [00:12, 74.82it/s][A
961it [00:12, 74.86it/s][A
969it [00:13, 74.88it/s][A
977it [00:13, 74.90it/s][A
985it [00:13, 74.90it/s][A
993it [00:13, 74.92it/s][A
1001it [00:13, 74.88it/s][A
1009it [00:13, 74.87it/s][A
1017it [00:13, 74.89it/s][A
1025it [00:13, 74.91it/s][A
1033it [00:13, 74.95it/s][A
1041it [00:13, 74.90it/s][A
1049it [00:14, 74.92it/s][A
1057it [00:14, 74.94it/s][A
1065it [00:14, 74.97it/s][A
1073it [00:14, 74.91it/s][A
1081it [00:14, 74.91it/s][A
1089it [00:14, 74.90it/s][A
1097it [00:14, 74.91it/s][A
1105it [00:14, 74.87it/s][A1111it [00:14, 74.45it/s]

0it [00:00, ?it/s][A
8it [00:00, 74.98it/s][A
16it [00:00, 74.97it/s][A
24it [00:00, 75.24it/s][A
32it [00:00, 75.47it/s][A
40it [00:00, 75.59it/s][A
48it [00:00, 75.65it/s][A
56it [00:00, 75.71it/s][A
64it [00:00, 75.80it/s][A
72it [00:00, 75.69it/s][A
80it [00:01, 75.66it/s][A
88it [00:01, 75.70it/s][A
96it [00:01, 75.76it/s][A
104it [00:01, 75.74it/s][A
112it [00:01, 75.78it/s][A
120it [00:01, 75.73it/s][A
128it [00:01, 75.66it/s][A
136it [00:01, 75.66it/s][A
144it [00:01, 75.70it/s][A
152it [00:02, 75.75it/s][A
160it [00:02, 75.75it/s][A
168it [00:02, 75.74it/s][A
176it [00:02, 75.74it/s][A
184it [00:02, 75.75it/s][A
192it [00:02, 75.75it/s][A
200it [00:02, 75.72it/s][A
208it [00:02, 75.67it/s][A
216it [00:02, 75.68it/s][A
224it [00:02, 75.66it/s][A
232it [00:03, 75.55it/s][A
240it [00:03, 75.55it/s][A
248it [00:03, 75.51it/s][A
256it [00:03, 75.50it/s][A
264it [00:03, 75.53it/s][A
272it [00:03, 75.56it/s][A
280it [00:03, 75.61it/s][A
288it [00:03, 75.65it/s][A
296it [00:03, 75.68it/s][A
304it [00:04, 75.66it/s][A
312it [00:04, 75.68it/s][A
320it [00:04, 75.64it/s][A
328it [00:04, 75.68it/s][A
336it [00:04, 75.64it/s][A
344it [00:04, 75.65it/s][A
352it [00:04, 75.61it/s][A
360it [00:04, 75.66it/s][A
368it [00:04, 75.71it/s][A
376it [00:04, 75.69it/s][A
384it [00:05, 75.70it/s][A
392it [00:05, 75.73it/s][A
400it [00:05, 75.74it/s][A
408it [00:05, 75.75it/s][A
416it [00:05, 75.69it/s][A
424it [00:05, 75.69it/s][A
432it [00:05, 75.71it/s][A
440it [00:05, 75.73it/s][A
448it [00:05, 75.73it/s][A
456it [00:06, 75.82it/s][A
464it [00:06, 75.79it/s][A
472it [00:06, 75.82it/s][A
480it [00:06, 75.82it/s][A
488it [00:06, 75.84it/s][A
496it [00:06, 75.86it/s][A
504it [00:06, 75.82it/s][A
512it [00:06, 75.80it/s][A
520it [00:06, 75.77it/s][A
528it [00:06, 75.79it/s][A
536it [00:07, 75.69it/s][A
544it [00:07, 75.69it/s][A
552it [00:07, 75.59it/s][A
560it [00:07, 75.62it/s][A
568it [00:07, 75.66it/s][A
576it [00:07, 75.65it/s][A
584it [00:07, 75.66it/s][A
592it [00:07, 75.70it/s][A
600it [00:07, 75.71it/s][A
608it [00:08, 75.68it/s][A
616it [00:08, 75.69it/s][A
624it [00:08, 75.69it/s][A
632it [00:08, 75.71it/s][A
640it [00:08, 75.74it/s][A
648it [00:08, 75.76it/s][A
656it [00:08, 75.76it/s][A
664it [00:08, 75.70it/s][A
672it [00:08, 75.72it/s][A
680it [00:08, 75.68it/s][A
688it [00:09, 75.66it/s][A
696it [00:09, 75.71it/s][A
704it [00:09, 75.72it/s][A
712it [00:09, 75.64it/s][A
720it [00:09, 75.67it/s][A
728it [00:09, 75.65it/s][A
736it [00:09, 75.68it/s][A
744it [00:09, 75.70it/s][A
752it [00:09, 75.63it/s][A
760it [00:10, 75.64it/s][A
768it [00:10, 75.71it/s][A
776it [00:10, 75.75it/s][A
784it [00:10, 75.80it/s][A
792it [00:10, 75.80it/s][A
800it [00:10, 75.73it/s][A
808it [00:10, 75.72it/s][A
816it [00:10, 75.69it/s][A
824it [00:10, 75.58it/s][A
832it [00:10, 75.59it/s][A
840it [00:11, 75.69it/s][A
848it [00:11, 75.74it/s][A
856it [00:11, 75.72it/s][A
864it [00:11, 75.70it/s][A
872it [00:11, 75.74it/s][A
880it [00:11, 75.74it/s][A
888it [00:11, 75.69it/s][A
896it [00:11, 75.71it/s][A
904it [00:11, 75.75it/s][A
912it [00:12, 75.62it/s][A
920it [00:12, 75.58it/s][A
928it [00:12, 75.62it/s][A
936it [00:12, 75.58it/s][A
944it [00:12, 75.52it/s][A
952it [00:12, 75.54it/s][A
960it [00:12, 75.59it/s][A
968it [00:12, 75.60it/s][A
976it [00:12, 75.62it/s][A
984it [00:13, 75.67it/s][A
992it [00:13, 75.60it/s][A
1000it [00:13, 75.60it/s][A
1008it [00:13, 75.59it/s][A
1016it [00:13, 75.58it/s][A
1024it [00:13, 75.64it/s][A
1032it [00:13, 75.58it/s][A
1040it [00:13, 75.63it/s][A
1048it [00:13, 75.68it/s][A
1056it [00:13, 75.71it/s][A
1064it [00:14, 75.70it/s][A
1072it [00:14, 75.60it/s][A
1080it [00:14, 75.58it/s][A
1088it [00:14, 75.54it/s][A
1096it [00:14, 75.55it/s][A
1104it [00:14, 75.56it/s][A1111it [00:14, 75.67it/s]

0it [00:00, ?it/s][A
6it [00:00, 54.85it/s][A
14it [00:00, 59.52it/s][A
22it [00:00, 63.48it/s][A
30it [00:00, 66.66it/s][A
38it [00:00, 69.04it/s][A
46it [00:00, 70.85it/s][A
54it [00:00, 72.14it/s][A
62it [00:00, 73.12it/s][A
70it [00:00, 73.83it/s][A
78it [00:01, 74.35it/s][A
86it [00:01, 74.68it/s][A
94it [00:01, 74.88it/s][A
102it [00:01, 75.08it/s][A
110it [00:01, 75.18it/s][A
118it [00:01, 75.22it/s][A
126it [00:01, 75.29it/s][A
134it [00:01, 75.36it/s][A
142it [00:01, 75.39it/s][A
150it [00:02, 75.42it/s][A
158it [00:02, 75.46it/s][A
166it [00:02, 75.47it/s][A
174it [00:02, 75.39it/s][A
182it [00:02, 75.38it/s][A
190it [00:02, 75.33it/s][A
198it [00:02, 75.35it/s][A
206it [00:02, 75.34it/s][A
214it [00:02, 75.13it/s][A
222it [00:02, 75.22it/s][A
230it [00:03, 75.26it/s][A
238it [00:03, 75.34it/s][A
246it [00:03, 75.37it/s][A
254it [00:03, 75.37it/s][A
262it [00:03, 75.42it/s][A
270it [00:03, 75.37it/s][A
278it [00:03, 75.46it/s][A
286it [00:03, 75.41it/s][A
294it [00:03, 75.46it/s][A
302it [00:04, 75.50it/s][A
310it [00:04, 75.47it/s][A
318it [00:04, 75.46it/s][A
326it [00:04, 75.49it/s][A
334it [00:04, 75.49it/s][A
342it [00:04, 75.30it/s][A
350it [00:04, 75.26it/s][A
358it [00:04, 75.26it/s][A
366it [00:04, 75.31it/s][A
374it [00:04, 75.38it/s][A
382it [00:05, 75.38it/s][A
390it [00:05, 75.42it/s][A
398it [00:05, 75.41it/s][A
406it [00:05, 75.42it/s][A
414it [00:05, 75.40it/s][A
422it [00:05, 75.35it/s][A
430it [00:05, 75.40it/s][A
438it [00:05, 75.46it/s][A
446it [00:05, 75.46it/s][A
454it [00:06, 75.48it/s][A
462it [00:06, 75.49it/s][A
470it [00:06, 75.42it/s][A
478it [00:06, 75.37it/s][A
486it [00:06, 75.36it/s][A
494it [00:06, 75.32it/s][A
502it [00:06, 75.32it/s][A
510it [00:06, 75.34it/s][A
518it [00:06, 75.35it/s][A
526it [00:07, 75.37it/s][A
534it [00:07, 75.42it/s][A
542it [00:07, 75.45it/s][A
550it [00:07, 75.51it/s][A
558it [00:07, 75.52it/s][A
566it [00:07, 75.49it/s][A
574it [00:07, 75.37it/s][A
582it [00:07, 75.40it/s][A
590it [00:07, 75.45it/s][A
598it [00:07, 75.49it/s][A
606it [00:08, 75.46it/s][A
614it [00:08, 75.52it/s][A
622it [00:08, 75.50it/s][A
630it [00:08, 75.53it/s][A
638it [00:08, 75.54it/s][A
646it [00:08, 75.47it/s][A
654it [00:08, 75.50it/s][A
662it [00:08, 75.46it/s][A
670it [00:08, 75.52it/s][A
678it [00:09, 75.49it/s][A
686it [00:09, 75.52it/s][A
694it [00:09, 75.47it/s][A
702it [00:09, 75.53it/s][A
710it [00:09, 75.51it/s][A
718it [00:09, 75.55it/s][A
726it [00:09, 75.79it/s][A
734it [00:09, 76.11it/s][A
742it [00:09, 76.38it/s][A
750it [00:09, 76.50it/s][A
758it [00:10, 76.55it/s][A
766it [00:10, 76.74it/s][A
774it [00:10, 76.31it/s][A
782it [00:10, 76.41it/s][A
790it [00:10, 76.35it/s][A
798it [00:10, 76.36it/s][A
806it [00:10, 76.28it/s][A
814it [00:10, 76.22it/s][A
822it [00:10, 76.22it/s][A
830it [00:11, 76.16it/s][A
838it [00:11, 76.10it/s][A
846it [00:11, 76.08it/s][A
854it [00:11, 76.17it/s][A
862it [00:11, 75.96it/s][A
870it [00:11, 75.88it/s][A
878it [00:11, 75.99it/s][A
886it [00:11, 75.86it/s][A
894it [00:11, 75.99it/s][A
902it [00:11, 76.03it/s][A
910it [00:12, 76.02it/s][A
918it [00:12, 75.93it/s][A
926it [00:12, 76.03it/s][A
934it [00:12, 76.07it/s][A
942it [00:12, 76.28it/s][A
950it [00:12, 76.48it/s][A
958it [00:12, 76.66it/s][A
966it [00:12, 76.76it/s][A
974it [00:12, 75.86it/s][A
982it [00:13, 76.22it/s][A
990it [00:13, 76.51it/s][A
998it [00:13, 76.51it/s][A
1006it [00:13, 76.55it/s][A
1014it [00:13, 76.65it/s][A
1022it [00:13, 76.69it/s][A
1030it [00:13, 76.53it/s][A
1038it [00:13, 76.40it/s][A
1046it [00:13, 76.38it/s][A
1054it [00:13, 76.52it/s][A
1062it [00:14, 76.59it/s][A
1070it [00:14, 76.42it/s][A
1078it [00:14, 76.35it/s][A
1086it [00:14, 76.32it/s][A
1094it [00:14, 76.26it/s][A
1102it [00:14, 76.31it/s][A
1110it [00:14, 76.26it/s][A1111it [00:14, 75.57it/s]

0it [00:00, ?it/s][A
7it [00:00, 62.39it/s][A
15it [00:00, 66.04it/s][A
23it [00:00, 68.84it/s][A
31it [00:00, 70.91it/s][A
39it [00:00, 72.45it/s][A
47it [00:00, 73.52it/s][A
55it [00:00, 74.35it/s][A
63it [00:00, 74.90it/s][A
71it [00:00, 75.34it/s][A
79it [00:01, 75.62it/s][A
87it [00:01, 75.82it/s][A
95it [00:01, 75.95it/s][A
103it [00:01, 76.07it/s][A
111it [00:01, 76.17it/s][A
119it [00:01, 76.26it/s][A
127it [00:01, 76.18it/s][A
135it [00:01, 76.18it/s][A
143it [00:01, 76.19it/s][A
151it [00:01, 76.21it/s][A
159it [00:02, 76.18it/s][A
167it [00:02, 76.20it/s][A
175it [00:02, 76.22it/s][A
183it [00:02, 76.26it/s][A
191it [00:02, 76.29it/s][A
199it [00:02, 76.29it/s][A
207it [00:02, 75.90it/s][A
215it [00:02, 75.99it/s][A
223it [00:02, 76.07it/s][A
231it [00:03, 76.09it/s][A
239it [00:03, 76.09it/s][A
247it [00:03, 76.07it/s][A
255it [00:03, 76.09it/s][A
263it [00:03, 76.10it/s][A
271it [00:03, 76.00it/s][A
279it [00:03, 75.96it/s][A
287it [00:03, 75.99it/s][A
295it [00:03, 76.02it/s][A
303it [00:03, 76.10it/s][A
311it [00:04, 76.09it/s][A
319it [00:04, 76.08it/s][A
327it [00:04, 76.11it/s][A
335it [00:04, 76.13it/s][A
343it [00:04, 76.16it/s][A
351it [00:04, 76.19it/s][A
359it [00:04, 76.16it/s][A
367it [00:04, 76.19it/s][A
375it [00:04, 76.19it/s][A
383it [00:05, 76.19it/s][A
391it [00:05, 76.18it/s][A
399it [00:05, 76.17it/s][A
407it [00:05, 76.16it/s][A
415it [00:05, 76.13it/s][A
423it [00:05, 76.10it/s][A
431it [00:05, 76.11it/s][A
439it [00:05, 76.18it/s][A
447it [00:05, 76.19it/s][A
455it [00:05, 76.16it/s][A
463it [00:06, 76.15it/s][A
471it [00:06, 76.15it/s][A
479it [00:06, 76.15it/s][A
