My SLURM_ARRAY_TASK_ID:  150
Running model distilbert-base-uncased
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode True
2021-03-22 08:35:03.138415: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 262026.08it/s]
 0it [00:00, ?it/s] 1111it [00:00, 251300.85it/s]
 0it [00:00, ?it/s] 1111it [00:00, 245282.23it/s]
 0it [00:00, ?it/s] 1111it [00:00, 241181.71it/s]
 0it [00:00, ?it/s] 1111it [00:00, 235323.29it/s]
 0it [00:00, ?it/s] 1111it [00:00, 235216.38it/s]
 0it [00:00, ?it/s] 1111it [00:00, 235121.44it/s]
 0it [00:00, ?it/s] 1111it [00:00, 236962.71it/s]
 0it [00:00, ?it/s] 1112it [00:00, 229440.48it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
998it [00:12, 77.00it/s][A
1006it [00:13, 77.12it/s][A
1014it [00:13, 77.24it/s][A
1022it [00:13, 77.27it/s][A
1030it [00:13, 77.09it/s][A
1038it [00:13, 77.10it/s][A
1046it [00:13, 77.09it/s][A
1054it [00:13, 77.18it/s][A
1062it [00:13, 77.09it/s][A
1070it [00:13, 77.14it/s][A
1078it [00:14, 77.31it/s][A
1086it [00:14, 77.39it/s][A
1094it [00:14, 77.24it/s][A
1102it [00:14, 77.32it/s][A
1110it [00:14, 77.44it/s][A1111it [00:14, 76.88it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.24it/s][A
14it [00:00, 59.96it/s][A
22it [00:00, 64.02it/s][A
30it [00:00, 67.33it/s][A
38it [00:00, 69.90it/s][A
46it [00:00, 71.88it/s][A
54it [00:00, 73.36it/s][A
62it [00:00, 74.24it/s][A
70it [00:00, 75.00it/s][A
78it [00:01, 74.50it/s][A
86it [00:01, 75.16it/s][A
94it [00:01, 75.64it/s][A
102it [00:01, 76.12it/s][A
110it [00:01, 76.26it/s][A
118it [00:01, 76.45it/s][A
126it [00:01, 76.66it/s][A
134it [00:01, 76.72it/s][A
142it [00:01, 76.80it/s][A
150it [00:01, 76.60it/s][A
158it [00:02, 76.59it/s][A
166it [00:02, 76.73it/s][A
174it [00:02, 76.84it/s][A
182it [00:02, 76.86it/s][A
190it [00:02, 76.66it/s][A
198it [00:02, 76.69it/s][A
206it [00:02, 76.79it/s][A
214it [00:02, 76.96it/s][A
222it [00:02, 76.91it/s][A
230it [00:03, 76.80it/s][A
238it [00:03, 76.88it/s][A
246it [00:03, 76.95it/s][A
254it [00:03, 77.04it/s][A
262it [00:03, 76.88it/s][A
270it [00:03, 76.92it/s][A
278it [00:03, 77.01it/s][A
286it [00:03, 77.10it/s][A
294it [00:03, 76.95it/s][A
302it [00:03, 76.96it/s][A
310it [00:04, 77.08it/s][A
318it [00:04, 77.15it/s][A
326it [00:04, 77.03it/s][A
334it [00:04, 76.92it/s][A
342it [00:04, 76.98it/s][A
350it [00:04, 77.03it/s][A
358it [00:04, 77.01it/s][A
366it [00:04, 76.90it/s][A
374it [00:04, 76.89it/s][A
382it [00:05, 76.90it/s][A
390it [00:05, 77.06it/s][A
398it [00:05, 76.94it/s][A
406it [00:05, 76.72it/s][A
414it [00:05, 76.73it/s][A
422it [00:05, 76.74it/s][A
430it [00:05, 76.84it/s][A
438it [00:05, 76.66it/s][A
446it [00:05, 76.48it/s][A
454it [00:05, 76.46it/s][A
462it [00:06, 76.55it/s][A
470it [00:06, 76.62it/s][A
478it [00:06, 76.76it/s][A
486it [00:06, 76.58it/s][A
494it [00:06, 76.54it/s][A
502it [00:06, 76.57it/s][A
510it [00:06, 76.60it/s][A
518it [00:06, 76.74it/s][A
526it [00:06, 76.62it/s][A
534it [00:06, 76.73it/s][A
542it [00:07, 76.79it/s][A
550it [00:07, 76.89it/s][A
558it [00:07, 76.85it/s][A
566it [00:07, 76.73it/s][A
574it [00:07, 76.80it/s][A
582it [00:07, 76.86it/s][A
590it [00:07, 76.97it/s][A
598it [00:07, 76.87it/s][A
606it [00:07, 76.83it/s][A
614it [00:08, 76.94it/s][A
622it [00:08, 77.00it/s][A
630it [00:08, 77.01it/s][A
638it [00:08, 76.82it/s][A
646it [00:08, 76.87it/s][A
654it [00:08, 77.01it/s][A
662it [00:08, 77.07it/s][A
670it [00:08, 77.10it/s][A
678it [00:08, 77.13it/s][A
686it [00:08, 77.15it/s][A
694it [00:09, 77.19it/s][A
702it [00:09, 77.21it/s][A
710it [00:09, 76.99it/s][A
718it [00:09, 76.90it/s][A
726it [00:09, 76.95it/s][A
734it [00:09, 76.99it/s][A
742it [00:09, 77.01it/s][A
750it [00:09, 77.15it/s][A
758it [00:09, 77.21it/s][A
766it [00:10, 77.00it/s][A
774it [00:10, 76.85it/s][A
782it [00:10, 76.85it/s][A
790it [00:10, 76.86it/s][A
798it [00:10, 76.86it/s][A
806it [00:10, 76.81it/s][A
814it [00:10, 76.90it/s][A
822it [00:10, 76.90it/s][A
830it [00:10, 76.66it/s][A
838it [00:10, 76.53it/s][A
846it [00:11, 76.57it/s][A
854it [00:11, 76.63it/s][A
862it [00:11, 76.65it/s][A
870it [00:11, 76.71it/s][A
878it [00:11, 76.80it/s][A
886it [00:11, 77.01it/s][A
894it [00:11, 76.98it/s][A
902it [00:11, 76.76it/s][A
910it [00:11, 76.65it/s][A
918it [00:11, 76.72it/s][A
926it [00:12, 76.82it/s][A
934it [00:12, 76.93it/s][A
942it [00:12, 76.98it/s][A
950it [00:12, 77.03it/s][A
958it [00:12, 77.02it/s][A
966it [00:12, 76.84it/s][A
974it [00:12, 76.65it/s][A
982it [00:12, 76.67it/s][A
990it [00:12, 76.74it/s][A
998it [00:13, 76.82it/s][A
1006it [00:13, 76.89it/s][A
1014it [00:13, 76.99it/s][A
1022it [00:13, 77.06it/s][A
1030it [00:13, 76.97it/s][A
1038it [00:13, 76.75it/s][A
1046it [00:13, 76.71it/s][A
1054it [00:13, 76.79it/s][A
1062it [00:13, 76.93it/s][A
1070it [00:13, 76.92it/s][A
1078it [00:14, 77.05it/s][A
1086it [00:14, 77.15it/s][A
1094it [00:14, 77.01it/s][A
1102it [00:14, 76.87it/s][A
1110it [00:14, 76.78it/s][A1111it [00:14, 76.65it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.48it/s][A
14it [00:00, 61.89it/s][A
22it [00:00, 65.58it/s][A
30it [00:00, 68.49it/s][A
38it [00:00, 70.74it/s][A
46it [00:00, 72.46it/s][A
54it [00:00, 73.71it/s][A
62it [00:00, 74.57it/s][A
70it [00:00, 75.29it/s][A
78it [00:01, 75.66it/s][A
86it [00:01, 75.91it/s][A
94it [00:01, 75.94it/s][A
102it [00:01, 76.07it/s][A
110it [00:01, 76.24it/s][A
118it [00:01, 76.11it/s][A
126it [00:01, 76.15it/s][A
134it [00:01, 76.24it/s][A
142it [00:01, 76.31it/s][A
150it [00:01, 76.36it/s][A
158it [00:02, 76.42it/s][A
166it [00:02, 76.52it/s][A
174it [00:02, 76.62it/s][A
182it [00:02, 76.64it/s][A
190it [00:02, 76.50it/s][A
198it [00:02, 76.43it/s][A
206it [00:02, 76.47it/s][A
214it [00:02, 76.44it/s][A
222it [00:02, 76.50it/s][A
230it [00:03, 76.54it/s][A
238it [00:03, 76.53it/s][A
246it [00:03, 76.59it/s][A
254it [00:03, 76.71it/s][A
262it [00:03, 76.84it/s][A
270it [00:03, 76.77it/s][A
278it [00:03, 76.56it/s][A
286it [00:03, 76.48it/s][A
294it [00:03, 76.45it/s][A
302it [00:03, 76.49it/s][A
310it [00:04, 76.55it/s][A
318it [00:04, 76.57it/s][A
326it [00:04, 76.69it/s][A
334it [00:04, 76.84it/s][A
342it [00:04, 76.86it/s][A
350it [00:04, 76.60it/s][A
358it [00:04, 76.47it/s][A
366it [00:04, 76.38it/s][A
374it [00:04, 76.46it/s][A
382it [00:05, 76.57it/s][A
390it [00:05, 76.65it/s][A
398it [00:05, 76.69it/s][A
406it [00:05, 76.78it/s][A
414it [00:05, 76.82it/s][A
422it [00:05, 76.84it/s][A
430it [00:05, 76.63it/s][A
438it [00:05, 76.40it/s][A
446it [00:05, 76.28it/s][A
454it [00:05, 76.30it/s][A
462it [00:06, 76.40it/s][A
470it [00:06, 76.47it/s][A
478it [00:06, 76.49it/s][A
486it [00:06, 76.47it/s][A
494it [00:06, 76.49it/s][A
502it [00:06, 76.57it/s][A
510it [00:06, 76.67it/s][A
518it [00:06, 76.63it/s][A
526it [00:06, 76.41it/s][A
534it [00:07, 76.32it/s][A
542it [00:07, 76.18it/s][A
550it [00:07, 76.24it/s][A
558it [00:07, 76.32it/s][A
566it [00:07, 76.44it/s][A
574it [00:07, 76.51it/s][A
582it [00:07, 76.53it/s][A
590it [00:07, 76.66it/s][A
598it [00:07, 76.86it/s][A
606it [00:07, 76.86it/s][A
614it [00:08, 76.75it/s][A
622it [00:08, 76.64it/s][A
630it [00:08, 76.66it/s][A
638it [00:08, 76.62it/s][A
646it [00:08, 76.59it/s][A
654it [00:08, 76.59it/s][A
662it [00:08, 76.62it/s][A
670it [00:08, 76.51it/s][A
678it [00:08, 76.46it/s][A
686it [00:08, 76.55it/s][A
694it [00:09, 76.63it/s][A
702it [00:09, 76.65it/s][A
710it [00:09, 76.53it/s][A
718it [00:09, 76.55it/s][A
726it [00:09, 76.66it/s][A
734it [00:09, 76.69it/s][A
742it [00:09, 76.77it/s][A
750it [00:09, 76.82it/s][A
758it [00:09, 76.75it/s][A
766it [00:10, 76.66it/s][A
774it [00:10, 76.61it/s][A
782it [00:10, 76.65it/s][A
790it [00:10, 76.72it/s][A
798it [00:10, 76.76it/s][A
806it [00:10, 76.82it/s][A
814it [00:10, 76.70it/s][A
822it [00:10, 76.63it/s][A
830it [00:10, 76.65it/s][A
838it [00:10, 76.66it/s][A
846it [00:11, 76.52it/s][A
854it [00:11, 76.61it/s][A
862it [00:11, 76.67it/s][A
870it [00:11, 76.67it/s][A
878it [00:11, 76.59it/s][A
886it [00:11, 76.64it/s][A
894it [00:11, 76.63it/s][A
902it [00:11, 76.67it/s][A
910it [00:11, 76.77it/s][A
918it [00:12, 76.90it/s][A
926it [00:12, 76.74it/s][A
934it [00:12, 76.62it/s][A
942it [00:12, 76.62it/s][A
950it [00:12, 76.70it/s][A
958it [00:12, 76.74it/s][A
966it [00:12, 76.80it/s][A
974it [00:12, 76.81it/s][A
982it [00:12, 76.65it/s][A
990it [00:12, 76.63it/s][A
998it [00:13, 76.64it/s][A
1006it [00:13, 76.69it/s][A
1014it [00:13, 76.72it/s][A
1022it [00:13, 76.83it/s][A
1030it [00:13, 76.79it/s][A
1038it [00:13, 76.59it/s][A
1046it [00:13, 76.59it/s][A
1054it [00:13, 76.63it/s][A
1062it [00:13, 76.74it/s][A
1070it [00:13, 76.91it/s][A
1078it [00:14, 76.95it/s][A
1086it [00:14, 76.75it/s][A
1094it [00:14, 76.65it/s][A
1102it [00:14, 76.64it/s][A
1110it [00:14, 76.71it/s][A1111it [00:14, 76.46it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.72it/s][A
14it [00:00, 61.22it/s][A
22it [00:00, 65.19it/s][A
30it [00:00, 68.25it/s][A
38it [00:00, 70.58it/s][A
46it [00:00, 72.40it/s][A
54it [00:00, 73.66it/s][A
62it [00:00, 74.41it/s][A
70it [00:00, 74.87it/s][A
78it [00:01, 75.33it/s][A
86it [00:01, 75.69it/s][A
94it [00:01, 76.00it/s][A
102it [00:01, 76.24it/s][A
110it [00:01, 76.47it/s][A
118it [00:01, 76.66it/s][A
126it [00:01, 76.68it/s][A
134it [00:01, 76.59it/s][A
142it [00:01, 76.64it/s][A
150it [00:01, 76.47it/s][A
158it [00:02, 76.58it/s][A
166it [00:02, 76.72it/s][A
174it [00:02, 76.84it/s][A
182it [00:02, 76.77it/s][A
190it [00:02, 76.54it/s][A
198it [00:02, 76.46it/s][A
206it [00:02, 76.52it/s][A
214it [00:02, 76.57it/s][A
222it [00:02, 76.61it/s][A
230it [00:03, 76.66it/s][A
238it [00:03, 76.68it/s][A
246it [00:03, 76.50it/s][A
254it [00:03, 76.33it/s][A
262it [00:03, 76.26it/s][A
270it [00:03, 76.37it/s][A
278it [00:03, 76.45it/s][A
286it [00:03, 76.53it/s][A
294it [00:03, 76.65it/s][A
302it [00:03, 76.70it/s][A
310it [00:04, 76.49it/s][A
318it [00:04, 76.30it/s][A
326it [00:04, 76.26it/s][A
334it [00:04, 76.31it/s][A
342it [00:04, 76.42it/s][A
350it [00:04, 76.50it/s][A
358it [00:04, 76.61it/s][A
366it [00:04, 76.66it/s][A
374it [00:04, 76.63it/s][A
382it [00:05, 76.43it/s][A
390it [00:05, 76.31it/s][A
398it [00:05, 76.40it/s][A
406it [00:05, 76.50it/s][A
414it [00:05, 76.64it/s][A
422it [00:05, 76.78it/s][A
430it [00:05, 76.85it/s][A
438it [00:05, 76.72it/s][A
446it [00:05, 76.79it/s][A
454it [00:05, 76.79it/s][A
462it [00:06, 76.81it/s][A
470it [00:06, 76.92it/s][A
478it [00:06, 76.90it/s][A
486it [00:06, 76.65it/s][A
494it [00:06, 76.69it/s][A
502it [00:06, 76.77it/s][A
510it [00:06, 76.87it/s][A
518it [00:06, 76.93it/s][A
526it [00:06, 76.91it/s][A
534it [00:06, 76.77it/s][A
542it [00:07, 76.67it/s][A
550it [00:07, 76.73it/s][A
558it [00:07, 76.81it/s][A
566it [00:07, 76.84it/s][A
574it [00:07, 76.96it/s][A
582it [00:07, 76.90it/s][A
590it [00:07, 76.81it/s][A
598it [00:07, 76.87it/s][A
606it [00:07, 76.91it/s][A
614it [00:08, 76.77it/s][A
622it [00:08, 76.71it/s][A
630it [00:08, 76.75it/s][A
638it [00:08, 76.87it/s][A
646it [00:08, 76.88it/s][A
654it [00:08, 76.93it/s][A
662it [00:08, 76.84it/s][A
670it [00:08, 76.63it/s][A
678it [00:08, 76.59it/s][A
686it [00:08, 76.49it/s][A
694it [00:09, 76.17it/s][A
702it [00:09, 76.32it/s][A
710it [00:09, 76.48it/s][A
718it [00:09, 76.61it/s][A
726it [00:09, 76.62it/s][A
734it [00:09, 76.46it/s][A
742it [00:09, 76.54it/s][A
750it [00:09, 76.64it/s][A
758it [00:09, 76.68it/s][A
766it [00:10, 76.83it/s][A
774it [00:10, 76.78it/s][A
782it [00:10, 76.76it/s][A
790it [00:10, 76.85it/s][A
798it [00:10, 76.91it/s][A
806it [00:10, 77.01it/s][A
814it [00:10, 76.93it/s][A
822it [00:10, 76.80it/s][A
830it [00:10, 76.88it/s][A
838it [00:10, 76.96it/s][A
846it [00:11, 77.09it/s][A
854it [00:11, 77.04it/s][A
862it [00:11, 76.89it/s][A
870it [00:11, 76.92it/s][A
878it [00:11, 76.98it/s][A
886it [00:11, 77.04it/s][A
894it [00:11, 77.02it/s][A
902it [00:11, 76.80it/s][A
910it [00:11, 76.86it/s][A
918it [00:11, 76.90it/s][A
926it [00:12, 76.97it/s][A
934it [00:12, 76.80it/s][A
942it [00:12, 76.76it/s][A
950it [00:12, 76.79it/s][A
958it [00:12, 76.85it/s][A
966it [00:12, 76.95it/s][A
974it [00:12, 76.90it/s][A
982it [00:12, 76.80it/s][A
990it [00:12, 76.85it/s][A
998it [00:13, 76.85it/s][A
1006it [00:13, 76.90it/s][A
1014it [00:13, 76.93it/s][A
1022it [00:13, 76.75it/s][A
1030it [00:13, 76.75it/s][A
1038it [00:13, 76.80it/s][A
1046it [00:13, 76.82it/s][A
1054it [00:13, 76.87it/s][A
1062it [00:13, 76.81it/s][A
1070it [00:13, 76.70it/s][A
1078it [00:14, 76.74it/s][A
1086it [00:14, 76.88it/s][A
1094it [00:14, 76.99it/s][A
1102it [00:14, 76.93it/s][A
1110it [00:14, 76.79it/s][A1111it [00:14, 76.56it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.23it/s][A
14it [00:00, 61.81it/s][A
22it [00:00, 65.82it/s][A
30it [00:00, 68.80it/s][A
38it [00:00, 71.03it/s][A
46it [00:00, 72.81it/s][A
54it [00:00, 74.14it/s][A
62it [00:00, 75.08it/s][A
70it [00:00, 75.66it/s][A
78it [00:01, 76.08it/s][A
86it [00:01, 76.44it/s][A
94it [00:01, 76.72it/s][A
102it [00:01, 76.80it/s][A
110it [00:01, 76.78it/s][A
118it [00:01, 76.90it/s][A
126it [00:01, 77.02it/s][A
134it [00:01, 77.13it/s][A
142it [00:01, 77.00it/s][A
150it [00:01, 77.07it/s][A
158it [00:02, 77.10it/s][A
166it [00:02, 77.19it/s][A
174it [00:02, 77.15it/s][A
182it [00:02, 75.95it/s][A
190it [00:02, 76.13it/s][A
198it [00:02, 76.31it/s][A
206it [00:02, 76.54it/s][A
214it [00:02, 76.77it/s][A
222it [00:02, 76.95it/s][A
230it [00:03, 76.89it/s][A
238it [00:03, 76.78it/s][A
246it [00:03, 76.88it/s][A
254it [00:03, 77.01it/s][A
262it [00:03, 77.04it/s][A
270it [00:03, 76.87it/s][A
278it [00:03, 76.96it/s][A
286it [00:03, 76.87it/s][A
294it [00:03, 77.01it/s][A
302it [00:03, 77.09it/s][A
310it [00:04, 76.94it/s][A
318it [00:04, 77.00it/s][A
326it [00:04, 77.10it/s][A
334it [00:04, 77.23it/s][A
342it [00:04, 77.07it/s][A
350it [00:04, 77.06it/s][A
358it [00:04, 77.15it/s][A
366it [00:04, 77.21it/s][A
374it [00:04, 77.25it/s][A
382it [00:04, 77.02it/s][A
390it [00:05, 77.08it/s][A
398it [00:05, 77.18it/s][A
406it [00:05, 77.25it/s][A
414it [00:05, 77.18it/s][A
422it [00:05, 77.15it/s][A
430it [00:05, 77.23it/s][A
438it [00:05, 77.33it/s][A
446it [00:05, 77.31it/s][A
454it [00:05, 77.17it/s][A
462it [00:06, 77.16it/s][A
470it [00:06, 77.16it/s][A
478it [00:06, 77.25it/s][A
486it [00:06, 77.14it/s][A
494it [00:06, 77.12it/s][A
502it [00:06, 77.17it/s][A
510it [00:06, 77.25it/s][A
518it [00:06, 77.19it/s][A
526it [00:06, 77.08it/s][A
534it [00:06, 77.19it/s][A
542it [00:07, 77.29it/s][A
550it [00:07, 77.28it/s][A
558it [00:07, 77.15it/s][A
566it [00:07, 77.21it/s][A
574it [00:07, 77.25it/s][A
582it [00:07, 77.32it/s][A
590it [00:07, 77.05it/s][A
598it [00:07, 77.08it/s][A
606it [00:07, 77.18it/s][A
614it [00:07, 77.40it/s][A
622it [00:08, 77.25it/s][A
630it [00:08, 77.18it/s][A
638it [00:08, 77.28it/s][A
646it [00:08, 77.37it/s][A
654it [00:08, 77.38it/s][A
662it [00:08, 77.24it/s][A
670it [00:08, 77.23it/s][A
678it [00:08, 77.24it/s][A
686it [00:08, 77.29it/s][A
694it [00:09, 77.15it/s][A
702it [00:09, 77.12it/s][A
710it [00:09, 77.23it/s][A
718it [00:09, 77.27it/s][A
726it [00:09, 77.25it/s][A
734it [00:09, 77.30it/s][A
742it [00:09, 77.19it/s][A
750it [00:09, 77.14it/s][A
758it [00:09, 77.22it/s][A
766it [00:09, 77.34it/s][A
774it [00:10, 77.19it/s][A
782it [00:10, 77.18it/s][A
790it [00:10, 77.28it/s][A
798it [00:10, 77.31it/s][A
806it [00:10, 77.24it/s][A
814it [00:10, 77.28it/s][A
822it [00:10, 77.37it/s][A
830it [00:10, 77.32it/s][A
838it [00:10, 77.21it/s][A
846it [00:10, 77.24it/s][A
854it [00:11, 77.26it/s][A
862it [00:11, 77.29it/s][A
870it [00:11, 77.14it/s][A
878it [00:11, 77.17it/s][A
886it [00:11, 77.31it/s][A
894it [00:11, 77.29it/s][A
902it [00:11, 76.98it/s][A
910it [00:11, 77.12it/s][A
918it [00:11, 77.17it/s][A
926it [00:12, 77.28it/s][A
934it [00:12, 77.12it/s][A
942it [00:12, 77.12it/s][A
950it [00:12, 77.16it/s][A
958it [00:12, 77.28it/s][A
966it [00:12, 77.09it/s][A
974it [00:12, 77.05it/s][A
982it [00:12, 77.11it/s][A
990it [00:12, 77.19it/s][A
998it [00:12, 77.03it/s][A
1006it [00:13, 76.89it/s][A
1014it [00:13, 76.92it/s][A
1022it [00:13, 77.02it/s][A
1030it [00:13, 77.08it/s][A
1038it [00:13, 77.03it/s][A
1046it [00:13, 77.11it/s][A
1054it [00:13, 77.22it/s][A
1062it [00:13, 77.19it/s][A
1070it [00:13, 77.06it/s][A
1078it [00:14, 77.14it/s][A
1086it [00:14, 77.23it/s][A
1094it [00:14, 77.30it/s][A
1102it [00:14, 77.14it/s][A
1110it [00:14, 77.20it/s][A1111it [00:14, 76.98it/s]

0it [00:00, ?it/s][A
8it [00:00, 71.12it/s][A
16it [00:00, 72.65it/s][A
24it [00:00, 73.79it/s][A
32it [00:00, 74.71it/s][A
40it [00:00, 75.38it/s][A
48it [00:00, 75.72it/s][A
56it [00:00, 75.95it/s][A
64it [00:00, 76.18it/s][A
72it [00:00, 76.39it/s][A
80it [00:01, 76.56it/s][A
88it [00:01, 76.55it/s][A
96it [00:01, 76.50it/s][A
104it [00:01, 76.59it/s][A
112it [00:01, 76.68it/s][A
120it [00:01, 76.79it/s][A
128it [00:01, 76.78it/s][A
136it [00:01, 76.77it/s][A
144it [00:01, 76.78it/s][A
152it [00:01, 76.80it/s][A
160it [00:02, 76.81it/s][A
168it [00:02, 76.64it/s][A
176it [00:02, 76.61it/s][A
184it [00:02, 76.61it/s][A
192it [00:02, 76.68it/s][A
200it [00:02, 76.73it/s][A
208it [00:02, 76.65it/s][A
216it [00:02, 76.53it/s][A
224it [00:02, 76.51it/s][A
232it [00:03, 76.26it/s][A
240it [00:03, 76.41it/s][A
248it [00:03, 76.63it/s][A
256it [00:03, 76.63it/s][A
264it [00:03, 76.59it/s][A
272it [00:03, 76.63it/s][A
280it [00:03, 76.69it/s][A
288it [00:03, 76.78it/s][A
296it [00:03, 76.75it/s][A
304it [00:03, 76.76it/s][A
312it [00:04, 76.81it/s][A
320it [00:04, 76.81it/s][A
328it [00:04, 76.90it/s][A
336it [00:04, 76.85it/s][A
344it [00:04, 76.82it/s][A
352it [00:04, 76.81it/s][A
360it [00:04, 76.90it/s][A
368it [00:04, 76.91it/s][A
376it [00:04, 76.75it/s][A
384it [00:05, 76.76it/s][A
392it [00:05, 76.80it/s][A
400it [00:05, 76.91it/s][A
408it [00:05, 77.01it/s][A
416it [00:05, 76.91it/s][A
424it [00:05, 76.88it/s][A
432it [00:05, 76.85it/s][A
440it [00:05, 76.94it/s][A
448it [00:05, 76.93it/s][A
456it [00:05, 76.84it/s][A
464it [00:06, 76.82it/s][A
472it [00:06, 76.85it/s][A
480it [00:06, 76.91it/s][A
488it [00:06, 76.92it/s][A
496it [00:06, 76.78it/s][A
504it [00:06, 76.79it/s][A
512it [00:06, 76.83it/s][A
520it [00:06, 76.90it/s][A
528it [00:06, 76.81it/s][A
536it [00:06, 76.78it/s][A
544it [00:07, 76.82it/s][A
552it [00:07, 76.78it/s][A
560it [00:07, 76.85it/s][A
568it [00:07, 76.80it/s][A
576it [00:07, 76.79it/s][A
584it [00:07, 76.85it/s][A
592it [00:07, 76.90it/s][A
600it [00:07, 76.89it/s][A
608it [00:07, 76.79it/s][A
616it [00:08, 76.76it/s][A
624it [00:08, 76.73it/s][A
632it [00:08, 76.76it/s][A
640it [00:08, 76.81it/s][A
648it [00:08, 76.63it/s][A
656it [00:08, 76.57it/s][A
664it [00:08, 76.58it/s][A
672it [00:08, 76.65it/s][A
680it [00:08, 76.59it/s][A
688it [00:08, 76.47it/s][A
696it [00:09, 76.48it/s][A
704it [00:09, 76.53it/s][A
712it [00:09, 76.62it/s][A
720it [00:09, 76.75it/s][A
728it [00:09, 76.70it/s][A
736it [00:09, 76.61it/s][A
744it [00:09, 76.73it/s][A
752it [00:09, 76.69it/s][A
760it [00:09, 76.64it/s][A
768it [00:10, 76.59it/s][A
776it [00:10, 76.59it/s][A
784it [00:10, 76.63it/s][A
792it [00:10, 76.67it/s][A
800it [00:10, 76.71it/s][A
808it [00:10, 76.55it/s][A
816it [00:10, 76.45it/s][A
824it [00:10, 76.52it/s][A
832it [00:10, 76.58it/s][A
840it [00:10, 76.71it/s][A
848it [00:11, 76.79it/s][A
856it [00:11, 76.68it/s][A
864it [00:11, 76.72it/s][A
872it [00:11, 76.79it/s][A
880it [00:11, 76.78it/s][A
888it [00:11, 76.92it/s][A
896it [00:11, 76.90it/s][A
904it [00:11, 76.86it/s][A
912it [00:11, 76.89it/s][A
920it [00:11, 76.90it/s][A
928it [00:12, 77.01it/s][A
936it [00:12, 76.90it/s][A
944it [00:12, 76.85it/s][A
952it [00:12, 76.85it/s][A
960it [00:12, 76.79it/s][A
968it [00:12, 76.86it/s][A
976it [00:12, 76.78it/s][A
984it [00:12, 76.72it/s][A
992it [00:12, 76.77it/s][A
1000it [00:13, 76.80it/s][A
1008it [00:13, 76.97it/s][A
1016it [00:13, 76.91it/s][A
1024it [00:13, 76.84it/s][A
1032it [00:13, 76.83it/s][A
1040it [00:13, 76.90it/s][A
1048it [00:13, 76.97it/s][A
1056it [00:13, 76.97it/s][A
1064it [00:13, 76.85it/s][A
1072it [00:13, 76.88it/s][A
1080it [00:14, 76.91it/s][A
1088it [00:14, 77.00it/s][A
1096it [00:14, 76.91it/s][A
1104it [00:14, 76.90it/s][A1111it [00:14, 76.72it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.87it/s][A
14it [00:00, 62.44it/s][A
22it [00:00, 66.16it/s][A
30it [00:00, 69.07it/s][A
38it [00:00, 71.33it/s][A
46it [00:00, 73.07it/s][A
54it [00:00, 74.23it/s][A
62it [00:00, 74.98it/s][A
70it [00:00, 75.66it/s][A
78it [00:01, 76.23it/s][A
86it [00:01, 76.61it/s][A
94it [00:01, 76.69it/s][A
102it [00:01, 76.91it/s][A
110it [00:01, 77.05it/s][A
118it [00:01, 77.19it/s][A
126it [00:01, 77.06it/s][A
134it [00:01, 77.10it/s][A
142it [00:01, 77.23it/s][A
150it [00:01, 77.35it/s][A
158it [00:02, 77.19it/s][A
166it [00:02, 77.09it/s][A
174it [00:02, 77.11it/s][A
182it [00:02, 77.24it/s][A
190it [00:02, 77.25it/s][A
198it [00:02, 77.15it/s][A
206it [00:02, 77.17it/s][A
214it [00:02, 77.21it/s][A
222it [00:02, 77.33it/s][A
230it [00:03, 77.20it/s][A
238it [00:03, 77.20it/s][A
246it [00:03, 77.24it/s][A
254it [00:03, 77.31it/s][A
262it [00:03, 77.04it/s][A
270it [00:03, 76.90it/s][A
278it [00:03, 77.00it/s][A
286it [00:03, 77.12it/s][A
294it [00:03, 77.25it/s][A
302it [00:03, 77.15it/s][A
310it [00:04, 77.16it/s][A
318it [00:04, 77.23it/s][A
326it [00:04, 77.26it/s][A
334it [00:04, 77.19it/s][A
342it [00:04, 77.08it/s][A
350it [00:04, 77.01it/s][A
358it [00:04, 77.03it/s][A
366it [00:04, 77.09it/s][A
374it [00:04, 77.02it/s][A
382it [00:04, 76.93it/s][A
390it [00:05, 77.01it/s][A
398it [00:05, 77.10it/s][A
406it [00:05, 77.12it/s][A
414it [00:05, 76.92it/s][A
422it [00:05, 76.87it/s][A
430it [00:05, 76.97it/s][A
