My SLURM_ARRAY_TASK_ID:  37
Running model transfo-xl-wt103
Running dataset coca_spok_filter_punct_10K_sample_5
2021-02-04 22:11:55.346881: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 225506.76it/s]
 0it [00:00, ?it/s] 1111it [00:00, 226647.46it/s]
 0it [00:00, ?it/s] 1111it [00:00, 231029.83it/s]
 0it [00:00, ?it/s] 1111it [00:00, 219556.72it/s]
 0it [00:00, ?it/s] 1111it [00:00, 220272.83it/s]
 0it [00:00, ?it/s] 1111it [00:00, 221666.43it/s]
 0it [00:00, ?it/s] 1111it [00:00, 216175.16it/s]
 0it [00:00, ?it/s] 1111it [00:00, 209856.87it/s]
 0it [00:00, ?it/s] 1112it [00:00, 214410.24it/s]
 layers:   0%|          | 0/19 [00:00<?, ?it/s]/usr/local/lib/python3.7/site-packages/transformers/configuration_transfo_xl.py:145: FutureWarning: The config parameter `tie_weight` is deprecated. Please use `tie_word_embeddings` instead.
token features:  75%|███████▌  | 6/8 [00:15<00:05,  2.77s/it][A
token features: 100%|██████████| 8/8 [00:18<00:00,  2.42s/it][Atoken features: 100%|██████████| 8/8 [00:18<00:00,  2.36s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 150.64it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 150.32it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:02<00:17,  2.94s/it][A
token features:  29%|██▊       | 2/7 [00:06<00:14,  2.99s/it][A
token features:  43%|████▎     | 3/7 [00:09<00:12,  3.03s/it][A
token features:  57%|█████▋    | 4/7 [00:12<00:09,  3.06s/it][A
token features:  71%|███████▏  | 5/7 [00:15<00:06,  3.09s/it][A
token features: 100%|██████████| 7/7 [00:18<00:00,  2.64s/it][Atoken features: 100%|██████████| 7/7 [00:18<00:00,  2.66s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 150.19it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 150.10it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:02<00:14,  2.93s/it][A
token features:  33%|███▎      | 2/6 [00:06<00:11,  2.98s/it][A
token features:  67%|██████▋   | 4/6 [00:09<00:05,  2.55s/it][A
token features: 100%|██████████| 6/6 [00:12<00:00,  2.26s/it][Atoken features: 100%|██████████| 6/6 [00:12<00:00,  2.05s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 149.79it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 150.18it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:02<00:14,  2.92s/it][A
token features:  33%|███▎      | 2/6 [00:06<00:11,  2.98s/it][A
token features:  50%|█████     | 3/6 [00:09<00:09,  3.02s/it][A
token features:  67%|██████▋   | 4/6 [00:12<00:06,  3.06s/it][A
token features: 100%|██████████| 6/6 [00:15<00:00,  2.61s/it][Atoken features: 100%|██████████| 6/6 [00:15<00:00,  2.58s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 150.40it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 150.46it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:02<00:32,  2.93s/it][A
token features:  17%|█▋        | 2/12 [00:06<00:29,  2.98s/it][A
token features:  25%|██▌       | 3/12 [00:09<00:27,  3.02s/it][A
token features:  33%|███▎      | 4/12 [00:12<00:24,  3.05s/it][A
token features:  50%|█████     | 6/12 [00:15<00:15,  2.61s/it][A
token features:  58%|█████▊    | 7/12 [00:18<00:13,  2.78s/it][A
token features:  67%|██████▋   | 8/12 [00:21<00:11,  2.90s/it][A
token features:  75%|███████▌  | 9/12 [00:25<00:08,  3.00s/it][A
token features:  83%|████████▎ | 10/12 [00:28<00:06,  3.06s/it][A
token features: 100%|██████████| 12/12 [00:31<00:00,  2.63s/it][Atoken features: 100%|██████████| 12/12 [00:31<00:00,  2.63s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 151.03it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 150.63it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:02<00:17,  2.93s/it][A
token features:  29%|██▊       | 2/7 [00:06<00:14,  2.98s/it][A
token features:  43%|████▎     | 3/7 [00:09<00:12,  3.02s/it][A
token features:  57%|█████▋    | 4/7 [00:12<00:09,  3.05s/it][A
token features:  71%|███████▏  | 5/7 [00:15<00:06,  3.08s/it][A
token features: 100%|██████████| 7/7 [00:18<00:00,  2.64s/it][Atoken features: 100%|██████████| 7/7 [00:18<00:00,  2.66s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 151.63it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 151.48it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/16 [00:00<?, ?it/s][A
token features:   6%|▋         | 1/16 [00:02<00:44,  2.94s/it][A
token features:  12%|█▎        | 2/16 [00:06<00:41,  2.99s/it][A
token features:  19%|█▉        | 3/16 [00:09<00:39,  3.03s/it][A
token features:  25%|██▌       | 4/16 [00:12<00:36,  3.06s/it][A
token features:  31%|███▏      | 5/16 [00:15<00:33,  3.09s/it][A
token features:  44%|████▍     | 7/16 [00:18<00:23,  2.64s/it][A
token features:  50%|█████     | 8/16 [00:21<00:22,  2.80s/it][A
token features:  56%|█████▋    | 9/16 [00:25<00:20,  2.92s/it][A
token features:  62%|██████▎   | 10/16 [00:28<00:18,  3.01s/it][A
token features:  69%|██████▉   | 11/16 [00:31<00:15,  3.08s/it][A
token features:  75%|███████▌  | 12/16 [00:34<00:12,  3.14s/it][A
token features:  88%|████████▊ | 14/16 [00:38<00:05,  2.69s/it][A
token features: 100%|██████████| 16/16 [00:41<00:00,  2.38s/it][Atoken features: 100%|██████████| 16/16 [00:41<00:00,  2.58s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 148.81it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 149.10it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/17 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/17 [00:02<00:46,  2.93s/it][A
token features:  12%|█▏        | 2/17 [00:06<00:44,  2.98s/it][A
token features:  18%|█▊        | 3/17 [00:09<00:42,  3.02s/it][A
token features:  24%|██▎       | 4/17 [00:12<00:39,  3.05s/it][A
token features:  29%|██▉       | 5/17 [00:15<00:37,  3.08s/it][A
token features:  35%|███▌      | 6/17 [00:18<00:34,  3.11s/it][A
token features:  41%|████      | 7/17 [00:21<00:31,  3.13s/it][A
token features:  47%|████▋     | 8/17 [00:24<00:28,  3.15s/it][A
token features:  53%|█████▎    | 9/17 [00:28<00:25,  3.17s/it][A
token features:  59%|█████▉    | 10/17 [00:31<00:22,  3.18s/it][A
token features:  65%|██████▍   | 11/17 [00:34<00:19,  3.20s/it][A
token features:  71%|███████   | 12/17 [00:37<00:16,  3.22s/it][A
token features:  76%|███████▋  | 13/17 [00:41<00:12,  3.23s/it][A
token features:  82%|████████▏ | 14/17 [00:44<00:09,  3.25s/it][A
token features:  88%|████████▊ | 15/17 [00:47<00:06,  3.27s/it][A
token features: 100%|██████████| 17/17 [00:51<00:00,  2.79s/it][Atoken features: 100%|██████████| 17/17 [00:51<00:00,  3.01s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 148.40it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 148.77it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/13 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/13 [00:03<00:36,  3.06s/it][A
token features:  15%|█▌        | 2/13 [00:06<00:33,  3.08s/it][A
token features:  23%|██▎       | 3/13 [00:09<00:30,  3.10s/it][A
token features:  31%|███       | 4/13 [00:12<00:27,  3.10s/it][A
token features:  38%|███▊      | 5/13 [00:15<00:24,  3.11s/it][A
token features:  54%|█████▍    | 7/13 [00:18<00:15,  2.66s/it][A
token features:  62%|██████▏   | 8/13 [00:21<00:14,  2.81s/it][A
token features:  69%|██████▉   | 9/13 [00:25<00:11,  2.93s/it][A
token features:  77%|███████▋  | 10/13 [00:28<00:09,  3.02s/it][A
token features:  85%|████████▍ | 11/13 [00:31<00:06,  3.08s/it][A
token features: 100%|██████████| 13/13 [00:34<00:00,  2.65s/it][Atoken features: 100%|██████████| 13/13 [00:34<00:00,  2.68s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  16%|█▌        | 3/19 [00:00<00:01, 11.75it/s][A
layer packaging: 100%|██████████| 19/19 [00:00<00:00, 16.26it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 52.79it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  22%|██▏       | 2/9 [00:03<00:10,  1.54s/it][A
token features:  44%|████▍     | 4/9 [00:06<00:07,  1.55s/it][A
token features:  67%|██████▋   | 6/9 [00:09<00:04,  1.56s/it][A
token features:  78%|███████▊  | 7/9 [00:12<00:04,  2.04s/it][A
token features: 100%|██████████| 9/9 [00:15<00:00,  1.91s/it][Atoken features: 100%|██████████| 9/9 [00:15<00:00,  1.75s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 153.23it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 152.90it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/14 [00:02<00:38,  2.93s/it][A
token features:  14%|█▍        | 2/14 [00:06<00:35,  2.98s/it][A
token features:  21%|██▏       | 3/14 [00:09<00:33,  3.02s/it][A
token features:  29%|██▊       | 4/14 [00:12<00:30,  3.05s/it][A
token features:  36%|███▌      | 5/14 [00:15<00:27,  3.08s/it][A
token features:  43%|████▎     | 6/14 [00:18<00:24,  3.10s/it][A
token features:  50%|█████     | 7/14 [00:21<00:21,  3.12s/it][A
token features:  57%|█████▋    | 8/14 [00:24<00:18,  3.14s/it][A
token features:  64%|██████▍   | 9/14 [00:28<00:15,  3.16s/it][A
token features:  71%|███████▏  | 10/14 [00:31<00:12,  3.18s/it][A
token features:  79%|███████▊  | 11/14 [00:34<00:09,  3.20s/it][A
token features:  86%|████████▌ | 12/14 [00:37<00:06,  3.22s/it][A
token features: 100%|██████████| 14/14 [00:41<00:00,  2.75s/it][Atoken features: 100%|██████████| 14/14 [00:41<00:00,  2.94s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 146.39it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 146.79it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  20%|██        | 2/10 [00:03<00:12,  1.55s/it][A
token features:  30%|███       | 3/10 [00:06<00:14,  2.03s/it][A
token features:  40%|████      | 4/10 [00:09<00:14,  2.36s/it][A
token features:  50%|█████     | 5/10 [00:12<00:12,  2.60s/it][A
token features:  60%|██████    | 6/10 [00:15<00:11,  2.77s/it][A
token features:  70%|███████   | 7/10 [00:18<00:08,  2.89s/it][A
token features:  80%|████████  | 8/10 [00:22<00:05,  2.98s/it][A
token features: 100%|██████████| 10/10 [00:25<00:00,  2.57s/it][Atoken features: 100%|██████████| 10/10 [00:25<00:00,  2.53s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 149.59it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 149.97it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  33%|███▎      | 2/6 [00:03<00:06,  1.54s/it][A
token features:  50%|█████     | 3/6 [00:06<00:06,  2.02s/it][A
token features:  67%|██████▋   | 4/6 [00:09<00:04,  2.35s/it][A
token features: 100%|██████████| 6/6 [00:12<00:00,  2.12s/it][Atoken features: 100%|██████████| 6/6 [00:12<00:00,  2.08s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 151.62it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 151.32it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  25%|██▌       | 2/8 [00:03<00:09,  1.55s/it][A
token features:  38%|███▊      | 3/8 [00:06<00:10,  2.02s/it][A
token features:  50%|█████     | 4/8 [00:09<00:09,  2.35s/it][A
token features:  62%|██████▎   | 5/8 [00:12<00:07,  2.59s/it][A
token features:  75%|███████▌  | 6/8 [00:15<00:05,  2.77s/it][A
token features: 100%|██████████| 8/8 [00:18<00:00,  2.42s/it][Atoken features: 100%|██████████| 8/8 [00:18<00:00,  2.36s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 151.95it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 151.89it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:02<00:26,  2.94s/it][A
token features:  20%|██        | 2/10 [00:06<00:23,  2.99s/it][A
token features:  30%|███       | 3/10 [00:09<00:21,  3.03s/it][A
token features:  40%|████      | 4/10 [00:12<00:18,  3.06s/it][A
token features:  50%|█████     | 5/10 [00:15<00:15,  3.09s/it][A
token features:  60%|██████    | 6/10 [00:18<00:12,  3.11s/it][A
token features:  70%|███████   | 7/10 [00:21<00:09,  3.13s/it][A
token features:  80%|████████  | 8/10 [00:24<00:06,  3.15s/it][A
token features: 100%|██████████| 10/10 [00:28<00:00,  2.69s/it][Atoken features: 100%|██████████| 10/10 [00:28<00:00,  2.82s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 149.30it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 149.64it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/17 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/17 [00:02<00:46,  2.93s/it][A
token features:  12%|█▏        | 2/17 [00:06<00:44,  2.98s/it][A
token features:  18%|█▊        | 3/17 [00:09<00:42,  3.02s/it][A
token features:  24%|██▎       | 4/17 [00:12<00:39,  3.05s/it][A
token features:  29%|██▉       | 5/17 [00:15<00:36,  3.08s/it][A
token features:  41%|████      | 7/17 [00:18<00:26,  2.64s/it][A
token features:  47%|████▋     | 8/17 [00:21<00:25,  2.80s/it][A
token features:  59%|█████▉    | 10/17 [00:25<00:17,  2.45s/it][A
token features:  65%|██████▍   | 11/17 [00:28<00:16,  2.69s/it][A
