My SLURM_ARRAY_TASK_ID:  168
Running model gpt2-medium
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 08:40:05.637968: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 242537.44it/s]
 0it [00:00, ?it/s] 1111it [00:00, 240323.45it/s]
 0it [00:00, ?it/s] 1111it [00:00, 235275.76it/s]
 0it [00:00, ?it/s] 1111it [00:00, 231730.66it/s]
 0it [00:00, ?it/s] 1111it [00:00, 225977.00it/s]
 0it [00:00, ?it/s] 1111it [00:00, 229539.02it/s]
 0it [00:00, ?it/s] 1111it [00:00, 227888.88it/s]
 0it [00:00, ?it/s] 1111it [00:00, 225016.74it/s]
 0it [00:00, ?it/s] 1112it [00:00, 222087.81it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]
846it [00:22, 37.61it/s][A
850it [00:22, 37.59it/s][A
854it [00:22, 37.55it/s][A
858it [00:22, 37.52it/s][A
862it [00:22, 37.52it/s][A
866it [00:22, 37.53it/s][A
870it [00:23, 37.55it/s][A
874it [00:23, 37.58it/s][A
878it [00:23, 37.58it/s][A
882it [00:23, 37.58it/s][A
886it [00:23, 37.62it/s][A
890it [00:23, 37.71it/s][A
894it [00:23, 37.68it/s][A
898it [00:23, 37.69it/s][A
902it [00:23, 37.67it/s][A
906it [00:24, 37.68it/s][A
910it [00:24, 37.70it/s][A
914it [00:24, 37.71it/s][A
918it [00:24, 37.67it/s][A
922it [00:24, 37.68it/s][A
926it [00:24, 37.74it/s][A
930it [00:24, 37.71it/s][A
934it [00:24, 37.74it/s][A
938it [00:24, 37.68it/s][A
942it [00:24, 37.70it/s][A
946it [00:25, 37.65it/s][A
950it [00:25, 37.67it/s][A
954it [00:25, 37.66it/s][A
958it [00:25, 37.70it/s][A
962it [00:25, 37.61it/s][A
966it [00:25, 37.61it/s][A
970it [00:25, 37.64it/s][A
974it [00:25, 37.66it/s][A
978it [00:25, 37.65it/s][A
982it [00:26, 37.66it/s][A
986it [00:26, 37.67it/s][A
990it [00:26, 37.66it/s][A
994it [00:26, 37.66it/s][A
998it [00:26, 37.72it/s][A
1002it [00:26, 37.62it/s][A
1006it [00:26, 37.59it/s][A
1010it [00:26, 37.59it/s][A
1014it [00:26, 37.60it/s][A
1018it [00:26, 37.56it/s][A
1022it [00:27, 37.55it/s][A
1026it [00:27, 37.56it/s][A
1030it [00:27, 37.52it/s][A
1034it [00:27, 37.53it/s][A
1038it [00:27, 37.53it/s][A
1042it [00:27, 37.50it/s][A
1046it [00:27, 37.49it/s][A
1050it [00:27, 37.51it/s][A
1054it [00:27, 37.52it/s][A
1058it [00:28, 37.54it/s][A
1062it [00:28, 37.57it/s][A
1066it [00:28, 37.58it/s][A
1070it [00:28, 37.60it/s][A
1074it [00:28, 37.60it/s][A
1078it [00:28, 37.61it/s][A
1082it [00:28, 37.62it/s][A
1086it [00:28, 37.62it/s][A
1090it [00:28, 37.60it/s][A
1094it [00:29, 37.60it/s][A
1098it [00:29, 37.59it/s][A
1102it [00:29, 37.61it/s][A
1106it [00:29, 37.63it/s][A
1110it [00:29, 37.62it/s][A1111it [00:29, 37.70it/s]

0it [00:00, ?it/s][A
4it [00:00, 38.21it/s][A
8it [00:00, 38.29it/s][A
12it [00:00, 38.32it/s][A
16it [00:00, 38.25it/s][A
20it [00:00, 38.21it/s][A
24it [00:00, 38.15it/s][A
28it [00:00, 38.15it/s][A
32it [00:00, 38.17it/s][A
36it [00:00, 38.17it/s][A
40it [00:01, 38.16it/s][A
44it [00:01, 38.16it/s][A
48it [00:01, 38.17it/s][A
52it [00:01, 38.23it/s][A
56it [00:01, 38.33it/s][A
60it [00:01, 38.37it/s][A
64it [00:01, 38.31it/s][A
68it [00:01, 38.29it/s][A
72it [00:01, 38.24it/s][A
76it [00:01, 38.21it/s][A
80it [00:02, 38.23it/s][A
84it [00:02, 38.26it/s][A
88it [00:02, 38.25it/s][A
92it [00:02, 38.24it/s][A
96it [00:02, 38.23it/s][A
100it [00:02, 38.31it/s][A
104it [00:02, 38.34it/s][A
108it [00:02, 38.33it/s][A
112it [00:02, 38.32it/s][A
116it [00:03, 38.30it/s][A
120it [00:03, 38.28it/s][A
124it [00:03, 38.23it/s][A
128it [00:03, 38.21it/s][A
132it [00:03, 38.21it/s][A
136it [00:03, 38.20it/s][A
140it [00:03, 38.18it/s][A
144it [00:03, 38.16it/s][A
148it [00:03, 38.14it/s][A
152it [00:03, 38.12it/s][A
156it [00:04, 38.08it/s][A
160it [00:04, 38.07it/s][A
164it [00:04, 38.07it/s][A
168it [00:04, 38.07it/s][A
172it [00:04, 38.06it/s][A
176it [00:04, 38.05it/s][A
180it [00:04, 38.12it/s][A
184it [00:04, 38.11it/s][A
188it [00:04, 38.10it/s][A
192it [00:05, 38.09it/s][A
196it [00:05, 38.08it/s][A
200it [00:05, 38.09it/s][A
204it [00:05, 38.08it/s][A
208it [00:05, 38.11it/s][A
212it [00:05, 38.12it/s][A
216it [00:05, 38.10it/s][A
220it [00:05, 38.10it/s][A
224it [00:05, 38.03it/s][A
228it [00:05, 38.00it/s][A
232it [00:06, 38.03it/s][A
236it [00:06, 38.03it/s][A
240it [00:06, 38.05it/s][A
244it [00:06, 38.16it/s][A
248it [00:06, 38.09it/s][A
252it [00:06, 38.07it/s][A
256it [00:06, 37.91it/s][A
260it [00:06, 37.99it/s][A
264it [00:06, 38.05it/s][A
268it [00:07, 38.09it/s][A
272it [00:07, 38.09it/s][A
276it [00:07, 38.09it/s][A
280it [00:07, 38.03it/s][A
284it [00:07, 38.03it/s][A
288it [00:07, 38.01it/s][A
292it [00:07, 38.00it/s][A
296it [00:07, 37.95it/s][A
300it [00:07, 37.90it/s][A
304it [00:07, 37.94it/s][A
308it [00:08, 38.06it/s][A
312it [00:08, 38.18it/s][A
316it [00:08, 38.18it/s][A
320it [00:08, 38.16it/s][A
324it [00:08, 38.17it/s][A
328it [00:08, 38.18it/s][A
332it [00:08, 38.19it/s][A
336it [00:08, 38.25it/s][A
340it [00:08, 38.26it/s][A
344it [00:09, 38.21it/s][A
348it [00:09, 38.18it/s][A
352it [00:09, 38.14it/s][A
356it [00:09, 38.14it/s][A
360it [00:09, 38.15it/s][A
364it [00:09, 38.17it/s][A
368it [00:09, 38.17it/s][A
372it [00:09, 38.16it/s][A
376it [00:09, 38.18it/s][A
380it [00:09, 38.14it/s][A
384it [00:10, 38.18it/s][A
388it [00:10, 38.14it/s][A
392it [00:10, 38.18it/s][A
396it [00:10, 38.22it/s][A
400it [00:10, 38.25it/s][A
404it [00:10, 38.25it/s][A
408it [00:10, 38.36it/s][A
412it [00:10, 38.32it/s][A
416it [00:10, 38.29it/s][A
420it [00:11, 38.23it/s][A
424it [00:11, 38.21it/s][A
428it [00:11, 38.16it/s][A
432it [00:11, 38.20it/s][A
436it [00:11, 38.19it/s][A
440it [00:11, 38.17it/s][A
444it [00:11, 38.17it/s][A
448it [00:11, 38.13it/s][A
452it [00:11, 38.10it/s][A
456it [00:11, 38.09it/s][A
460it [00:12, 37.50it/s][A
464it [00:12, 37.68it/s][A
468it [00:12, 37.91it/s][A
472it [00:12, 37.94it/s][A
476it [00:12, 37.98it/s][A
480it [00:12, 38.08it/s][A
484it [00:12, 38.07it/s][A
488it [00:12, 38.06it/s][A
492it [00:12, 38.04it/s][A
496it [00:13, 38.04it/s][A
500it [00:13, 38.05it/s][A
504it [00:13, 38.05it/s][A
508it [00:13, 38.06it/s][A
512it [00:13, 38.05it/s][A
516it [00:13, 38.05it/s][A
520it [00:13, 38.07it/s][A
524it [00:13, 38.06it/s][A
528it [00:13, 38.08it/s][A
532it [00:13, 38.13it/s][A
536it [00:14, 38.17it/s][A
540it [00:14, 38.17it/s][A
544it [00:14, 38.15it/s][A
548it [00:14, 38.12it/s][A
552it [00:14, 38.18it/s][A
556it [00:14, 38.18it/s][A
560it [00:14, 38.24it/s][A
564it [00:14, 38.26it/s][A
568it [00:14, 38.21it/s][A
572it [00:14, 38.17it/s][A
576it [00:15, 38.14it/s][A
580it [00:15, 38.11it/s][A
584it [00:15, 38.05it/s][A
588it [00:15, 38.07it/s][A
592it [00:15, 38.08it/s][A
596it [00:15, 38.09it/s][A
600it [00:15, 38.06it/s][A
604it [00:15, 38.08it/s][A
608it [00:15, 38.07it/s][A
612it [00:16, 38.09it/s][A
616it [00:16, 38.11it/s][A
620it [00:16, 38.25it/s][A
624it [00:16, 38.21it/s][A
628it [00:16, 38.26it/s][A
632it [00:16, 38.22it/s][A
636it [00:16, 38.21it/s][A
640it [00:16, 38.20it/s][A
644it [00:16, 38.21it/s][A
648it [00:16, 38.22it/s][A
652it [00:17, 38.23it/s][A
656it [00:17, 38.27it/s][A
660it [00:17, 38.24it/s][A
664it [00:17, 38.21it/s][A
668it [00:17, 38.18it/s][A
672it [00:17, 38.18it/s][A
676it [00:17, 38.14it/s][A
680it [00:17, 38.14it/s][A
684it [00:17, 38.12it/s][A
688it [00:18, 38.08it/s][A
692it [00:18, 38.07it/s][A
696it [00:18, 38.07it/s][A
700it [00:18, 38.06it/s][A
704it [00:18, 38.06it/s][A
708it [00:18, 38.06it/s][A
712it [00:18, 38.09it/s][A
716it [00:18, 38.06it/s][A
720it [00:18, 38.07it/s][A
724it [00:18, 38.19it/s][A
728it [00:19, 38.22it/s][A
732it [00:19, 38.25it/s][A
736it [00:19, 38.28it/s][A
740it [00:19, 38.28it/s][A
744it [00:19, 38.29it/s][A
748it [00:19, 38.30it/s][A
752it [00:19, 38.29it/s][A
756it [00:19, 38.25it/s][A
760it [00:19, 38.22it/s][A
764it [00:20, 38.19it/s][A
768it [00:20, 38.15it/s][A
772it [00:20, 38.15it/s][A
776it [00:20, 38.19it/s][A
780it [00:20, 38.13it/s][A
784it [00:20, 38.11it/s][A
788it [00:20, 38.11it/s][A
792it [00:20, 38.06it/s][A
796it [00:20, 38.06it/s][A
800it [00:20, 38.08it/s][A
804it [00:21, 38.23it/s][A
808it [00:21, 38.35it/s][A
812it [00:21, 38.42it/s][A
816it [00:21, 38.43it/s][A
820it [00:21, 38.38it/s][A
824it [00:21, 38.34it/s][A
828it [00:21, 38.35it/s][A
832it [00:21, 38.34it/s][A
836it [00:21, 38.30it/s][A
840it [00:22, 38.29it/s][A
844it [00:22, 38.26it/s][A
848it [00:22, 38.22it/s][A
852it [00:22, 38.21it/s][A
856it [00:22, 38.17it/s][A
860it [00:22, 38.13it/s][A
864it [00:22, 38.10it/s][A
868it [00:22, 38.07it/s][A
872it [00:22, 38.07it/s][A
876it [00:22, 38.06it/s][A
880it [00:23, 38.09it/s][A
884it [00:23, 38.12it/s][A
888it [00:23, 38.12it/s][A
892it [00:23, 38.07it/s][A
896it [00:23, 38.10it/s][A
900it [00:23, 38.19it/s][A
904it [00:23, 38.25it/s][A
908it [00:23, 38.24it/s][A
912it [00:23, 38.23it/s][A
916it [00:24, 38.22it/s][A
920it [00:24, 38.23it/s][A
924it [00:24, 38.23it/s][A
928it [00:24, 38.20it/s][A
932it [00:24, 38.23it/s][A
936it [00:24, 38.22it/s][A
940it [00:24, 38.20it/s][A
944it [00:24, 38.18it/s][A
948it [00:24, 38.14it/s][A
952it [00:24, 38.11it/s][A
956it [00:25, 38.08it/s][A
960it [00:25, 38.06it/s][A
964it [00:25, 38.04it/s][A
968it [00:25, 38.04it/s][A
972it [00:25, 38.07it/s][A
976it [00:25, 38.10it/s][A
980it [00:25, 38.19it/s][A
984it [00:25, 38.13it/s][A
988it [00:25, 38.06it/s][A
992it [00:26, 38.09it/s][A
996it [00:26, 38.07it/s][A
1000it [00:26, 38.09it/s][A
1004it [00:26, 38.16it/s][A
1008it [00:26, 38.17it/s][A
1012it [00:26, 38.20it/s][A
1016it [00:26, 38.20it/s][A
1020it [00:26, 38.20it/s][A
1024it [00:26, 38.29it/s][A
1028it [00:26, 38.29it/s][A
1032it [00:27, 38.09it/s][A
1036it [00:27, 38.04it/s][A
1040it [00:27, 38.05it/s][A
1044it [00:27, 38.04it/s][A
1048it [00:27, 38.05it/s][A
1052it [00:27, 38.05it/s][A
1056it [00:27, 38.07it/s][A
1060it [00:27, 38.07it/s][A
1064it [00:27, 38.13it/s][A
1068it [00:27, 38.11it/s][A
1072it [00:28, 38.06it/s][A
1076it [00:28, 38.05it/s][A
1080it [00:28, 38.06it/s][A
1084it [00:28, 38.15it/s][A
1088it [00:28, 38.24it/s][A
1092it [00:28, 38.22it/s][A
1096it [00:28, 38.22it/s][A
1100it [00:28, 38.32it/s][A
1104it [00:28, 38.32it/s][A
1108it [00:29, 38.29it/s][A1111it [00:29, 38.15it/s]

0it [00:00, ?it/s][A
4it [00:00, 37.71it/s][A
8it [00:00, 37.70it/s][A
12it [00:00, 37.67it/s][A
16it [00:00, 37.65it/s][A
20it [00:00, 37.69it/s][A
24it [00:00, 37.70it/s][A
28it [00:00, 37.69it/s][A
32it [00:00, 37.67it/s][A
36it [00:00, 37.69it/s][A
40it [00:01, 37.79it/s][A
44it [00:01, 37.83it/s][A
48it [00:01, 37.85it/s][A
52it [00:01, 37.81it/s][A
56it [00:01, 37.79it/s][A
60it [00:01, 37.75it/s][A
64it [00:01, 37.72it/s][A
68it [00:01, 37.68it/s][A
72it [00:01, 37.64it/s][A
76it [00:02, 37.62it/s][A
80it [00:02, 37.63it/s][A
84it [00:02, 37.65it/s][A
88it [00:02, 37.64it/s][A
92it [00:02, 37.63it/s][A
96it [00:02, 37.63it/s][A
100it [00:02, 37.62it/s][A
104it [00:02, 37.69it/s][A
108it [00:02, 37.66it/s][A
112it [00:02, 37.62it/s][A
116it [00:03, 37.60it/s][A
120it [00:03, 37.56it/s][A
124it [00:03, 37.54it/s][A
128it [00:03, 37.53it/s][A
132it [00:03, 37.54it/s][A
136it [00:03, 37.52it/s][A
140it [00:03, 37.52it/s][A
144it [00:03, 37.49it/s][A
148it [00:03, 37.51it/s][A
152it [00:04, 37.50it/s][A
156it [00:04, 37.52it/s][A
160it [00:04, 37.55it/s][A
164it [00:04, 37.59it/s][A
168it [00:04, 37.61it/s][A
172it [00:04, 37.68it/s][A
176it [00:04, 37.64it/s][A
180it [00:04, 37.65it/s][A
184it [00:04, 37.74it/s][A
188it [00:04, 37.77it/s][A
192it [00:05, 37.74it/s][A
196it [00:05, 37.70it/s][A
200it [00:05, 37.74it/s][A
204it [00:05, 37.69it/s][A
208it [00:05, 37.64it/s][A
212it [00:05, 37.63it/s][A
216it [00:05, 37.65it/s][A
220it [00:05, 37.63it/s][A
224it [00:05, 37.73it/s][A
228it [00:06, 37.70it/s][A
232it [00:06, 37.65it/s][A
236it [00:06, 37.64it/s][A
240it [00:06, 37.64it/s][A
244it [00:06, 37.65it/s][A
248it [00:06, 37.65it/s][A
252it [00:06, 37.64it/s][A
256it [00:06, 37.66it/s][A
260it [00:06, 37.68it/s][A
264it [00:07, 37.67it/s][A
268it [00:07, 37.77it/s][A
272it [00:07, 37.80it/s][A
276it [00:07, 37.74it/s][A
280it [00:07, 37.73it/s][A
284it [00:07, 37.72it/s][A
288it [00:07, 37.70it/s][A
292it [00:07, 37.71it/s][A
296it [00:07, 37.68it/s][A
300it [00:07, 37.75it/s][A
304it [00:08, 37.80it/s][A
308it [00:08, 37.76it/s][A
312it [00:08, 37.72it/s][A
316it [00:08, 37.71it/s][A
320it [00:08, 37.81it/s][A
324it [00:08, 37.77it/s][A
328it [00:08, 37.68it/s][A
332it [00:08, 37.67it/s][A
336it [00:08, 37.67it/s][A
340it [00:09, 37.77it/s][A
344it [00:09, 37.82it/s][A
348it [00:09, 37.83it/s][A
352it [00:09, 37.88it/s][A
356it [00:09, 37.83it/s][A
360it [00:09, 37.79it/s][A
364it [00:09, 37.73it/s][A
368it [00:09, 37.75it/s][A
372it [00:09, 37.74it/s][A
376it [00:09, 37.75it/s][A
380it [00:10, 37.74it/s][A
384it [00:10, 37.72it/s][A
388it [00:10, 37.73it/s][A
392it [00:10, 37.70it/s][A
396it [00:10, 37.68it/s][A
400it [00:10, 37.66it/s][A
404it [00:10, 37.74it/s][A
408it [00:10, 37.70it/s][A
412it [00:10, 37.71it/s][A
416it [00:11, 37.70it/s][A
420it [00:11, 37.74it/s][A
424it [00:11, 37.69it/s][A
428it [00:11, 37.71it/s][A
432it [00:11, 37.67it/s][A
436it [00:11, 37.66it/s][A
440it [00:11, 37.71it/s][A
444it [00:11, 37.68it/s][A
448it [00:11, 37.69it/s][A
452it [00:11, 37.65it/s][A
456it [00:12, 37.68it/s][A
460it [00:12, 37.66it/s][A
464it [00:12, 37.64it/s][A
468it [00:12, 37.71it/s][A
472it [00:12, 37.72it/s][A
476it [00:12, 37.67it/s][A
480it [00:12, 37.63it/s][A
484it [00:12, 37.63it/s][A
488it [00:12, 37.57it/s][A
492it [00:13, 37.57it/s][A
496it [00:13, 37.58it/s][A
500it [00:13, 37.59it/s][A
504it [00:13, 37.56it/s][A
508it [00:13, 37.58it/s][A
512it [00:13, 37.54it/s][A
516it [00:13, 37.63it/s][A
520it [00:13, 37.67it/s][A
524it [00:13, 37.65it/s][A
528it [00:14, 37.61it/s][A
532it [00:14, 37.57it/s][A
536it [00:14, 37.62it/s][A
540it [00:14, 37.62it/s][A
544it [00:14, 37.58it/s][A
548it [00:14, 37.57it/s][A
552it [00:14, 37.59it/s][A
556it [00:14, 37.60it/s][A
560it [00:14, 37.61it/s][A
564it [00:14, 37.60it/s][A
568it [00:15, 37.61it/s][A
572it [00:15, 37.61it/s][A
576it [00:15, 37.63it/s][A
580it [00:15, 37.62it/s][A
584it [00:15, 37.70it/s][A
588it [00:15, 37.66it/s][A
592it [00:15, 37.66it/s][A
596it [00:15, 37.74it/s][A
600it [00:15, 37.83it/s][A
604it [00:16, 37.77it/s][A
608it [00:16, 37.81it/s][A
612it [00:16, 37.81it/s][A
616it [00:16, 37.76it/s][A
620it [00:16, 37.71it/s][A
624it [00:16, 37.66it/s][A
628it [00:16, 37.64it/s][A
632it [00:16, 37.60it/s][A
636it [00:16, 37.60it/s][A
640it [00:16, 37.59it/s][A
644it [00:17, 37.63it/s][A
648it [00:17, 37.70it/s][A
652it [00:17, 37.69it/s][A
656it [00:17, 37.73it/s][A
660it [00:17, 37.71it/s][A
664it [00:17, 37.71it/s][A
668it [00:17, 37.67it/s][A
672it [00:17, 37.65it/s][A
676it [00:17, 37.66it/s][A
680it [00:18, 37.64it/s][A
684it [00:18, 37.71it/s][A
688it [00:18, 37.70it/s][A
692it [00:18, 37.67it/s][A
696it [00:18, 37.73it/s][A
700it [00:18, 37.71it/s][A
704it [00:18, 37.68it/s][A
708it [00:18, 37.63it/s][A
712it [00:18, 37.64it/s][A
716it [00:19, 37.63it/s][A
720it [00:19, 37.63it/s][A
724it [00:19, 37.63it/s][A
728it [00:19, 37.62it/s][A
732it [00:19, 37.66it/s][A
736it [00:19, 37.65it/s][A
740it [00:19, 37.65it/s][A
744it [00:19, 37.66it/s][A
748it [00:19, 37.66it/s][A
752it [00:19, 37.63it/s][A
756it [00:20, 37.65it/s][A
760it [00:20, 37.63it/s][A
764it [00:20, 37.60it/s][A
768it [00:20, 37.60it/s][A
772it [00:20, 37.61it/s][A
776it [00:20, 37.63it/s][A
780it [00:20, 37.71it/s][A
784it [00:20, 37.74it/s][A
788it [00:20, 37.78it/s][A
792it [00:21, 37.73it/s][A
796it [00:21, 37.69it/s][A
800it [00:21, 37.66it/s][A
804it [00:21, 37.63it/s][A
808it [00:21, 37.63it/s][A
812it [00:21, 37.64it/s][A
816it [00:21, 37.62it/s][A
820it [00:21, 37.60it/s][A
824it [00:21, 37.59it/s][A
828it [00:21, 37.62it/s][A
832it [00:22, 37.65it/s][A
836it [00:22, 37.74it/s][A
840it [00:22, 37.68it/s][A
844it [00:22, 37.66it/s][A
848it [00:22, 37.67it/s][A
852it [00:22, 37.67it/s][A
856it [00:22, 37.65it/s][A
860it [00:22, 37.65it/s][A
864it [00:22, 37.64it/s][A
868it [00:23, 37.63it/s][A
872it [00:23, 37.62it/s][A
876it [00:23, 37.60it/s][A
880it [00:23, 37.63it/s][A
884it [00:23, 37.60it/s][A
888it [00:23, 37.59it/s][A
892it [00:23, 37.66it/s][A
896it [00:23, 37.67it/s][A
900it [00:23, 37.64it/s][A
904it [00:23, 37.66it/s][A
908it [00:24, 37.67it/s][A
912it [00:24, 37.68it/s][A
916it [00:24, 37.69it/s][A
920it [00:24, 37.69it/s][A
924it [00:24, 37.68it/s][A
928it [00:24, 37.69it/s][A
932it [00:24, 37.72it/s][A
936it [00:24, 37.80it/s][A
940it [00:24, 37.77it/s][A
944it [00:25, 37.73it/s][A
948it [00:25, 37.75it/s][A
952it [00:25, 37.74it/s][A
956it [00:25, 37.72it/s][A
960it [00:25, 37.69it/s][A
964it [00:25, 37.68it/s][A
968it [00:25, 37.68it/s][A
972it [00:25, 37.64it/s][A
976it [00:25, 37.65it/s][A
980it [00:26, 37.75it/s][A
984it [00:26, 37.69it/s][A
988it [00:26, 37.67it/s][A
992it [00:26, 37.63it/s][A
996it [00:26, 37.66it/s][A
1000it [00:26, 37.66it/s][A
1004it [00:26, 37.65it/s][A
1008it [00:26, 37.66it/s][A
1012it [00:26, 37.64it/s][A
1016it [00:26, 37.63it/s][A
1020it [00:27, 37.58it/s][A
1024it [00:27, 37.55it/s][A
1028it [00:27, 37.53it/s][A
1032it [00:27, 37.56it/s][A
1036it [00:27, 37.55it/s][A
1040it [00:27, 37.53it/s][A
1044it [00:27, 37.54it/s][A
1048it [00:27, 37.56it/s][A
1052it [00:27, 37.06it/s][A
1056it [00:28, 37.25it/s][A
1060it [00:28, 37.35it/s][A
1064it [00:28, 37.45it/s][A
1068it [00:28, 37.51it/s][A
1072it [00:28, 37.55it/s][A
1076it [00:28, 37.62it/s][A
1080it [00:28, 37.63it/s][A
1084it [00:28, 37.63it/s][A
1088it [00:28, 37.61it/s][A
1092it [00:28, 37.61it/s][A
1096it [00:29, 37.63it/s][A
1100it [00:29, 37.60it/s][A
1104it [00:29, 37.62it/s][A
1108it [00:29, 37.65it/s][A1111it [00:29, 37.66it/s]

0it [00:00, ?it/s][A
4it [00:00, 37.01it/s][A
8it [00:00, 37.02it/s][A
12it [00:00, 37.03it/s][A
16it [00:00, 37.01it/s][A
20it [00:00, 36.97it/s][A
24it [00:00, 36.93it/s][A
28it [00:00, 36.95it/s][A
32it [00:00, 36.95it/s][A
36it [00:00, 36.98it/s][A
40it [00:01, 36.93it/s][A
44it [00:01, 36.95it/s][A
48it [00:01, 36.96it/s][A
52it [00:01, 36.96it/s][A
56it [00:01, 36.99it/s][A
60it [00:01, 36.97it/s][A
64it [00:01, 36.89it/s][A
68it [00:01, 36.86it/s][A
72it [00:01, 36.86it/s][A
76it [00:02, 36.92it/s][A
80it [00:02, 36.93it/s][A
84it [00:02, 36.95it/s][A
88it [00:02, 36.96it/s][A
92it [00:02, 36.95it/s][A
96it [00:02, 36.97it/s][A
100it [00:02, 36.96it/s][A
104it [00:02, 36.96it/s][A
108it [00:02, 36.95it/s][A
112it [00:03, 36.90it/s][A
116it [00:03, 36.88it/s][A
120it [00:03, 36.90it/s][A
124it [00:03, 36.90it/s][A
128it [00:03, 36.92it/s][A
132it [00:03, 36.95it/s][A
136it [00:03, 36.96it/s][A
140it [00:03, 36.97it/s][A
144it [00:03, 37.03it/s][A
148it [00:04, 37.09it/s][A
152it [00:04, 37.04it/s][A
156it [00:04, 37.08it/s][A
160it [00:04, 36.99it/s][A
164it [00:04, 36.94it/s][A
168it [00:04, 36.94it/s][A
172it [00:04, 36.93it/s][A
176it [00:04, 36.94it/s][A
180it [00:04, 36.96it/s][A
184it [00:04, 36.96it/s][A
188it [00:05, 36.97it/s][A
192it [00:05, 36.98it/s][A
196it [00:05, 37.02it/s][A
200it [00:05, 37.01it/s][A
204it [00:05, 37.03it/s][A
208it [00:05, 36.98it/s][A
212it [00:05, 36.98it/s][A
216it [00:05, 36.99it/s][A
220it [00:05, 37.02it/s][A
224it [00:06, 37.02it/s][A
228it [00:06, 37.15it/s][A
232it [00:06, 37.10it/s][A
236it [00:06, 37.06it/s][A
240it [00:06, 37.03it/s][A
244it [00:06, 36.98it/s][A
248it [00:06, 36.96it/s][A
252it [00:06, 36.91it/s][A
256it [00:06, 36.87it/s][A
260it [00:07, 36.88it/s][A
264it [00:07, 36.88it/s][A
268it [00:07, 36.93it/s][A
272it [00:07, 37.03it/s][A
276it [00:07, 37.06it/s][A
280it [00:07, 37.07it/s][A
284it [00:07, 37.04it/s][A
288it [00:07, 37.02it/s][A
292it [00:07, 36.97it/s][A
296it [00:08, 36.92it/s][A
300it [00:08, 36.92it/s][A
304it [00:08, 36.93it/s][A
308it [00:08, 36.95it/s][A
312it [00:08, 36.92it/s][A
316it [00:08, 36.89it/s][A
320it [00:08, 36.88it/s][A
324it [00:08, 37.00it/s][A
328it [00:08, 37.02it/s][A
332it [00:08, 36.99it/s][A
336it [00:09, 36.90it/s][A
340it [00:09, 36.89it/s][A
344it [00:09, 36.93it/s][A
348it [00:09, 36.98it/s][A
352it [00:09, 36.95it/s][A
356it [00:09, 36.90it/s][A
360it [00:09, 36.91it/s][A
364it [00:09, 36.95it/s][A
368it [00:09, 36.95it/s][A
372it [00:10, 36.95it/s][A
376it [00:10, 36.97it/s][A
380it [00:10, 36.95it/s][A
384it [00:10, 37.02it/s][A
388it [00:10, 36.99it/s][A
392it [00:10, 36.98it/s][A
396it [00:10, 36.92it/s][A
400it [00:10, 36.93it/s][A
404it [00:10, 36.91it/s][A
408it [00:11, 36.93it/s][A
412it [00:11, 36.92it/s][A
416it [00:11, 36.97it/s][A
420it [00:11, 36.98it/s][A
424it [00:11, 36.98it/s][A
428it [00:11, 37.00it/s][A
432it [00:11, 37.07it/s][A
436it [00:11, 36.99it/s][A
440it [00:11, 36.97it/s][A
444it [00:12, 37.04it/s][A
448it [00:12, 37.03it/s][A
452it [00:12, 37.10it/s][A
456it [00:12, 37.08it/s][A
460it [00:12, 37.08it/s][A
464it [00:12, 37.06it/s][A
468it [00:12, 37.05it/s][A
472it [00:12, 37.04it/s][A
476it [00:12, 36.99it/s][A
480it [00:12, 36.95it/s][A
484it [00:13, 36.91it/s][A
488it [00:13, 36.92it/s][A
492it [00:13, 36.94it/s][A
496it [00:13, 36.80it/s][A
500it [00:13, 36.74it/s][A
504it [00:13, 36.76it/s][A
508it [00:13, 36.81it/s][A
512it [00:13, 36.86it/s][A
516it [00:13, 36.94it/s][A
520it [00:14, 36.99it/s][A
524it [00:14, 37.00it/s][A
528it [00:14, 37.07it/s][A
532it [00:14, 37.06it/s][A
536it [00:14, 37.04it/s][A
540it [00:14, 36.98it/s][A
544it [00:14, 36.94it/s][A
548it [00:14, 36.93it/s][A
552it [00:14, 36.97it/s][A
556it [00:15, 36.97it/s][A
560it [00:15, 36.95it/s][A
564it [00:15, 36.92it/s][A
568it [00:15, 36.97it/s][A
572it [00:15, 36.98it/s][A
576it [00:15, 36.96it/s][A
580it [00:15, 36.99it/s][A
584it [00:15, 36.94it/s][A
588it [00:15, 36.99it/s][A
