My SLURM_ARRAY_TASK_ID:  90
Running model ctrl
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode True
2021-03-22 08:20:05.061941: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 227310.82it/s]
 0it [00:00, ?it/s] 1111it [00:00, 234035.04it/s]
 0it [00:00, ?it/s] 1111it [00:00, 229493.81it/s]
 0it [00:00, ?it/s] 1111it [00:00, 229200.32it/s]
 0it [00:00, ?it/s] 1111it [00:00, 226934.44it/s]
 0it [00:00, ?it/s] 1111it [00:00, 218619.36it/s]
 0it [00:00, ?it/s] 1111it [00:00, 227655.08it/s]
 0it [00:00, ?it/s] 1111it [00:00, 218087.32it/s]
 0it [00:00, ?it/s] 1112it [00:00, 211273.15it/s]
 layers:   0%|          | 0/49 [00:00<?, ?it/s]
1089it [00:36, 29.86it/s][A
1092it [00:36, 29.90it/s][A
1095it [00:36, 29.88it/s][A
1098it [00:36, 29.88it/s][A
1101it [00:36, 29.83it/s][A
1104it [00:37, 29.83it/s][A
1107it [00:37, 29.79it/s][A
1110it [00:37, 29.03it/s][A1111it [00:37, 29.79it/s]

0it [00:00, ?it/s][A
3it [00:00, 29.31it/s][A
6it [00:00, 29.40it/s][A
9it [00:00, 29.38it/s][A
12it [00:00, 29.27it/s][A
15it [00:00, 29.31it/s][A
18it [00:00, 29.25it/s][A
21it [00:00, 29.31it/s][A
24it [00:00, 29.26it/s][A
27it [00:00, 29.28it/s][A
30it [00:01, 29.28it/s][A
33it [00:01, 29.30it/s][A
36it [00:01, 29.31it/s][A
39it [00:01, 29.30it/s][A
42it [00:01, 29.32it/s][A
45it [00:01, 29.25it/s][A
48it [00:01, 29.26it/s][A
51it [00:01, 29.30it/s][A
54it [00:01, 29.30it/s][A
57it [00:01, 29.30it/s][A
60it [00:02, 29.29it/s][A
63it [00:02, 29.33it/s][A
66it [00:02, 29.30it/s][A
69it [00:02, 29.22it/s][A
72it [00:02, 29.23it/s][A
75it [00:02, 29.19it/s][A
78it [00:02, 29.31it/s][A
81it [00:02, 29.45it/s][A
84it [00:02, 29.53it/s][A
87it [00:02, 29.60it/s][A
90it [00:03, 29.61it/s][A
93it [00:03, 29.63it/s][A
96it [00:03, 29.63it/s][A
99it [00:03, 29.56it/s][A
102it [00:03, 29.58it/s][A
105it [00:03, 29.64it/s][A
108it [00:03, 29.62it/s][A
111it [00:03, 29.51it/s][A
114it [00:03, 29.50it/s][A
117it [00:03, 29.53it/s][A
121it [00:04, 29.72it/s][A
124it [00:04, 29.72it/s][A
127it [00:04, 29.70it/s][A
130it [00:04, 29.68it/s][A
133it [00:04, 29.68it/s][A
136it [00:04, 29.68it/s][A
139it [00:04, 29.69it/s][A
142it [00:04, 29.75it/s][A
145it [00:04, 29.75it/s][A
148it [00:05, 29.70it/s][A
151it [00:05, 29.67it/s][A
154it [00:05, 29.71it/s][A
157it [00:05, 29.72it/s][A
160it [00:05, 29.73it/s][A
163it [00:05, 29.70it/s][A
166it [00:05, 29.71it/s][A
169it [00:05, 29.67it/s][A
172it [00:05, 29.63it/s][A
175it [00:05, 29.59it/s][A
178it [00:06, 29.64it/s][A
181it [00:06, 29.59it/s][A
184it [00:06, 29.61it/s][A
187it [00:06, 29.61it/s][A
190it [00:06, 29.62it/s][A
193it [00:06, 29.62it/s][A
196it [00:06, 29.59it/s][A
199it [00:06, 29.63it/s][A
202it [00:06, 29.61it/s][A
205it [00:06, 29.64it/s][A
208it [00:07, 29.70it/s][A
211it [00:07, 29.69it/s][A
215it [00:07, 29.77it/s][A
218it [00:07, 29.74it/s][A
221it [00:07, 29.71it/s][A
224it [00:07, 29.76it/s][A
227it [00:07, 29.77it/s][A
230it [00:07, 29.82it/s][A
233it [00:07, 29.72it/s][A
236it [00:07, 29.75it/s][A
239it [00:08, 29.70it/s][A
242it [00:08, 29.77it/s][A
245it [00:08, 29.77it/s][A
248it [00:08, 29.71it/s][A
251it [00:08, 29.73it/s][A
254it [00:08, 29.75it/s][A
257it [00:08, 29.73it/s][A
260it [00:08, 29.71it/s][A
263it [00:08, 29.64it/s][A
266it [00:08, 29.70it/s][A
269it [00:09, 29.76it/s][A
272it [00:09, 29.76it/s][A
275it [00:09, 29.74it/s][A
278it [00:09, 29.71it/s][A
281it [00:09, 29.78it/s][A
284it [00:09, 29.73it/s][A
287it [00:09, 29.71it/s][A
290it [00:09, 29.76it/s][A
293it [00:09, 29.68it/s][A
296it [00:10, 29.70it/s][A
299it [00:10, 29.66it/s][A
302it [00:10, 29.72it/s][A
305it [00:10, 29.73it/s][A
308it [00:10, 29.70it/s][A
311it [00:10, 29.74it/s][A
314it [00:10, 29.72it/s][A
318it [00:10, 29.81it/s][A
321it [00:10, 29.72it/s][A
324it [00:10, 29.74it/s][A
327it [00:11, 29.73it/s][A
330it [00:11, 29.67it/s][A
333it [00:11, 29.71it/s][A
336it [00:11, 29.68it/s][A
339it [00:11, 29.71it/s][A
342it [00:11, 29.69it/s][A
345it [00:11, 29.75it/s][A
348it [00:11, 29.73it/s][A
351it [00:11, 29.73it/s][A
354it [00:11, 29.69it/s][A
357it [00:12, 29.69it/s][A
360it [00:12, 29.70it/s][A
363it [00:12, 29.68it/s][A
366it [00:12, 29.58it/s][A
369it [00:12, 29.63it/s][A
372it [00:12, 29.61it/s][A
375it [00:12, 29.66it/s][A
378it [00:12, 29.68it/s][A
381it [00:12, 29.63it/s][A
384it [00:12, 29.63it/s][A
387it [00:13, 29.62it/s][A
390it [00:13, 29.63it/s][A
393it [00:13, 29.64it/s][A
396it [00:13, 29.57it/s][A
399it [00:13, 29.59it/s][A
402it [00:13, 29.55it/s][A
405it [00:13, 29.61it/s][A
408it [00:13, 29.63it/s][A
411it [00:13, 29.58it/s][A
414it [00:13, 29.61it/s][A
417it [00:14, 29.61it/s][A
420it [00:14, 29.61it/s][A
423it [00:14, 29.63it/s][A
426it [00:14, 29.54it/s][A
429it [00:14, 29.58it/s][A
432it [00:14, 29.57it/s][A
435it [00:14, 29.56it/s][A
438it [00:14, 29.57it/s][A
441it [00:14, 29.57it/s][A
444it [00:14, 29.60it/s][A
447it [00:15, 29.57it/s][A
450it [00:15, 29.59it/s][A
453it [00:15, 29.59it/s][A
456it [00:15, 29.58it/s][A
459it [00:15, 29.57it/s][A
462it [00:15, 29.53it/s][A
465it [00:15, 29.57it/s][A
468it [00:15, 29.58it/s][A
471it [00:15, 29.59it/s][A
474it [00:16, 29.63it/s][A
477it [00:16, 29.59it/s][A
480it [00:16, 29.65it/s][A
483it [00:16, 29.62it/s][A
486it [00:16, 29.64it/s][A
489it [00:16, 29.62it/s][A
492it [00:16, 29.66it/s][A
495it [00:16, 29.67it/s][A
498it [00:16, 29.69it/s][A
501it [00:16, 29.68it/s][A
504it [00:17, 29.69it/s][A
507it [00:17, 29.65it/s][A
510it [00:17, 29.65it/s][A
513it [00:17, 29.64it/s][A
516it [00:17, 29.63it/s][A
519it [00:17, 29.63it/s][A
522it [00:17, 29.67it/s][A
525it [00:17, 29.69it/s][A
528it [00:17, 29.71it/s][A
531it [00:17, 29.74it/s][A
534it [00:18, 29.71it/s][A
537it [00:18, 29.69it/s][A
540it [00:18, 29.70it/s][A
543it [00:18, 29.73it/s][A
546it [00:18, 29.67it/s][A
549it [00:18, 29.74it/s][A
552it [00:18, 29.78it/s][A
555it [00:18, 29.78it/s][A
558it [00:18, 29.70it/s][A
561it [00:18, 29.78it/s][A
564it [00:19, 29.84it/s][A
568it [00:19, 30.10it/s][A
572it [00:19, 30.02it/s][A
576it [00:19, 29.94it/s][A
579it [00:19, 29.90it/s][A
582it [00:19, 29.93it/s][A
585it [00:19, 29.92it/s][A
588it [00:19, 29.88it/s][A
591it [00:19, 29.89it/s][A
594it [00:20, 29.83it/s][A
597it [00:20, 29.87it/s][A
600it [00:20, 29.85it/s][A
603it [00:20, 29.75it/s][A
606it [00:20, 29.78it/s][A
609it [00:20, 29.81it/s][A
612it [00:20, 29.83it/s][A
615it [00:20, 29.79it/s][A
618it [00:20, 29.78it/s][A
622it [00:20, 29.87it/s][A
625it [00:21, 29.87it/s][A
628it [00:21, 29.84it/s][A
631it [00:21, 29.78it/s][A
634it [00:21, 29.73it/s][A
638it [00:21, 29.92it/s][A
642it [00:21, 30.09it/s][A
646it [00:21, 30.14it/s][A
650it [00:21, 30.07it/s][A
654it [00:22, 30.00it/s][A
657it [00:22, 29.91it/s][A
660it [00:22, 29.90it/s][A
663it [00:22, 29.87it/s][A
666it [00:22, 29.87it/s][A
669it [00:22, 29.87it/s][A
672it [00:22, 29.86it/s][A
675it [00:22, 29.85it/s][A
678it [00:22, 29.83it/s][A
681it [00:22, 29.77it/s][A
684it [00:23, 29.68it/s][A
687it [00:23, 29.72it/s][A
690it [00:23, 29.71it/s][A
693it [00:23, 29.68it/s][A
696it [00:23, 29.72it/s][A
699it [00:23, 29.71it/s][A
702it [00:23, 29.70it/s][A
705it [00:23, 29.72it/s][A
708it [00:23, 29.72it/s][A
711it [00:23, 29.70it/s][A
714it [00:24, 29.64it/s][A
717it [00:24, 29.66it/s][A
720it [00:24, 29.71it/s][A
723it [00:24, 29.64it/s][A
726it [00:24, 29.68it/s][A
729it [00:24, 29.67it/s][A
732it [00:24, 29.60it/s][A
735it [00:24, 29.68it/s][A
738it [00:24, 29.61it/s][A
741it [00:24, 29.65it/s][A
744it [00:25, 29.68it/s][A
747it [00:25, 29.68it/s][A
750it [00:25, 29.70it/s][A
753it [00:25, 29.69it/s][A
756it [00:25, 29.67it/s][A
759it [00:25, 29.73it/s][A
762it [00:25, 29.73it/s][A
765it [00:25, 29.74it/s][A
768it [00:25, 29.68it/s][A
771it [00:25, 29.62it/s][A
774it [00:26, 29.58it/s][A
777it [00:26, 29.58it/s][A
780it [00:26, 29.55it/s][A
783it [00:26, 29.58it/s][A
786it [00:26, 29.63it/s][A
789it [00:26, 29.64it/s][A
792it [00:26, 29.63it/s][A
795it [00:26, 29.65it/s][A
798it [00:26, 29.63it/s][A
801it [00:26, 29.63it/s][A
804it [00:27, 29.63it/s][A
807it [00:27, 29.65it/s][A
810it [00:27, 29.69it/s][A
813it [00:27, 29.66it/s][A
816it [00:27, 29.66it/s][A
819it [00:27, 29.65it/s][A
822it [00:27, 29.65it/s][A
825it [00:27, 29.70it/s][A
828it [00:27, 29.64it/s][A
831it [00:28, 29.61it/s][A
834it [00:28, 29.61it/s][A
837it [00:28, 29.53it/s][A
840it [00:28, 29.59it/s][A
843it [00:28, 29.55it/s][A
846it [00:28, 29.56it/s][A
849it [00:28, 29.57it/s][A
852it [00:28, 29.60it/s][A
855it [00:28, 29.59it/s][A
858it [00:28, 29.65it/s][A
861it [00:29, 29.70it/s][A
864it [00:29, 29.63it/s][A
867it [00:29, 29.63it/s][A
870it [00:29, 29.71it/s][A
873it [00:29, 29.63it/s][A
876it [00:29, 29.63it/s][A
879it [00:29, 29.65it/s][A
882it [00:29, 29.59it/s][A
885it [00:29, 29.63it/s][A
888it [00:29, 29.62it/s][A
891it [00:30, 29.65it/s][A
894it [00:30, 29.64it/s][A
897it [00:30, 29.68it/s][A
900it [00:30, 29.60it/s][A
903it [00:30, 29.58it/s][A
906it [00:30, 29.57it/s][A
909it [00:30, 29.62it/s][A
912it [00:30, 29.61it/s][A
916it [00:30, 29.74it/s][A
919it [00:30, 29.71it/s][A
922it [00:31, 29.65it/s][A
925it [00:31, 29.67it/s][A
928it [00:31, 29.66it/s][A
931it [00:31, 29.63it/s][A
934it [00:31, 29.60it/s][A
937it [00:31, 29.60it/s][A
940it [00:31, 29.59it/s][A
943it [00:31, 29.68it/s][A
946it [00:31, 29.66it/s][A
949it [00:31, 29.67it/s][A
952it [00:32, 29.70it/s][A
955it [00:32, 29.66it/s][A
958it [00:32, 29.61it/s][A
961it [00:32, 29.64it/s][A
964it [00:32, 29.58it/s][A
967it [00:32, 29.61it/s][A
970it [00:32, 29.61it/s][A
973it [00:32, 29.64it/s][A
976it [00:32, 29.64it/s][A
979it [00:33, 29.68it/s][A
982it [00:33, 29.72it/s][A
985it [00:33, 29.70it/s][A
988it [00:33, 29.72it/s][A
991it [00:33, 29.75it/s][A
994it [00:33, 29.70it/s][A
997it [00:33, 29.72it/s][A
1000it [00:33, 29.70it/s][A
1003it [00:33, 29.70it/s][A
1006it [00:33, 29.69it/s][A
1009it [00:34, 29.65it/s][A
1012it [00:34, 29.65it/s][A
1015it [00:34, 29.58it/s][A
1018it [00:34, 29.64it/s][A
1021it [00:34, 29.62it/s][A
1024it [00:34, 29.60it/s][A
1027it [00:34, 29.56it/s][A
1030it [00:34, 29.54it/s][A
1033it [00:34, 29.52it/s][A
1036it [00:34, 29.59it/s][A
1039it [00:35, 29.64it/s][A
1042it [00:35, 29.64it/s][A
1045it [00:35, 29.64it/s][A
1048it [00:35, 29.68it/s][A
1051it [00:35, 29.63it/s][A
1054it [00:35, 29.63it/s][A
1057it [00:35, 29.61it/s][A
1060it [00:35, 29.54it/s][A
1063it [00:35, 29.54it/s][A
1066it [00:35, 29.54it/s][A
1069it [00:36, 29.52it/s][A
1072it [00:36, 29.58it/s][A
1075it [00:36, 29.59it/s][A
1078it [00:36, 29.59it/s][A
1081it [00:36, 29.57it/s][A
1084it [00:36, 29.31it/s][A
1087it [00:36, 29.38it/s][A
1090it [00:36, 29.46it/s][A
1093it [00:36, 29.58it/s][A
1096it [00:36, 29.54it/s][A
1099it [00:37, 29.59it/s][A
1102it [00:37, 29.58it/s][A
1105it [00:37, 29.67it/s][A
1108it [00:37, 29.73it/s][A
1111it [00:37, 29.71it/s][A1111it [00:37, 29.66it/s]

0it [00:00, ?it/s][A
3it [00:00, 29.95it/s][A
6it [00:00, 29.90it/s][A
9it [00:00, 29.89it/s][A
12it [00:00, 29.87it/s][A
15it [00:00, 29.81it/s][A
18it [00:00, 29.78it/s][A
21it [00:00, 29.78it/s][A
24it [00:00, 29.77it/s][A
27it [00:00, 29.76it/s][A
30it [00:01, 29.79it/s][A
33it [00:01, 29.77it/s][A
36it [00:01, 29.80it/s][A
39it [00:01, 29.80it/s][A
42it [00:01, 29.79it/s][A
46it [00:01, 29.85it/s][A
50it [00:01, 29.90it/s][A
53it [00:01, 29.89it/s][A
56it [00:01, 29.88it/s][A
59it [00:01, 29.86it/s][A
62it [00:02, 29.84it/s][A
65it [00:02, 29.83it/s][A
68it [00:02, 29.79it/s][A
71it [00:02, 29.80it/s][A
74it [00:02, 29.83it/s][A
77it [00:02, 29.86it/s][A
80it [00:02, 29.86it/s][A
83it [00:02, 29.84it/s][A
86it [00:02, 29.81it/s][A
89it [00:02, 29.82it/s][A
92it [00:03, 29.80it/s][A
95it [00:03, 29.79it/s][A
98it [00:03, 29.85it/s][A
101it [00:03, 29.85it/s][A
104it [00:03, 29.83it/s][A
107it [00:03, 29.83it/s][A
110it [00:03, 29.76it/s][A
113it [00:03, 29.77it/s][A
116it [00:03, 29.80it/s][A
119it [00:03, 29.82it/s][A
122it [00:04, 29.84it/s][A
125it [00:04, 29.83it/s][A
128it [00:04, 29.82it/s][A
131it [00:04, 29.85it/s][A
134it [00:04, 29.83it/s][A
137it [00:04, 29.84it/s][A
140it [00:04, 29.86it/s][A
143it [00:04, 29.83it/s][A
146it [00:04, 29.82it/s][A
149it [00:04, 29.85it/s][A
152it [00:05, 29.86it/s][A
155it [00:05, 29.89it/s][A
158it [00:05, 29.90it/s][A
161it [00:05, 29.85it/s][A
164it [00:05, 29.85it/s][A
167it [00:05, 29.82it/s][A
170it [00:05, 29.83it/s][A
173it [00:05, 29.77it/s][A
176it [00:05, 29.81it/s][A
179it [00:06, 29.79it/s][A
182it [00:06, 29.83it/s][A
185it [00:06, 29.79it/s][A
189it [00:06, 29.86it/s][A
192it [00:06, 29.84it/s][A
195it [00:06, 29.79it/s][A
198it [00:06, 29.79it/s][A
201it [00:06, 29.78it/s][A
204it [00:06, 29.78it/s][A
207it [00:06, 29.83it/s][A
210it [00:07, 29.85it/s][A
213it [00:07, 29.86it/s][A
216it [00:07, 29.82it/s][A
219it [00:07, 29.84it/s][A
222it [00:07, 29.84it/s][A
225it [00:07, 29.80it/s][A
228it [00:07, 29.81it/s][A
231it [00:07, 29.80it/s][A
234it [00:07, 29.76it/s][A
237it [00:07, 29.79it/s][A
240it [00:08, 29.76it/s][A
243it [00:08, 29.83it/s][A
246it [00:08, 29.81it/s][A
249it [00:08, 29.84it/s][A
252it [00:08, 29.84it/s][A
255it [00:08, 29.83it/s][A
258it [00:08, 29.79it/s][A
261it [00:08, 29.76it/s][A
264it [00:08, 29.74it/s][A
267it [00:08, 29.81it/s][A
270it [00:09, 29.83it/s][A
273it [00:09, 29.87it/s][A
276it [00:09, 29.84it/s][A
279it [00:09, 29.80it/s][A
282it [00:09, 29.83it/s][A
285it [00:09, 29.81it/s][A
288it [00:09, 29.77it/s][A
291it [00:09, 29.81it/s][A
294it [00:09, 29.76it/s][A
297it [00:09, 29.82it/s][A
300it [00:10, 29.82it/s][A
304it [00:10, 29.87it/s][A
307it [00:10, 29.84it/s][A
310it [00:10, 29.78it/s][A
313it [00:10, 29.76it/s][A
316it [00:10, 29.83it/s][A
319it [00:10, 29.83it/s][A
322it [00:10, 29.83it/s][A
325it [00:10, 29.77it/s][A
328it [00:11, 29.76it/s][A
331it [00:11, 29.80it/s][A
334it [00:11, 29.81it/s][A
337it [00:11, 29.78it/s][A
340it [00:11, 29.83it/s][A
343it [00:11, 29.82it/s][A
346it [00:11, 29.81it/s][A
350it [00:11, 30.06it/s][A
354it [00:11, 30.01it/s][A
358it [00:12, 30.01it/s][A
362it [00:12, 29.93it/s][A
365it [00:12, 29.92it/s][A
368it [00:12, 29.85it/s][A
371it [00:12, 29.83it/s][A
374it [00:12, 29.84it/s][A
377it [00:12, 29.87it/s][A
380it [00:12, 29.82it/s][A
383it [00:12, 29.77it/s][A
386it [00:12, 29.77it/s][A
389it [00:13, 29.82it/s][A
392it [00:13, 29.85it/s][A
395it [00:13, 29.83it/s][A
398it [00:13, 29.85it/s][A
401it [00:13, 29.83it/s][A
404it [00:13, 29.84it/s][A
407it [00:13, 29.77it/s][A
410it [00:13, 29.81it/s][A
413it [00:13, 29.82it/s][A
416it [00:13, 29.79it/s][A
419it [00:14, 29.77it/s][A
422it [00:14, 29.76it/s][A
425it [00:14, 29.76it/s][A
428it [00:14, 29.79it/s][A
431it [00:14, 29.81it/s][A
434it [00:14, 29.83it/s][A
437it [00:14, 29.86it/s][A
441it [00:14, 29.96it/s][A
445it [00:14, 29.99it/s][A
448it [00:15, 29.85it/s][A
451it [00:15, 29.83it/s][A
454it [00:15, 29.85it/s][A
457it [00:15, 29.81it/s][A
460it [00:15, 29.86it/s][A
463it [00:15, 29.83it/s][A
466it [00:15, 29.83it/s][A
469it [00:15, 29.79it/s][A
472it [00:15, 29.77it/s][A
475it [00:15, 29.82it/s][A
478it [00:16, 29.77it/s][A
481it [00:16, 29.81it/s][A
485it [00:16, 29.86it/s][A
488it [00:16, 29.84it/s][A
491it [00:16, 29.85it/s][A
494it [00:16, 29.88it/s][A
497it [00:16, 29.83it/s][A
500it [00:16, 29.84it/s][A
503it [00:16, 29.81it/s][A
506it [00:16, 29.83it/s][A
509it [00:17, 29.81it/s][A
512it [00:17, 29.83it/s][A
515it [00:17, 29.77it/s][A
518it [00:17, 29.71it/s][A
521it [00:17, 29.73it/s][A
524it [00:17, 29.53it/s][A
527it [00:17, 29.57it/s][A
530it [00:17, 29.61it/s][A
533it [00:17, 29.57it/s][A
536it [00:17, 29.61it/s][A
539it [00:18, 29.62it/s][A
542it [00:18, 29.67it/s][A
545it [00:18, 29.68it/s][A
548it [00:18, 29.67it/s][A
551it [00:18, 29.73it/s][A
555it [00:18, 29.80it/s][A
558it [00:18, 29.76it/s][A
561it [00:18, 29.76it/s][A
565it [00:18, 29.85it/s][A
568it [00:19, 29.73it/s][A
571it [00:19, 29.79it/s][A
574it [00:19, 29.77it/s][A
577it [00:19, 29.75it/s][A
580it [00:19, 29.76it/s][A
583it [00:19, 29.78it/s][A
586it [00:19, 29.75it/s][A
589it [00:19, 29.80it/s][A
592it [00:19, 29.74it/s][A
595it [00:19, 29.77it/s][A
598it [00:20, 29.81it/s][A
601it [00:20, 29.81it/s][A
604it [00:20, 29.83it/s][A
607it [00:20, 29.79it/s][A
610it [00:20, 29.81it/s][A
613it [00:20, 29.78it/s][A
616it [00:20, 29.75it/s][A
619it [00:20, 29.81it/s][A
622it [00:20, 29.86it/s][A
625it [00:20, 29.86it/s][A
628it [00:21, 29.88it/s][A
631it [00:21, 29.85it/s][A
634it [00:21, 29.87it/s][A
637it [00:21, 29.87it/s][A
640it [00:21, 29.86it/s][A
644it [00:21, 29.90it/s][A
647it [00:21, 29.88it/s][A
650it [00:21, 29.86it/s][A
653it [00:21, 29.88it/s][A
656it [00:22, 29.87it/s][A
659it [00:22, 29.89it/s][A
662it [00:22, 29.86it/s][A
665it [00:22, 29.84it/s][A
668it [00:22, 29.88it/s][A
671it [00:22, 29.85it/s][A
674it [00:22, 29.85it/s][A
677it [00:22, 29.85it/s][A
680it [00:22, 29.74it/s][A
683it [00:22, 29.74it/s][A
686it [00:23, 29.75it/s][A
689it [00:23, 29.80it/s][A
692it [00:23, 29.79it/s][A
695it [00:23, 29.77it/s][A
698it [00:23, 29.83it/s][A
701it [00:23, 29.80it/s][A
704it [00:23, 29.85it/s][A
707it [00:23, 29.86it/s][A
710it [00:23, 29.80it/s][A
713it [00:23, 29.79it/s][A
716it [00:24, 29.83it/s][A
719it [00:24, 29.76it/s][A
722it [00:24, 29.78it/s][A
725it [00:24, 29.77it/s][A
728it [00:24, 29.78it/s][A
731it [00:24, 29.75it/s][A
734it [00:24, 29.73it/s][A
737it [00:24, 29.74it/s][A
740it [00:24, 29.64it/s][A
743it [00:24, 29.68it/s][A
746it [00:25, 29.69it/s][A
749it [00:25, 29.69it/s][A
752it [00:25, 29.75it/s][A
755it [00:25, 29.74it/s][A
758it [00:25, 29.73it/s][A
761it [00:25, 29.80it/s][A
764it [00:25, 29.77it/s][A
767it [00:25, 29.83it/s][A
770it [00:25, 29.76it/s][A
773it [00:25, 29.78it/s][A
776it [00:26, 29.78it/s][A
779it [00:26, 29.80it/s][A
782it [00:26, 29.83it/s][A
785it [00:26, 29.81it/s][A
788it [00:26, 29.78it/s][A
791it [00:26, 29.80it/s][A
794it [00:26, 29.82it/s][A
797it [00:26, 29.79it/s][A
800it [00:26, 29.78it/s][A
803it [00:26, 29.82it/s][A
806it [00:27, 29.78it/s][A
809it [00:27, 29.79it/s][A
812it [00:27, 29.78it/s][A
816it [00:27, 29.85it/s][A
819it [00:27, 29.87it/s][A
822it [00:27, 29.86it/s][A
825it [00:27, 29.84it/s][A
828it [00:27, 29.85it/s][A
831it [00:27, 29.85it/s][A
834it [00:27, 29.86it/s][A
837it [00:28, 29.84it/s][A
840it [00:28, 29.85it/s][A
843it [00:28, 29.85it/s][A
846it [00:28, 29.85it/s][A
849it [00:28, 29.83it/s][A
852it [00:28, 29.83it/s][A
855it [00:28, 29.79it/s][A
858it [00:28, 29.80it/s][A
861it [00:28, 29.75it/s][A
864it [00:28, 29.81it/s][A
867it [00:29, 29.83it/s][A
870it [00:29, 29.84it/s][A
873it [00:29, 29.82it/s][A
876it [00:29, 29.79it/s][A
879it [00:29, 29.75it/s][A
882it [00:29, 29.79it/s][A
885it [00:29, 29.75it/s][A
888it [00:29, 29.81it/s][A
891it [00:29, 29.77it/s][A
894it [00:29, 29.76it/s][A
897it [00:30, 29.73it/s][A
900it [00:30, 29.72it/s][A
903it [00:30, 29.77it/s][A
906it [00:30, 29.76it/s][A
909it [00:30, 29.76it/s][A
912it [00:30, 29.81it/s][A
915it [00:30, 29.73it/s][A
918it [00:30, 29.73it/s][A
921it [00:30, 29.76it/s][A
924it [00:30, 29.77it/s][A
928it [00:31, 29.86it/s][A
931it [00:31, 29.86it/s][A
934it [00:31, 29.85it/s][A
937it [00:31, 29.80it/s][A
940it [00:31, 29.76it/s][A
944it [00:31, 29.80it/s][A
947it [00:31, 29.79it/s][A
950it [00:31, 29.69it/s][A
953it [00:31, 29.71it/s][A
956it [00:32, 29.79it/s][A
959it [00:32, 29.80it/s][A
962it [00:32, 29.79it/s][A
965it [00:32, 29.81it/s][A
968it [00:32, 29.77it/s][A
971it [00:32, 29.75it/s][A
974it [00:32, 29.69it/s][A
977it [00:32, 29.74it/s][A
980it [00:32, 29.75it/s][A
983it [00:32, 29.73it/s][A
987it [00:33, 29.84it/s][A
991it [00:33, 29.91it/s][A
994it [00:33, 29.93it/s][A
997it [00:33, 29.93it/s][A
1000it [00:33, 29.88it/s][A
1003it [00:33, 29.89it/s][A
1006it [00:33, 29.87it/s][A
1009it [00:33, 29.82it/s][A
1012it [00:33, 29.81it/s][A
1015it [00:34, 29.80it/s][A
1018it [00:34, 29.85it/s][A
1021it [00:34, 29.83it/s][A
1024it [00:34, 29.83it/s][A
1027it [00:34, 29.77it/s][A
1030it [00:34, 29.82it/s][A
1034it [00:34, 29.87it/s][A
1037it [00:34, 29.84it/s][A
1040it [00:34, 29.79it/s][A
1043it [00:34, 29.71it/s][A
1046it [00:35, 29.73it/s][A
1049it [00:35, 29.79it/s][A
1052it [00:35, 29.73it/s][A
1055it [00:35, 29.79it/s][A
1058it [00:35, 29.78it/s][A
1061it [00:35, 29.80it/s][A
1064it [00:35, 29.81it/s][A
1067it [00:35, 29.82it/s][A
1070it [00:35, 29.78it/s][A
1073it [00:35, 29.80it/s][A
1076it [00:36, 29.80it/s][A
1080it [00:36, 29.85it/s][A
1083it [00:36, 29.82it/s][A
1086it [00:36, 29.83it/s][A
1089it [00:36, 29.85it/s][A
1092it [00:36, 29.80it/s][A
1095it [00:36, 29.80it/s][A
1098it [00:36, 29.74it/s][A
1101it [00:36, 29.75it/s][A
1104it [00:37, 29.75it/s][A
1107it [00:37, 29.74it/s][A
1110it [00:37, 29.73it/s][A1111it [00:37, 29.81it/s]

0it [00:00, ?it/s][A
3it [00:00, 29.61it/s][A
6it [00:00, 29.63it/s][A
9it [00:00, 29.61it/s][A
12it [00:00, 29.58it/s][A
15it [00:00, 29.54it/s][A
18it [00:00, 29.52it/s][A
21it [00:00, 29.51it/s][A
24it [00:00, 29.56it/s][A
27it [00:00, 29.62it/s][A
30it [00:01, 29.56it/s][A
33it [00:01, 29.59it/s][A
36it [00:01, 29.56it/s][A
39it [00:01, 29.55it/s][A
42it [00:01, 29.61it/s][A
45it [00:01, 29.50it/s][A
48it [00:01, 29.55it/s][A
51it [00:01, 29.54it/s][A
54it [00:01, 29.53it/s][A
57it [00:01, 29.60it/s][A
60it [00:02, 29.56it/s][A
63it [00:02, 29.57it/s][A
66it [00:02, 29.56it/s][A
69it [00:02, 29.58it/s][A
72it [00:02, 29.62it/s][A
75it [00:02, 29.52it/s][A
78it [00:02, 29.64it/s][A
81it [00:02, 29.59it/s][A
84it [00:02, 29.58it/s][A
87it [00:02, 29.57it/s][A
90it [00:03, 29.56it/s][A
93it [00:03, 29.57it/s][A
96it [00:03, 29.58it/s][A
